{31, 40, {{{5.726684212236614*^-9, 0, -1.5816577422896103*^-9, 
    1.58165768693103*^-9}, {0, -5.198417450275683*^-9, 
    -1.8457910240500282*^-9, -1.8457911767293363*^-9}, 
   {-1.581657741075056*^-9, -1.845791031883503*^-9, -2.6413333700385043*^-10, 
    -2.0351019305542795*^-9}, {1.5816576927919568*^-9, -1.84579117618883*^-9, 
    -2.035101932378237*^-9, -2.6413343131924696*^-10}}, 
  {{5.726684132923913*^-9, 1.5816577764524975*^-9, 0, 
    -1.5816576877376198*^-9}, {1.5816577694949606*^-9, 
    -2.6413333497255287*^-10, -1.8457910410451917*^-9, 
    -2.0351019172812443*^-9}, {0, -1.845791051321841*^-9, 
    -5.198417374233539*^-9, -1.8457911684349113*^-9}, 
   {-1.5816576833701111*^-9, -2.035101922831778*^-9, -1.8457911681464166*^-9, 
    -2.6413342674266607*^-10}}, 
  {{5.726683010081819*^-9, -1.5816573078560915*^-9, 1.581657302742545*^-9, 
    0}, {-1.5816573085946734*^-9, -2.641335642637438*^-10, 
    -2.035101288250849*^-9, -1.8457908670557621*^-9}, 
   {1.5816572970343547*^-9, -2.0351012861491197*^-9, 
    -2.6413344889135057*^-10, -1.8457908739471537*^-9}, 
   {0, -1.845790874399844*^-9, -1.8457908676203286*^-9, 
    -5.198415768413505*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.8000000000001193}, 
  {-2.530000000000108}, {-2.8000000000001193}, {{2, 0.10421879457875205}, 
   {3, 0.23533024268025682}, {4, 0.19582007486036668}, 
   {5, 0.15350695348286608}, {6, 0.10037988484342523}, 
   {7, 0.059844777863814556}, {8, 0.031242704329277123}, 
   {9, 0.01562460318472158}, {10, 0.0077527710037226675}, 
   {11, 0.0038328807984582547}, {12, 0.001895060775393229}, 
   {13, 0.0009364683702713318}, {14, 0.0004628499878478389}, 
   {15, 0.0002287342379469025}, {16, 0.0001130448531706459}, 
   {17, 0.000055866754192653374}, {18, 0.000027609942001722604}, 
   {19, 0.000013644957467614176}, {20, 6.743446216099291*^-6}, 
   {21, 3.3326514930534266*^-6}, {22, 1.6470199820484794*^-6}, 
   {23, 8.139679223745568*^-7}, {24, 4.0226849490013477*^-7}, 
   {25, 1.9880375206797107*^-7}, {26, 9.825015208226551*^-8}, 
   {27, 4.855588009156634*^-8}, {28, 2.399664136350724*^-8}, 
   {29, 1.1859300478834111*^-8}, {30, 5.860945690237404*^-9}}, 
  {{2, 0.02469469763128835}, {3, 0.05531487594846699}, 
   {4, 0.04473932268067096}, {5, 0.01983136400636762}, 
   {6, 0.005878146150664722}, {7, 0.001518670028641709}, 
   {8, 0.000375446613217173}, {9, 0.00009207533667232592}, 
   {10, 0.000022496953216516458}, {11, 5.49710886534512*^-6}, 
   {12, 1.3424930855228852*^-6}, {13, 3.279205824750312*^-7}, 
   {14, 8.00880682697939*^-8}, {15, 1.9561235770071406*^-8}, 
   {16, 4.777573179663245*^-9}, {17, 1.166886652118985*^-9}, 
   {18, 2.8499808994257114*^-10}, {19, 6.960781025651859*^-11}, 
   {20, 1.7001076472548484*^-11}, {21, 4.154315780269258*^-12}, 
   {22, 1.0144847924683138*^-12}, {23, 2.477462679451037*^-13}, 
   {24, 5.936917624183025*^-14}, {25, 1.5413596325212588*^-14}, 
   {26, 9.705199606931576*^-15}, {27, 3.9782991715734773*^-16}, 
   {28, 3.2381504884900397*^-16}, {29, 9.25185853854297*^-18}, {30, 0.}}}}
