{44, 40, {{{1.1796251280230267*^-8, 0, -3.2580165780126386*^-9, 
    3.2580165129737303*^-9}, {0, -1.0708087822720437*^-8, 
    -3.802098213363242*^-9, -3.802098329293318*^-9}, 
   {-3.2580165903714353*^-9, -3.802098228336595*^-9, -5.440816818556596*^-10, 
    -4.192054762104098*^-9}, {3.258016511031795*^-9, -3.8020983264167075*^-9, 
    -4.192054772203906*^-9, -5.440817786625901*^-10}}, 
  {{1.1796251309302054*^-8, 3.258016587994765*^-9, 0, 
    -3.258016527096473*^-9}, {3.258016578543394*^-9, -5.440816871734412*^-10, 
    -3.802098204011645*^-9, -4.192054757732695*^-9}, 
   {0, -3.802098205197357*^-9, -1.0708087860776335*^-8, 
    -3.802098334617285*^-9}, {-3.2580165172605595*^-9, 
    -4.1920547643023834*^-9, -3.802098322212212*^-9, 
    -5.440817618810569*^-10}}, {{1.1796249883865335*^-8, 
    -3.258016015098164*^-9, 3.2580160037108164*^-9, 0}, 
   {-3.258016017959802*^-9, -5.440819602687576*^-10, -4.192053990144579*^-9, 
    -3.802097956772152*^-9}, {3.258016016589052*^-9, -4.192053984395607*^-9, 
    -5.440819943441488*^-10, -3.802097955953519*^-9}, 
   {0, -3.802097950911363*^-9, -3.802097944853787*^-9, 
    -1.0708086083236786*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.160000000000105}, 
  {-2.210000000000038}, {-2.160000000000105}, {{2, 0.03953744874875381}, 
   {3, 0.03399555577548796}, {4, 0.0277222487550097}, 
   {5, 0.025674086556096487}, {6, 0.02810537595294027}, 
   {7, 0.03310833931097301}, {8, 0.042697761623833874}, 
   {9, 0.06342141400350931}, {10, 0.09891754224627158}, 
   {11, 0.10493640738644555}, {12, 0.12558699018866687}, 
   {13, 0.11742950142873021}, {14, 0.0920557693083626}, 
   {15, 0.06489260262264467}, {16, 0.0409095809428173}, 
   {17, 0.024018253930449027}, {18, 0.013753476230925876}, 
   {19, 0.007811791099418789}, {20, 0.004425123384600128}, 
   {21, 0.0025046036763285207}, {22, 0.0014171961142409387}, 
   {23, 0.000801836004720711}, {24, 0.00045365699485117484}, 
   {25, 0.00025666496725061617}, {26, 0.00014521245971083288}, 
   {27, 0.0000821563295533264}, {28, 0.000046481261073809826}, 
   {29, 0.000026297521427145042}, {30, 0.000014878243890011487}, 
   {31, 8.41760517634973*^-6}, {32, 4.76239499720108*^-6}, 
   {33, 2.6944013230979088*^-6}, {34, 1.5244007296245392*^-6}, 
   {35, 8.624541484082124*^-7}, {36, 4.87947257583998*^-7}, 
   {37, 2.7606398218176765*^-7}, {38, 1.5618762272279023*^-7}, 
   {39, 8.836565101929732*^-8}, {40, 4.999428340825381*^-8}, 
   {41, 2.8285067172025585*^-8}, {42, 1.6002730122013284*^-8}, 
   {43, 9.053801063103509*^-9}}, {{2, 0.01438809536905908}, 
   {3, 0.01654958596348206}, {4, 0.018001388966557147}, 
   {5, 0.019384479073228857}, {6, 0.020990070927646598}, 
   {7, 0.023211176871478195}, {8, 0.02687890485523692}, 
   {9, 0.034695111524791405}, {10, 0.04855688912749846}, 
   {11, 0.05096597541126313}, {12, 0.042337172176279365}, 
   {13, 0.024482051111568415}, {14, 0.010343547477350213}, 
   {15, 0.0036777552520786587}, {16, 0.001220245318647293}, 
   {17, 0.0003951813382231291}, {18, 0.00012697491408825146}, 
   {19, 0.0000406924223614787}, {20, 0.00001303041479300271}, 
   {21, 4.17142621225719*^-6}, {22, 1.3352923054118133*^-6}, 
   {23, 4.2742032544766195*^-7}, {24, 1.3681411965375348*^-7}, 
   {25, 4.379303985187673*^-8}, {26, 1.4017774672507125*^-8}, 
   {27, 4.486964790458477*^-9}, {28, 1.4362398955321727*^-9}, 
   {29, 4.5972795940466915*^-10}, {30, 1.471532710498972*^-10}, 
   {31, 4.710192421282973*^-11}, {32, 1.5077605830526863*^-11}, 
   {33, 4.826130236187017*^-12}, {34, 1.5440056640632822*^-12}, 
   {35, 4.949096688022792*^-13}, {36, 1.579939882626983*^-13}, 
   {37, 5.008956212767164*^-14}, {38, 1.7430501486614958*^-14}, 
   {39, 1.0445348290015014*^-14}, {40, 2.7755575615628914*^-16}, 
   {41, 4.718447854656915*^-16}, {42, 2.4054832200211723*^-16}, 
   {43, 9.25185853854297*^-18}}}}
