{0, 12, {{{{0.517795585566213, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5258851290784459, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5201081302366048, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5163607006366537, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5262893555120776, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.517742449448249, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5177955855662129, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5258851290784448, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5201081302366044, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5163607006366522, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.526289355512079, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5177424494482485, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5185337232169225, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5170694504105431, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5314351665667442, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5075628969351468, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5192964110412601, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.527561870703412, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5185337232169211, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5170694504105426, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5314351665667413, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5075628969351493, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5192964110412588, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5275618707034125, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5248402340088559, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5073497519409546, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.48035596132631697, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5554900844236184, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5211348534754949, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5182860695453506, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5248402340088567, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5073497519409567, 0, 0, 0}, {0, -1, 0, 0}, 
