{82, 41, {{{-0.0002327349649629244, 0, -0.00010453790269731175, 
    0.00010453790269200302}, {0, 0.00029623252454544517, 
    0.0000727891286507962, 0.00007278912864938869}, 
   {-0.00010453790269201287, 0.00007278912864943695, -0.00003174877713353517, 
    0.00008715668978344541}, {0.00010453790269705149, 0.000072789128650848, 
    0.00008715668978199075, -0.00003174877713348211}}, 
  {{-0.00023273496493761902, 0.00010453790269802994, 0, 
    -0.00010453790269354099}, {0.00010453790269350085, 
    -0.00003174877712805316, 0.0000727891286540642, 0.0000871566897841165}, 
   {0, 0.00007278912865092769, 0.00029623252455493324, 
    0.00007278912865407589}, {-0.00010453790269766936, 
    0.00008715668978732927, 0.00007278912865093132, 
    -0.00003174877712796977}}, {{-0.00023273496501252948, 
    -0.0001045379026968439, 0.00010453790270690392, 0}, 
   {-0.00010453790270722256, -0.00003174877714683344, 0.0000871566897663283, 
    0.00007278912864203726}, {0.00010453790269710724, 0.00008715668977567594, 
    -0.00003174877714684698, 0.00007278912863286641}, 
   {0, 0.00007278912863293167, 0.000072789128642098, 
    0.0002962325245561455}}}, 
 {{{0. + 0.9999999999999944*I, 0.5773502033527115, 0.5773502033527119, 
    0.5773502033527096}, {-0.5773502033527115, 0. + 0.9999999999999871*I, 
    -0.5773502380171475, 0.5773502380171499}, {-0.5773502033527119, 
    0.5773502380171475, 0. + 0.9999999999999872*I, -0.5773502380171496}, 
   {-0.5773502033527096, -0.5773502380171499, 0.5773502380171496, 
    0. + 0.9999999999999876*I}}, {{0. + 1.0000000000000053*I, 
    0.5773502033527185, 0.5773502033527176, 0.5773502033527161}, 
   {-0.5773502033527185, 0. + 1.0000000000000124*I, -0.5773502380171665, 
    0.5773502380171679}, {-0.5773502033527176, 0.5773502380171665, 
    0. + 1.0000000000000124*I, -0.5773502380171687}, 
   {-0.5773502033527161, -0.5773502380171679, 0.5773502380171687, 
    0. + 1.0000000000000127*I}}}, {0, 0}, {{-1.6401999325216798}, 
  {-1.0500999755672524}, {-0.4600000045754917}, 
  {{2, 0.002933133492805551}, {3, 0.002996774480878539}, 
   {4, 0.00276268561297488}, {5, 0.002627036675240557}, 
   {6, 0.0024946155551509586}, {7, 0.0023838912100463405}, 
   {8, 0.0022875202788440463}, {9, 0.002204837173676588}, 
   {10, 0.0021340182763002202}, {11, 0.002073889082157221}, 
   {12, 0.0020234166725671132}, {13, 0.001981785386227397}, 
   {14, 0.0019483388875825014}, {15, 0.001922564967168583}, 
   {16, 0.001904076691140899}, {17, 0.0018926004362808113}, 
   {18, 0.0018879671341600623}, {19, 0.0018901070363154249}, 
   {20, 0.0018990475124534}, {21, 0.0019149138200723614}, 
   {22, 0.0019379328685669162}, {23, 0.001968440177858355}, 
   {24, 0.0020068904000235532}, {25, 0.002053871977780841}, 
   {26, 0.0021101267656309375}, {27, 0.002176575764327282}, 
   {28, 0.0022543525496425687}, {29, 0.0023448465595614643}, 
   {30, 0.002449759208714264}, {31, 0.002571176927085972}, 
   {32, 0.002711666825397474}, {33, 0.0028744030074957516}, 
   {34, 0.003063334947226992}, {35, 0.003283414404602558}, 
   {36, 0.00354090501140758}, {37, 0.003843810453922347}, 
   {38, 0.004202475717720033}, {39, 0.004630445609575595}, 
   {40, 0.0051457136350687716}, {41, 0.0057725766376568455}, 
   {42, 0.006544453271587258}, {43, 0.007508279455907707}, 
   {44, 0.008731566174510208}, {45, 0.010314113991650053}, 
   {46, 0.012408206976921687}, {47, 0.015254972714031867}, 
   {48, 0.01925322928047346}, {49, 0.025097670274522477}, 
   {50, 0.03407543152624615}, {51, 0.04875151677686912}, 
   {52, 0.0732819882225742}, {53, 0.0744953191617801}, 
   {54, 0.06862058005547411}, {55, 0.056682436270744874}, 
