{31, 40, {{{3.1087992860328963*^-10, 0, 0, 0}, {0, -2.67349655517609*^-10, 
    -1.1550357807763445*^-10, -1.1550372010125182*^-10}, 
   {0, -1.1550357572125603*^-10, 0, 0}, {0, -1.1550370370814387*^-10, 0, 0}}, 
  {{3.108799427920412*^-10, 0, 0, 0}, {0, 0, -1.1550358165159062*^-10, 0}, 
   {0, -1.155035793680249*^-10, -2.6734967999430386*^-10, 
    -1.1550371151887168*^-10}, {0, 0, -1.1550371278259826*^-10, 0}}, 
  {{3.108789223217526*^-10, 0, 0, 0}, {0, 0, 0, -1.1550344056714237*^-10}, 
   {0, 0, 0, -1.15503442469714*^-10}, {0, -1.1550343805762109*^-10, 
    -1.1550344219188719*^-10, -2.673482566860509*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}}, {0, 0}, {{-2.48000000000012}, 
  {-2.7600000000001335}, {-2.48000000000012}, {{2, 0.043224424439508524}, 
   {3, 0.053599332735243366}, {4, 0.0729911840691786}, 
   {5, 0.16194311193895095}, {6, 0.2787942488088836}, 
   {7, 0.1615062888330564}, {8, 0.10052032335313665}, 
   {9, 0.048257678419101606}, {10, 0.02048135187456953}, 
   {11, 0.008518189990370507}, {12, 0.0035234282736876115}, 
   {13, 0.0014577831596949767}, {14, 0.0006027209348128018}, 
   {15, 0.00024928138424527087}, {16, 0.00010307714749420878}, 
   {17, 0.00004262820619800307}, {18, 0.000017627576045865446}, 
   {19, 7.28974972377775*^-6}, {20, 3.0145139162939625*^-6}, 
   {21, 1.2466128028820913*^-6}, {22, 5.15513268618037*^-7}, 
   {23, 2.131826654388301*^-7}, {24, 8.815796623902441*^-8}, 
   {25, 3.645631090785172*^-8}, {26, 1.5075889593534075*^-8}, 
   {27, 6.234387023926454*^-9}, {28, 2.578126403103306*^-9}, 
   {29, 1.0661415789071075*^-9}, {30, 4.408850908565235*^-10}}, 
  {{2, 0.035900902948914036}, {3, 0.03807073259718256}, 
   {4, 0.03872677828451626}, {5, 0.06652228427945361}, 
   {6, 0.08668969811489165}, {7, 0.028676737154878618}, 
   {8, 0.005817500545867493}, {9, 0.0010249690976139592}, 
   {10, 0.0001764061538349071}, {11, 0.000030177833009644346}, 
   {12, 5.163423627145095*^-6}, {13, 8.828182483748096*^-7}, 
   {14, 1.509930221225512*^-7}, {15, 2.5818995034547022*^-8}, 
   {16, 4.4155524607051664*^-9}, {17, 7.550737627740981*^-10}, 
   {18, 1.2912854119306871*^-10}, {19, 2.208152179624297*^-11}, 
   {20, 3.776331099677084*^-12}, {21, 6.463163337855349*^-13}, 
   {22, 1.0761761852033183*^-13}, {23, 2.781108676686017*^-14}, 
   {24, 5.366077952354923*^-16}, {25, 1.0362081563168126*^-15}, {26, 0.}, 
   {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}}}}
