{40, 40, {{{0.5248689652334679, 0, 0, 0}, {0, -0.9580743582412228, 0, 0}, 
   {0, 0, 0, 0.13384508733704473}, {0, 0, 0.1338450873370447, 0}}, 
  {{0.5248689652334675, 0, 0, 0}, {0, 0, 0, 0.13384508733704434}, 
   {0, 0, -0.958074358241223, 0}, {0, 0.1338450873370444, 0, 0}}, 
  {{0.5248689652334686, 0, 0, 0}, {0, 0, 0.13384508733704473, 0}, 
   {0, 0.13384508733704473, 0, 0}, {0, 0, 0, -0.9580743582412217}}}, 
 {{{0. + 0.9999999999999815*I, -8.96031801555818*^-10, 
    -8.960317838449854*^-10, -8.960317907544014*^-10}, 
   {8.96031801555818*^-10, 0. + 0.9999999999999992*I, 
    -1.3563531664780515*^-9, 1.3563529957612452*^-9}, 
   {8.960317838449854*^-10, 1.3563531664780515*^-9, 
    0. + 0.9999999999999991*I, -1.3563531737011843*^-9}, 
   {8.960317907544014*^-10, -1.3563529957612452*^-9, 1.3563531737011843*^-9, 
    0. + 0.9999999999999997*I}}, {{0. + 0.9999999999999815*I, 
    -8.960317796585451*^-10, -8.960317930238492*^-10, 
    -8.960317871513771*^-10}, {8.960317796585451*^-10, 
    0. + 1.0000000000000013*I, -1.356353096762832*^-9, 
    1.3563532726701606*^-9}, {8.960317930238492*^-10, 1.356353096762832*^-9, 
    0. + 1.0000000000000004*I, -1.3563530957125193*^-9}, 
   {8.960317871513771*^-10, -1.3563532726701606*^-9, 1.3563530957125193*^-9, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.365278180796324}, 
  {-1.5085904910803731}, {-1.365278180796324}, {{2, 0.0034299285646856373}, 
   {3, 0.0015151904339932173}, {4, 0.0010128789819314776}, 
   {5, 0.0006767167236147976}, {6, 0.0004520449452146769}, 
   {7, 0.0003019417875315609}, {8, 0.00020167404039366947}, 
   {9, 0.00013470079959153325}, {10, 0.00008996786190952676}, 
   {11, 0.000060090153118880275}, {12, 0.00004013457191689293}, 
   {13, 0.000026806103975102346}, {14, 0.00001790394123671715}, 
   {15, 0.000011958137358181412}, {16, 7.986902969367743*^-6}, 
   {17, 5.3344944623661155*^-6}, {18, 3.5629368449622324*^-6}, 
   {19, 2.3797042044548294*^-6}, {20, 1.5894169149511758*^-6}, 
   {21, 1.06157988948698*^-6}, {22, 7.090347726264895*^-7}, 
   {23, 4.7356804072456734*^-7}, {24, 3.1629857547455557*^-7}, 
   {25, 2.112574746771291*^-7}, {26, 1.4109997173941753*^-7}, 
   {27, 9.42414064037807*^-8}, {28, 6.294432281086243*^-8}, 
   {29, 4.2040833354993337*^-8}, {30, 2.8079278300457878*^-8}, 
   {31, 1.875427507562738*^-8}, {32, 1.2526045535758924*^-8}, 
   {33, 8.366161993202563*^-9}, {34, 5.587729338150662*^-9}, 
   {35, 3.73196275605507*^-9}, {36, 2.492431397713544*^-9}, 
   {37, 1.6644591263215058*^-9}, {38, 1.1113283093887498*^-9}, 
   {39, 7.417041598824247*^-10}}, {{2, 0.0014131808805128224}, 
   {3, 0.0009445125474982557}, {4, 0.0006310006284338208}, 
   {5, 0.00042149501713918593}, {6, 0.0002815325668242122}, 
   {7, 0.00018804119871096883}, {8, 0.00012559493064099307}, 
   {9, 0.00008388587849228724}, {10, 0.00005602792701313764}, 
   {11, 0.00003742137863575316}, {12, 0.00002499394463141633}, 
   {13, 0.00001669358952008183}, {14, 0.000011149736806431796}, 
   {15, 7.446967915142628*^-6}, {16, 4.973868983197426*^-6}, 
   {17, 3.322073189157619*^-6}, {18, 2.2188301036484307*^-6}, 
   {19, 1.4819682588226128*^-6}, {20, 9.89814368470008*^-7}, 
   {21, 6.611022045669297*^-7}, {22, 4.415536266540118*^-7}, 
   {23, 2.9491597992574266*^-7}, {24, 1.9697592605891363*^-7}, 
   {25, 1.3156124923826536*^-7}, {26, 8.787044155229922*^-8}, 
   {27, 5.868911887616186*^-8}, {28, 3.919875569744775*^-8}, 
   {29, 2.6181032774366062*^-8}, {30, 1.7486416638130802*^-8}, 
   {31, 1.1679220841529426*^-8}, {32, 7.800540215675692*^-9}, 
   {33, 5.209913000733116*^-9}, {34, 3.4795654559281785*^-9}, 
   {35, 2.323776361014339*^-9}, {36, 1.5516976970709686*^-9}, 
   {37, 1.035841213827468*^-9}, {38, 6.910274101052973*^-10}, 
   {39, 4.6032134418283614*^-10}}}}
