{29, 40, {{{0.5248689652334682, 0, 0, 0}, {0, -0.866392280866545, 0, 0}, 
   {0, 0, 0, -0.28121831759404387}, {0, 0, -0.28121831759404387, 0}}, 
  {{0.5248689652334679, 0, 0, 0}, {0, 0, 0, -0.2812183175940433}, 
   {0, 0, -0.8663922808665441, 0}, {0, -0.28121831759404325, 0, 0}}, 
  {{0.524868965233467, 0, 0, 0}, {0, 0, -0.2812183175940447, 0}, 
   {0, -0.2812183175940447, 0, 0}, {0, 0, 0, -0.8663922808665453}}}, 
 {{{0. + 0.9999999999999815*I, -2.5844829615377016*^-10, 
    -2.5844829705819884*^-10, -2.5844829841522095*^-10}, 
   {2.5844829615377016*^-10, 0. + 1.*I, -2.5494111355564365*^-10, 
    2.5494119306993265*^-10}, {2.5844829705819884*^-10, 
    2.5494111355564365*^-10, 0. + 1.0000000000000009*I, 
    -2.549411403208257*^-10}, {2.5844829841522095*^-10, 
    -2.5494119306993265*^-10, 2.549411403208257*^-10, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999815*I, 
    -2.584482941953211*^-10, -2.5844829858418205*^-10, 
    -2.5844829394006945*^-10}, {2.584482941953211*^-10, 
    0. + 1.000000000000001*I, -2.549412079740702*^-10, 
    2.5494112564441614*^-10}, {2.5844829858418205*^-10, 
    2.549412079740702*^-10, 0. + 1.0000000000000013*I, 
    -2.54941178405648*^-10}, {2.5844829394006945*^-10, 
    -2.5494112564441614*^-10, 2.54941178405648*^-10, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-0.9568436219196825}, 
  {-1.3642272598340617}, {-0.9568436219196825}, 
  {{2, 0.00123514800648412}, {3, 0.0005137715189797211}, 
   {4, 0.00029918429990554216}, {5, 0.00017422353736564194}, 
   {6, 0.00010145530645388012}, {7, 0.000059080297352761754}, 
   {8, 0.000034404128686252245}, {9, 0.000020034497212654728}, 
   {10, 0.00001166665428954589}, {11, 6.793822690636642*^-6}, 
   {12, 3.956235052660532*^-6}, {13, 2.303827533406828*^-6}, 
   {14, 1.3415839122590331*^-6}, {15, 7.812422445851362*^-7}, 
   {16, 4.549394483759397*^-7}, {17, 2.6492410455192977*^-7}, 
   {18, 1.5427279787804428*^-7}, {19, 8.98374146129819*^-8}, 
   {20, 5.2314870743514186*^-8}, {21, 3.046443549105312*^-8}, 
   {22, 1.774031435003348*^-8}, {23, 1.0330707552735794*^-8}, 
   {24, 6.015899141487237*^-9}, {25, 3.503290413121665*^-9}, 
   {26, 2.0401734122079714*^-9}, {27, 1.1882440408928141*^-9}, 
   {28, 6.923173900106581*^-10}}, {{2, 8.878348901043812*^-6}, 
   {3, 5.170425144061699*^-6}, {4, 3.0108998831404588*^-6}, 
   {5, 1.7533352083041382*^-6}, {6, 1.021017304229148*^-6}, 
   {7, 5.945673815917796*^-7}, {8, 3.462334279555538*^-7}, 
   {9, 2.016215217402696*^-7}, {10, 1.1740991428790999*^-7}, 
   {11, 6.837111256139601*^-8}, {12, 3.981443089921642*^-8}, 
   {13, 2.3185066746522833*^-8}, {14, 1.3501316269828698*^-8}, 
   {15, 7.862191947345073*^-9}, {16, 4.578365921044665*^-9}, 
   {17, 2.6660934761844094*^-9}, {18, 1.5525099132457451*^-9}, 
   {19, 9.040160014469131*^-10}, {20, 5.263406264665201*^-10}, 
   {21, 3.063425493742082*^-10}, {22, 1.7811635749111803*^-10}, 
   {23, 1.032490089683139*^-10}, {24, 5.931245291431414*^-11}, 
   {25, 3.3145333339794536*^-11}, {26, 1.691290728086242*^-11}, 
   {27, 5.773456936195238*^-12}, {28, 3.507136562704369*^-12}}}}
