{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3093965911537037*^-9, 2.5889052013283467*^-10, 
    -2.5889099197762753*^-10, 0}, {2.588905478884207*^-10, 
    1.2953466077547897*^-10, -9.21506065898493*^-10, 0}, 
   {-2.588910197331878*^-10, -9.215060936540513*^-10, 1.295337587192653*^-10, 
    0}, {0, 0, 0, -1.5684655241265728*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6999999999998892}, 
  {-2.039999999999957}, {-1.6999999999998892}, {{2, 0.02686696714952639}, 
   {3, 0.03461030035428604}, {4, 0.03108387587908891}, 
   {5, 0.029283049365987468}, {6, 0.02854092838217387}, 
   {7, 0.02922735469122975}, {8, 0.0315526188769959}, 
   {9, 0.036433712731078094}, {10, 0.04514105086907061}, 
   {11, 0.06185551022506863}, {12, 0.10644478332430252}, 
   {13, 0.15654629530673242}, {14, 0.16934989931019223}, 
   {15, 0.14585328397884773}, {16, 0.1296668693708583}, 
   {17, 0.0962100040165246}, {18, 0.06648202305398404}, 
   {19, 0.04513341798623027}, {20, 0.030508729697142634}, 
   {21, 0.020566428770618393}, {22, 0.013838300828859111}, 
   {23, 0.009301570253179584}, {24, 0.0062496252840845146}, 
   {25, 0.004198474040400848}, {26, 0.0028204122890701823}, 
   {27, 0.0018946486921504243}, {28, 0.001272751004706836}, 
   {29, 0.0008549834651294772}, {30, 0.0005743437203120537}, 
   {31, 0.00038582112879001083}, {32, 0.00025917919747275094}, 
   {33, 0.0001741062158822913}, {34, 0.00011695759112879018}, 
   {35, 0.00007856743130829437}, {36, 0.00005277845767143211}, 
   {37, 0.000035454456758922246}, {38, 0.00002381688590387086}, 
   {39, 0.00001599923129828852}, {40, 0.000010747643633592194}, 
   {41, 7.219837098658555*^-6}, {42, 4.849997777126496*^-6}, 
   {43, 3.2580345119489424*^-6}, {44, 2.1886172673167833*^-6}, 
   {45, 1.4702255377647557*^-6}, {46, 9.876387088574437*^-7}, 
   {47, 6.634561801119699*^-7}, {48, 4.456833242133157*^-7}, 
   {49, 2.9939223035853457*^-7}, {50, 2.0111972496905582*^-7}, 
   {51, 1.3510418662258963*^-7}, {52, 9.075758834544824*^-8}, 
   {53, 6.096731869353857*^-8}, {54, 4.0955404900783165*^-8}, 
   {55, 2.7512204237025568*^-8}, {56, 1.8481598362820638*^-8}, 
   {57, 1.2415198258341544*^-8}, {58, 8.340032997544373*^-9}, 
   {59, 5.602500019463083*^-9}, {60, 3.7635350391697785*^-9}, 
   {61, 2.528193043804939*^-9}, {62, 1.6983390249691741*^-9}, 
