{250, 40, {{{0.21932214564813513, 0.6032826030368851, -0.01729314210984828, 
    0.010107562710338086}, {0.6032826030368851, -0.4986089288009481, 
    -0.0851943878995503, -0.010364335326806595}, 
   {-0.017293142109848305, -0.0851943878995503, -0.005402047106143621, 
    -0.16879798130725704}, {0.010107562710338091, -0.010364335326806584, 
    -0.1687979813072571, -0.005153777163016618}}, 
  {{0.21932214564809574, 0.017293142109846178, -0.6032826030369488, 
    -0.010107562710342148}, {0.01729314210984618, -0.005402047106151456, 
    -0.08519438789955433, -0.16879798130724472}, 
   {-0.6032826030369488, -0.08519438789955434, -0.4986089288008599, 
    -0.010364335326804676}, {-0.010107562710342155, -0.16879798130724474, 
    -0.010364335326804659, -0.005153777163020042}}, 
  {{0.3447204505275406, 0.07555977434316216, -0.07555977434316641, 0}, 
   {0.0755597743431622, 0.050594309331721744, -0.36363868298811586, 
    0.026633283929446104}, {-0.07555977434316642, -0.36363868298811597, 
    0.050594309331722674, 0.02663328392943874}, {0, 0.02663328392944609, 
    0.026633283929438752, -0.9476604234740599}}}, 
 {{{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.999999999999982*I, 0, 0}, 
   {0, 0, 0. + 0.999999999999982*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999835*I}}, 
  {{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999819*I, 0, 
    0}, {0, 0, 0. + 0.999999999999982*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999836*I}}}, {0, 0}, 
 {{-1.095419555530835}, {-1.278863840121557}, {-1.095419555530835}, 
  {{2, 0.0030417023246439453}, {3, 0.0005756558336187643}, 
   {4, 0.00043158144146858077}, {5, 0.000404668521395471}, 
   {6, 0.000320243178411124}, {7, 0.00028796413962400456}, 
   {8, 0.00023505191099559104}, {9, 0.00020639777725738767}, 
   {10, 0.00017149160608571933}, {11, 0.00014856084546426842}, 
   {12, 0.0001246968551078156}, {13, 0.0001071922597885162}, 
