{43, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0428586327826403*^-9, 2.0619167484525354*^-10, 
    -2.0619181362314376*^-10, 0}, {2.0619164708968578*^-10, 
    1.0316662801823714*^-10, -7.339259616711947*^-10, 0}, 
   {-2.061917581119773*^-10, -7.339259616711947*^-10, 
    1.0316665577380851*^-10, 0}, {0, 0, 0, -1.2491928047530757*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.299999999999868}, 
  {-2.3400000000000216}, {-2.299999999999868}, {{2, 0.10219021234085461}, 
   {3, 0.20086527707836518}, {4, 0.27880702178090777}, 
   {5, 0.19163862349117267}, {6, 0.1766094714821142}, 
   {7, 0.11928735953423728}, {8, 0.07091004273891528}, 
   {9, 0.04127397273834358}, {10, 0.0240987979755427}, 
   {11, 0.014113705099159712}, {12, 0.008268693699406391}, 
   {13, 0.0048433254744108395}, {14, 0.002836524530218801}, 
   {15, 0.00166117447939973}, {16, 0.0009728429094011048}, 
   {17, 0.0005697325559647253}, {18, 0.00033365644499258704}, 
   {19, 0.00019540155065908332}, {20, 0.0001144343643804027}, 
   {21, 0.0000670169891512903}, {22, 0.000039247623289526645}, 
   {23, 0.000022984857370835015}, {24, 0.00001346078116844189}, 
   {25, 7.883130478781236*^-6}, {26, 4.616652285174742*^-6}, 
   {27, 2.703682043509138*^-6}, {28, 1.5833760353686723*^-6}, 
   {29, 9.272834708899038*^-7}, {30, 5.430514395724653*^-7}, 
   {31, 3.180309746353765*^-7}, {32, 1.8625068161304295*^-7}, 
   {33, 1.0907527628119232*^-7}, {34, 6.387850921142642*^-8}, 
   {35, 3.740961363640076*^-8}, {36, 2.1908451982195088*^-8}, 
   {37, 1.2830397355667901*^-8}, {38, 7.513954569660275*^-9}, 
   {39, 4.400449893360354*^-9}, {40, 2.5770650058377103*^-9}, 
   {41, 1.5092244676218828*^-9}, {42, 8.838578757775258*^-10}}, 
  {{2, 0.005588070253031681}, {3, 0.02184693285959605}, 
   {4, 0.044570052625735275}, {5, 0.025651281390653646}, 
   {6, 0.012689907584675206}, {7, 0.004659896105079516}, 
   {8, 0.0016052891482513467}, {9, 0.0005578919509625819}, 
   {10, 0.00019645057124838733}, {11, 0.00006956088462932904}, 
   {12, 0.00002461009223873415}, {13, 8.67613641544751*^-6}, 
   {14, 3.0444564620701886*^-6}, {15, 1.063339611658461*^-6}, 
   {16, 3.6983699904421147*^-7}, {17, 1.2818194215317527*^-7}, 
   {18, 4.430237553661638*^-8}, {19, 1.527886959544015*^-8}, 
   {20, 5.260820131377149*^-9}, {21, 1.8092619809747152*^-9}, 
   {22, 6.216969439254427*^-10}, {23, 2.1349881122271577*^-10}, 
   {24, 7.32862844484335*^-11}, {25, 2.515044654020452*^-11}, 
   {26, 8.632418853811903*^-12}, {27, 2.960715006494752*^-12}, 
   {28, 1.019684336966975*^-12}, {29, 3.445114563997246*^-13}, 
   {30, 1.22291066162461*^-13}, {31, 2.1103489326416515*^-14}, 
   {32, 6.938893903907228*^-15}, {33, 9.899488636240978*^-16}, 
   {34, 1.4802973661668753*^-16}, {35, 6.476300976980079*^-17}, {36, 0.}, 
   {37, 0.}, {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}}}}
