{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5384243323701152*^-9, 3.0417338092725164*^-10, 
    -3.0417338092725164*^-10, 0}, {3.0417338092725164*^-10, 
    1.5219098203899818*^-10, -1.0826881474690045*^-9, 0}, 
   {-3.0417338092725164*^-10, -1.0826881474690045*^-9, 
    1.5219109306130525*^-10, 0}, {0, 0, 0, -1.8428074621823841*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638636, -0.40824829046384353, 
    0.8164965809276972}, {0.4082482904638636, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384353}, {0.40824829046384353, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638636}, 
   {-0.8164965809276972, -0.40824829046384353, 0.4082482904638636, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638636, -0.40824829046384353, 0.8164965809276972}, 
   {0.4082482904638636, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384353}, {0.40824829046384353, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638636}, 
   {-0.8164965809276972, -0.40824829046384353, 0.4082482904638636, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6599999999999018}, 
  {-2.0199999999999743}, {-1.6599999999999018}, 
  {{2, 0.022133452119420492}, {3, 0.028598195361000237}, 
   {4, 0.02504623779357236}, {5, 0.02286631616193234}, 
   {6, 0.021376781219668545}, {7, 0.020643959965013725}, 
   {8, 0.020606997017092565}, {9, 0.021378691668976907}, 
   {10, 0.02316768318742446}, {11, 0.026407544489683965}, 
   {12, 0.03160837576504849}, {13, 0.04038062422694921}, 
   {14, 0.057090645548894536}, {15, 0.09956233212867216}, 
   {16, 0.15000744166518465}, {17, 0.1684237340111572}, 
   {18, 0.13914223492990518}, {19, 0.1283629615441031}, 
   {20, 0.09847997088300511}, {21, 0.06978773128357155}, 
   {22, 0.048269925618226975}, {23, 0.03310462304383191}, 
   {24, 0.02258734861702561}, {25, 0.015363157250092851}, 
   {26, 0.010432513571857954}, {27, 0.007079773166445789}, 
   {28, 0.004803446350300987}, {29, 0.0032588050564762785}, 
   {30, 0.0022108281883040587}, {31, 0.0014998543296874658}, 
   {32, 0.0010175184546595537}, {33, 0.0006902958945073021}, 
   {34, 0.00046830438381016736}, {35, 0.00031770288122324466}, 
   {36, 0.00021553315447711546}, {37, 0.00014622008110596203}, 
   {38, 0.0000991973241767479}, {39, 0.000067296564697012}, 
   {40, 0.000045654735773429116}, {41, 0.00003097267905378647}, 
   {42, 0.000021012208958328798}, {43, 0.00001425491558539896}, 
   {44, 9.670692822481823*^-6}, {45, 6.560705260615016*^-6}, 
   {46, 4.4508552082865014*^-6}, {47, 3.019509534099891*^-6}, 
   {48, 2.048468754842436*^-6}, {49, 1.3897039212147078*^-6}, 
   {50, 9.427905521473136*^-7}, {51, 6.395995663185569*^-7}, 
   {52, 4.3391143914373787*^-7}, {53, 2.9437033249365064*^-7}, 
   {54, 1.997040981227902*^-7}, {55, 1.3548147487364724*^-7}, 
   {56, 9.191213643399914*^-8}, {57, 6.235421023959311*^-8}, 
   {58, 4.2301789626718096*^-8}, {59, 2.8698002252361678*^-8}, 
   {60, 1.9469044376662397*^-8}, {61, 1.320801479298714*^-8}, 
   {62, 8.960463482309548*^-9}, {63, 6.07887779002825*^-9}, 
   {64, 4.123978603054559*^-9}, {65, 2.7977517524919874*^-9}, 
   {66, 1.8980264027137157*^-9}, {67, 1.2876414379192906*^-9}, 
   {68, 8.735505097056372*^-10}}, {{2, 0.0011663107858288315}, 
   {3, 0.0016982278444535996}, {4, 0.002110115062261585}, 
   {5, 0.002394228225030444}, {6, 0.0025595068060615678}, 
   {7, 0.003364901962148783}, {8, 0.004224249107229372}, 
   {9, 0.005036184333880943}, {10, 0.005759554535967178}, 
   {11, 0.006439799144612611}, {12, 0.007167645949604465}, 
   {13, 0.008192356505871976}, {14, 0.012711136760452438}, 
   {15, 0.026732577962852434}, {16, 0.03910656046939348}, 
   {17, 0.03583793841094421}, {18, 0.020936235345804938}, 
   {19, 0.011442057761836905}, {20, 0.005990740253176011}, 
   {21, 0.0028271124918602675}, {22, 0.0012470564127892527}, 
   {23, 0.0006585909395596204}, {24, 0.00033888568392312357}, 
   {25, 0.00017017518630842626}, {26, 0.00008357659661956118}, 
   {27, 0.000040352153892420084}, {28, 0.00001922535760237598}, 
   {29, 9.070070014364587*^-6}, {30, 4.247965387264388*^-6}, 
   {31, 1.9790912779704684*^-6}, {32, 9.185659303745375*^-7}, 
   {33, 4.252044806899816*^-7}, {34, 1.9646099094772218*^-7}, 
   {35, 9.065604800184701*^-8}, {36, 4.179611687304963*^-8}, 
   {37, 1.9258280923676686*^-8}, {38, 8.870064062878786*^-9}, 
   {39, 4.08433907990909*^-9}, {40, 1.880362967184486*^-9}, 
   {41, 8.655919314648486*^-10}, {42, 3.984302239986211*^-10}, 
   {43, 1.8338927598726684*^-10}, {44, 8.440612098148392*^-11}, 
   {45, 3.884731425429777*^-11}, {46, 1.7883962829164563*^-11}, 
   {47, 8.2256701450234*^-12}, {48, 3.787072507440333*^-12}, 
   {49, 1.757760603737779*^-12}, {50, 7.946791373096099*^-13}, 
   {51, 3.778181471384793*^-13}, {52, 1.5236885827126418*^-13}, 
   {53, 8.005633193401232*^-14}, {54, 1.6366537754682515*^-14}, 
   {55, 9.446147567852373*^-15}, {56, 2.535009239560774*^-15}, 
   {57, 5.921189464667501*^-16}, {58, 9.25185853854297*^-17}, 
   {59, 2.7755575615628914*^-17}, {60, 1.850371707708594*^-17}, {61, 0.}, 
   {62, 0.}, {63, 1.850371707708594*^-17}, {64, 0.}, 
   {65, 1.850371707708594*^-17}, {66, 0.}, {67, 3.700743415417188*^-17}, 
   {68, 0.}}}}
