{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5633979666418773*^-9, 3.091111533404274*^-10, -3.091109868069679*^-10, 
    0}, {3.091111533404274*^-10, 1.5466182501367286*^-10, 
    -1.1002635746937523*^-9, 0}, {-3.091109868069679*^-10, 
    -1.1002635746937523*^-9, 1.5466164460242722*^-10, 0}, 
   {0, 0, 0, -1.8727218664693334*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.40824822468898925, 0.40824835623875605, 
    -0.8164965809276964}, {-0.40824822468898925, 0. + 0.9999999999999815*I, 
    -0.8164965809276964, -0.40824835623875605}, {-0.40824835623875605, 
    0.8164965809276964, 0. + 0.9999999999999815*I, 0.4082482246889892}, 
   {0.8164965809276964, 0.40824835623875605, -0.4082482246889892, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40824822468898925, 0.40824835623875605, -0.8164965809276964}, 
   {-0.40824822468898925, 0. + 0.9999999999999815*I, -0.8164965809276964, 
    -0.40824835623875605}, {-0.40824835623875605, 0.8164965809276964, 
    0. + 0.9999999999999815*I, 0.4082482246889892}, 
   {0.8164965809276964, 0.40824835623875605, -0.4082482246889892, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.4199999999999664}, 
  {-1.8999999999999762}, {-1.4199999999999664}, 
  {{2, 0.00474434228781386}, {3, 0.005720563981883848}, 
   {4, 0.004939387435700189}, {5, 0.0041638378194511355}, 
   {6, 0.003582519593285611}, {7, 0.0030398784310830054}, 
   {8, 0.002612758502631554}, {9, 0.002228819965415872}, 
   {10, 0.0019171624945510946}, {11, 0.0016433377297648405}, 
   {12, 0.0014169501869963838}, {13, 0.0012209049441798403}, 
   {14, 0.001057296722643715}, {15, 0.0009171687987392235}, 
   {16, 0.0008000036582051298}, {17, 0.0008968144195643573}, 
   {18, 0.001023942404532581}, {19, 0.001167238222844709}, 
   {20, 0.0013289828178221852}, {21, 0.0015117311300466996}, 
   {22, 0.0017183753254057885}, {23, 0.0019521683878201915}, 
   {24, 0.0022167798526804665}, {25, 0.00251633618547872}, 
   {26, 0.002855475375670772}, {27, 0.003239394138651472}, 
   {28, 0.0036738976440643632}, {29, 0.004165438832430864}, 
   {30, 0.004721145462551687}, {31, 0.0053488206290715}, 
   {32, 0.0060569028908587785}, {33, 0.00685436137128833}, 
   {34, 0.007750493683066469}, {35, 0.008754580365451181}, 
   {36, 0.0098753346520081}, {37, 0.011120067957971186}, 
   {38, 0.01249347465186422}, {39, 0.013995929433944884}, 
   {40, 0.015621200383028472}, {41, 0.017353531858474963}, 
   {42, 0.019164178240797303}, {43, 0.02100771512756852}, 
   {44, 0.02281885384335869}, {45, 0.024511016764103416}, 
   {46, 0.025978437136369187}, {47, 0.027103654138599997}, 
   {48, 0.02777143141597721}, {49, 0.027887945528419333}, 
