{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0407539274837177*^-9, 2.0577498038854003*^-10, 
    -2.0577489712181047*^-10, 0}, {2.0577498038854003*^-10, 
    1.029587942680246*^-10, -7.324452572232477*^-10, 0}, 
   {-2.0577489712181047*^-10, -7.324452572232477*^-10, 
    1.0295862773457557*^-10, 0}, {0, 0, 0, -1.2466707666192462*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384703, -0.4082482904638626, 
    0.8164965809276972}, {0.40824829046384703, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.4082482904638626, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384703, -0.4082482904638626, 0.8164965809276972}, 
   {0.40824829046384703, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.4082482904638626, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.979999999999896}, 
  {-2.179999999999869}, {-1.979999999999896}, {{2, 0.06079509094881641}, 
   {3, 0.08879604484383294}, {4, 0.0980736187945141}, 
   {5, 0.14261690554158052}, {6, 0.20614078580244016}, 
   {7, 0.18269149678867858}, {8, 0.1673542682657374}, 
   {9, 0.1294425563067226}, {10, 0.08522873393103697}, 
   {11, 0.05369575103120598}, {12, 0.03370387046951921}, 
   {13, 0.02119740173780925}, {14, 0.013334908343827258}, 
   {15, 0.00838584930618704}, {16, 0.005272119427411558}, 
   {17, 0.0033142388446309535}, {18, 0.00208340030748881}, 
   {19, 0.0013096666504618187}, {20, 0.0008232820757545743}, 
   {21, 0.0005175311953156783}, {22, 0.0003253301804949225}, 
   {23, 0.00020450887896998886}, {24, 0.00012855825819282758}, 
   {25, 0.00008081422143183314}, {26, 0.0000508013914094211}, 
   {27, 0.000031934742744968925}, {28, 0.000020074800434264257}, 
   {29, 0.000012619410018147482}, {30, 7.932806591645686*^-6}, 
   {31, 4.986716520856339*^-6}, {32, 3.1347469993441*^-6}, 
   {33, 1.9705629363532183*^-6}, {34, 1.2387341901656845*^-6}, 
   {35, 7.786924060255302*^-7}, {36, 4.895011924062669*^-7}, 
   {37, 3.0770997056419487*^-7}, {38, 1.9343247259891045*^-7}, 
   {39, 1.2159541463909654*^-7}, {40, 7.643724268650177*^-8}, 
   {41, 4.8049937552973925*^-8}, {42, 3.0205125708982295*^-8}, 
   {43, 1.8987528771498334*^-8}, {44, 1.1935930355199289*^-8}, 
   {45, 7.503157650745875*^-9}, {46, 4.716631252233304*^-9}, 
   {47, 2.964965495344492*^-9}, {48, 1.863835530357855*^-9}, 
   {49, 1.171642671771241*^-9}, {50, 7.365176246664685*^-10}}, 
  {{2, 0.0028305492140861}, {3, 0.0065997804215104094}, 
   {4, 0.014819249716194943}, {5, 0.02691477830127923}, 
   {6, 0.03870880451248683}, {7, 0.03112484211331685}, 
   {8, 0.018303893079432594}, {9, 0.008075609469852918}, 
   {10, 0.003228030479658093}, {11, 0.0013006257159566084}, 
   {12, 0.0005304670866749146}, {13, 0.00021816567186128122}, 
   {14, 0.00008957256225068191}, {15, 0.000036617745070595856}, 
   {16, 0.000014878563737386052}, {17, 6.0107825749037645*^-6}, 
   {18, 2.415677611620574*^-6}, {19, 9.667092606598555*^-7}, 
   {20, 3.85545730480219*^-7}, {21, 1.5336602762761053*^-7}, 
   {22, 6.088901484864924*^-8}, {23, 2.4139784421395305*^-8}, 
   {24, 9.560613421314793*^-9}, {25, 3.783781797143485*^-9}, 
   {26, 1.4967487249606393*^-9}, {27, 5.918651402314623*^-10}, 
   {28, 2.339890688614806*^-10}, {29, 9.249031170573592*^-11}, 
   {30, 3.655636904298376*^-11}, {31, 1.444638852987623*^-11}, 
   {32, 5.714771248814069*^-12}, {33, 2.2553718152333127*^-12}, 
   {34, 9.12695844827264*^-13}, {35, 3.5380032237242176*^-13}, 
   {36, 1.5494087494497913*^-13}, {37, 5.861052384166972*^-14}, 
   {38, 9.760710758162834*^-15}, {39, 6.13398221105399*^-15}, 
   {40, 1.4710455076283324*^-15}, {41, 7.401486830834377*^-17}, {42, 0.}, 
   {43, 1.850371707708594*^-17}, {44, 1.850371707708594*^-17}, {45, 0.}, 
   {46, 9.103828801926284*^-15}, {47, 0.}, {48, 0.}, {49, 0.}, 
   {50, 1.850371707708594*^-17}}}}
