{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3941068065580989, -0.4222283329028183, 
    0.8163351394609117}, {0.3941068065580989, 0. + 0.9999999999999815*I, 
    0.8163351394609117, 0.4222283329028183}, {0.4222283329028183, 
    -0.8163351394609117, 0. + 0.9999999999999815*I, -0.3941068065580989}, 
   {-0.8163351394609117, -0.4222283329028183, 0.3941068065580989, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3941068065580989, -0.4222283329028183, 0.8163351394609117}, 
   {0.3941068065580989, 0. + 0.9999999999999815*I, 0.8163351394609117, 
    0.4222283329028183}, {0.4222283329028183, -0.8163351394609117, 
    0. + 0.9999999999999815*I, -0.3941068065580989}, 
   {-0.8163351394609117, -0.4222283329028183, 0.3941068065580989, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.539984182031293}, 
  {-1.9599922524081468}, {-1.539984182031293}, {{2, 0.010818482580675848}, 
   {3, 0.012025562325658597}, {4, 0.010332647773215211}, 
   {5, 0.008789361711358086}, {6, 0.007585313628906305}, 
   {7, 0.006524376420037593}, {8, 0.005675187982118801}, 
   {9, 0.004942072264200001}, {10, 0.004346343003007569}, 
   {11, 0.003840000783918121}, {12, 0.0034271346670720765}, 
   {13, 0.0030833658423593258}, {14, 0.002807625476408379}, 
   {15, 0.003111667644951561}, {16, 0.0036302073164894387}, 
   {17, 0.004222502331919516}, {18, 0.004899884868633495}, 
   {19, 0.005674978354677618}, {20, 0.006561822703825798}, 
   {21, 0.007575663501627042}, {22, 0.008732706901274083}, 
   {23, 0.01004950891450622}, {24, 0.01154202387812367}, 
   {25, 0.013224020750737336}, {26, 0.015104644650543897}, 
   {27, 0.017184702451951098}, {28, 0.019451310486022527}, 
   {29, 0.02187075900208571}, {30, 0.0243801322169567}, 
   {31, 0.026879273219425265}, {32, 0.029226142656820775}, 
   {33, 0.031240386175529156}, {34, 0.03272043395891022}, 
   {35, 0.03347549003522682}, {36, 0.0333645081889673}, 
   {37, 0.032325996978023186}, {38, 0.030402870038960916}, 
   {39, 0.02764208885982672}, {40, 0.02420653559419611}, 
   {41, 0.025967207355837282}, {42, 0.03819106663420285}, 
   {43, 0.09278125751610693}, {44, 0.20863028548600035}, 
   {45, 0.19165835442610243}, {46, 0.2415068667626642}, 
   {47, 0.11814410466220414}, {48, 0.043811205477705686}, 
   {49, 0.08787331391559908}, {50, 0.05898587792025369}, 
   {51, 0.08379771522537832}, {52, 0.5443220434175704}, 
   {53, 0.42759456667894546}, {54, 0.4734723134616482}, 
   {55, 0.2818070220094805}, {56, 0.2686705004486879}, 
   {57, 0.18239478369501716}, {58, 0.19548143892546777}, 
   {59, 0.14778857684982058}, {60, 0.12339908762517356}, 
   {61, 0.09378237251725129}, {62, 0.03841249248216619}, 
   {63, 0.017355263568730482}, {64, 0.006812322904152644}, 
   {65, 0.0023744159269581747}, {66, 0.0011413850448555446}, 
   {67, 0.0012995714441680697}, {68, 0.0012163990327774196}, 
   {69, 0.0012834687934842742}, {70, 0.0012949514144858648}, 
   {71, 0.0013286375355547886}, {72, 0.0013547286791902868}, 
   {73, 0.001384559104304947}, {74, 0.0014138133476242626}, 
   {75, 0.0014441452339820637}, {76, 0.0014749394003459176}, 
   {77, 0.0015064472551552938}, {78, 0.0015385912904474497}, 
   {79, 0.001571419954932013}, {80, 0.0016049343986448972}, 
   {81, 0.0016391543757109939}, {82, 0.001674093189153944}, 
   {83, 0.0017097672515463264}, {84, 0.0017461924978696974}, 
   {85, 0.0017833858033887845}, {86, 0.0018213645087050284}, 
   {87, 0.0018601466718971699}, {88, 0.0018997510541641505}, 
   {89, 0.0019401972170249304}, {90, 0.001981505589120497}, 
   {91, 0.0020236975579979027}, {92, 0.0020667955677663025}, 
   {93, 0.0021108232319676096}, {94, 0.002155805460596183}, 
   {95, 0.0022017686044803614}, {96, 0.0022487406190761366}, 
   {97, 0.0022967512506990723}, {98, 0.002345832248434321}, 
   {99, 0.002396017605651307}, {100, 0.002447343835883284}, 
   {101, 0.0024998502871174805}, {102, 0.002553579504020742}, 
   {103, 0.002608577641164747}, {104, 0.002664894940328788}, 
   {105, 0.0027225862798891387}, {106, 0.0027817118109266237}, 
   {107, 0.0028423376952249335}, {108, 0.002904536965105675}, 
   {109, 0.002968390529298953}, {110, 0.003033988355522238}, 
   {111, 0.0031014308687496717}, {112, 0.0031708306156307264}, 
   {113, 0.003242314261698992}, {114, 0.0033160250112467815}, 
   {115, 0.0033921255747628998}, {116, 0.0034708018632153836}, 
   {117, 0.00355226767764788}, {118, 0.003636770816245166}, 
   {119, 0.003724601303522118}, {120, 0.003816103002247939}, 
   {121, 0.003911691054209132}, {122, 0.004011880364773596}, 
   {123, 0.004117337552106887}, {124, 0.00422899019994219}, 
   {125, 0.004348302934437276}, {126, 0.004478170968460954}, 
   {127, 0.004627151657099066}, {128, 0.008599472528769244}, 
   {129, 0.04546397488360958}, {130, 0.04362301998795278}, 
   {131, 0.020281082941221287}, {132, 0.01010360609487354}, 
   {133, 0.04445183392988486}, {134, 0.03720066638644963}, 
   {135, 0.01672020385541398}, {136, 0.31569590436941836}, 
   {137, 0.21776652203764651}, {138, 0.07741468616251179}, 
   {139, 0.16012978800326902}, {140, 0.14565451395856763}, 
   {141, 0.06698194763610989}, {142, 0.06971864507794259}, 
   {143, 0.03948648573294254}, {144, 0.025841936096054837}, 
   {145, 0.03627703605275466}, {146, 0.03164138492636019}, 
   {147, 0.02925378387406431}, {148, 0.02814114700624774}, 
   {149, 0.1329065446270689}, {150, 0.09007561055936023}, 
   {151, 0.03627081057873173}, {152, 0.020927481420007502}, 
   {153, 0.045558692962216485}, {154, 0.048254870861046975}, 
   {155, 0.03686671992974373}, {156, 0.056944613291279325}, 
   {157, 0.09932304314826215}, {158, 0.10968441155254947}, 
   {159, 0.09582240064149652}, {160, 0.02097483615576627}, 
   {161, 0.08199429515291894}, {162, 0.062461140760923996}, 
   {163, 0.07397697166841252}, {164, 0.09725952763239742}, 
   {165, 0.13102346407751503}, {166, 0.04793598334639843}, 
   {167, 0.05470766191488873}, {168, 0.08201965740637013}, 
   {169, 0.03247402873039164}, {170, 0.05670969162944713}, 
   {171, 0.03457620946373062}, {172, 0.051006907681399025}, 
   {173, 0.09324563561175443}, {174, 0.0853888431629769}, 
   {175, 0.08886420443523962}, {176, 0.01399871646424258}, 
   {177, 0.03232682428740504}, {178, 0.023867805152509212}, 
   {179, 0.06137507900626178}, {180, 0.07374861359712495}, 
   {181, 0.09695269464832525}, {182, 0.08454967120406509}, 
   {183, 0.0056340394570274024}, {184, 0.02507993456182738}, 
   {185, 0.028200741998382524}, {186, 0.02586574596201128}, 
   {187, 0.03747216828149228}, {188, 0.37754433899468665}, 
   {189, 0.8931532862649831}, {190, 0.7867256900081756}, 
   {191, 0.42284672914643007}, {192, 0.1938254556284585}, 
   {193, 0.09506407754522239}, {194, 0.045937855341628975}, 
   {195, 0.023892110044340317}, {196, 0.014935108858807326}, 
   {197, 0.01056214898220931}, {198, 0.008043603975202228}, 
   {199, 0.007244860191093036}, {200, 0.006355870778425178}, 
   {201, 0.006924693139627999}, {202, 0.006848253774007981}, 
   {203, 0.007076462556125249}, {204, 0.007173340530326533}, 
   {205, 0.007333046373158958}, {206, 0.0074684651573258196}, 
   {207, 0.007618002871023356}, {208, 0.007764156638344656}, 
   {209, 0.007914421355672857}, {210, 0.008065194101635881}, 
   {211, 0.008217850609827531}, {212, 0.008371565525525294}, 
   {213, 0.00852651144378803}, {214, 0.00868203940615776}, 
   {215, 0.008839145950832657}, {216, 0.008996336176481795}, 
   {217, 0.009154286249330398}, {218, 0.009312439682698896}, 
   {219, 0.009470776191872594}, {220, 0.009629018664378479}, 
   {221, 0.009786986053238522}, {222, 0.009944435769752374}, 
   {223, 0.010101133433166501}, {224, 0.01025682148330559}, 
   {225, 0.010411232909332949}, {226, 0.010564084995425924}, 
   {227, 0.010715082061632075}, {228, 0.010863914310779238}, 
   {229, 0.011010258524279865}, {230, 0.01115377806098608}, 
   {231, 0.011294123300986697}, {232, 0.01143093203640147}, 
   {233, 0.01156383004014852}, {234, 0.01169243171956616}, 
   {235, 0.011816340905000444}, {236, 0.011935151759291107}, 
   {237, 0.012048449821599222}, {238, 0.012155813185599218}, 
   {239, 0.012256813816872936}, {240, 0.01235101901001262}, 
   {241, 0.01243799298671422}, {242, 0.012517298633638152}, 
   {243, 0.012588499376980311}, {244, 0.012651161190032123}, 
   {245, 0.012704854727080217}, {246, 0.012749157575290604}, 
   {247, 0.012783656614782812}, {248, 0.012807950473740726}, 
   {249, 0.012821652064720634}, {250, 0.012842265279132847}, 
   {251, 0.013106919130205563}, {252, 0.01336794736401914}, 
   {253, 0.013624740533222601}, {254, 0.013876679160296224}, 
   {255, 0.01412313634619039}, {256, 0.01436348056663389}, 
   {257, 0.014597078640034511}, {258, 0.01482329884894612}, 
   {259, 0.015041514194063355}, {260, 0.015251105755674288}, 
   {261, 0.015451466136121306}, {262, 0.015642002953921708}, 
   {263, 0.015822142357767133}, {264, 0.01599133252739146}, 
   {265, 0.016149047126471222}, {266, 0.016294788672868488}, 
   {267, 0.016428091789658733}, {268, 0.016548526302309324}, 
   {269, 0.016655700147193725}, {270, 0.016749262057892053}, 
   {271, 0.016828903998918426}, {272, 0.016894363317025776}, 
   {273, 0.016945424585510113}, {274, 0.01698192111844045}, 
   {275, 0.0170037361370347}, {276, 0.017010803573935786}, 
   {277, 0.017003108505572337}, {278, 0.016980687208276442}, 
   {279, 0.01694362683715235}, {280, 0.01689206473314138}, 
   {281, 0.016826187366873496}, {282, 0.01674622893331905}, 
   {283, 0.016652469615153973}, {284, 0.016545233536461465}, 
   {285, 0.016424886431966795}, {286, 0.01629183306028098}, 
   {287, 0.0161465143912935}, {288, 0.01598940460093204}, 
   {289, 0.015821007906370282}, {290, 0.01564185527758105}, 
   {291, 0.015452501059156104}, {292, 0.015253519537582416}, 
   {293, 0.015045501488116952}, {294, 0.014829050733534743}, 
   {295, 0.014604780745672064}, {296, 0.014373311319432813}, 
   {297, 0.014135265345020354}, {298, 0.013891265702773326}, 
   {299, 0.013641932302200899}, {300, 0.013387879282978299}, 
   {301, 0.01312971239373345}, {302, 0.01286802656108027}, 
   {303, 0.012690376726794073}, {304, 0.012679430902197697}, 
   {305, 0.012658108506154786}, {306, 0.012626789400253746}, 
   {307, 0.012585866469430884}, {308, 0.012535743210205785}, 
   {309, 0.01247683140475575}, {310, 0.012409548893569045}, 
   {311, 0.012334317456939525}, {312, 0.012251560814210749}, 
