{85, 41, {{{-0.39300216374832964, -0.06800699996988216, 0.05134921885479033, 
    0.017317576277756125}, {-0.06800699996988216, 0.5599184347475779, 
    -0.00506934789142687, -0.002904184890240997}, 
   {0.05134921885479032, -0.0050693478914268855, -0.1251502314976916, 
    -0.3515701879544001}, {0.017317576277756125, -0.002904184890241017, 
    -0.3515701879544001, 0.07442567701041881}}, 
  {{-0.393002163748341, -0.05134921885479075, 0.06800699996988324, 
    -0.017317576277756604}, {-0.05134921885479076, -0.12515023149769577, 
    -0.005069347891426993, -0.35157018795441514}, 
   {0.06800699996988323, -0.005069347891426984, 0.5599184347475905, 
    -0.0029041848902409528}, {-0.017317576277756597, -0.35157018795441514, 
    -0.0029041848902409744, 0.07442567701041776}}, 
  {{-0.0004582153230084998, 0.00011331604715583005, -0.0001133160471558075, 
    0}, {0.00011331604715580229, -3.7959171834620054*^-6, 
    -0.000019815514275494652, -0.00004074983390314063}, 
   {-0.00011331604715583178, -0.00001981551427548316, -3.795917183413433*^-6, 
    -0.00004074983390313044}, {0, -0.00004074983390315451, 
    -0.00004074983390315863, 0.0007380223599293724}}}, 
 {{{0. + 0.9999999999999991*I, 0.3423059497119264, 0.34230594971191897, 
    -0.6490285374763095}, {-0.3423059497119264, 0. + 0.999999999999999*I, 
    0.5371872286243757, 0.3339367364084385}, {-0.34230594971191897, 
    -0.5371872286243757, 0. + 0.9999999999999989*I, -0.3339367364084423}, 
   {0.6490285374763095, -0.3339367364084385, 0.3339367364084423, 
    0. + 1.0000000000000024*I}}, 
  {{0. + 0.999999999999999*I, 0.3423059497119264, 0.34230594971191897, 
    -0.6490285374763095}, {-0.3423059497119264, 0. + 0.999999999999999*I, 
    0.5371872286243756, 0.33393673640843846}, {-0.34230594971191897, 
    -0.5371872286243756, 0. + 0.999999999999999*I, -0.33393673640844224}, 
   {0.6490285374763095, -0.33393673640843846, 0.33393673640844224, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-0.9156418212547047}, 
  {-0.8182945569065111}, {-0.7209472874511528}, 
  {{2, 0.004789160075238108}, {3, 0.005662631515090499}, 
   {4, 0.005652123403178555}, {5, 0.005976061637208763}, 
   {6, 0.006121050038310538}, {7, 0.0063573330703615705}, 
   {8, 0.006565024024922983}, {9, 0.006813974426578717}, 
   {10, 0.007076842779117021}, {11, 0.00737442087280793}, 
   {12, 0.007703197900676972}, {13, 0.008072555961400774}, 
   {14, 0.008486328685856082}, {15, 0.008952589159917368}, 
   {16, 0.009479053031607343}, {17, 0.010075937739216778}, 
   {18, 0.010755209192668924}, {19, 0.01153185614042851}, 
   {20, 0.012420642392467873}, {21, 0.01389942221535545}, 
   {22, 0.014511578485862986}, {23, 0.015664313032157373}, 
   {24, 0.016580696830521213}, {25, 0.017574234385464294}, 
   {26, 0.018444770785009668}, {27, 0.019246687134059526}, 
   {28, 0.019899926390629596}, {29, 0.02039767752185906}, 
   {30, 0.020700780806754804}, {31, 0.020797737171992625}, 
   {32, 0.020676925214015873}, {33, 0.020343268484173116}, 
   {34, 0.019809705574867803}, {35, 0.01909973527892661}, 
   {36, 0.01824271650778836}, {37, 0.017272025376880218}, 
   {38, 0.0162216574048496}, {39, 0.01512411732939925}, 
   {40, 0.014008548168774337}, {41, 0.012899758377857423}, 
   {42, 0.011817764046476512}, {43, 0.010777859182517432}, 
   {44, 0.009790986941165175}, {45, 0.008864307853781977}, 
   {46, 0.008001837600367712}, {47, 0.007205084883775956}, 
   {48, 0.006473637316875572}, {49, 0.0058056721115742616}, 
   {50, 0.005198382018690731}, {51, 0.004648318701009173}, 
   {52, 0.004151661020131099}, {53, 0.0037044186925113826}, 
   {54, 0.0033025822761624454}, {55, 0.0029422299446798944}, 
   {56, 0.002619600304201594}, {57, 0.0023311391218248587}, 
   {58, 0.002073526426612869}, {59, 0.0018436891641274746}, 
   {60, 0.001638803472112883}, {61, 0.0014562897168327819}, 
   {62, 0.0012938026742496563}, {63, 0.0011492186391889782}, 
   {64, 0.0010206207746929624}, {65, 0.0009062836501365166}, 
   {66, 0.000804657639274944}, {67, 0.0007143536401698937}, 
   {68, 0.0006341284229967725}, {69, 0.0005628707968558695}, 
   {70, 0.0004995887032330192}, {71, 0.00044339728407286234}, 
   {72, 0.00039350793060614203}, {73, 0.00034921829056704275}, 
   {74, 0.000309903192729135}, {75, 0.00027500643618013493}, 
   {76, 0.00024403338537645064}, {77, 0.00021654430934375107}, 
   {78, 0.0001921484032436204}, {79, 0.00017049843211790032}, 
   {80, 0.00015128593933769544}, {81, 0.0001342369656635485}, 
   {82, 0.00011910822860718498}, {83, 0.00010568371565828141}, 
   {84, 0.00009377164886964495}}, {{1, 0.05334777451887312}, 
   {2, 0.053342152045495736}, {3, 0.05321136009067603}, 
   {4, 0.05309787008345594}, {5, 0.05297491658058173}, 
   {6, 0.05284075711867587}, {7, 0.05269199822102082}, 
   {8, 0.052526172380801914}, {9, 0.0523408754122487}, 
   {10, 0.05213383025083408}, {11, 0.0519024705631986}, 
   {12, 0.0516440277012596}, {13, 0.051355281759936346}, 
   {14, 0.051032558353778845}, {15, 0.05067156362167128}, 
   {16, 0.05026730617723645}, {17, 0.04981393263209356}, 
   {18, 0.049304539003568994}, {19, 0.04873092064522413}, 
   {20, 0.048084303740742566}, {21, 0.04723158270569458}, 
   {22, 0.046469620118332666}, {23, 0.045647732861324626}, 
   {24, 0.04481785556593339}, {25, 0.04397691699491529}, 
   {26, 0.04314017850922491}, {27, 0.04231707689213303}, 
   {28, 0.04151870546669063}, {29, 0.040753791077704056}, 
   {30, 0.04002955891489568}, {31, 0.03935082479815056}, 
   {32, 0.038720110042402174}, {33, 0.03813774574030137}, 
   {34, 0.037602316274677576}, {35, 0.037111205652682645}, 
   {36, 0.03666115688812527}, {37, 0.036248748174593066}, 
   {38, 0.035870724409365964}, {39, 0.03552418318887209}, 
   {40, 0.035206633488242586}, {41, 0.034915969240817094}, 
   {42, 0.034650395721092284}, {43, 0.03440834187753733}, 
   {44, 0.03418837924086285}, {45, 0.03398915862933208}, 
   {46, 0.03380936771234012}, {47, 0.033647707874474554}, 
   {48, 0.03350288634342262}, {49, 0.03337361894430389}, 
