{42, 41, {{{-0.2787215639212499, -0.06250689636163038, 0.04297882331350641, 
    0.010688174170047198}, {-0.06250689636163038, 0.380526833260751, 
    -0.003922353990316306, -0.007418403593381687}, 
   {0.042978823313506415, -0.003922353990316299, -0.12268732396300638, 
    -0.27085074810088605}, {0.010688174170047204, -0.007418403593381691, 
    -0.27085074810088605, 0.05999105932205606}}, 
  {{-0.27872156560295636, -0.0429788234586674, 0.06250689663578554, 
    -0.010688174238389771}, {-0.042978823458667395, -0.12268732471249948, 
    -0.003922354010878615, -0.27085075011269594}, 
   {0.06250689663578554, -0.003922354010878608, 0.3805268353207306, 
    -0.007418403614145865}, {-0.010688174238389785, -0.27085075011269594, 
    -0.007418403614145896, 0.059991059441618054}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.3800499381209982, 0.38004993713875923, 
    -0.7342944108740161}, {-0.3800499381209982, 0. + 0.9999999999999993*I, 
    0.6836864025055537, 0.37671192474856996}, {-0.38004993713875923, 
    -0.6836864025055537, 0. + 0.9999999999999993*I, -0.376711925321627}, 
   {0.7342944108740161, -0.37671192474856996, 0.376711925321627, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.38004993812099824, 0.38004993713875923, -0.7342944108740161}, 
   {-0.38004993812099824, 0. + 0.9999999999999992*I, 0.6836864025055537, 
    0.37671192474856996}, {-0.38004993713875923, -0.6836864025055537, 
    0. + 0.9999999999999991*I, -0.376711925321627}, 
   {0.7342944108740161, -0.37671192474856996, 0.376711925321627, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.066049942491813}, 
  {-0.873952103356415}, {-0.6818542451106637}, {{2, 0.0019185802607631364}, 
   {3, 0.0023861428723778166}, {4, 0.0018632924427059439}, 
   {5, 0.0018637531734200796}, {6, 0.001626532510699552}, 
   {7, 0.0015305846609892093}, {8, 0.0013831748394974586}, 
   {9, 0.001279448793107707}, {10, 0.0011695497902239893}, 
   {11, 0.001077152655807656}, {12, 0.000988829007376013}, 
   {13, 0.0009101548118106151}, {14, 0.0008371674356706382}, 
   {15, 0.0007708890323318007}, {16, 0.000709901270676494}, 
   {17, 0.0006541281168898072}, {18, 0.0006028885572511578}, 
   {19, 0.0005558851727588965}, {20, 0.0005126883831609863}, 
   {21, 0.0004729941148552408}, {22, 0.00043648483408359473}, 
   {23, 0.0004028954643291449}, {24, 0.00037197447461173594}, 
   {25, 0.00034349960849633376}, {26, 0.000317265947124723}, 
   {27, 0.00029308871050537366}, {28, 0.0002707988396236094}, 
   {29, 0.0002502426545120118}, {30, 0.0002312797035430858}, 
   {31, 0.0002137818102425637}, {32, 0.0001976317284712037}, 
   {33, 0.00018272220049286858}, {34, 0.000168954981690006}, 
   {35, 0.00015624003677550125}, {36, 0.00014449478285138984}, 
   {37, 0.00013364342801264195}, {38, 0.00012361636633489992}, 
   {39, 0.00011434963749867855}, {40, 0.00010578443622810685}, 
   {41, 0.00009786667003497396}}, {{1, 0.01674944499559161}, 
   {2, 0.016693141532827586}, {3, 0.016458400006436974}, 
   {4, 0.01633503438334768}, {5, 0.01617738094420704}, 
   {6, 0.01605592735413953}, {7, 0.015933638462725205}, 
   {8, 0.01582747374047661}, {9, 0.015727436597038454}, 
   {10, 0.015637255798452224}, {11, 0.01555385918099576}, 
   {12, 0.015477737166043634}, {13, 0.015407678507990004}, 
   {14, 0.015343432575835527}, {15, 0.015284344311095478}, 
   {16, 0.015230041039850194}, {17, 0.015180073572498645}, 
   {18, 0.015134092545971653}, {19, 0.015091751685149389}, 
   {20, 0.015052751741427447}, {21, 0.015016812902372206}, 
   {22, 0.014983684522863777}, {23, 0.01495313617084017}, 
   {24, 0.01492495873771171}, {25, 0.014898960754556117}, 
   {26, 0.014874967524240987}, {27, 0.014852819102094296}, 
   {28, 0.01483236913645491}, {29, 0.014813483498199814}, 
   {30, 0.014796039224991144}, {31, 0.014779923484121573}, 
   {32, 0.014765032686111571}, {33, 0.014751271662255086}, 
   {34, 0.014738552935035417}, {35, 0.01472679605240336}, 
   {36, 0.014715926988684831}, {37, 0.014705877599922448}, 
   {38, 0.01469658513052693}, {39, 0.014687991764541873}, 
   {40, 0.014680044217662802}, {41, 0.014672693365535037}}}}
