{34, 41, {{{-0.31841022728858115, -0.06666054175744993, 0.04711582641203132, 
    0.01281176039692319}, {-0.0666605417574499, 0.4404774056987224, 
    -0.004342140324681512, -0.006845154926051802}, 
   {0.04711582641203132, -0.004342140324681521, -0.12851049044492907, 
    -0.3023680024273889}, {0.012811760396923215, -0.006845154926051831, 
    -0.3023680024273889, 0.06581701749712796}}, 
  {{-0.3184102273460887, -0.04711582641596056, 0.06666054176544028, 
    -0.012811760399333837}, {-0.04711582641596055, -0.12851049046885638, 
    -0.004342140325272919, -0.30236800249849516}, 
   {0.06666054176544028, -0.004342140325272914, 0.4404774057672393, 
    -0.006845154926474164}, {-0.012811760399333795, -0.30236800249849516, 
    -0.006845154926474113, 0.065817017498453}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3696304792931233, 0.36963047925727055, 
    -0.7084639061694991}, {-0.3696304792931233, 0. + 0.9999999999999991*I, 
    0.6402205350091987, 0.3650584485859285}, {-0.36963047925727055, 
    -0.6402205350091987, 0. + 0.9999999999999992*I, -0.3650584486060519}, 
   {0.7084639061694991, -0.3650584485859285, 0.3650584486060519, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999992*I, 
    0.36963047929312337, 0.36963047925727055, -0.7084639061694991}, 
   {-0.36963047929312337, 0. + 0.9999999999999992*I, 0.6402205350091987, 
    0.3650584485859285}, {-0.36963047925727055, -0.6402205350091987, 
    0. + 0.9999999999999992*I, -0.36505844860605197}, 
   {0.7084639061694991, -0.3650584485859285, 0.36505844860605197, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.0197396856345682}, 
  {-0.856995924594778}, {-0.6942521468656175}, {{2, 0.002043213810536737}, 
   {3, 0.002447735450589017}, {4, 0.0019017882311393453}, 
   {5, 0.001830705553213019}, {6, 0.0015784198054398235}, 
   {7, 0.0014410135199983687}, {8, 0.0012786144368591157}, 
   {9, 0.0011524162165399976}, {10, 0.0010312411679108124}, 
   {11, 0.0009270294637065413}, {12, 0.0008320273643815934}, 
   {13, 0.0007479135682388338}, {14, 0.0006722064689955731}, 
   {15, 0.0006045720311763092}, {16, 0.0005438498219900723}, 
   {17, 0.0004894215859856943}, {18, 0.00044054999264458994}, 
   {19, 0.0003966717914345441}, {20, 0.00035724531423908523}, 
   {21, 0.0003218094268627736}, {22, 0.0002899447336740524}, 
   {23, 0.00026128227906752066}, {24, 0.00023549112756315882}, 
   {25, 0.00021227698459541644}, {26, 0.00019137653458606296}, 
   {27, 0.0001725545984903043}, {28, 0.0001556006462238857}, 
   {29, 0.0001403262069534783}, {30, 0.00012656236778318952}, 
   {31, 0.00011415767536804289}, {32, 0.0001029762333044637}, 
   {33, 0.00009289604339879354}}, {{1, 0.02175361853782316}, 
   {2, 0.021682513938801887}, {3, 0.021415952514070576}, 
   {4, 0.021269304815670194}, {5, 0.021096750951163524}, 
   {6, 0.020961430507186272}, {7, 0.020831682407568212}, 
   {8, 0.020719557321782864}, {9, 0.020617293013070793}, 
   {10, 0.02052651575367085}, {11, 0.020444730910498452}, 
   {12, 0.020371552803407685}, {13, 0.02030578992653795}, 
   {14, 0.020246780656148385}, {15, 0.020193752355470395}, 
   {16, 0.020146104656368714}, {17, 0.020103262781222018}, 
   {18, 0.020064733825413877}, {19, 0.020030069431228818}, 
   {20, 0.019998873734571244}, {21, 0.01997079121618089}, 
   {22, 0.01994550503272279}, {23, 0.01992273131180122}, 
   {24, 0.019902216131333382}, {25, 0.019883731915680315}, 
   {26, 0.01986707470222476}, {27, 0.019852061516568483}, 
   {28, 0.019838528150402494}, {29, 0.01982632714624915}, 
   {30, 0.019815326032366458}, {31, 0.019805405744659648}, 
   {32, 0.019796459228454296}, {33, 0.019788390191359105}}}}
