{28, 41, {{{-0.35180755570881095, -0.06842323122441998, 0.04970125228916318, 
    0.014754433086373937}, {-0.06842323122441997, 0.49277985443426203, 
    -0.0046828815353431585, -0.005638594088052146}, 
   {0.04970125228916317, -0.0046828815353431134, -0.12953196651416574, 
    -0.32625780948858324}, {0.014754433086373933, -0.00563859408805209, 
    -0.3262578094885833, 0.07002027291560245}}, 
  {{-0.3518075557106246, -0.049701252289260464, 0.0684232312246342, 
    -0.014754433086450898}, {-0.04970125228926045, -0.1295319665148698, 
    -0.004682881535358429, -0.32625780949088834}, 
   {0.0684232312246342, -0.004682881535358455, 0.49277985443635997, 
    -0.005638594088058817}, {-0.014754433086450892, -0.32625780949088834, 
    -0.005638594088058784, 0.07002027291556356}}, 
  {{-7.872263473041041*^-9, 2.3290713663248752*^-9, -2.3290713645901517*^-9, 
    0}, {2.3290713489776405*^-9, -2.1041444628333572*^-10, 
    -7.607925156831105*^-10, -1.138782332321675*^-9}, 
   {-2.329071387141557*^-9, -7.607925232725257*^-10, -2.104144913861461*^-10, 
    -1.1387823063008229*^-9}, {0, -1.1387823253827811*^-9, 
    -1.1387822915556733*^-9, 1.1630822940172925*^-8}}}, 
 {{{0. + 0.999999999999999*I, 0.35883547960466733, 0.35883547960349393, 
    -0.6836903837721464}, {-0.35883547960466733, 0. + 0.9999999999999989*I, 
    0.5977667883233704, 0.35288278225555814}, {-0.35883547960349393, 
    -0.5977667883233704, 0. + 0.9999999999999991*I, -0.3528827822561918}, 
   {0.6836903837721464, -0.35288278225555814, 0.3528827822561918, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.3588354796046673, 0.3588354796034939, -0.6836903837721464}, 
   {-0.3588354796046673, 0. + 0.9999999999999991*I, 0.5977667883233704, 
    0.35288278225555825}, {-0.3588354796034939, -0.5977667883233704, 
    0. + 0.9999999999999993*I, -0.3528827822561918}, 
   {0.6836903837721464, -0.35288278225555825, 0.3528827822561918, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9760727407764103}, 
  {-0.840897990947641}, {-0.7057232227696387}, {{2, 0.002121746037785588}, 
   {3, 0.002443247791692249}, {4, 0.0018880035092907477}, 
   {5, 0.0017519478822058954}, {6, 0.0014895784468058615}, 
   {7, 0.0013215591575868046}, {8, 0.0011497932831948665}, 
   {9, 0.0010106544611870882}, {10, 0.0008846489234637378}, 
   {11, 0.0007764546158026686}, {12, 0.0006810214961375793}, 
   {13, 0.0005978515279050356}, {14, 0.000524873650296076}, 
   {15, 0.00046099568892821186}, {16, 0.00040497237329140123}, 
   {17, 0.0003558506890058988}, {18, 0.0003127476916130467}, 
   {19, 0.00027491849265248725}, {20, 0.00024170410992796487}, 
   {21, 0.00021253416229272126}, {22, 0.00018690889624123352}, 
   {23, 0.0001643924803643726}, {24, 0.0001446034925375872}, 
   {25, 0.0001272083359090681}, {26, 0.00011191486167205777}, 
   {27, 0.00009846715301858877}}, {{1, 0.026760030075234174}, 
   {2, 0.02667518996906961}, {3, 0.026389019677421202}, 
   {4, 0.026225161000598927}, {5, 0.026046002810946475}, 
   {6, 0.02590402041810521}, {7, 0.02577346696115301}, 
   {8, 0.025661717082116984}, {9, 0.025562694995572614}, 
   {10, 0.025476363133964862}, {11, 0.025400467318618038}, 
   {12, 0.025333981639362055}, {13, 0.025275612153305076}, 
   {14, 0.025224399381316428}, {15, 0.02517943344270773}, 
   {16, 0.025139950512666546}, {17, 0.025105269975500152}, 
   {18, 0.0250748024373757}, {19, 0.02504802993586296}, 
   {20, 0.02502450021006531}, {21, 0.025003816823503368}, 
   {22, 0.02498563269004614}, {23, 0.0249696435461645}, 
   {24, 0.02495558266317529}, {25, 0.024943216079817122}, 
   {26, 0.024932338522703542}, {27, 0.024922769820460027}}}}
