{31, 41, {{{-0.33576655189082494, -0.06779494184286497, 0.04857800120851901, 
    0.013804311895959752}, {-0.06779494184286498, 0.4674346411093254, 
    -0.004520786323396613, -0.006313087607494201}, 
   {0.04857800120851899, -0.004520786323396513, -0.12951800997077906, 
    -0.3151193197109873}, {0.013804311895959733, -0.006313087607494097, 
    -0.31511931971098733, 0.06807799775886786}}, 
  {{-0.33576655190104676, -0.04857800120913871, 0.0677949418441752, 
    -0.013804311896391815}, {-0.04857800120913869, -0.12951800997488838, 
    -0.004520786323491824, -0.3151193197238098}, 
   {0.06779494184417525, -0.004520786323491931, 0.4674346411213278, 
    -0.006313087607549254}, {-0.0138043118963918, -0.3151193197238099, 
    -0.006313087607549188, 0.06807799775887154}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3642775850638066, 0.3642775850572972, 
    -0.6959461910906216}, {-0.3642775850638066, 0. + 0.999999999999999*I, 
    0.6188602421213809, 0.35903596696857065}, {-0.3642775850572972, 
    -0.6188602421213809, 0. + 0.9999999999999991*I, -0.35903596697215434}, 
   {0.6959461910906216, -0.35903596696857065, 0.35903596697215434, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.3642775850638066, 0.36427758505729724, 
    -0.6959461910906215}, {-0.3642775850638066, 0. + 0.9999999999999992*I, 
    0.6188602421213811, 0.3590359669685708}, {-0.36427758505729724, 
    -0.6188602421213811, 0. + 0.9999999999999992*I, -0.3590359669721545}, 
   {0.6959461910906215, -0.3590359669685708, 0.3590359669721545, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-0.997577352588826}, 
  {-0.8488408238632519}, {-0.700104278775727}, {{2, 0.002091442748785255}, 
   {3, 0.0024557867333950822}, {4, 0.0019033444453709358}, 
   {5, 0.0017982741939008284}, {6, 0.0015400639278977946}, 
   {7, 0.0013857021911795608}, {8, 0.0012176846879371483}, 
   {9, 0.0010837008494092304}, {10, 0.000959173331803731}, 
   {11, 0.0008519516081694212}, {12, 0.0007559123426547076}, 
   {13, 0.0006714874539349158}, {14, 0.000596486472827229}, 
   {15, 0.0005301444080970663}, {16, 0.00047127960125203927}, 
   {17, 0.00041908732477158317}, {18, 0.0003727588972126661}, 
   {19, 0.00033163055622187354}, {20, 0.0002950979194731307}, 
   {21, 0.00026263832745543336}, {22, 0.00023378696114800812}, 
   {23, 0.00020813565507654674}, {24, 0.00018532311965768766}, 
   {25, 0.00016503041562010434}, {26, 0.00014697524388629368}, 
   {27, 0.00013090778170882222}, {28, 0.00011660669025720383}, 
   {29, 0.00010387579238479994}, {30, 0.00009254109251366494}}, 
  {{1, 0.024262910399775746}, {2, 0.024184387989248487}, 
   {3, 0.02390625972654059}, {4, 0.023749942490756546}, 
   {5, 0.023572916079287395}, {6, 0.023433217676356914}, 
   {7, 0.02330216638917077}, {8, 0.02318939209214288}, 
   {9, 0.023088054243362674}, {10, 0.022998883806574586}, 
   {11, 0.02291954040412323}, {12, 0.022849288222720296}, 
   {13, 0.02278689203780241}, {14, 0.02273152645736059}, 
   {15, 0.022682347665163954}, {16, 0.022638664245210927}, 
   {17, 0.022599843020265478}, {18, 0.022565335650694636}, 
   {19, 0.02253465312677667}, {20, 0.022507365353795952}, 
   {21, 0.022483090981539403}, {22, 0.022461492929109043}, 
   {23, 0.022442272489350237}, {24, 0.02242516506348615}, 
   {25, 0.02240993602270429}, {26, 0.022396377260980076}, 
   {27, 0.022384304087317203}, {28, 0.02237355253174917}, 
   {29, 0.022363976958738527}, {30, 0.0223554479730243}}}}
