{49, 41, {{{-0.25558224894179415, -0.0592202186721437, 0.040157527019592715, 
    0.0095431614421833}, {-0.05922021867214373, 0.3465601414847358, 
    -0.0036684697414528437, -0.007417633485572959}, 
   {0.04015752701959273, -0.0036684697414527878, -0.11727905446403186, 
    -0.2511858842510219}, {0.009543161442183281, -0.0074176334855729055, 
    -0.2511858842510219, 0.056174370080124394}}, 
  {{-0.25558225805874357, -0.04015752789813269, 0.05922022028356791, 
    -0.0095431618270372}, {-0.0401575278981327, -0.11727905867047637, 
    -0.003668469862442133, -0.2511858949544842}, 
   {0.05922022028356794, -0.0036684698624421023, 0.34656015279765606, 
    -0.007417633624893118}, {-0.009543161827037194, -0.2511858949544842, 
    -0.007417633624893139, 0.05617437096271573}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.3851122296279553, 0.3851122245622414, 
    -0.7476208083697438}, {-0.3851122296279553, 0. + 0.9999999999999991*I, 
    0.7057826964740133, 0.3823514313753101}, {-0.3851122245622414, 
    -0.7057826964740133, 0. + 0.9999999999999992*I, -0.3823514343909483}, 
   {0.7476208083697438, -0.3823514313753101, 0.3823514343909483, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.3851122296279553, 0.3851122245622415, -0.7476208083697438}, 
   {-0.3851122296279553, 0. + 0.9999999999999992*I, 0.7057826964740133, 
    0.3823514313753101}, {-0.3851122245622415, -0.7057826964740133, 
    0. + 0.9999999999999993*I, -0.3823514343909483}, 
   {0.7476208083697438, -0.3823514313753101, 0.3823514343909483, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0902089147343044}, 
  {-0.8827569626838079}, {-0.6753049927618897}, 
  {{2, 0.0018260258017682718}, {3, 0.0023145615008545173}, 
   {4, 0.0018109006403992933}, {5, 0.0018481983602293695}, 
   {6, 0.0016213177988854133}, {7, 0.0015502730746893567}, 
   {8, 0.001412879897117636}, {9, 0.0013246343360096557}, 
   {10, 0.0012232867975724981}, {11, 0.0011405819678430573}, 
   {12, 0.0010586410424901493}, {13, 0.000986008964163676}, 
   {14, 0.0009172875333386399}, {15, 0.000854585711712541}, 
   {16, 0.0007960865902692515}, {17, 0.0007421373907242623}, 
   {18, 0.0006919886939618092}, {19, 0.0006455320659526365}, 
   {20, 0.0006023634890096607}, {21, 0.0005622804060469999}, 
   {22, 0.0005250103166428155}, {23, 0.000490352592725618}, 
   {24, 0.0004580986376129803}, {25, 0.000428071727694157}, 
   {26, 0.00040010276598057004}, {27, 0.00037404089576620336}, 
   {28, 0.00034974559356648616}, {29, 0.0003270889971528357}, 
   {30, 0.00030595292634250093}, {31, 0.0002862289556787023}, 
   {32, 0.00026781700293326827}, {33, 0.00025062486519111804}, 
   {34, 0.00023456737001908978}, {35, 0.00021956584737786722}, 
   {36, 0.00020554752751356098}, {37, 0.0001924450669014699}, 
   {38, 0.00018019608300418044}, {39, 0.00016874275358036428}, 
   {40, 0.00015803144281467674}, {41, 0.00014801236793315908}, 
   {42, 0.00013863929309032574}, {43, 0.0001298692524508982}, 
   {44, 0.000121662296912739}, {45, 0.00011398126342226922}, 
   {46, 0.00010679156390003275}, {47, 0.00010006099223941467}, 
   {48, 0.00009375954740353798}}, {{1, 0.014257401697211973}, 
   {2, 0.014209329239540245}, {3, 0.013996137865707912}, 
   {4, 0.01388709405758516}, {5, 0.013741115650081485}, 
   {6, 0.01363007463295371}, {7, 0.013515086641472798}, 
   {8, 0.01341529171034016}, {9, 0.013319520338214529}, 
   {10, 0.013232644867972486}, {11, 0.013151176587859203}, 
   {12, 0.013076130567149354}, {13, 0.013006214615658672}, 
   {14, 0.012941430417331253}, {15, 0.012881154524196189}, 
   {16, 0.012825152581276145}, {17, 0.012773033238127098}, 
   {18, 0.012724534395114968}, {19, 0.012679365672325672}, 
   {20, 0.012637288629148896}, {21, 0.012598070167695739}, 
   {22, 0.012561504304528891}, {23, 0.01252739761339978}, 
   {24, 0.01249557449420059}, {25, 0.01246587205834137}, 
   {26, 0.012438140845310246}, {27, 0.012412242613090723}, 
   {28, 0.01238804989516625}, {29, 0.01236544477176253}, 
   {30, 0.012344318213094225}, {31, 0.012324569244563136}, 
   {32, 0.012306104324305046}, {33, 0.012288836709056802}, 
   {34, 0.012272685918141497}, {35, 0.012257577226174462}, 
   {36, 0.012243441213298739}, {37, 0.01223021334963504}, 
   {38, 0.012217833619788853}, {39, 0.012206246178252111}, 
   {40, 0.012195399035369502}, {41, 0.012185243769356095}, 
   {42, 0.012175735262652348}, {43, 0.012166831459847484}, 
   {44, 0.012158493145381064}, {45, 0.012150683739058216}, 
   {46, 0.012143369107820916}, {47, 0.012136517392273848}, 
   {48, 0.012130098846675274}}}}
