{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077362946918473, 0.4077362946922914, 
    -0.8170080954198216}, {-0.4077362946918473, 0. + 0.9999999999999815*I, 
    -0.8170080954198216, -0.4077362946922914}, {-0.4077362946922914, 
    0.8170080954198216, 0. + 0.9999999999999815*I, 0.4077362946918473}, 
   {0.8170080954198216, 0.4077362946922914, -0.4077362946918473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077362946918473, 0.4077362946922914, -0.8170080954198216}, 
   {-0.4077362946918473, 0. + 0.9999999999999815*I, -0.8170080954198216, 
    -0.4077362946922914}, {-0.4077362946922914, 0.8170080954198216, 
    0. + 0.9999999999999815*I, 0.4077362946918473}, 
   {0.8170080954198216, 0.4077362946922914, -0.4077362946918473, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.940006648936094}, 
  {-2.880000000000027}, {-1.940006648936094}, {{2, 0.000010117682165633468}, 
   {3, 9.696093999034261*^-6}, {4, 9.292077439160273*^-6}, 
   {5, 8.904891134087212*^-6}, {6, 8.533842246694068*^-6}, 
   {7, 8.178250598178671*^-6}, {8, 7.837479199301889*^-6}, 
   {9, 7.5109039995302496*^-6}, {10, 7.197939488612359*^-6}, 
   {11, 6.898013004075221*^-6}, {12, 6.610586312516542*^-6}, 
   {13, 6.3351339554262864*^-6}, {14, 6.071161276322012*^-6}, 
   {15, 5.818185993322622*^-6}, {16, 5.575753442399467*^-6}, 
   {17, 5.343421026704487*^-6}, {18, 5.120770945721276*^-6}, 
   {19, 4.907396976505662*^-6}, {20, 4.702915127940965*^-6}, 
   {21, 4.506952531624364*^-6}, {22, 4.319156374388289*^-6}, 
   {23, 4.1391844016747115*^-6}, {24, 3.96671244418112*^-6}, 
   {25, 3.8014262798147236*^-6}, {26, 3.6430280278554328*^-6}, 
   {27, 3.4912292762312447*^-6}, {28, 3.3457563161087833*^-6}, 
   {29, 3.2063444073138214*^-6}, {30, 3.0727420404219608*^-6}, 
   {31, 2.9447061690723864*^-6}, {32, 2.8220057979311264*^-6}, 
   {33, 2.704417705279294*^-6}, {34, 2.5917296493926933*^-6}, 
   {35, 2.483736764702371*^-6}, {36, 2.3802440785591905*^-6}, 
   {37, 2.2810634280889808*^-6}, {38, 2.186015724048307*^-6}, 
   {39, 2.094928286067166*^-6}, {40, 2.0076364918297784*^-6}, 
   {41, 1.923981809870412*^-6}, {42, 1.8438130492959282*^-6}, 
   {43, 1.7669845823742314*^-6}, {44, 1.6933575496813624*^-6}, 
   {45, 1.622798284639515*^-6}, {46, 1.5551792742485304*^-6}, 
   {47, 1.4903777230124149*^-6}, {48, 1.4282764245199253*^-6}, 
   {49, 1.3687626776448525*^-6}, {50, 1.3117288540920313*^-6}, 
   {51, 1.2570714247317483*^-6}, {52, 1.2046915477958997*^-6}, 
   {53, 1.154494170318987*^-6}, {54, 1.1063884715056815*^-6}, 
   {55, 1.0602872138054664*^-6}, {56, 1.016106992157706*^-6}, 
   {57, 9.737676121557293*^-7}, {58, 9.331924930022772*^-7}, 
   {59, 8.943080058720909*^-7}, {60, 8.570437910471185*^-7}, 
   {61, 8.213322789107913*^-7}, {62, 7.871088318345265*^-7}, 
   {63, 7.54311395845253*^-7}, {64, 7.22880621639721*^-7}, 
   {65, 6.927594716210628*^-7}, {66, 6.638934120228868*^-7}, 
   {67, 6.362301232520906*^-7}, {68, 6.097195688337109*^-7}, 
   {69, 5.843136572925012*^-7}, {70, 5.59966372215559*^-7}, 
   {71, 5.366335766310293*^-7}, {72, 5.1427304270657*^-7}, 
   {73, 4.928442076113093*^-7}, {74, 4.723082782098764*^-7}, 
   {75, 4.526280416583539*^-7}, {76, 4.337678645716103*^-7}, 
   {77, 4.15693543198703*^-7}, {78, 3.9837235632500523*^-7}, 
   {79, 3.8177290101470973*^-7}, {80, 3.6586511426017765*^-7}, 
   {81, 3.5062017544884583*^-7}, {82, 3.3601046545150837*^-7}, 
   {83, 3.220095288747338*^-7}, {84, 3.08591990016982*^-7}, 
   {85, 2.957335077380385*^-7}, {86, 2.8341081281801905*^-7}, 
   {87, 2.716015821691009*^-7}, {88, 2.602844315635622*^-7}, 
   {89, 2.4943882809269624*^-7}, {90, 2.390451455114295*^-7}, 
   {91, 2.2908455438175324*^-7}, {92, 2.195390280679277*^-7}, 
   {93, 2.1039123421218164*^-7}, {94, 2.0162458680417217*^-7}, 
   {95, 1.932232374657339*^-7}, {96, 1.8517198557832515*^-7}, 
