{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6897186982969317, -0.02758724052426268, 
    -0.7235516991755729}, {-0.6897186982969317, 0. + 0.9999999999999815*I, 
    -0.7235516991755729, 0.02758724052426268}, {0.02758724052426268, 
    0.7235516991755729, 0. + 0.9999999999999815*I, 0.6897186982969317}, 
   {0.7235516991755729, -0.02758724052426268, -0.6897186982969317, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6897186992920927, -0.027587242544606268, -0.7235516981499083}, 
   {-0.6897186992920927, 0. + 0.9999999999999815*I, -0.7235516981499083, 
    0.027587242544606268}, {0.027587242544606268, 0.7235516981499083, 
    0. + 0.9999999999999815*I, 0.6897186992920927}, 
   {0.7235516981499083, -0.027587242544606268, -0.6897186992920927, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.8870921985815956}, 
  {-2.8800000000001043}, {-2.8870921985815956}, 
  {{2, 0.00042955110076114966}, {3, 0.0004106025684019743}, 
   {4, 0.00039247647375662}, {5, 0.00037516282933558465}, 
   {6, 0.00035860174682333934}, {7, 0.00034278197731374416}, 
   {8, 0.0003276507416837271}, {9, 0.00031319598910795055}, 
   {10, 0.0002993711157599499}, {11, 0.0002861636309859916}, 
   {12, 0.00027353230542437323}, {13, 0.00026146449110941994}, 
   {14, 0.0002499236460977716}, {15, 0.00023889718262448678}, 
   {16, 0.00022835265512677339}, {17, 0.00021827770122506696}, 
   {18, 0.00020864346257076782}, {19, 0.0001994379249027345}, 
   {20, 0.00019063537746100145}, {21, 0.00018222424285541106}, 
   {22, 0.00017418157776816212}, {23, 0.000166496303015351}, 
   {24, 0.0001591479133367102}, {25, 0.00015212586762114455}, 
   {26, 0.00014541181246952029}, {27, 0.00013899576747744558}, 
   {28, 0.0001328612823799924}, {29, 0.00012699894668810607}, 
   {30, 0.0001213939963531363}, {31, 0.00011603758971845402}, 
   {32, 0.00011091645935856764}, {33, 0.00010602232367462605}, 
   {34, 0.00010134324592703248}, {35, 0.00009687148969350634}, 
   {36, 0.00009259630355784587}, {37, 0.00008851047716951221}, 
   {38, 0.00008460431643853017}, {39, 0.00008087111520083123}, 
   {40, 0.00007730212400292036}, {41, 0.00007389111691791239}, 
   {42, 0.0000706301898080186}, {43, 0.00006751357161904892}, 
   {44, 0.00006453411581386348}, {45, 0.00006168648068460847}, 
   {46, 0.00005896419920903284}, {47, 0.0000563623334139951}, 
   {48, 0.00005387502699105706}, {49, 0.00005149772015999865}, 
   {50, 0.00004922510577232142}, {51, 0.00004705297774032502}, 
   {52, 0.000044976523529194345}, {53, 0.00004299186654777021}, 
   {54, 0.00004109464030122023}, {55, 0.00003928127494068345}, 
   {56, 0.00003754780614484421}, {57, 0.00003589094892797462}, 
   {58, 0.00003430710256513425}, {59, 0.00003279324609051226}, 
   {60, 0.00003134610727695275}, {61, 0.000029962909666725324}, 
   {62, 0.000028640678333635705}, {63, 0.00002737686291887087}, 
   {64, 0.000026168757646716223}, {65, 0.000025014020933022962}, 
   {66, 0.00002391019085523638}, {67, 0.00002285511857036404}, 
   {68, 0.000021846563209138026}, {69, 0.00002088255354060209}, 
   {70, 0.00001996104935042542}, {71, 0.000019080242924296442}, 
   {72, 0.0000182382761320099}, {73, 0.000017433491804941248}, 
