{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39112414629753867, 0.8157340305189107, 
    -0.42614539025596077}, {0.39112414629753867, 0. + 0.9999999999999815*I, 
    -0.42614539025596077, -0.8157340305189107}, {-0.8157340305189107, 
    0.42614539025596077, 0. + 0.9999999999999815*I, -0.39112414629753867}, 
   {0.42614539025596077, 0.8157340305189107, 0.39112414629753867, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911241463008248, 0.8157340305190751, -0.4261453902526745}, 
   {0.3911241463008248, 0. + 0.9999999999999815*I, -0.4261453902526745, 
    -0.8157340305190751}, {-0.8157340305190751, 0.4261453902526745, 
    0. + 0.9999999999999815*I, -0.3911241463008248}, 
   {0.4261453902526745, 0.8157340305190751, 0.3911241463008248, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.8800044326241983}, 
  {-2.88000000000009}, {-2.8800044326241983}, {{2, 0.000010341733828633792}, 
   {3, 9.910817549974027*^-6}, {4, 9.497846778172558*^-6}, 
   {5, 9.102092946466911*^-6}, {6, 8.722821040696438*^-6}, 
   {7, 8.359360476051236*^-6}, {8, 8.011037509025876*^-6}, 
   {9, 7.677235038472396*^-6}, {10, 7.357335554236677*^-6}, 
   {11, 7.0507712117695576*^-6}, {12, 6.7569758197549845*^-6}, 
   {13, 6.4754269877287385*^-6}, {14, 6.205605495357425*^-6}, 
   {15, 5.947030948472154*^-6}, {16, 5.6992271584288545*^-6}, 
   {17, 5.461752186963764*^-6}, {18, 5.234169311751913*^-6}, 
   {19, 5.0160721816183695*^-6}, {20, 4.807060224765181*^-6}, 
   {21, 4.606759783754022*^-6}, {22, 4.414803371100007*^-6}, 
   {23, 4.230847397534987*^-6}, {24, 4.054554693655454*^-6}, 
   {25, 3.88560948283434*^-6}, {26, 3.7237023728931007*^-6}, 
   {27, 3.5685430342935476*^-6}, {28, 3.41984762186609*^-6}, 
   {29, 3.2773492906201795*^-6}, {30, 3.1407875377142958*^-6}, 
   {31, 3.0099170585939916*^-6}, {32, 2.884498767397048*^-6}, 
   {33, 2.7643072758598564*^-6}, {34, 2.6491231880365618*^-6}, 
   {35, 2.538739341417795*^-6}, {36, 2.4329543126810904*^-6}, 
   {37, 2.3315777646359948*^-6}, {38, 2.234424857250339*^-6}, 
   {39, 2.141320591508844*^-6}, {40, 2.0520953926128627*^-6}, 
   {41, 1.9665884541941736*^-6}, {42, 1.8846440750230897*^-6}, 
   {43, 1.8061145324876904*^-6}, {44, 1.730856825532534*^-6}, 
   {45, 1.6587353039998476*^-6}, {46, 1.5896186099650933*^-6}, 
   {47, 1.5233821739624176*^-6}, {48, 1.4599054434238923*^-6}, 
   {49, 1.3990739241576122*^-6}, {50, 1.3407769404727432*^-6}, 
   {51, 1.2849092463351752*^-6}, {52, 1.231369320175979*^-6}, 
   {53, 1.1800604111655844*^-6}, {54, 1.1308893783645857*^-6}, 
   {55, 1.0837673325436725*^-6}, {56, 1.038608622550008*^-6}, 
   {57, 9.95331693953716*^-7}, {58, 9.538579839318828*^-7}, 
   {59, 9.141124883704776*^-7}, {60, 8.760230004734026*^-7}, 
   {61, 8.395207677924788*^-7}, {62, 8.045394491729141*^-7}, 
   {63, 7.710157419182906*^-7}, {64, 7.388888367820812*^-7}, 
   {65, 7.081006955234059*^-7}, {66, 6.785953957644253*^-7}, 
   {67, 6.503196100515751*^-7}, {68, 6.232219568191866*^-7}, 
   {69, 5.972534464770973*^-7}, {70, 5.723669185275782*^-7}, 
   {71, 5.485174157104922*^-7}, {72, 5.256616876225806*^-7}, 
   {73, 5.037583202804896*^-7}, {74, 4.827676017837845*^-7}, 
   {75, 4.626515592853764*^-7}, {76, 4.43373689207327*^-7}, 
   {77, 4.2489909257703573*^-7}, {78, 4.071943217054397*^-7}, 
   {79, 3.9022728171023147*^-7}, {80, 3.7396722230020885*^-7}, 
   {81, 3.583846650556666*^-7}, {82, 3.434514078692885*^-7}, 
   {83, 3.291404768734907*^-7}, {84, 3.154257681714512*^-7}, 
   {85, 3.0228252734243455*^-7}, {86, 2.896869962798476*^-7}, 
   {87, 2.7761628262901183*^-7}, {88, 2.6604851000033847*^-7}, 
   {89, 2.5496275968261983*^-7}, {90, 2.443389047757094*^-7}, 
   {91, 2.3415775640689418*^-7}, {92, 2.2440080360563996*^-7}, 
   {93, 2.150504192499625*^-7}, {94, 2.060896721056693*^-7}, 
   {95, 1.9750227420178845*^-7}, {96, 1.8927268519153273*^-7}, 
   {97, 1.8138602631001532*^-7}, {98, 1.73827990890274*^-7}, 
   {99, 1.6658489332410653*^-7}, {100, 1.5964360200459993*^-7}, 
   {101, 1.529915830689177*^-7}, {102, 1.4661672032012518*^-7}, 
   {103, 1.405074760985059*^-7}, {104, 1.3465278347890575*^-7}, 
   {105, 1.2904203516850288*^-7}, {106, 1.236651241409703*^-7}, 
   {107, 1.1851224690495599*^-7}, {108, 1.135740295143961*^-7}, 
   {109, 1.0884160683843902*^-7}, {110, 1.0430638919256552*^-7}, 
   {111, 9.996016336888403*^-8}, {112, 9.579500293011023*^-8}, 
   {113, 9.1803395552148*^-8}, {114, 8.797814432526252*^-8}, 
   {115, 8.431227405125696*^-8}, {116, 8.079913571545916*^-8}, 
   {117, 7.743237617763299*^-8}, {118, 7.420589598350347*^-8}, 
   {119, 7.111384592306536*^-8}, {120, 6.815065500820339*^-8}, 
   {121, 6.531096097273092*^-8}, {122, 6.258957974125678*^-8}, 
   {123, 5.998158281173005*^-8}, {124, 5.74822487386939*^-8}, 
   {125, 5.5087092332151144*^-8}, {126, 5.279169612570911*^-8}, 
   {127, 5.059194274625867*^-8}, {128, 4.848388601708109*^-8}, 
   {129, 4.646364371030387*^-8}, {130, 4.452759239104154*^-8}, 
   {131, 4.2672259281673064*^-8}, {132, 4.089418015329471*^-8}, 
   {133, 3.919017499409705*^-8}, {134, 3.755719868436813*^-8}, 
   {135, 3.599223175054789*^-8}, {136, 3.449253538345687*^-8}, 
   {137, 3.3055285064698126*^-8}, {138, 3.167793938274599*^-8}, 
   {139, 3.035796891648346*^-8}, {140, 2.909302521114654*^-8}, 
   {141, 2.788079245252817*^-8}, {142, 2.671905530160501*^-8}, 
   {143, 2.5605682352214387*^-8}, {144, 2.453876335462013*^-8}, 
   {145, 2.3516289249236877*^-8}, {146, 2.2536378541104796*^-8}, 
   {147, 2.1597355015501307*^-8}, {148, 2.0697450198170486*^-8}, 
   {149, 1.983503006286469*^-8}, {150, 1.900857671266465*^-8}, 
   {151, 1.8216511299407045*^-8}, {152, 1.7457471579440664*^-8}, 
   {153, 1.673005156632712*^-8}, {154, 1.603291843732535*^-8}, 
   {155, 1.5364832406383755*^-8}, {156, 1.4724600427840073*^-8}, 
   {157, 1.4111044777109782*^-8}, {158, 1.3523062780684825*^-8}, 
   {159, 1.2959592399219844*^-8}, {160, 1.2419587802625642*^-8}, 
   {161, 1.1902123064899683*^-8}, {162, 1.140619521056152*^-8}, 
   {163, 1.0930894855931683*^-8}, {164, 1.0475406653220887*^-8}, 
   {165, 1.0038914366461427*^-8}, {166, 9.620622298811554*^-9}, 
   {167, 9.219739860455434*^-9}, {168, 8.835596254641587*^-9}, 
   {169, 8.467452627947125*^-9}, {170, 8.114658611724224*^-9}, 
   {171, 7.77653286210267*^-9}, {172, 7.452452654987951*^-9}, 
   {173, 7.14193748585501*^-9}, {174, 6.8443490874869894*^-9}, 
   {175, 6.559159215768773*^-9}, {176, 6.285819420526195*^-9}, 
   {177, 6.023891829798345*^-9}, {178, 5.772890165900435*^-9}, 
   {179, 5.5323408076901615*^-9}, {180, 5.301851957462134*^-9}, 
   {181, 5.080983855876298*^-9}, {182, 4.869282976827094*^-9}, 
   {183, 4.666350528204077*^-9}, {184, 4.471893966240259*^-9}, 
   {185, 4.285625743172261*^-9}, {186, 4.10706102460523*^-9}, 
   {187, 3.935885617423196*^-9}, {188, 3.771916667894004*^-9}, 
   {189, 3.614749166658271*^-9}, {190, 3.464123765617444*^-9}, 
   {191, 3.3198195303896227*^-9}, {192, 3.1814555434550584*^-9}, 
   {193, 3.0489106794817644*^-9}, {194, 2.9218870656322338*^-9}, 
   {195, 2.800084053511398*^-9}, {196, 2.6833891775268626*^-9}, 
   {197, 2.5716301310652057*^-9}, {198, 2.464501491772353*^-9}, 
   {199, 2.361799866790193*^-9}, {200, 2.2633902529989314*^-9}, 
   {201, 2.1690939044916036*^-9}, {202, 2.0786902199532165*^-9}, 
   {203, 1.9920576299625736*^-9}, {204, 1.9090882208416815*^-9}, 
   {205, 1.8295306936089162*^-9}, {206, 1.7534335094993025*^-9}, 
   {207, 1.6805261071617394*^-9}, {208, 1.6106297962004135*^-9}, 
   {209, 1.543655869795657*^-9}, {210, 1.4794656055805433*^-9}, 
   {211, 1.4179806218095337*^-9}, {212, 1.3590397696106038*^-9}, 
   {213, 1.3025462930471576*^-9}, {214, 1.2484023259595745*^-9}, 
   {215, 1.196539645142991*^-9}, {216, 1.1468017646620865*^-9}, 
   {217, 1.0991492160883354*^-9}, {218, 1.0535111116816154*^-9}, 
   {219, 1.0097308544843031*^-9}, {220, 9.677889045711652*^-10}, 
   {221, 9.276154289139527*^-10}, {222, 8.891287706092044*^-10}, 
   {223, 8.522071937022702*^-10}, {224, 8.168186127477384*^-10}, 
   {225, 7.829293324768116*^-10}, {226, 7.504664667479233*^-10}, 
   {227, 7.193198259258793*^-10}, {228, 6.894916304567289*^-10}, 
   {229, 6.608919522754775*^-10}, {230, 6.335165170234802*^-10}, 
   {231, 6.072815028623779*^-10}, {232, 5.820908755005405*^-10}, 
   {233, 5.579836592772836*^-10}, {234, 5.348612663880203*^-10}, 
   {235, 5.127169799834519*^-10}, {236, 4.915065021648957*^-10}, 
   {237, 4.711730450246421*^-10}, {238, 4.516654272812559*^-10}, 
   {239, 4.329852587581229*^-10}, {240, 4.1507830506049004*^-10}, 
   {241, 3.979380158725121*^-10}, {242, 3.8146863445831514*^-10}, 
   {243, 3.657126823597423*^-10}, {244, 3.5061364922484017*^-10}, 
   {245, 3.361323996919907*^-10}, {246, 3.222808131475574*^-10}, 
   {247, 3.089630773445151*^-10}, {248, 2.962287082297621*^-10}, 
   {249, 2.840331303488597*^-10}, {250, 2.7232305299662585*^-10}, 
   {251, 2.61109855959063*^-10}, {252, 2.5038238149477365*^-10}, 
   {253, 2.401013277086861*^-10}, {254, 2.3024265827231716*^-10}, 
   {255, 2.207670157794439*^-10}, {256, 2.1174673126012067*^-10}, 
   {257, 2.0307538983743711*^-10}, {258, 1.9474960533116814*^-10}, 
   {259, 1.8676232782510738*^-10}, {260, 1.7912377137108138*^-10}, 
   {261, 1.7179491162977456*^-10}, {262, 1.6477830211414357*^-10}, 
   {263, 1.580298669701108*^-10}, {264, 1.515728653700421*^-10}, 
   {265, 1.4539974779737008*^-10}, {266, 1.3948819876929974*^-10}, 
   {267, 1.3382506214298928*^-10}, {268, 1.2840711827166729*^-10}, 
   {269, 1.231939550372374*^-10}, {270, 1.1817696821125878*^-10}, 
   {271, 1.1342160544103308*^-10}, {272, 1.0880879530716925*^-10}, 
   {273, 1.0439593634004041*^-10}, {274, 1.0017187079824907*^-10}, 
   {275, 9.610651163782791*^-11}, {276, 9.222528296604082*^-11}, 
   {277, 8.852990562857599*^-11}, {278, 8.499473347356457*^-11}, 
   {279, 8.157946540521266*^-11}, {280, 7.833639292798011*^-11}, 
   {281, 7.5212724937046*^-11}, {282, 7.221734321660733*^-11}, 
