{65, 44, {{{2.2076046906370835*^-9, 0, -7.157632643826953*^-10, 
    7.157632189039837*^-10}, {0, -1.7602389507421785*^-9, 
    -9.394460369501555*^-10, -9.394461945185805*^-10}, 
   {-7.157632697632044*^-10, -9.394460341969666*^-10, 
    -2.236828420674415*^-10, -3.2871246672918583*^-10}, 
   {7.157632133297599*^-10, -9.394461924382454*^-10, 
    -3.2871248327173215*^-10, -2.2368291124719616*^-10}}, 
  {{2.2076046966405933*^-9, 7.157632809294896*^-10, 0, 
    -7.157632184531441*^-10}, {7.157632707392819*^-10, 
    -2.2368283714662937*^-10, -9.39446032949396*^-10, 
    -3.2871247346220704*^-10}, {0, -9.394460442982973*^-10, 
    -1.7602389538723898*^-9, -9.394461879337474*^-10}, 
   {-7.15763221043321*^-10, -3.2871246900515793*^-10, 
    -9.394461863727182*^-10, -2.236829127259467*^-10}}, 
  {{2.2076036627262457*^-9, -7.157628113265347*^-10, 7.157628096523763*^-10, 
    0}, {-7.157628152565379*^-10, -2.2368311511700774*^-10, 
    -3.287118650057082*^-10, -9.394459070556546*^-10}, 
   {7.157628134854452*^-10, -3.2871186670593405*^-10, -2.23683111369342*^-10, 
    -9.394459091062302*^-10}, {0, -9.39445902642233*^-10, 
    -9.394459097670549*^-10, -1.760237519180071*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.179999999999962}, 
  {-3.130000000000051}, {-3.179999999999962}, {{2, 0.003954894228017272}, 
   {3, 0.0077118814407846}, {4, 0.005981403797554068}, 
   {5, 0.0048912885091275116}, {6, 0.004137803639066406}, 
   {7, 0.0035952467775509506}, {8, 0.003192264420239413}, 
   {9, 0.002886139552334299}, {10, 0.0026499773038446695}, 
   {11, 0.0024661383966873077}, {12, 0.002322674207979894}, 
   {13, 0.0022112873340510153}, {14, 0.0021261144329460524}, 
   {15, 0.002062973274012711}, {16, 0.0020188836635415125}, 
   {17, 0.0019917563830357254}, {18, 0.0019801892267998777}, 
   {19, 0.0019833340819182116}, {20, 0.0020008133445990617}, 
   {21, 0.002032672608778624}, {22, 0.0020793620448381622}, 
   {23, 0.002141742615904288}, {24, 0.0022211160848657485}, 
   {25, 0.0023192801800540203}, {26, 0.002438612707984636}, 
   {27, 0.0025821911882620008}, {28, 0.002753958142624066}, 
   {29, 0.0029589470298780757}, {30, 0.0032035907566159844}, 
   {31, 0.0034961449093631747}, {32, 0.0038472732744163907}, 
   {33, 0.004270867031170619}, {34, 0.00478520665800726}, 
   {35, 0.00541463650587358}, {36, 0.006192022552965609}, 
   {37, 0.007393403474495783}, {38, 0.009062050501046207}, 
   {39, 0.011358478273670383}, {40, 0.014631711881137877}, 
   {41, 0.019522313730165053}, {42, 0.02733598238002527}, 
   {43, 0.041091232721044396}, {44, 0.08393719956330259}, 
   {45, 0.3136435141094922}, {46, 0.20891916072693006}, 
   {47, 0.12123617600267025}, {48, 0.051864231156626084}, 
   {49, 0.019318442978912068}, {50, 0.006906611178625198}, 
   {51, 0.002482713995765943}, {52, 0.0008876286706003214}, 
   {53, 0.0003182343894680314}, {54, 0.00011390865733743182}, 
   {55, 0.0000408099558401215}, {56, 0.000014613279247730505}, 
   {57, 5.23430330842091*^-6}, {58, 1.8745468025462208*^-6}, 
   {59, 6.713912794982281*^-7}, {60, 2.4045355089414066*^-7}, 
