{5, 20, {{{{-0.5249943257183924, 3.614563335223963*^-6, 
 -5.71275905924989*^-6, 4.817819134119948*^-6}, {-3.6251155470267235*^-6, 
 0.876039863908518, -0.00009510033749836909, 0.00004457582890306795}, 
 {-4.815559091495457*^-6, 0.00004449179075552965, 0.001299674775445564, 
 -0.21056968037134766}, {5.707680254732658*^-6, -0.00009479715829378904, 
 0.28944483030731377, 0.0012993920930046414}}, {{-0.5249898323907052, 
 4.8020503521560705*^-6, 3.5982190399837363*^-6, -5.732486259122861*^-6}, 
 {5.726955374618018*^-6, 0.0012995012958580488, -0.00009489332128278315, 
 0.28927530202898727}, {-3.611862969071479*^-6, 0.00004466299183850415, 
 0.8760380022072718, -0.00009519604846856037}, {-4.7871464751502065*^-6, 
 -0.21070246273892815, 0.00004447621121943621, 0.0012993804588349285}}, 
 {{-0.5245634378255482, -5.725049283106765*^-6, 4.802808330931855*^-6, 
 3.6181575496101534*^-6}, {-4.795594800778049*^-6, 0.0012987134298419517, 
 -0.21056260607209, 0.00004471135730355418}, {5.721327876664787*^-6, 
 0.2892167413037119, 0.0012986952764518637, -0.0000952430894792575}, 
 {-3.6142104270955384*^-6, -0.00009537168393767163, 0.000044798548694307255, 
 0.8758809181782898}}}, {{{-0.5245958182318391, 3.599906177992295*^-6, 
 -5.718738452874021*^-6, 4.794179459282209*^-6}, {-3.590238622289159*^-6, 
 0.8759166043017, -0.00009484030346652476, 0.0000447824140857171}, 
 {-4.786742754273122*^-6, 0.00004470800004718806, 0.0012984293248974302, 
 -0.21055221786789358}, {5.715494923519453*^-6, -0.00009495182755502476, 
 0.28910200134927855, 0.001298887178118525}}, {{-0.5248908102380615, 
 4.813956908713762*^-6, 3.6091486267115253*^-6, -5.709063499257739*^-6}, 
 {5.708177009134264*^-6, 0.0012995377115469701, -0.00009499175808646116, 
 0.28935160779048646}, {-3.607818897206063*^-6, 0.000044617029031348096, 
 0.8760159398279707, -0.00009483120575684453}, {-4.811419074338347*^-6, 
 -0.21054350689827656, 0.000044674016959837295, 0.001298991600583408}}, 
 {{-0.525166487739332, -5.71631457815852*^-6, 4.801421611388992*^-6, 
 3.5971540181686497*^-6}, {-4.809304299253543*^-6, 0.0012997727951865542, 
 -0.21067891112767176, 0.00004462338717944553}, {5.713574277326399*^-6, 
 0.28933188948030375, 0.0012998099793233013, -0.00009474949076197564}, 
 {-3.601591271911375*^-6, -0.00009474340164407744, 0.00004463601640280978, 
 0.8761233301351526}}}, {{{-0.5251717391985096, 3.612289666633895*^-6, 
 -5.7176780347589585*^-6, 4.816641933173071*^-6}, {-3.614296747879577*^-6, 
 0.8761077807931608, -0.00009495165690299158, 0.00004417982137709359}, 
 {-4.825487217380158*^-6, 0.00004429158134416488, 0.001299864718393955, 
 -0.21063734529747713}, {5.7255225083742755*^-6, -0.00009505746878442025, 
 0.2894900952031381, 0.0012997022069053648}}, {{-0.5248843818627067, 
 4.7937495944046*^-6, 3.613076432158905*^-6, -5.7219740767601934*^-6}, 
 {5.7311206523312585*^-6, 0.0012989734825781336, -0.00009520169006004387, 
 0.28926902829604606}, {-3.5982748025769952*^-6, 0.00004435798765074068, 
 0.8760093168146842, -0.00009494053001257662}, {-4.804042001522913*^-6, 
 -0.21064586168932006, 0.00004449757476050259, 0.0012994296098216961}}, 
 {{-0.5246024271513381, -5.7156954693598625*^-6, 4.803564208644892*^-6, 
 3.620490638423049*^-6}, {-4.8108874185138964*^-6, 0.0012988017931096323, 
