{183, 41, {{{-0.0002802903707137831, 0, -0.00008221724429789822, 
    0.00008221724432462787}, {0, 0.0003489966716537361, 
    0.00004786410759163233, 0.00004786410759027374}, 
   {-0.00008221724432484524, 0.00004786410759028534, -0.00003435313351177085, 
    0.00018456212172127045}, {0.00008221724429771947, 
    0.000047864107591663986, 0.0001845621217201479, -0.0000343531335117043}}, 
  {{-0.00028029037071886835, 0.00008221724430094962, 0, 
    -0.00008221724431747295}, {0.00008221724431753875, 
    -0.000034353133509026095, 0.00004786410759634716, 
    0.00018456212170948674}, {0, 0.00004786410758431009, 
    0.0003489966716456905, 0.000047864107596322776}, 
   {-0.00008221724430062631, 0.00018456212172243412, 0.00004786410758429464, 
    -0.000034353133509115894}}, {{-0.00028029037078795393, 
    -0.00008221724432071184, 0.0000822172443141408, 0}, 
   {-0.00008221724431420861, -0.00003435313353660735, 0.00018456212170238232, 
    0.0000478641075798822}, {0.00008221724432091088, 0.00018456212172084622, 
    -0.000034353133536588215, 0.00004786410756131741}, 
   {0, 0.00004786410756133061, 0.00004786410757989645, 
    0.00034899667165956143}}}, 
 {{{0. + 1.0000000000000027*I, 0.5773501894442293, 0.5773501894442292, 
    0.5773501894442294}, {-0.5773501894442293, 0. + 1.0000000000000069*I, 
    -0.5773502159782027, 0.5773502159782025}, {-0.5773501894442292, 
    0.5773502159782027, 0. + 1.0000000000000069*I, -0.5773502159782025}, 
   {-0.5773501894442294, -0.5773502159782025, 0.5773502159782025, 
    0. + 1.000000000000007*I}}, {{0. + 0.9999999999999971*I, 
    0.5773501894442261, 0.5773501894442261, 0.5773501894442263}, 
   {-0.5773501894442261, 0. + 0.9999999999999927*I, -0.5773502159781919, 
    0.5773502159781917}, {-0.5773501894442261, 0.5773502159781919, 
    0. + 0.9999999999999927*I, -0.5773502159781918}, 
   {-0.5773501894442263, -0.5773502159781917, 0.5773502159781918, 
    0. + 0.9999999999999929*I}}}, {0, 0}, {{-1.2901999394364578}, 
  {-0.960099969128781}, {-0.6299999838095689}, {{2, 0.0022423340518623047}, 
   {3, 0.0022711115155995554}, {4, 0.002122378614887732}, 
   {5, 0.002015618900563343}, {6, 0.00191402885298253}, 
   {7, 0.0018213127269315343}, {8, 0.0017359753517085519}, 
   {9, 0.0016573472005469991}, {10, 0.001584753745829337}, 
   {11, 0.0015176137143387836}, {12, 0.0014554125252237426}, 
   {13, 0.0013976951215151079}, {14, 0.0013440577484125082}, 
   {15, 0.0012941412804529095}, {16, 0.0012476254917543894}, 
   {17, 0.001204224165499701}, {18, 0.0011636809001891457}, 
   {19, 0.0011257655035548098}, {20, 0.0010902708826124874}, 
   {21, 0.0010570103540454845}, {22, 0.001025815311766376}, 
   {23, 0.0009965331988948112}, {24, 0.0009690257399317392}, 
   {25, 0.0009431673959635622}, {26, 0.0009188440115537322}, 
   {27, 0.0008959516268347567}, {28, 0.0008743954323279235}, 
   {29, 0.0008540888473957953}, {30, 0.0008349527060449446}, 
   {31, 0.0008169145361655028}, {32, 0.0007999079202859471}, 
   {33, 0.0007838719276035411}, {34, 0.0007687506084786966}, 
   {35, 0.0007544925437890093}, {36, 0.0007410504425646725}, 
   {37, 0.0007283807822121569}, {38, 0.0007164434863758951}, 
   {39, 0.0007052016361369651}, {40, 0.0006946212107958871}, 
   {41, 0.0006846708549669289}, {42, 0.0006753216691204322}, 
   {43, 0.0006665470210613922}, {44, 0.0006583223761489343}, 
   {45, 0.0006506251443204603}, {46, 0.0006434345422248189}, 
   {47, 0.0006367314689638137}, {48, 0.0006304983941316511}, 
   {49, 0.0006247192569848181}, {50, 0.0006193793757232058}, 
   {51, 0.0006144653659791999}, {52, 0.0006099650677180435}, 
   {53, 0.0006058674798533614}, {54, 0.0006021627019616727}, 
   {55, 0.0005988418825551012}, {56, 0.0005958971734451035}, 
   {57, 0.0005933216897880955}, {58, 0.0005911094754567081}, 
   {59, 0.000589255473439243}, {60, 0.0005877555010100899}, 
   {61, 0.0005866062294612728}, {62, 0.0005858051682257059}, 
   {63, 0.0005853506532591535}, {64, 0.0005852418395908554}, 
   {65, 0.0005854786979808679}, {66, 0.0005860620156646901}, 
   {67, 0.0005869934011968336}, {68, 0.000588275293440188}, 
   {69, 0.0005899109747886655}, {70, 0.0005919045887387009}, 
   {71, 0.0005942611619770277}, {72, 0.0005969866311790195}, 
   {73, 0.0006000878747676186}, {74, 0.0006035727499235088}, 
   {75, 0.0006074501351910344}, {76, 0.0006117299790805442}, 
   {77, 0.0006164233551302356}, {78, 0.0006215425239591843}, 
   {79, 0.000627101002920849}, {80, 0.0006331136440526075}, 
   {81, 0.000639596721114688}, {82, 0.0006465680266211082}, 
   {83, 0.0006540469798873572}, {84, 0.0006620547472721006}, 
   {85, 0.0006706143759325212}, {86, 0.0006797509426202941}, 
   {87, 0.0006894917192398209}, {88, 0.0006998663571445851}, 
