{103, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.685900556993511*^-9, 6.807526486962853*^-10, -6.807525376739478*^-10, 
    0}, {6.807526486962853*^-10, 1.346968647730707*^-10, 
    -1.636373897495645*^-9, 4.113590301724257*^-10}, 
   {-6.807525376739478*^-10, -1.636373897495645*^-9, 1.346968647730707*^-10, 
    4.113590856835606*^-10}, {0, 4.113590301724257*^-10, 
    4.113590856835606*^-10, -3.9552944253173905*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.13999999999988}, 
  {-1.9600000000000015}, {-2.13999999999988}, {{2, 0.06652505021861888}, 
   {3, 0.07562828738693486}, {4, 0.059446075632613005}, 
   {5, 0.0658828450179354}, {6, 0.0810871703962257}, 
   {7, 0.09244254682143038}, {8, 0.10763806625903094}, 
   {9, 0.11194532093212461}, {10, 0.09902282088561987}, 
   {11, 0.08024284972102808}, {12, 0.07839037913907654}, 
   {13, 0.07094421644434684}, {14, 0.06108328995099316}, 
   {15, 0.05122356161711841}, {16, 0.04239705251980955}, 
   {17, 0.03485661041922186}, {18, 0.028550703619817125}, 
   {19, 0.023333879903855728}, {20, 0.019044009583716034}, 
   {21, 0.015529114018485057}, {22, 0.012655693362420388}, 
   {23, 0.010310078172981844}, {24, 0.00839712141060537}, 
   {25, 0.006837980729518956}, {26, 0.005567731967113892}, 
   {27, 0.004533124564915204}, {28, 0.0036905948856933296}, 
   {29, 0.003004563878835735}, {30, 0.0024460056653252144}, 
   {31, 0.001991257746466045}, {32, 0.00162103922472204}, 
   {33, 0.0013196444489505374}, {34, 0.0010742827476852256}, 
   {35, 0.0008745388569879257}, {36, 0.0007119325559323138}, 
   {37, 0.0005795595784482601}, {38, 0.0004717989671676804}, 
   {39, 0.00038407466521418114}, {40, 0.0003126613420176604}, 
   {41, 0.00025452627207670094}, {42, 0.00020720058665637782}, 
   {43, 0.00016867444962136797}, {44, 0.00013731171588816742}, 
   {45, 0.000111780453661016}, {46, 0.00009099638278856802}, 
   {47, 0.0000740768287402777}, {48, 0.00006030323754161674}, 
   {49, 0.00004909066018793159}, {50, 0.00003996291082413708}, 
   {51, 0.000032532343821401274}, {52, 0.000026483390976799097}, 
   {53, 0.00002155915971831678}, {54, 0.000017550523183250825}, 
   {55, 0.000014287238824242359}, {56, 0.000011630718414087994}, 
   {57, 9.468142335491753*^-6}, {58, 7.707668268185518*^-6}, 
   {59, 6.27453073986965*^-6}, {60, 5.107865911624803*^-6}, 
   {61, 4.158126757746789*^-6}, {62, 3.384978861875506*^-6}, 
   {63, 2.7555874463907057*^-6}, {64, 2.2432229214164645*^-6}, 
   {65, 1.8261257076489826*^-6}, {66, 1.4865821264530619*^-6}, 
   {67, 1.2101721196810154*^-6}, {68, 9.851568466555788*^-7}, 
   {69, 8.019801450711054*^-7}, {70, 6.528626938504827*^-7}, 
   {71, 5.314716333139204*^-7}, {72, 4.326516115927005*^-7}, 
   {73, 3.5220584754237227*^-7}, {74, 2.867178942600343*^-7}, 
   {75, 2.334065480891411*^-7}, {76, 1.9000773066051477*^-7}, 
   {77, 1.546783423011674*^-7}, {78, 1.259179789325852*^-7}, 
   {79, 1.025052197012473*^-7}, {80, 8.344574897733023*^-8}, 
   {81, 6.793013124229748*^-8}, {82, 5.5299434698045024*^-8}, 
   {83, 4.501724604201263*^-8}, {84, 3.664689329773558*^-8}, 
   {85, 2.983289520975457*^-8}, {86, 2.4285868704948736*^-8}, 
   {87, 1.9770236503456287*^-8}, {88, 1.6094226007460862*^-8}, 
   {89, 1.3101721374473386*^-8}, {90, 1.0665631600125016*^-8}, 
   {91, 8.682500218793373*^-9}, {92, 7.0681067110274625*^-9}, 
   {93, 5.7538862563436125*^-9}, {94, 4.684028553915617*^-9}, 
   {95, 3.8130959500996645*^-9}, {96, 3.1041023640373422*^-9}, 
   {97, 2.526935716229485*^-9}, {98, 2.0570863346061788*^-9}, 
   {99, 1.6745987374554044*^-9}, {100, 1.3632294737502015*^-9}, 
   {101, 1.1097551766424314*^-9}, {102, 9.034111236871732*^-10}}, 
  {{2, 0.02241164788861015}, {3, 0.03242958202956553}, 
   {4, 0.04094211391476925}, {5, 0.052026412299244575}, 
   {6, 0.06632687281467084}, {7, 0.07699635517966152}, 
   {8, 0.08097618266796743}, {9, 0.07342996850966163}, 
   {10, 0.0560042382997511}, {11, 0.039446238744242815}, 
   {12, 0.030536525985907448}, {13, 0.021971339236667164}, 
   {14, 0.01519893376141837}, {15, 0.010307619462936374}, 
   {16, 0.006920569888211649}, {17, 0.0046216327272669}, 
   {18, 0.0030770237919825194}, {19, 0.002044956296586131}, 
   {20, 0.0013575645031337809}, {21, 0.0009006224773467815}, 
   {22, 0.0005972324722474757}, {23, 0.0003959426287694171}, 
   {24, 0.000262453754982489}, {25, 0.00017395297046080005}, 
   {26, 0.00011528847521613539}, {27, 0.00007640555385885853}, 
   {28, 0.00005063548537174537}, {29, 0.00003355673167292535}, 
   {30, 0.00002223827608039778}, {31, 0.000014737392420379376}, 
   {32, 9.766501267124045*^-6}, {33, 6.472270545287984*^-6}, 
   {34, 4.289176110774025*^-6}, {35, 2.8424368392991153*^-6}, 
   {36, 1.883682046695719*^-6}, {37, 1.2483152253273122*^-6}, 
   {38, 8.272577931104733*^-7}, {39, 5.482232138161642*^-7}, 
   {40, 3.6330715386112544*^-7}, {41, 2.4076339515584816*^-7}, 
   {42, 1.5955372695275472*^-7}, {43, 1.0573613724399836*^-7}, 
   {44, 7.007125840674533*^-8}, {45, 4.6436170464403403*^-8}, 
   {46, 3.0773217687037516*^-8}, {47, 2.039338756198994*^-8}, 
   {48, 1.3514678293136129*^-8}, {49, 8.95616931543645*^-9}, 
   {50, 5.935241353949294*^-9}, {51, 3.933279785206523*^-9}, 
   {52, 2.606576972781956*^-9}, {53, 1.7273644274210889*^-9}, 
   {54, 1.1447421899291044*^-9}, {55, 7.586214619455707*^-10}, 
   {56, 5.027405528916044*^-10}, {57, 3.3315476303622893*^-10}, 
   {58, 2.2078964582542918*^-10}, {59, 1.4631273970167058*^-10}, 
   {60, 9.695052168486502*^-11}, {61, 6.424690409308671*^-11}, 
   {62, 4.257743232057483*^-11}, {63, 2.819513141479509*^-11}, 
   {64, 1.8677596506459317*^-11}, {65, 1.2389607858172742*^-11}, 
   {66, 8.202734787706351*^-12}, {67, 5.437539307706629*^-12}, 
   {68, 3.6110281431689373*^-12}, {69, 2.385388183275457*^-12}, 
   {70, 1.5627499294623703*^-12}, {71, 1.058976980180167*^-12}, 
   {72, 6.975161189378316*^-13}, {73, 4.832800826193306*^-13}, 
   {74, 2.9957517947802137*^-13}, {75, 1.931973100018543*^-13}, 
   {76, 1.3202402134500818*^-13}, {77, 8.637535131583718*^-14}, 
   {78, 5.866603499290098*^-14}, {79, 2.853273173286652*^-14}, 
   {80, 1.0473103865630643*^-14}, {81, 7.0314124892926576*^-15}, 
   {82, 4.366877230192282*^-15}, {83, 1.6653345369377348*^-15}, 
   {84, 9.25185853854297*^-16}, {85, 3.700743415417188*^-16}, 
   {86, 3.700743415417188*^-16}, {87, 3.700743415417188*^-17}, 
   {88, 4.625929269271485*^-17}, {89, 7.401486830834377*^-17}, 
   {90, 7.401486830834377*^-17}, {91, 9.25185853854297*^-18}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, 
   {100, 0.}, {101, 0.}, {102, 0.}}}}
