{109, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.732640502240937*^-9, 6.893852155797986*^-10, -6.893852710909936*^-10, 
    0}, {6.893852155797986*^-10, 1.3640433227380398*^-10, 
    -1.657124049092607*^-9, 4.165753020313049*^-10}, 
   {-6.893852710909936*^-10, -1.657124049092607*^-9, 1.364046098295515*^-10, 
    4.165753020313049*^-10}, {0, 4.165753020313049*^-10, 
    4.165753020313049*^-10, -4.005449916189096*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.099999999999881}, 
  {-1.940000000000017}, {-2.099999999999881}, {{2, 0.06228211322178359}, 
   {3, 0.0691421526828356}, {4, 0.05204831933165688}, 
   {5, 0.05094103635707137}, {6, 0.05766602095051765}, 
   {7, 0.07307692446096736}, {8, 0.08248844922589293}, 
   {9, 0.1000409541230558}, {10, 0.10621222431068245}, 
   {11, 0.09821505289620161}, {12, 0.0779124477716743}, 
   {13, 0.07612451529096315}, {14, 0.07059304306519676}, 
   {15, 0.06200028577905825}, {16, 0.0528325283831379}, 
   {17, 0.044328677177602915}, {18, 0.036897811966630334}, 
   {19, 0.030576734472613443}, {20, 0.025271715927061775}, 
   {21, 0.020852471779980605}, {22, 0.01718749948595047}, 
   {23, 0.014156592318081515}, {24, 0.011654624946943401}, 
   {25, 0.009591779717183495}, {26, 0.007892355314301734}, 
   {27, 0.0064930831104270045}, {28, 0.005341369854091484}, 
   {29, 0.004393650485461739}, {30, 0.0036139226971244748}, 
   {31, 0.0029724805358098474}, {32, 0.0024448389526140098}, 
   {33, 0.002010830465287765}, {34, 0.0016538517330029548}, 
   {35, 0.001360238072357636}, {36, 0.001118745782933482}, 
   {37, 0.0009201245790397376}, {38, 0.000756764929851308}, 
   {39, 0.0006224074536411504}, {40, 0.0005119035965350364}, 
   {41, 0.000421018628407427}, {42, 0.0003462695194782798}, 
   {43, 0.0002847915474355439}, {44, 0.0002342285578978854}, 
   {45, 0.00019264269192172123}, {46, 0.0001584401316422913}, 
   {47, 0.00013031002421509826}, {48, 0.000107174246602113}, 
   {49, 0.00008814608774038158}, {50, 0.00007249626556616451}, 
   {51, 0.00005962497702997888}, {52, 0.00004903891019307735}, 
   {53, 0.00004033233754145238}, {54, 0.00003317156598718832}, 
   {55, 0.000027282147632779808}, {56, 0.00002243836117010579}, 
   {57, 0.00001845456076926205}, {58, 0.000015178060925493745}, 
   {59, 0.000012483284551501267}, {60, 0.000010266950034088643}, 
   {61, 8.444112807369453*^-6}, {62, 6.944909721141815*^-6}, 
   {63, 5.711881417569269*^-6}, {64, 4.697770112692562*^-6}, 
   {65, 3.863708368689752*^-6}, {66, 3.177729432424959*^-6}, 
   {67, 2.6135420650992706*^-6}, {68, 2.1495228806904745*^-6}, 
   {69, 1.7678876031433286*^-6}, {70, 1.4540094461779037*^-6}, 
   {71, 1.1958585312552283*^-6}, {72, 9.835408082416312*^-7}, 
   {73, 8.089188626712813*^-7}, {74, 6.653000256263802*^-7}, 
   {75, 5.471798776303024*^-7}, {76, 4.500312740795221*^-7}, 
   {77, 3.7013084008828404*^-7}, {78, 3.044162635302384*^-7}, 
