{98, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.4554303168786858*^-9, 6.381871975325035*^-10, -6.381871975325035*^-10, 
    0}, {6.381871975325035*^-10, 1.2627388024100185*^-10, 
    -1.5340559100795681*^-9, 3.8563788273826023*^-10}, 
   {-6.381871975325035*^-10, -1.5340559100795681*^-9, 
    1.2627401901887876*^-10, 3.856379382494212*^-10}, 
   {0, 3.8563788273826023*^-10, 3.856379382494212*^-10, 
    -3.7079795345285843*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1799999999998976}, 
  {-1.97999999999999}, {-2.1799999999998976}, {{2, 0.07095395121700637}, 
   {3, 0.08277794566341523}, {4, 0.06815665888620526}, 
   {5, 0.08563858817052639}, {6, 0.10060094789174623}, 
   {7, 0.11168799202848212}, {8, 0.11881785713246407}, 
   {9, 0.10439120340904623}, {10, 0.08378370487783926}, 
   {11, 0.08160644335684591}, {12, 0.07330538900708672}, 
   {13, 0.062497846842265004}, {14, 0.051847384697007975}, 
   {15, 0.04244894531788304}, {16, 0.03452447727657701}, 
   {17, 0.027978446708079988}, {18, 0.022625992655768673}, 
   {19, 0.01827404008232543}, {20, 0.014747279403780997}, 
   {21, 0.01189505775704873}, {22, 0.009591314724240858}, 
   {23, 0.007732098722330105}, {24, 0.0062324223793961304}, 
   {25, 0.00502316716380196}, {26, 0.004048305280695504}, 
   {27, 0.0032625153911507478}, {28, 0.0026291859016036364}, 
   {29, 0.0021187667323321127}, {30, 0.0017074206568219452}, 
   {31, 0.0013759258130619997}, {32, 0.0011087857165669578}, 
   {33, 0.0008935091505933674}, {34, 0.0007200283434923454}, 
   {35, 0.0005802293123210434}, {36, 0.00046757297597180953}, 
   {37, 0.0003767896136502441}, {38, 0.00030363253245938374}, 
   {39, 0.00024467950274163633}, {40, 0.00019717271522306015}, 
   {41, 0.00015888979555731073}, {42, 0.0001280398540146531}, 
   {43, 0.00010317971360713254}, {44, 0.0000831464009582052}, 
   {45, 0.00006700274347701935}, {46, 0.0000539935287104642}, 
   {47, 0.00004351017543260941}, {48, 0.0000350622640005925}, 
   {49, 0.00002825459426829106}, {50, 0.000022768697874021317}, 
   {51, 0.000018347940066682584}, {52, 0.000014785514143298182}, 
   {53, 0.00001191476686612903}, {54, 9.601402295054926*^-6}, 
   {55, 7.737199313297065*^-6}, {56, 6.234948955075308*^-6}, 
   {57, 5.0243746983473394*^-6}, {58, 4.048844872872715*^-6}, 
   {59, 3.2627233813027822*^-6}, {60, 2.6292348053744353*^-6}, 
   {61, 2.118744022838481*^-6}, {62, 1.7073698496128209*^-6}, 
   {63, 1.3758678593098855*^-6}, {64, 1.1087301129421074*^-6}, 
   {65, 8.934596843480118*^-7}, {66, 7.199860439509416*^-7}, 
   {67, 5.801939498839102*^-7}, {68, 4.6754381194404953*^-7}, 
   {69, 3.767657628105443*^-7}, {70, 3.0361312980399205*^-7}, 
   {71, 2.446637714648658*^-7}, {72, 1.9715998805786877*^-7}, 
   {73, 1.5887951387852308*^-7}, {74, 1.2803155463590076*^-7}, 
   {75, 1.0317301857299845*^-7}, {76, 8.314100202746258*^-8}, 
   {77, 6.699839050215971*^-8}, {78, 5.3990020121292645*^-8}, 
   {79, 4.350734739145046*^-8}, {80, 3.505998519282742*^-8}, 
   {81, 2.8252757411361683*^-8}, {82, 2.2767217833226708*^-8}, 
   {83, 1.8346746899488563*^-8}, {84, 1.4784553026281834*^-8}, 
   {85, 1.1913992126189388*^-8}, {86, 9.600778339002792*^-9}, 
   {87, 7.736696339135886*^-9}, {88, 6.234543215020031*^-9}, 
   {89, 5.024048010950509*^-9}, {90, 4.048581525582896*^-9}, 
   {91, 3.26251148319377*^-9}, {92, 2.62906385550803*^-9}, 
   {93, 2.118606234891189*^-9}, {94, 1.7072587787931825*^-9}, 
   {95, 1.375778269086237*^-9}, {96, 1.1086582207829729*^-9}, 
   {97, 8.934017414751924*^-10}}, {{2, 0.02382201991979884}, 
   {3, 0.0354013326656612}, {4, 0.04600381144442348}, 
   {5, 0.06133872686333516}, {6, 0.0759056169358884}, 
   {7, 0.08140839034140238}, {8, 0.07528529911907528}, 
   {9, 0.05733819637569563}, {10, 0.038470845218509665}, 
   {11, 0.02949627160396956}, {12, 0.020892704328680407}, 
   {13, 0.014182001429908692}, {14, 0.009428625814155961}, 
   {15, 0.006203285364252751}, {16, 0.004059094735398783}, 
   {17, 0.0026479373304036657}, {18, 0.0017242859884741741}, 
   {19, 0.0011216061287296444}, {20, 0.0007290946905896545}, 
   {21, 0.0004737520048724575}, {22, 0.00030775885049082646}, 
   {23, 0.0001998963213691677}, {24, 0.00012982545813207863}, 
   {25, 0.00008431242279050935}, {26, 0.00005475319398053531}, 
   {27, 0.00003555651771996089}, {28, 0.000023090015459933017}, 
   {29, 0.000014994308562490028}, {30, 9.73704186356857*^-6}, 
   {31, 6.323050891700784*^-6}, {32, 4.10606440037764*^-6}, 
   {33, 2.6663951052663393*^-6}, {34, 1.7315022180589925*^-6}, 
   {35, 1.1244016666541363*^-6}, {36, 7.301630239320289*^-7}, 
   {37, 4.741526122934806*^-7}, {38, 3.079047791269366*^-7}, 
   {39, 1.9994690840981672*^-7}, {40, 1.2984132919761451*^-7}, 
   {41, 8.431623413351907*^-8}, {42, 5.475319225789477*^-8}, 
   {43, 3.555557281006057*^-8}, {44, 2.308904172484046*^-8}, 
   {45, 1.4993540871828987*^-8}, {46, 9.736486653958801*^-9}, 
   {47, 6.3226653912451525*^-9}, {48, 4.105814993549117*^-9}, 
   {49, 2.6662268689155626*^-9}, {50, 1.7313986078182353*^-9}, 
   {51, 1.124319785420861*^-9}, {52, 7.301159676842417*^-10}, 
   {53, 4.741140998317424*^-10}, {54, 3.0789030584325394*^-10}, 
   {55, 1.9994147078724228*^-10}, {56, 1.298147145334383*^-10}, 
   {57, 8.432565756777421*^-11}, {58, 5.476311996469955*^-11}, 
   {59, 3.556736386893059*^-11}, {60, 2.3098412071931307*^-11}, 
   {61, 1.499182259815749*^-11}, {62, 9.728273742126703*^-12}, 
   {63, 6.32949248569048*^-12}, {64, 4.093207254622181*^-12}, 
   {65, 2.6718072199116705*^-12}, {66, 1.7221594520814656*^-12}, 
   {67, 1.1159776806361301*^-12}, {68, 7.47957251689968*^-13}, 
   {69, 4.950114392462031*^-13}, {70, 2.9974171293171515*^-13}, 
   {71, 1.9066230076229354*^-13}, {72, 1.3119135407653931*^-13}, 
   {73, 7.741955225052757*^-14}, {74, 5.3808809260165916*^-14}, 
   {75, 2.261154226819902*^-14}, {76, 1.0602629885170245*^-14}, 
   {77, 4.9404924595819466*^-15}, {78, 8.123131796840728*^-15}, 
   {79, 1.1472304587793283*^-15}, {80, 8.696747026230393*^-16}, 
   {81, 2.9605947323337506*^-16}, {82, 2.7755575615628914*^-16}, 
   {83, 3.700743415417188*^-17}, {84, 5.551115123125783*^-17}, 
   {85, 3.700743415417188*^-17}, {86, 0.}, {87, 0.}, 
   {88, 1.850371707708594*^-17}, {89, 1.850371707708594*^-17}, 
   {90, 1.850371707708594*^-17}, {91, 1.850371707708594*^-17}, 
   {92, 1.850371707708594*^-17}, {93, 1.850371707708594*^-17}, 
   {94, 1.850371707708594*^-17}, {95, 0.}, {96, 1.850371707708594*^-17}, 
   {97, 0.}}}}
