{115, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.5454662811473065*^-9, 8.395064088340181*^-10, -8.395066586341696*^-10, 
    0}, {8.395063255672515*^-10, 1.6610826603092138*^-10, 
    -2.017982225766051*^-9, 5.072895437052543*^-10}, 
   {-8.395066031230304*^-10, -2.017982253521604*^-9, 1.6610865460898114*^-10, 
    5.072897102387136*^-10}, {0, 5.072895992164225*^-10, 
    5.072897102387136*^-10, -4.877683479342854*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.059999999999883}, 
  {-1.9199999999999586}, {-2.059999999999883}, {{2, 0.05821007523019733}, 
   {3, 0.06322593884744587}, {4, 0.04573367217290686}, 
   {5, 0.041687007729082626}, {6, 0.04122425367467819}, 
   {7, 0.04757437543908549}, {8, 0.05910326224269047}, 
   {9, 0.06942714923023896}, {10, 0.08499487421476765}, 
   {11, 0.09828075333872849}, {12, 0.09974248554977844}, 
   {13, 0.08667542339264542}, {14, 0.07315452715121967}, 
   {15, 0.07157293422820021}, {16, 0.06549362832549194}, 
   {17, 0.05740665168990006}, {18, 0.049148046559770064}, 
   {19, 0.04156665941823823}, {20, 0.03492373438813226}, 
   {21, 0.029230507264319416}, {22, 0.02440750823290634}, 
   {23, 0.020349022881980205}, {24, 0.01694802249486904}, 
   {25, 0.014105658516426714}, {26, 0.011734428030313042}, 
   {27, 0.009758637226671633}, {28, 0.008113703032733018}, 
   {29, 0.006744999582685547}, {30, 0.0056065851210010155}, 
   {31, 0.0046599678899551175}, {32, 0.003872980720045594}, 
   {33, 0.003218788836069058}, {34, 0.0026750327160257204}, 
   {35, 0.0022230970870704813}, {36, 0.0018474927100679151}, 
   {37, 0.0015353364644652753}, {38, 0.0012759157471478148}, 
   {39, 0.0010603244452184303}, {40, 0.0008811592538820641}, 
   {41, 0.0007322666395165262}, {42, 0.0006085321754884946}, 
   {43, 0.0005057052545364188}, {44, 0.00042025329397151487}, 
   {45, 0.0003492405040877891}, {46, 0.000290227100158697}, 
   {47, 0.00024118552131765277}, {48, 0.00020043079276033343}, 
   {49, 0.00016656264723513537}, {50, 0.00013841742213665576}, 
   {51, 0.00011502808228005471}, {52, 0.00009559099641219564}, 
   {53, 0.00007943832687047788}, {54, 0.00006601508426028267}, 
   {55, 0.00005486005908105477}, {56, 0.00004558997530427415}, 
   {57, 0.00003788632154135349}, {58, 0.000031484407383554705}, 
   {59, 0.000026164268940974053}, {60, 0.000021743111115805195}, 
   {61, 0.000018069026943342894}, {62, 0.000015015778225712745}, 
   {63, 0.00001247845809721092}, {64, 0.000010369886535243228}, 
   {65, 8.617614924598982*^-6}, {66, 7.161436792246965*^-6}, 
   {67, 5.951319173635727*^-6}, {68, 4.945683516389316*^-6}, 
   {69, 4.109977088495834*^-6}, {70, 3.415485767987064*^-6}, 
   {71, 2.8383474605651084*^-6}, {72, 2.3587322138253216*^-6}, 
   {73, 1.9601608794998227*^-6}, {74, 1.6289389070391918*^-6}, 
   {75, 1.3536858078365655*^-6}, {76, 1.1249441329016365*^-6}, 
   {77, 9.348545244037246*^-7}, {78, 7.768856740143645*^-7}, 
   {79, 6.456099163055093*^-7}, {80, 5.365167329850718*^-7}, 
   {81, 4.4585778041776935*^-7}, {82, 3.705181014224907*^-7}, 
   {83, 3.079090890035104*^-7}, {84, 2.558795560436314*^-7}, 
   {85, 2.1264181265796877*^-7}, {86, 1.7671025215326708*^-7}, 
   {87, 1.468502963675252*^-7}, {88, 1.220359829856818*^-7}, 
   {89, 1.0141471834532085*^-7}, {90, 8.427796971412872*^-8}, 
   {91, 7.003693625052716*^-8}, {92, 5.820230980502005*^-8}, 
   {93, 4.83674619244768*^-8}, {94, 4.0194476802492754*^-8}, 
   {95, 3.340253640348111*^-8}, {96, 2.7758279508298472*^-8}, 
   {97, 2.3067770416050862*^-8}, {98, 1.9169849097005774*^-8}, 
   {99, 1.5930586350072754*^-8}, {100, 1.32386853701755*^-8}, 
   {101, 1.1001652810987258*^-8}, {102, 9.142627155342641*^-9}, 
   {103, 7.597734386076692*^-9}, {104, 6.313891465217032*^-9}, 
   {105, 5.2469908973217176*^-9}, {106, 4.360369898482962*^-9}, 
   {107, 3.623568112231711*^-9}, {108, 3.0112682902755265*^-9}, 
   {109, 2.5024333716321096*^-9}, {110, 2.0795803412631948*^-9}, 
   {111, 1.7281792108471088*^-9}, {112, 1.4361563605015308*^-9}, 
   {113, 1.1934793153752859*^-9}, {114, 9.918087462425827*^-10}}, 
  {{2, 0.019803260261613803}, {3, 0.027409120148640442}, 
   {4, 0.03307237305161642}, {5, 0.03916358650147516}, 
   {6, 0.04553814429616339}, {7, 0.053389806631532394}, 
   {8, 0.06365838652952371}, {9, 0.07267051521944787}, 
   {10, 0.07897794626713933}, {11, 0.07876761701286157}, 
   {12, 0.06891447170905537}, {13, 0.05240273518636469}, 
   {14, 0.04110305836386012}, {15, 0.03230036097510764}, 
   {16, 0.02394583236242742}, {17, 0.017187269929188176}, 
   {18, 0.012129453138401969}, {19, 0.008483485783773104}, 
   {20, 0.005903947509164592}, {21, 0.004096760538406824}, 
   {22, 0.0028376897810463058}, {23, 0.001963389995269728}, 
   {24, 0.0013575150946808685}, {25, 0.0009381917121610572}, 
   {26, 0.0006482141540098222}, {27, 0.0004477858477326402}, 
   {28, 0.0003092967875344965}, {29, 0.00021362461831921548}, 
