{179, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.848900530569523*^-9, 1.0802390648656204*^-9, -1.0802389815989552*^-9, 
    0}, {1.0802390648656204*^-9, 2.137411359015558*^-10, 
    -2.596648507324837*^-9, 6.527571538850389*^-10}, 
   {-1.0802389815989552*^-9, -2.596648507324837*^-9, 2.1374071956791596*^-10, 
    6.527571816406011*^-10}, {0, 6.527571538850389*^-10, 
    6.527571816406011*^-10, -6.2763823027721905*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8999999999998876}, 
  {-1.8399999999999899}, {-1.8999999999998876}, 
  {{2, 0.050267464394385036}, {3, 0.0465012696491347}, 
   {4, 0.029899981726001112}, {5, 0.021710528464149947}, 
   {6, 0.016172022413574016}, {7, 0.012750337271475898}, 
   {8, 0.010343533252097137}, {9, 0.008654133513259221}, 
   {10, 0.007405917788964489}, {11, 0.006477812899735702}, 
   {12, 0.005770412420067927}, {13, 0.00522761784566117}, 
   {14, 0.004806124888123542}, {15, 0.00447811775868201}, 
   {16, 0.004222519760647581}, {17, 0.004024803752198602}, 
   {18, 0.003911604335741226}, {19, 0.003850090553600305}, 
   {20, 0.003819093984808841}, {21, 0.0038157951265976875}, 
   {22, 0.00383850319031942}, {23, 0.003886562881599276}, 
   {24, 0.003960244086986364}, {25, 0.004060750758367648}, 
   {26, 0.004190260241872967}, {27, 0.004352058861975983}, 
   {28, 0.0045507552469106205}, {29, 0.00479262797250235}, 
   {30, 0.0050861424143900935}, {31, 0.0054427304107288466}, 
   {32, 0.005877955948854652}, {33, 0.006413287382467825}, 
   {34, 0.007078832391471335}, {35, 0.007917665405617003}, 
   {36, 0.008992872012067665}, {37, 0.010399403627370352}, 
   {38, 0.012284648871260462}, {39, 0.014884198974092433}, 
   {40, 0.01857285503558881}, {41, 0.024422298355384786}, 
   {42, 0.030609431670927112}, {43, 0.041287819079405486}, 
   {44, 0.05374580009010832}, {45, 0.06907974566507591}, 
   {46, 0.07866988022450483}, {47, 0.08064182377419904}, 
   {48, 0.07244564802340628}, {49, 0.05921039933999202}, 
   {50, 0.05844903805550428}, {51, 0.056746917019632526}, 
   {52, 0.05282274005134113}, {53, 0.04785619984774153}, 
   {54, 0.04267156571239994}, {55, 0.03769282879209951}, 
   {56, 0.03310532665359278}, {57, 0.028969615773513924}, 
   {58, 0.02528793590193798}, {59, 0.022035929037913737}, 
   {60, 0.019178186314549955}, {61, 0.01667578959357173}, 
   {62, 0.01449007209922469}, {63, 0.012584456814661804}, 
   {64, 0.010925295684837258}, {65, 0.009482169565267012}, 
   {66, 0.00822789523967387}, {67, 0.007138375762340873}, 
   {68, 0.0061923723240198195}, {69, 0.005371243203364802}, 
   {70, 0.0046586763461922975}, {71, 0.0040404306673844925}, 
   {72, 0.0035040941762631006}, {73, 0.003038862742161627}, 
   {74, 0.002635340723119786}, {75, 0.002285363152834414}, 
   {76, 0.0019818383255355496}, {77, 0.0017186091851330281}, 
   {78, 0.0014903317508991494}, {79, 0.0012923687942030578}, 
   {80, 0.0011206970524981746}, {81, 0.0009718263861583391}, 
   {82, 0.0008427294248320952}, {83, 0.0007307803967403041}, 
   {84, 0.0006337019777692661}, {85, 0.0005495191319758994}, 
   {86, 0.0004765190388781289}, {87, 0.0004132163146880548}, 
   {88, 0.0003583228344816859}, {89, 0.0003107215507943883}, 
   {90, 0.00026944378210676657}, {91, 0.00023364951310917196}, 
   {92, 0.0002026103085052695}, {93, 0.000175694494367037}, 
   {94, 0.00015235430659872487}, {95, 0.00013211474570451367}, 
   {96, 0.00011456391151955171}, {97, 0.00009934462151743064}, 
   {98, 0.00008614714232003289}, {99, 0.00007470288662017816}, 
   {100, 0.0000647789473272636}, {101, 0.000056173357742842313}, 
   {102, 0.00004871098136447898}, {103, 0.000042239947680046484}, 
   {104, 0.000036628561412565934}, {105, 0.00003176262236332804}, 
   {106, 0.000027543101285612185}, {107, 0.000023884124501097776}, 
   {108, 0.0000207112262534696}, {109, 0.00001795983321239965}, 
   {110, 0.000015573950321982723}, {111, 0.000013505021211388969}, 
   {112, 0.000011710940003517334}, {113, 0.000010155194397451763}, 
   {114, 8.806122579089332*^-6}, {115, 7.636268873842976*^-6}, 
   {116, 6.621824960808023*^-6}, {117, 5.742145349484896*^-6}, 
   {118, 4.97932721221874*^-6}, {119, 4.317846025003139*^-6}, 
   {120, 3.7442396368376257*^-6}, {121, 3.2468342695545784*^-6}, 
   {122, 2.8155069660136936*^-6}, {123, 2.441479548753645*^-6}, 
   {124, 2.117139990542755*^-6}, {125, 1.8358874814277553*^-6}, 
   {126, 1.5919981005139326*^-6}, {127, 1.3805083252105158*^-6}, 
   {128, 1.1971140143621118*^-6}, {129, 1.0380828107666135*^-6}, 
   {130, 9.00178186158411*^-7}, {131, 7.805935701156564*^-7}, 
   {132, 6.768952326430834*^-7}, {133, 5.8697275018275*^-7}, 
   {134, 5.089960637973175*^-7}, {135, 4.4137822935431667*^-7}, 
   {136, 3.827431204194972*^-7}, {137, 3.3189742187914483*^-7}, 
   {138, 2.878063443678274*^-7}, {139, 2.495725677233109*^-7}, 
   {140, 2.1641797709463353*^-7}, {141, 1.876678233925286*^-7}, 
   {142, 1.6273699871007863*^-7}, {143, 1.411181214660731*^-7}, 
   {144, 1.2237121516105375*^-7}, {145, 1.0611475159683685*^-7}, 
   {146, 9.201788531141633*^-8}, {147, 7.979372113053037*^-8}, 
   {148, 6.919348605192952*^-8}, {149, 6.000144275877709*^-8}, 
   {150, 5.203052177992359*^-8}, {151, 4.511850110190059*^-8}, 
   {152, 3.912471174814978*^-8}, {153, 3.392716968476387*^-8}, 
   {154, 2.942009824646056*^-8}, {155, 2.5511771140083434*^-8}, 
   {156, 2.2122646659013158*^-8}, {157, 1.9183753030555892*^-8}, 
   {158, 1.6635278266017148*^-8}, {159, 1.4425355909783374*^-8}, 
   {160, 1.2509012714546473*^-8}, {161, 1.0847246711963522*^-8}, 
   {162, 9.406238732355077*^-9}, {163, 8.156662567596265*^-9}, 
