{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.557542079841682*^-9, 8.417371522017993*^-10, -8.417371799573576*^-10, 
    0}, {8.417371522017993*^-10, 1.665491911051516*^-10, 
    -2.0233438535744494*^-9, 5.086375209906105*^-10}, 
   {-8.417371799573576*^-10, -2.0233438535744494*^-9, 
    1.6654941314975247*^-10, 5.086374932350463*^-10}, 
   {0, 5.086375209906105*^-10, 5.086374932350463*^-10, 
    -4.8906421690197185*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9799999999998874}, 
  {-1.879999999999984}, {-1.9799999999998874}, {{2, 0.05093665406129791}, 
   {3, 0.05280308645264303}, {4, 0.035654886942951824}, 
   {5, 0.029081064813675783}, {6, 0.02407836139066938}, 
   {7, 0.021739488703752474}, {8, 0.02070182043906521}, 
   {9, 0.021496843398838172}, {10, 0.02328886693904919}, 
   {11, 0.02653206732928448}, {12, 0.031827122448021994}, 
   {13, 0.04036592851129839}, {14, 0.048656121176473666}, 
   {15, 0.06254964188882584}, {16, 0.07739253591143869}, 
   {17, 0.08910071675007952}, {18, 0.0885448676615398}, 
   {19, 0.07735599788957803}, {20, 0.06574277178797538}, 
   {21, 0.06508216151394175}, {22, 0.06070732911644933}, 
   {23, 0.05442958676062215}, {24, 0.0477104149683959}, 
   {25, 0.041306238871298834}, {26, 0.035513864212714685}, 
   {27, 0.03040653215149433}, {28, 0.02596427423074149}, 
   {29, 0.02213132910469426}, {30, 0.01884086715969152}, 
   {31, 0.01602564396473939}, {32, 0.01362261655768325}, 
   {33, 0.011574775719371391}, {34, 0.009831640779280885}, 
   {35, 0.008349099806004873}, {36, 0.00708894230099083}, 
   {37, 0.006018266956640983}, {38, 0.005108861585439165}, 
   {39, 0.004336605640951844}, {40, 0.0036809196995974854}, 
   {41, 0.0031242716693068856}, {42, 0.002651741440574373}, 
   {43, 0.0022506414399129197}, {44, 0.0019101884887220769}, 
   {45, 0.0016212215710139609}, {46, 0.0013759600136197996}, 
   {47, 0.0011677968523607961}, {48, 0.0009911226042407205}, 
   {49, 0.0008411751780140189}, {50, 0.0007139121720632887}, 
