{86, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.921909977859988*^-9, 5.396506019828092*^-10, -5.396505742272459*^-10, 
    0}, {5.396506019828092*^-10, 1.0677753126131076*^-10, 
    -1.297196516869527*^-9, 3.260951786376791*^-10}, 
   {-5.396505742272459*^-10, -1.297196516869527*^-9, 1.0677753126131076*^-10, 
    3.260951231265448*^-10}, {0, 3.260951786376791*^-10, 
    3.260951231265448*^-10, -3.135465442838424*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.299999999999875}, 
  {-2.039999999999962}, {-2.299999999999875}, {{2, 0.08553000490850232}, 
   {3, 0.10933143256464617}, {4, 0.11977464370275981}, 
   {5, 0.13441272850063196}, {6, 0.13622927370837423}, 
   {7, 0.12107043730966363}, {8, 0.09446209980692916}, 
   {9, 0.09032260370193096}, {10, 0.07892714571289072}, 
   {11, 0.06511943324958933}, {12, 0.05225785164110072}, 
   {13, 0.041412504560314145}, {14, 0.03262423327535817}, 
   {15, 0.025622446502754997}, {16, 0.020089379438800778}, 
   {17, 0.01573576326873763}, {18, 0.01231849134935456}, 
   {19, 0.009639978586347506}, {20, 0.007542287697019572}, 
   {21, 0.005900305025724532}, {22, 0.004615427179087698}, 
   {23, 0.003610178098084886}, {24, 0.0028237919309308575}, 
   {25, 0.0022086607833328477}, {26, 0.0017275101775145992}, 
   {27, 0.0013511678871442195}, {28, 0.0010568083710529377}, 
   {29, 0.0008265746682116059}, {30, 0.0006464981339988772}, 
   {31, 0.0005056523787889623}, {32, 0.0003954909825204028}, 
   {33, 0.00030932923326975107}, {34, 0.0002419386492807994}, 
   {35, 0.00018922977872891974}, {36, 0.0001480040762460124}, 
   {37, 0.00011575982205997521}, {38, 0.00009054031714741479}, 
   {39, 0.00007081514754646848}, {40, 0.00005538731499801601}, 
   {41, 0.00004332059944773934}, {42, 0.00003388274605304565}, 
   {43, 0.00002650102934373794}, {44, 0.000020727498121723793}, 
   {45, 0.000016211792093355863}, {46, 0.000012679880667829675}, 
   {47, 9.917433726706853*^-6}, {48, 7.756815248395198*^-6}, 
   {49, 6.066910497870498*^-6}, {50, 4.7451694812342085*^-6}, 
   {51, 3.711383810168415*^-6}, {52, 2.9028193501140476*^-6}, 
   {53, 2.270409262317297*^-6}, {54, 1.7757764422254767*^-6}, 
   {55, 1.388904645682719*^-6}, {56, 1.086316988141675*^-6}, 
   {57, 8.496512711176237*^-7}, {58, 6.64545699580193*^-7}, 
   {59, 5.197673464962396*^-7}, {60, 4.065304984868016*^-7}, 
   {61, 3.1796350308251564*^-7}, {62, 2.4869177006616286*^-7}, 
   {63, 1.9451162130975615*^-7}, {64, 1.5213519488632497*^-7}, 
   {65, 1.1899092300374806*^-7}, {66, 9.306748444125674*^-8}, 
   {67, 7.279174263352948*^-8}, {68, 5.693328664069125*^-8}, 
   {69, 4.4529764320337994*^-8}, {70, 3.482848115465879*^-8}, 
   {71, 2.7240726174773255*^-8}, {72, 2.1306043485049688*^-8}, 
   {73, 1.666429583213448*^-8}, {74, 1.3033801260497243*^-8}, 
   {75, 1.0194249111530246*^-8}, {76, 7.97332350144268*^-9}, 
   {77, 6.2362502384326186*^-9}, {78, 4.8776163108504036*^-9}, 
   {79, 3.814976223814429*^-9}, {80, 2.9838422843658263*^-9}, 
   {81, 2.3337810572954684*^-9}, {82, 1.8253418776478945*^-9}, 
   {83, 1.4276717585916496*^-9}, {84, 1.116638448372886*^-9}, 
   {85, 8.733666012617259*^-10}}, {{2, 0.028617314881293945}, 
   {3, 0.04700551715371629}, {4, 0.06851802279351202}, 
   {5, 0.08264298097938241}, {6, 0.07909645647442665}, 
   {7, 0.05992936430659912}, {8, 0.03749448736989086}, 
   {9, 0.026085453353908244}, {10, 0.017537520916284362}, 
   {11, 0.011237544474541792}, {12, 0.00703773678584312}, 
   {13, 0.0043604754521565925}, {14, 0.002686820859016327}, 
   {15, 0.0016506426467375785}, {16, 0.0010123286977310741}, 
   {17, 0.0006202256081046057}, {18, 0.0003797623432508316}, 
   {19, 0.00023244157326574957}, {20, 0.00014223917708798087}, 
   {21, 0.00008702964135381037}, {22, 0.000053245297586888375}, 
   {23, 0.00003257433601488076}, {24, 0.000019927760959576046}, 
   {25, 0.00001219087721938498}, {26, 7.4577489143819635*^-6}, 
   {27, 4.5622441227077815*^-6}, {28, 2.7909249395718927*^-6}, 
   {29, 1.7073288309151409*^-6}, {30, 1.0444456735314578*^-6}, 
   {31, 6.389315780619409*^-7}, {32, 3.9086137172221014*^-7}, 
   {33, 2.3910634374309697*^-7}, {34, 1.4627139850268792*^-7}, 
   {35, 8.94803582710916*^-8}, {36, 5.473889285364149*^-8}, 
   {37, 3.3486078558168465*^-8}, {38, 2.0484839010255957*^-8}, 
   {39, 1.2531436721641143*^-8}, {40, 7.666005302775503*^-9}, 
   {41, 4.689618600857888*^-9}, {42, 2.8688313946645394*^-9}, 
   {43, 1.754998017281887*^-9}, {44, 1.0736053620193549*^-9}, 
   {45, 6.567662432418093*^-10}, {46, 4.017793320265639*^-10}, 
   {47, 2.457851514906887*^-10}, {48, 1.5034410753382113*^-10}, 
   {49, 9.198704760867334*^-11}, {50, 5.627879643791781*^-11}, 
   {51, 3.4409586291417327*^-11}, {52, 2.1071440888439003*^-11}, 
   {53, 1.2890836546356846*^-11}, {54, 7.899107294188449*^-12}, 
   {55, 4.813816012472216*^-12}, {56, 2.956579425728023*^-12}, 
   {57, 1.8104591899733198*^-12}, {58, 1.1019703668087761*^-12}, 
   {59, 6.667629411557148*^-13}, {60, 4.3727984196569497*^-13}, 
   {61, 2.4367545018814474*^-13}, {62, 1.4199752484955752*^-13}, 
   {63, 8.694896654522684*^-14}, {64, 5.858276826605409*^-14}, 
   {65, 2.5979218776228663*^-14}, {66, 5.69914485974247*^-15}, 
   {67, 5.532611406048696*^-15}, {68, 3.756254566648446*^-15}, 
   {69, 1.0362081563168126*^-15}, {70, 4.2558549277297664*^-16}, 
   {71, 1.850371707708594*^-16}, {72, 5.551115123125783*^-17}, 
   {73, 3.700743415417188*^-17}, {74, 5.551115123125783*^-17}, 
   {75, 3.700743415417188*^-17}, {76, 0.}, {77, 1.850371707708594*^-17}, 
   {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, 
   {85, 0.}}}}
