{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.375121625572574*^-9, 9.927361432903992*^-10, -9.927363653350748*^-10, 
    0}, {9.927361155348424*^-10, 1.9642731885483546*^-10, 
    -2.3863117037947965*^-9, 5.998820329366895*^-10}, 
   {-9.927363098238692*^-10, -2.3863116205279873*^-9, 
    1.9642776294404446*^-10, 5.998819219144161*^-10}, 
   {0, 5.998819496699781*^-10, 5.998819496699781*^-10, 
    -5.767975042036919*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9399999999998843}, 
  {-1.8599999999999801}, {-1.9399999999998843}, 
  {{2, 0.04770668454236744}, {3, 0.04817856779778523}, 
   {4, 0.031608162049899524}, {5, 0.02451121619335883}, 
   {6, 0.01924360443976475}, {7, 0.016203334693407068}, 
   {8, 0.014078767529961345}, {9, 0.012743608661539785}, 
   {10, 0.01187039705798909}, {11, 0.011581101454628207}, 
   {12, 0.011724431895776544}, {13, 0.0121815950035703}, 
   {14, 0.012985667514480492}, {15, 0.014225544839882809}, 
   {16, 0.016043979111123763}, {17, 0.01869315069522337}, 
   {18, 0.022592241710395644}, {19, 0.028878010994149994}, 
   {20, 0.03537448519926156}, {21, 0.045969108367911904}, 
   {22, 0.05893949319508285}, {23, 0.07435948711315293}, 
   {24, 0.08412665131093722}, {25, 0.08405245229462416}, 
   {26, 0.07359669220329648}, {27, 0.06176248288373842}, 
   {28, 0.061835574759468104}, {29, 0.058458783816525306}, 
   {30, 0.053155950995023404}, {31, 0.04722727274253574}, 
   {32, 0.041416965460072896}, {33, 0.036050740166889694}, 
   {34, 0.031237582804720526}, {35, 0.02698770572598727}, 
   {36, 0.02326966240876477}, {37, 0.020035865773542508}, 
   {38, 0.01723424480855057}, {39, 0.014813641341073935}, 
   {40, 0.012726284265785648}, {41, 0.010928809857899388}, 
   {42, 0.009382535281426324}, {43, 0.008053345573027976}, 
   {44, 0.006911388371733579}, {45, 0.005930684087542819}, 
   {46, 0.005088711728676039}, {47, 0.004366003464570844}, 
   {48, 0.0037457651616265124}, {49, 0.0032135308273428705}, 
   {50, 0.002756853491687944}, {51, 0.002365031999733711}, 
   {52, 0.002028871559030563}, {53, 0.0017404751111491576}, 
   {54, 0.001493062328143181}, {55, 0.001280813055267371}, 
   {56, 0.0010987321980658318}, {57, 0.000942533304563683}, 
   {58, 0.0008085383739349326}, {59, 0.0006935917043567634}, 
   {60, 0.0005949858596250514}, {61, 0.0005103980793385188}, 
   {62, 0.00043783567801677394}, {63, 0.00037558917422943726}, 
   {64, 0.0003221920627707209}, {65, 0.00027638629302876184}, 
   {66, 0.00023709264708721427}, {67, 0.00020338532398756935}, 
   {68, 0.00017447013407472824}, {69, 0.00014966579138303115}, 
   {70, 0.00012838786437789195}, {71, 0.0001101350075928012}, 
   {72, 0.00009447715019424488}, {73, 0.00008104536344587644}, 
   {74, 0.00006952316850616913}, {75, 0.00005963907986706018}, 
   {76, 0.00005116020879792103}, {77, 0.00004388677615107904}, 
   {78, 0.000037647405225557266}, {79, 0.00003229508384366815}, 
   {80, 0.00002770370046983848}, {81, 0.00002376507279139455}, 
   {82, 0.000020386398727028314}, {83, 0.00001748806983692325}, 
   {84, 0.00001500179558444411}, {85, 0.000012868994275720051}, 
   {86, 0.0000110394127610939}, {87, 9.46994236328103*^-6}, 
   {88, 8.123603157328407*^-6}, {89, 6.96867263944011*^-6}, 
   {90, 5.9779382867728635*^-6}, {91, 5.1280563765905524*^-6}, 
   {92, 4.399001951428764*^-6}, {93, 3.773597004262906*^-6}, 
   {94, 3.237105711262626*^-6}, {95, 2.7768872451486838*^-6}, 
   {96, 2.3820979170300718*^-6}, {97, 2.0434356836638703*^-6}, 
   {98, 1.7529209703211926*^-6}, {99, 1.5037086560919689*^-6}, 
   {100, 1.289926793602072*^-6}, {101, 1.1065382407023056*^-6}, 
   {102, 9.492219901763426*^-7}, {103, 8.142713498473727*^-7}, 
   {104, 6.985066062781722*^-7}, {105, 5.992001059771901*^-7}, 
   {106, 5.140119846426112*^-7}, {107, 4.4093503648313353*^-7}, 
   {108, 3.7824741855317127*^-7}, {109, 3.244720817585018*^-7}, 
   {110, 2.783419725261296*^-7}, {111, 2.387701664718695*^-7}, 
   {112, 2.0482427592897724*^-7}, {113, 1.7570446214637444*^-7}, 
   {114, 1.5072460457514055*^-7}, {115, 1.292961280263151*^-7}, 
   {116, 1.1091413121277836*^-7}, {117, 9.51454989239981*^-8}, 
   {118, 8.161868741975238*^-8}, {119, 7.001498097958862*^-8}, 
   {120, 6.0060968920514*^-8}, {121, 5.152211679516142*^-8}, 
   {122, 4.4197231097152826*^-8}, {123, 3.791372227280991*^-8}, 
   {124, 3.252353869552559*^-8}, {125, 2.78996757363607*^-8}, 
   {126, 2.3933185877560984*^-8}, {127, 2.0530611433145523*^-8}, 
   {128, 1.7611779978830683*^-8}, {129, 1.5107917084040275*^-8}, 
   {130, 1.2960029716064175*^-8}, {131, 1.1117504972184694*^-8}, 
   {132, 9.536932188412334*^-9}, {133, 8.181068988923295*^-9}, 
   {134, 7.0179689282129225*^-9}, {135, 6.020225373768554*^-9}, 
   {136, 5.164332073095243*^-9}, {137, 4.4301207147142405*^-9}, 
   {138, 3.800290637734591*^-9}, {139, 3.260005765337707*^-9}, 
   {140, 2.7965304516553756*^-9}, {141, 2.3989484843053437*^-9}, 
   {142, 2.0578908022094698*^-9}, {143, 1.7653207784457024*^-9}, 
   {144, 1.514346259501549*^-9}, {145, 1.29905131096533*^-9}, 
   {146, 1.1143655442858404*^-9}, {147, 9.55937384805911*^-10}}, 
  {{2, 0.016296860888916548}, {3, 0.021480327570325343}, 
   {4, 0.024823909859961753}, {5, 0.027656561809567902}, 
   {6, 0.029997205940110912}, {7, 0.03209012573521819}, 
   {8, 0.033995750247781745}, {9, 0.03580534673551025}, 
   {10, 0.03756140195672117}, {11, 0.03931534165956991}, 
   {12, 0.041106445902600264}, {13, 0.042982209707915865}, 
   {14, 0.044994298955011336}, {15, 0.04721159792612043}, 
   {16, 0.04972723421638138}, {17, 0.05268003622394886}, 
   {18, 0.05628185255522211}, {19, 0.06107789559188204}, 
   {20, 0.06610283075783296}, {21, 0.07163466263275253}, 
   {22, 0.07651522518918552}, {23, 0.0792788527371416}, 
   {24, 0.07651138852267561}, {25, 0.0668507786229383}, 
   {26, 0.052952184006047634}, {27, 0.04646367050665441}, 
   {28, 0.03834093226364389}, {29, 0.030205767988319587}, 
   {30, 0.023141611930054224}, {31, 0.01744920777227596}, 
   {32, 0.0130362606205864}, {33, 0.009685982112725061}, 
   {34, 0.0071721977762901346}, {35, 0.005299287606269723}, 
   {36, 0.003909964225239379}, {37, 0.002882251870467293}, 
   {38, 0.0021234075510898247}, {39, 0.001563749147189856}, 
   {40, 0.0011513078043598097}, {41, 0.0008475086927879072}, 
   {42, 0.0006238060388170374}, {43, 0.000459117076214451}, 
   {44, 0.0003378905369778214}, {45, 0.00024866465341944843}, 
   {46, 0.00018299617090219061}, {47, 0.0001346675253753408}, 
   {48, 0.00009910116207316928}, {49, 0.00007292745051813246}, 
   {50, 0.00005366618622349809}, {51, 0.00003949194867491901}, 
   {52, 0.000029061299619992376}, {53, 0.000021385553981206895}, 
   {54, 0.000015737119736051554}, {55, 0.000011580557279955439}, 
   {56, 8.521838049835306*^-6}, {57, 6.271000071074913*^-6}, 
   {58, 4.614664403129742*^-6}, {59, 3.3958092286271815*^-6}, 
   {60, 2.4988853511431763*^-6}, {61, 1.8388626552290344*^-6}, 
   {62, 1.3531694762018245*^-6}, {63, 9.957608520609154*^-7}, 
   {64, 7.327534451336455*^-7}, {65, 5.392133851459905*^-7}, 
   {66, 3.9679248940253464*^-7}, {67, 2.919888090942753*^-7}, 
   {68, 2.1486662542720875*^-7}, {69, 1.5811449647721668*^-7}, 
   {70, 1.1635216616105262*^-7}, {71, 8.562039288673162*^-8}, 
   {72, 6.300571327629474*^-8}, {73, 4.636417482347295*^-8}, 
   {74, 3.411813494687739*^-8}, {75, 2.5106620301270272*^-8}, 
   {76, 1.8475278242465382*^-8}, {77, 1.3595452393507419*^-8}, 
   {78, 1.0004517695764529*^-8}, {79, 7.3620611458954004*^-9}, 
   {80, 5.417535568300972*^-9}, {81, 3.986609301935099*^-9}, 
   {82, 2.933628895362972*^-9}, {83, 2.15879199701637*^-9}, 
   {84, 1.5885934234738386*^-9}, {85, 1.1690312421800777*^-9}, 
   {86, 8.602406934935895*^-10}, {87, 6.330010034657125*^-10}, 
   {88, 4.658282278432087*^-10}, {89, 3.42798261998567*^-10}, 
   {90, 2.522466679977242*^-10}, {91, 1.856229151867931*^-10}, 
   {92, 1.3661928995508294*^-10}, {93, 1.0052303434093801*^-10}, 
   {94, 7.395876503816604*^-11}, {95, 5.442179114763708*^-11}, 
   {96, 4.0041192583828433*^-11}, {97, 2.9460452595960377*^-11}, 
   {98, 2.1702056818284632*^-11}, {99, 1.5962555351597036*^-11}, 
   {100, 1.1761203122517827*^-11}, {101, 8.64646317507341*^-12}, 
   {102, 6.343749599698374*^-12}, {103, 4.6868805133234064*^-12}, 
   {104, 3.4447629933727813*^-12}, {105, 2.542373718957454*^-12}, 
   {106, 1.8627691981502417*^-12}, {107, 1.3722356584366935*^-12}, 
   {108, 9.913181386878023*^-13}, {109, 7.311928840181281*^-13}, 
   {110, 5.517438358045486*^-13}, {111, 3.8084350488058283*^-13}, 
   {112, 2.9602246579922087*^-13}, {113, 2.2055505570032588*^-13}, 
   {114, 1.4936200424623772*^-13}, {115, 1.1113332476497817*^-13}, 
   {116, 6.76495896338262*^-14}, {117, 6.011857678345223*^-14}, 
   {118, 4.6324055702484657*^-14}, {119, 2.1279274638648833*^-14}, 
   {120, 1.0473103865630643*^-14}, {121, 7.06841992344683*^-15}, 
   {122, 4.4778995326547975*^-15}, {123, 3.941291737419306*^-15}, 
   {124, 1.582067810090848*^-15}, {125, 1.0639637319324416*^-15}, 
   {126, 9.25185853854297*^-16}, {127, 4.3483735131151963*^-16}, 
   {128, 3.3306690738754696*^-16}, {129, 3.700743415417188*^-17}, 
   {130, 3.700743415417188*^-17}, {131, 3.700743415417188*^-17}, 
   {132, 3.700743415417188*^-17}, {133, 5.551115123125783*^-17}, 
   {134, 5.551115123125783*^-17}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}}}}
