{90, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.7931246204816154*^-9, 5.158647953251621*^-10, -5.158650728809211*^-10, 
    0}, {5.158647953251621*^-10, 1.0207146239338005*^-10, 
    -1.2400218352137826*^-9, 3.1172231462762*^-10}, 
   {-5.158650728809211*^-10, -1.2400218352137826*^-9, 
    1.0207126810435068*^-10, 3.1172214809416413*^-10}, 
   {0, 3.1172231462762*^-10, 3.1172214809416413*^-10, 
    -2.997267267712473*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2599999999998754}, 
  {-2.0199999999999747}, {-2.2599999999998754}, 
  {{2, 0.08043734277040873}, {3, 0.09950659055773337}, 
   {4, 0.09931193635302604}, {5, 0.1253555584018634}, 
   {6, 0.12587722729791412}, {7, 0.12855312562176863}, 
   {8, 0.10221469596865956}, {9, 0.09041145641150633}, 
   {10, 0.08351852848906605}, {11, 0.07152037369490116}, 
   {12, 0.058778266219728814}, {13, 0.04735846861479065}, 
   {14, 0.037811344269592484}, {15, 0.03005049522530387}, 
   {16, 0.023823278333174436}, {17, 0.01885942492338015}, 
   {18, 0.014917086989266824}, {19, 0.011792709844810956}, 
   {20, 0.00931974914867073}, {21, 0.007363915923275323}, 
   {22, 0.005817816337492912}, {23, 0.004595978158205845}, 
   {24, 0.0036305732215977295}, {25, 0.002867870499752288}, 
   {26, 0.0022653526767349476}, {27, 0.0017893985875129656}, 
   {28, 0.0014134329921692444}, {29, 0.001116455466269599}, 
   {30, 0.0008818736480428213}, {31, 0.0006965793016539459}, 
   {32, 0.0005502173631643536}, {33, 0.00043460800458495715}, 
   {34, 0.0003432898522451554}, {35, 0.0002711590447825184}, 
   {36, 0.00021418406315102973}, {37, 0.00016918044613002258}, 
   {38, 0.00013363282536881513}, {39, 0.00010555434570829153}, 
   {40, 0.00008337561963225681}, {41, 0.00006585701226788246}, 
   {42, 0.00005201935579743599}, {43, 0.000041089221449816396}, 
   {44, 0.00003245569052228425}, {45, 0.00002563620841687139}, 
   {46, 0.00002024961325587588}, {47, 0.00001599483160573465}, 
