{94, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.949376590177733*^-9, 5.447234607824981*^-10, -5.447234330269333*^-10, 
    0}, {5.447234330269333*^-10, 1.0778086756424161*^-10, 
    -1.3093900685934506*^-9, 3.291607264532911*^-10}, 
   {-5.447233775157566*^-10, -1.3093900685934506*^-9, 
    1.0778106185327154*^-10, 3.291607264532911*^-10}, 
   {0, 3.2916083747557877*^-10, 3.2916080972002084*^-10, 
    -3.1649405318745494*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384725, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638473}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2199999999998865}, 
  {-1.999999999999991}, {-2.2199999999998865}, {{2, 0.0755853468844718}, 
   {3, 0.09069814351535782}, {4, 0.0821707283147528}, 
   {5, 0.1084628257444421}, {6, 0.1127677065091956}, 
   {7, 0.12673407852992025}, {8, 0.11340995488864045}, 
   {9, 0.09006414180055167}, {10, 0.08585869666402896}, 
   {11, 0.07759891225824161}, {12, 0.0660276090169098}, 
   {13, 0.05439463956717683}, {14, 0.044136427851611454}, 
   {15, 0.035548445640113974}, {16, 0.028520800857188555}, 
   {17, 0.02283227605982434}, {18, 0.018254492521515286}, 
   {19, 0.014582861190149982}, {20, 0.011643918791611266}, 
   {21, 0.0092943580783044}, {22, 0.007417431424974471}, 
   {23, 0.005918792235117293}, {24, 0.004722565451871993}, 
   {25, 0.003767912766512359}, {26, 0.003006143288102725}, 
   {27, 0.0023983336324954734}, {28, 0.0019133915134388708}, 
   {29, 0.0015264918069707485}, {30, 0.0012178191909890616}, 
   {31, 0.0009715601353457791}, {32, 0.0007750962376473986}, 
   {33, 0.0006183594160248146}, {34, 0.0004933168512176031}, 
   {35, 0.0003935597564879451}, {36, 0.00031397514003529974}, 
   {37, 0.00025048385884171684}, {38, 0.00019983160002092675}, 
   {39, 0.0001594221077961507}, {40, 0.0001271841239550396}, 
   {41, 0.00010146522973246874}, {42, 0.00008094715192280251}, 
   {43, 0.0000645781941674204}, {44, 0.00005151933111118389}, 
   {45, 0.000041101202911753004}, {46, 0.00003278980603726124}, 
   {47, 0.00002615912190348315}, {48, 0.00002086928043803646}, 
   {49, 0.000016649139338464306}, {50, 0.000013282386106759553}, 
   {51, 0.000010596450485733885}, {52, 8.453659000374888*^-6}, 
   {53, 6.744178211670744*^-6}, {54, 5.380384960173259*^-6}, 
   {55, 4.292375054171296*^-6}, {56, 3.4243801784742187*^-6}, 
   {57, 2.731909362952132*^-6}, {58, 2.179468511775617*^-6}, 
