{259, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.951911245805114*^-8, 1.0974418790388054*^-8, -1.1030257762723173*^-8, 
    1.6515644841314217*^-10}, {1.0974418818143594*^-8, 2.021510514538218*^-9, 
    -2.5799506753188176*^-8, 6.922878603710332*^-9}, 
   {-1.103025773496763*^-8, -2.5799506753188176*^-8, 2.0943891898550885*^-9, 
    6.849999872882341*^-9}, {1.6515646944666114*^-10, 6.9228785481990544*^-9, 
    6.849999956148738*^-9, -6.363501164896661*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384137, -0.40824829046390354, 
    0.8164965809276971}, {0.40824829046384137, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046390354}, {0.40824829046390354, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384137}, 
   {-0.8164965809276971, -0.40824829046390354, 0.40824829046384137, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384137, -0.40824829046390354, 0.8164965809276971}, 
   {0.40824829046384137, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046390354}, {0.40824829046390354, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384137}, 
   {-0.8164965809276971, -0.40824829046390354, 0.40824829046384137, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9099999999999515}, 
  {-1.8299999999999372}, {-1.9099999999999515}, 
  {{2, 0.047631452633806554}, {3, 0.0446906290314171}, 
   {4, 0.028398323119490698}, {5, 0.020742365766254406}, 
   {6, 0.015382830447421947}, {7, 0.012103263903904538}, 
   {8, 0.009765861511404128}, {9, 0.008127210202520607}, 
   {10, 0.0069044821502365905}, {11, 0.005989992410747158}, 
   {12, 0.005284724846633115}, {13, 0.004736786865524312}, 
   {14, 0.004303549589849409}, {15, 0.003958604842711766}, 
   {16, 0.0036811893417115216}, {17, 0.0034571548060203794}, 
   {18, 0.00328607354048871}, {19, 0.003174273796969551}, 
   {20, 0.003087308194313909}, {21, 0.0030214950451098455}, 
   {22, 0.0029740344153207365}, {23, 0.002942888022412715}, 
   {24, 0.0029265916492466904}, {25, 0.0029241820677423647}, 
   {26, 0.002935109718036344}, {27, 0.002959205025361289}, 
   {28, 0.002996647917845041}, {29, 0.003047968474118923}, 
   {30, 0.0031140590767854137}, {31, 0.0031962122785331726}, 
   {32, 0.0032961791096639548}, {33, 0.003416259274135136}, 
   {34, 0.0035594279987155586}, {35, 0.003729515628589586}, 
   {36, 0.003931457907824343}, {37, 0.004171648502113268}, 
   {38, 0.0044584387367559986}, {39, 0.0048028569344907845}, 
   {40, 0.005219660369458534}, {41, 0.005728904804766177}, 
   {42, 0.006358338462923219}, {43, 0.007147145852888781}, 
   {44, 0.008151961203249125}, {45, 0.009456785349537644}, 
   {46, 0.011189599037238374}, {47, 0.013549043977284847}, 
   {48, 0.016833105573460183}, {49, 0.021976123930732117}, 
   {50, 0.02712084333002962}, {51, 0.03632033467953677}, 
   {52, 0.046885167568108344}, {53, 0.061147851082391236}, 
   {54, 0.07216045001783788}, {55, 0.07790882781547914}, 
   {56, 0.07388746795617829}, {57, 0.06367115529015746}, 
   {58, 0.054836328419629043}, {59, 0.054833532290689824}, 
   {60, 0.05233624659931413}, {61, 0.04835894817734315}, 
   {62, 0.04380844593997629}, {63, 0.03922383291063908}, 
   {64, 0.03487494149688586}, {65, 0.03087301107577506}, 
   {66, 0.02725139536260876}, {67, 0.024006224525971287}, 
   {68, 0.021116735052589347}, {69, 0.01855499288147297}, 
   {70, 0.01629076338031704}, {71, 0.01429397985387032}, 
   {72, 0.012536004712826537}, {73, 0.010990242165433164}, 
   {74, 0.009632390851282993}, {75, 0.008440491136801016}, 
   {76, 0.0073948556638656765}, {77, 0.0064779358285720415}, 
   {78, 0.005674156389444303}, {79, 0.004969738026921404}, 
   {80, 0.8584420151895734}, {81, 0.3465825351885906}, 
   {82, 0.10311293943468912}, {83, 0.04767071706765764}, 
   {84, 0.0311202901816353}, {85, 0.019346207410909297}, 
   {86, 0.011876102596279664}, {87, 0.009048881353744986}, 
   {88, 0.00769246957259051}, {89, 0.006547717020613353}, 
   {90, 0.005730557743485076}, {91, 0.0050730024881849856}, 
   {92, 0.004572063907295698}, {93, 0.004168894685846025}, 
   {94, 0.0038499939785502924}, {95, 0.003591165839150534}, 
   {96, 0.0033824297935297065}, {97, 0.003212250486690771}, 
   {98, 0.003105852311883872}, {99, 0.003025804263982468}, 
   {100, 0.0029655535052101056}, {101, 0.00292261873548616}, 
   {102, 0.002894746054176278}, {103, 0.002880535820593333}, 
   {104, 0.0028791735053028678}, {105, 0.0028901700525779672}, 
   {106, 0.0029134058672227736}, {107, 0.0029490594446844876}, 
   {108, 0.0029976377153487777}, {109, 0.003059967436200517}, 
   {110, 0.003137241197171403}, {111, 0.0032310596155638027}, 
   {112, 0.003343515913037276}, {113, 0.003477301944828204}, 
   {114, 0.00363586655890602}, {115, 0.0038236289779252086}, 
   {116, 0.004046282114855915}, {117, 0.004311216315037392}, 
   {118, 0.004628127113629477}, {119, 0.005009894363059875}, 
   {120, 0.005473882617677672}, {121, 0.006043901828491238}, 
   {122, 0.0067532379546711985}, {123, 0.0076494583295759755}, 
   {124, 0.00880224267242058}, {125, 0.010316439253184928}, 
   {126, 0.012353750480231462}, {127, 0.01516373133806359}, 
   {128, 0.01908873833329272}, {129, 0.025019657272816964}, 
   {130, 0.031256899868494115}, {131, 0.04203249720029456}, 
   {132, 0.054005643464541064}, {133, 0.06793751343387822}, 
   {134, 0.07600152685282452}, {135, 0.07700254549118601}, 
   {136, 0.06894318920498968}, {137, 0.05650735651751143}, 
   {138, 0.05520623613491471}, {139, 0.053746209622972996}, 
   {140, 0.05032959376554624}, {141, 0.04595638400318741}, 
   {142, 0.04134068400684443}, {143, 0.03686088539093796}, 
   {144, 0.032689810386135}, {145, 0.028889976571594922}, 
   {146, 0.02547139733524012}, {147, 0.022419495373765114}, 
   {148, 0.01970885441242512}, {149, 0.01730989524740653}, 
   {150, 0.015192260215811715}, {151, 0.013326539490681258}, 
   {152, 0.011685137959784098}, {153, 0.01024267023682561}, 
   {154, 0.008976089476604221}, {155, 0.00786466401620086}, 
   {156, 0.0068898686776942275}, {157, 0.006035231132876302}, 
   {158, 0.005286158179861153}, {159, 0.004629757180655891}, 
   {160, 0.004054661820139839}, {161, 0.0035508674319053544}, 
   {162, 0.0031095786188193933}, {163, 0.0027230702939413584}, 
   {164, 0.002384562270432291}, {165, 0.002088106931163753}, 
   {166, 0.0018284891725997045}, {167, 0.0016011376505470666}, 
   {168, 0.0014020462956626095}, {169, 0.001227705073028695}, 
   {170, 0.0010750390054540988}, {171, 0.0009413545466124803}, 
   {172, 0.0008242924665578782}, {173, 0.0007217864911442402}, 
   {174, 0.0006320270143732641}, {175, 0.0005534292760054726}, 
   {176, 0.0004846054647424428}, {177, 0.00042434026925712966}, 
   {178, 0.0003715694553399502}, {179, 0.00032536109755170947}, 
   {180, 0.0002848991384396199}, {181, 0.0002494689879900757}, 
   {182, 0.00021844491102250584}, {183, 0.00019127898113553287}, 
   {184, 0.0001674914070315494}, {185, 0.00014666206098397057}, 
   {186, 0.00012842306023647424}, {187, 0.00011245227058842664}, 
   {188, 0.00009846761761365085}, {189, 0.00008622210515344764}, 
   {190, 0.00007549945320717668}, {191, 0.00006611027820380535}, 
   {192, 0.0000578887482463597}, {193, 0.00005068965429494231}, 
   {194, 0.00004438584552201094}, {195, 0.00003886598362336908}, 
   {196, 0.000034032576374685774}, {197, 0.00002980025573977649}, 
   {198, 0.00002609427010647546}, {199, 0.000022849164021952512}, 
   {200, 0.0000200076221235684}, {201, 0.000017519456829037563}, 
   {202, 0.000015340721924826626}, {203, 0.000013432936381562664}, 
   {204, 0.000011762404706458802}, {205, 0.000010299621803322486}, 
   {206, 9.0187518540512*^-6}, {207, 7.89717200788879*^-6}, 
   {208, 6.915072808087254*^-6}, {209, 6.055108321246133*^-6}, 
   {210, 5.3020897675122485*^-6}, {211, 4.642717257586231*^-6}, 
   {212, 4.065344888060228*^-6}, {213, 3.559775051065249*^-6}, 
   {214, 3.1170783190138558*^-6}, {215, 2.729435739479086*^-6}, 
   {216, 2.390000728437048*^-6}, {217, 2.0927781522736654*^-6}, 
   {218, 1.8325184348847898*^-6}, {219, 1.6046248430548372*^-6}, 
   {220, 1.4050722980662757*^-6}, {221, 1.23033628024488*^-6}, 
   {222, 1.0773305858523067*^-6}, {223, 9.433528153079996*^-7}, 
   {224, 8.260366364810916*^-7}, {225, 7.233099981186206*^-7}, 
   {226, 6.333585362837494*^-7}, {227, 5.545935155559798*^-7}, 
   {228, 4.856237819094612*^-7}, {229, 4.252311843756081*^-7}, 
   {230, 3.723490635265462*^-7}, {231, 3.2604340843856555*^-7}, 
   {232, 2.8549636615916237*^-7}, {233, 2.4999178893641695*^-7}, 
   {234, 2.1890259188639405*^-7}, {235, 1.916796740774933*^-7}, 
   {236, 1.678422228423808*^-7}, {237, 1.469692191836148*^-7}, 
   {238, 1.2869199789156106*^-7}, {239, 1.1268774952053724*^-7}, 
   {240, 9.867379990869116*^-8}, {241, 8.640264176351304*^-8}, 
   {242, 7.565753284977646*^-8}, {243, 6.624869641755075*^-8}, 
   {244, 5.8009950676405894*^-8}, {245, 5.079578263568394*^-8}, 
   {246, 4.44787746078754*^-8}, {247, 3.8947355174304506*^-8}, 
   {248, 3.4103828705503255*^-8}, {249, 2.986264685533548*^-8}, 
   {250, 2.614890182160993*^-8}, {251, 2.2897001406014894*^-8}, 
   {252, 2.0049510551790528*^-8}, {253, 1.755613582288159*^-8}, 
   {254, 1.537283966790128*^-8}, {255, 1.3461059322765762*^-8}, 
   {256, 1.1787030851362187*^-8}, {257, 1.0321184740201773*^-8}, 
   {258, 9.037633863505895*^-9}}, {{2, 0.007996818675316974}, 
   {3, 0.01038596500000872}, {4, 0.01188247149463004}, 
   {5, 0.013050633866106158}, {6, 0.01395122109472766}, 
   {7, 0.014693364595425931}, {8, 0.015315180160147998}, 
   {9, 0.01585327462300543}, {10, 0.016326639465539142}, 
   {11, 0.01675141034317241}, {12, 0.01713795841452941}, 
   {13, 0.017494670098324512}, {14, 0.01782755133703478}, 
   {15, 0.018141416769492248}, {16, 0.018439941950302855}, 
   {17, 0.018726108723966697}, {18, 0.01900230125763875}, 
   {19, 0.019270500653402012}, {20, 0.019532359317996874}, 
   {21, 0.01978929814785995}, {22, 0.020042557632247077}, 
   {23, 0.02029325255284358}, {24, 0.02054240741924042}, 
   {25, 0.020790991427611785}, {26, 0.02103994515384139}, 
   {27, 0.021290206841145857}, {28, 0.02154273580171414}, 
   {29, 0.021798536786788843}, {30, 0.022058685003095005}, 
   {31, 0.022324354329123153}, {32, 0.022596849704323494}, 
   {33, 0.022877646345199454}, {34, 0.023168438252834052}, 
   {35, 0.02347120009054048}, {36, 0.023788267608671355}, 
   {37, 0.024122444415669214}, {38, 0.02447714622961198}, 
   {39, 0.024856599493777932}, {40, 0.02526612005428478}, 
   {41, 0.025712512380206266}, {42, 0.026204654498971015}, 
   {43, 0.026754376795300353}, {44, 0.027377818592420375}, 
   {45, 0.028097578458540433}, {46, 0.028946163967778667}, 
   {47, 0.02997114092528278}, {48, 0.03123869054179514}, 
   {49, 0.03295098414162546}, {50, 0.03472474604655105}, 
   {51, 0.03688912082500677}, {52, 0.03896271435084299}, 
   {53, 0.040706445202811345}, {54, 0.040740923298732246}, 
   {55, 0.03813343997452775}, {56, 0.0328286751219484}, 
   {57, 0.027190394045637768}, {58, 0.024230345083204558}, 
   {59, 0.020463720970073696}, {60, 0.01665669147720461}, 
   {61, 0.013252666501758024}, {62, 0.01039893738154068}, 
   {63, 0.00809174236729299}, {64, 0.006263791167667496}, 
   {65, 0.004832883644137129}, {66, 0.0037209634545528657}, 
   {67, 0.0028609263791865612}, {68, 0.0021976911338493265}, 
   {69, 0.0016872112233845317}, {70, 0.001294798023312842}, 
   {71, 0.0009933925109306407}, {72, 0.0007620137025937344}, 
   {73, 0.00058445597250432}, {74, 0.0004482330366236501}, 
   {75, 0.0003437396636427753}, {76, 0.00026359456239453494}, 
   {77, 0.00020212932845736312}, {78, 0.00015499293473690093}, 
   {79, 0.00011884659585426985}, {80, 0.024931775016145106}, 
   {81, 0.004405004752339176}, {82, 0.009558219221701915}, 
   {83, 0.012098967894391759}, {84, 0.013220570052573346}, 
   {85, 0.014052280802124626}, {86, 0.014762285191763331}, 
   {87, 0.015341296741404897}, {88, 0.015856650213169645}, 
   {89, 0.016308287929294396}, {90, 0.01671808724898877}, 
   {91, 0.017091523963763552}, {92, 0.01743817562696902}, 
   {93, 0.017762545640941686}, {94, 0.0180695586821461}, 
   {95, 0.018362302395249015}, {96, 0.018643661136066816}, 
   {97, 0.0189157390447651}, {98, 0.019180404904038866}, 
   {99, 0.019439152924454306}, {100, 0.0196933100811712}, 
   {101, 0.01994401361406966}, {102, 0.020192302139159037}, 
   {103, 0.020439123372123003}, {104, 0.020685381348911503}, 
   {105, 0.02093195146969804}, {106, 0.021179710549072157}, 
   {107, 0.021429554384954225}, {108, 0.021682422463179363}, 
   {109, 0.021939319009659414}, {110, 0.02220133957708644}, 
   {111, 0.022469699378476544}, {112, 0.022745768830084147}, 
   {113, 0.023031116251047624}, {114, 0.023327562733383607}, 
   {115, 0.02363725248921285}, {116, 0.02396274602026583}, 
   {117, 0.024307144819012656}, {118, 0.024674261974660078}, 
   {119, 0.025068859361231367}, {120, 0.025496984363196834}, 
   {121, 0.02596645793868595}, {122, 0.02648759934604486}, 
   {123, 0.027074330616271226}, {124, 0.027745906718451858}, 
   {125, 0.02852968577341087}, {126, 0.029465495558507353}, 
   {127, 0.030611016231500175}, {128, 0.032036742274872514}, 
   {129, 0.03391115039498307}, {130, 0.03581483323797561}, 
   {131, 0.03804697166247775}, {132, 0.03997720807774653}, 
   {133, 0.04102947291046972}, {134, 0.03970702966362776}, 
   {135, 0.03555903440557655}, {136, 0.029404220770034732}, 
   {137, 0.025771786786004287}, {138, 0.022261626000230534}, 
   {139, 0.018398455940140203}, {140, 0.014773233422386465}, 
   {141, 0.01165727887370207}, {142, 0.0091015903281631}, 
   {143, 0.0070604752021782655}, {144, 0.005454906150449754}, 
   {145, 0.004203540096702457}, {146, 0.003233798792353202}, 
   {147, 0.0024850473230612112}, {148, 0.001908287899718017}, 
   {149, 0.0014646946866623358}, {150, 0.0011238628320888316}, 
   {151, 0.0008621590472095014}, {152, 0.0006613001671185216}, 
   {153, 0.0005071848892132755}, {154, 0.00038895848121004806}, 
   {155, 0.0002982758835986763}, {156, 0.00022872676240484613}, 
   {157, 0.00017538965808091184}, {158, 0.00013448757143037782}, 
   {159, 0.00010312255975827855}, {160, 0.00007907154045497244}, 
   {161, 0.00006062934863083902}, {162, 0.00004648819671750996}, 
   {163, 0.00003564513628097343}, {164, 0.000027331040274645536}, 
   {165, 0.000020956113694570178}, {166, 0.000016068092934131324}, 
   {167, 0.000012320183077808392}, {168, 9.446466824894473*^-6}, 
   {169, 7.243045242535939*^-6}, {170, 5.5535750966608415*^-6}, 
   {171, 4.258178241243563*^-6}, {172, 3.2649371247741215*^-6}, 
   {173, 2.5033735157377795*^-6}, {174, 1.9194480654673623*^-6}, 
   {175, 1.471726085301254*^-6}, {176, 1.1284375759460876*^-6}, 
