{281, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1385756314153075*^-7, 2.3530193321575137*^-8, -1.8563829001783847*^-8, 
    -1.4689204470841748*^-8}, {2.3530193321575137*^-8, 7.177718197581791*^-9, 
    -4.9353373221538604*^-8, 9.932522387900826*^-9}, 
   {-1.8563829001783847*^-8, -4.9353373221538604*^-8, 6.9582456463382*^-10, 
    1.641441585431521*^-8}, {-1.4689204470841748*^-8, 9.932522387900826*^-9, 
    1.641441585431521*^-8, -1.2173110558455756*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904639302, -0.4082482904637801, 
    0.8164965809276964}, {0.4082482904639302, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904637801}, {0.4082482904637801, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904639302}, 
   {-0.8164965809276964, -0.4082482904637801, 0.4082482904639302, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904639302, -0.4082482904637801, 0.8164965809276964}, 
   {0.4082482904639302, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904637801}, {0.4082482904637801, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904639302}, 
   {-0.8164965809276964, -0.4082482904637801, 0.4082482904639302, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7099999999999198}, 
  {-1.7299999999999867}, {-1.7099999999999198}, 
  {{2, 0.0320488237771715}, {3, 0.02748878901990799}, 
   {4, 0.0158508855703679}, {5, 0.009757868270969278}, 
   {6, 0.0060233512405167555}, {7, 0.0038244218393049534}, 
   {8, 0.0024744292063005047}, {9, 0.0016346716414923357}, 
   {10, 0.0014027645336663602}, {11, 0.0013104565275149655}, 
   {12, 0.0012197339452863377}, {13, 0.0011324092519808086}, 
   {14, 0.0010494784950373093}, {15, 0.0009714211310430168}, 
   {16, 0.0008983933111223683}, {17, 0.0008303528100399582}, 
   {18, 0.0007671394791019179}, {19, 0.0007085267915968689}, 
   {20, 0.0006542545887750113}, {21, 0.0006040496319561356}, 
   {22, 0.0005576382700249322}, {23, 0.0005147540316426738}, 
   {24, 0.0004751419695111503}, {25, 0.000438560942441716}, 
   {26, 0.000404784602391111}, {27, 0.00037360158111922337}, 
   {28, 0.0003448151941046959}, {29, 0.00031824286461970205}, 
   {30, 0.0002937153966781729}, {31, 0.000271076177730048}, 
   {32, 0.0002501803612040693}, {33, 0.00023089405928985313}, 
   {34, 0.00021309356377101005}, {35, 0.00019666460474795922}, 
   {36, 0.00018150165207520344}, {37, 0.00016750726122155904}, 
   {38, 0.00015459146336479004}, {39, 0.00014267119840773515}, 
   {40, 0.00013166978896906115}, {41, 0.00012151645307907633}, 
   {42, 0.00011214585318124887}, {43, 0.00010349767902462226}, 
   {44, 0.00009551626209190409}, {45, 0.00008815021930481254}, 
   {46, 0.00008135212386781512}, {47, 0.00007507820123982267}, 
   {48, 0.00006928804835643412}, {49, 0.00006394437434832298}, 
   {50, 0.0000590127611332647}, {51, 0.00005446144237047923}, 
   {52, 0.00005026109937987175}, {53, 0.00004638467273256064}, 
   {54, 0.000042807188314494815}, {55, 0.000039505596758110384}, 
   {56, 0.00003645862521632279}, {57, 0.000033646640534894245}, 
   {58, 0.000031051522949000765}, {59, 0.000028656549496183098}, 
   {60, 0.00002644628640062832}, {61, 0.00002440648974029111}, 
   {62, 0.000022524013759163408}, {63, 0.000020786726238935377}, 
   {64, 0.00001918343038762732}, {65, 0.000017703792741873003}, 
   {66, 0.00001633827662380835}, {67, 0.000015078080722263909}, 
   {68, 0.000013915082406282947}, {69, 0.000012841785405073858}, 
   {70, 0.000011851271520577078}, {71, 0.000010937156058671987}, 
   {72, 0.000010093546697821643}, {73, 9.315005524982573*^-6}, 
   {74, 8.596513998770233*^-6}, {75, 7.933440613727694*^-6}, 
   {76, 7.3215110554004925*^-6}, {77, 6.75678065776425*^-6}, 
   {78, 6.235608982590318*^-6}, {79, 5.75463635964224*^-6}, 
   {80, 0.7813290287127774}, {81, 0.3751653397415422}, 
   {82, 0.11507731737038965}, {83, 0.06893114084611068}, 
   {84, 0.04254641226040191}, {85, 0.02712203425744303}, 
   {86, 0.025290540341114998}, {87, 0.02402956465998557}, 
   {88, 0.02244697613637886}, {89, 0.020989202362830084}, 
   {90, 0.019561112150657423}, {91, 0.018217921503491386}, 
   {92, 0.016949349090333105}, {93, 0.015759652756912768}, 
   {94, 0.014645274185559859}, {95, 0.01360365197938937}, 
   {96, 0.012631223121037899}, {97, 0.01172442847544286}, 
   {98, 0.010879609439257865}, {99, 0.010093156180553675}, 
   {100, 0.009361534605881044}, {101, 0.008681323818502312}, 
   {102, 0.008049234701629784}, {103, 0.007462123479303598}, 
   {104, 0.0069169992686854975}, {105, 0.006411027833072458}, 
   {106, 0.0059415322473187065}, {107, 0.005505991269566954}, 
   {108, 0.005102035971711452}, {109, 0.004727445091260288}, 
   {110, 0.0043801394715794265}, {111, 0.004058175886328549}, 
   {112, 0.003759740483163694}, {113, 0.00348314203172026}, 
   {114, 0.0032268051195313008}, {115, 0.002989263405522191}, 
   {116, 0.002769153013197141}, {117, 0.002565206123273274}, 
   {118, 0.0023762448079122055}, {119, 0.0022011751344919797}, 
   {120, 0.002038981556095304}, {121, 0.0018887215971226737}, 
   {122, 0.0017495208361976225}, {123, 0.0016205681834739576}, 
   {124, 0.001501111445986695}, {125, 0.0013904531719033768}, 
   {126, 0.0012879467629981697}, {127, 0.0011929928432742529}, 
   {128, 0.0011050358710946156}, {129, 0.0010235609818045697}, 
   {130, 0.000948091047807879}, {131, 0.0008781839431910247}, 
   {132, 0.0008134300003364361}, {133, 0.000753449646329769}, 
   {134, 0.0006978912075259521}, {135, 0.0006464288710994661}, 
   {136, 0.0005987607930328081}, {137, 0.0005546073426002159}, 
   {138, 0.0005137094733088897}, {139, 0.0004758272137242907}, 
