{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0038723245257011978, -0.001318826669175082, 0.00008747601685537844, 
    -0.00011299795329321085}, {-0.0013188266691765394, 
    -0.0014044232708174404, -0.000569049351842081, 0.0008002921039498384}, 
   {0.00008747601685649279, -0.0005690493518443226, 0.003935148653308491, 
    0.0012613604392020868}, {-0.0001129979532925008, 0.0008002921039485254, 
    0.0012613604392018093, 0.0013415991431752286}}, 
  {{3.5052590617101988*^-6, -8.315052692736248*^-7, -1.7827629833402114*^-6, 
    -4.80609759120742*^-6}, {-8.315052700200972*^-7, 1.139015889849339*^-6, 
    8.517653633960618*^-7, 2.0435121461562935*^-6}, 
   {-1.7827629818029105*^-6, 8.517653664178257*^-7, -1.4877374676990726*^-6, 
    -1.190481475691481*^-6}, {-4.8060975904050685*^-6, 2.043512147057385*^-6, 
    -1.1904814763324926*^-6, -3.15651381795593*^-6}}}, 
 {{{0. + 1.0000000000000078*I, -0.006217450328284083, -0.6991179449044944, 
    -0.7149676130868219}, {0.006217450328284083, 0. + 0.9999999999999984*I, 
    -0.7149671637488767, 0.6991270428701002}, {0.6991179449044944, 
    0.7149671637488767, 0. + 1.000000000000001*I, -0.006216588419215773}, 
   {0.7149676130868219, -0.6991270428701002, 0.006216588419215773, 
    0. + 1.0000000000000067*I}}, {{0. + 0.9999999999999847*I, 
    -0.006217450328283931, -0.6991179449044734, -0.7149676130868284}, 
   {0.006217450328283931, 0. + 0.9999999999999922*I, -0.7149671637488846, 
    0.6991270428700883}, {0.6991179449044734, 0.7149671637488846, 
    0. + 1.0000000000000004*I, -0.006216588419215696}, 
   {0.7149676130868284, -0.6991270428700883, 0.006216588419215696, 
    0. + 1.0000000000000073*I}}}, {0, 0}, {{-2.762907837158384}, 
  {-1.499975006294762}, {-2.762910601991792}, {{2, 0.0813690634781622}, 
   {3, 0.09836134505012367}, {4, 0.03741841585776867}, 
   {5, 0.03686067057143949}, {6, 0.0236026088807611}, 
   {7, 0.019387314585287918}, {8, 0.014701237923269883}, 
   {9, 0.011948561011904724}, {10, 0.009646401420968453}, 
   {11, 0.007975037308585009}, {12, 0.006632960184955072}, 
   {13, 0.005578821638293485}, {14, 0.004722970636089563}, 
   {15, 0.004025684066722379}, {16, 0.003449193402305817}, 
   {17, 0.0029691523749862947}, {18, 0.0025659256272729802}, 
   {19, 0.0022250509483396907}, {20, 0.0019351255069606221}, 
   {21, 0.0016872805257323598}, {22, 0.0014744434082891167}, 
   {23, 0.001290949468830127}, {24, 0.0011322030531054073}, 
   {25, 0.0009944481884088252}, {26, 0.0008745881992575644}, 
   {27, 0.0007700520827400859}, {28, 0.0006786907062310554}, 
   {29, 0.0005986968313967667}, {30, 0.0005285423206030371}, 
   {31, 0.0004669286147181706}, {32, 0.000412747254869672}, 
   {33, 0.0003650481930654037}, {34, 0.0003230141486142979}, 
   {35, 0.000285939714047001}, {36, 0.00025321421423329937}, 
   {37, 0.00022430755617444675}, {38, 0.00019875847777581224}, 
   {39, 0.00017616473439566183}, {40, 0.00015617486066710207}, 
   {41, 0.00013848122089044068}, {42, 0.00012281411968759204}, 
   {43, 0.00010893679003662338}, {44, 0.00009664111119045415}, 
   {45, 0.00008574393694699145}, {46, 0.00007608393672042801}, 
   {47, 0.0000675188694750084}, {48, 0.000059923224566854616}, 
   {49, 0.00005318617488062061}, {50, 0.000047209796733060916}, 
   {51, 0.000041907518516265396}, {52, 0.000037202766024063694}, 
