{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.000658852659686365, -0.00009152978765531084, -0.0030280221463428463, 
    -0.0010565812771111758}, {-0.00009152978765416671, 
    -0.00044042305661374246, -0.001081384469805623, -0.0009683541418068112}, 
   {-0.003028022146333744, -0.0010813844697939625, 0.000386347974878996, 
    0.0003409539565455555}, {-0.0010565812771040177, -0.0009683541418206195, 
    0.0003409539565428267, 0.0007124218132626916}}, 
  {{0.01195082672612071, -0.004298240899194412, 0.005389890056597911, 
    0.016520628206156213}, {-0.004298240899197493, 0.002817057403069081, 
    -0.008117126334399729, -0.0038692408520812544}, 
   {0.00538989005659801, -0.0081171263344145, -0.0011954066827415332, 
    -0.002695212841415363}, {0.016520628206165604, -0.00386924085207571, 
    -0.0026952128414135293, -0.01357251493565701}}}, 
 {{{0. + 1.0000000000000022*I, -0.0824090090618959, -0.6689449338888608, 
    -0.7384087095322163}, {0.0824090090618959, 0. + 0.9999999999999952*I, 
    -0.738656582872375, 0.668943665131831}, {0.6689449338888608, 
    0.738656582872375, 0. + 1.0000000000000069*I, -0.0823704527292105}, 
   {0.7384087095322163, -0.668943665131831, 0.0823704527292105, 
    0. + 0.9999999999999932*I}}, {{0. + 0.9999999999999897*I, 
    -0.08240900906189594, -0.6689449338888468, -0.7384087095322329}, 
   {0.08240900906189594, 0. + 0.9999999999999906*I, -0.7386565828723821, 
    0.668943665131824}, {0.6689449338888468, 0.7386565828723821, 
    0. + 0.999999999999988*I, -0.08237045272920338}, 
   {0.7384087095322329, -0.668943665131824, 0.08237045272920338, 
    0. + 0.9999999999999978*I}}}, {0, 0}, {{-2.914063568349968}, 
  {-1.4995988000783387}, {-2.914141043630108}, {{2, 0.08801648262570577}, 
   {3, 0.10238903135567967}, {4, 0.04242296852077798}, 
   {5, 0.040099639395816344}, {6, 0.026898961257704967}, 
   {7, 0.022234692599699235}, {8, 0.017451121278221904}, 
   {9, 0.014526605800949333}, {10, 0.012122315832902242}, 
   {11, 0.010344404557972475}, {12, 0.008913160858977698}, 
   {13, 0.007773762386865668}, {14, 0.006839108502537855}, 
   {15, 0.006066643145043793}, {16, 0.005418528314691307}, 
   {17, 0.0048696297866756}, {18, 0.004400056381748341}, 
   {19, 0.003995043799810111}, {20, 0.003643018243133511}, 
   {21, 0.0033349669878891264}, {22, 0.003063718662454945}, 
   {23, 0.002823531856017858}, {24, 0.0026097539887983134}, 
   {25, 0.0024185846194719196}, {26, 0.0022468919018493183}, 
   {27, 0.0020920757201328133}, {28, 0.0019519618215878276}, 
   {29, 0.0018247201673912417}, {30, 0.0017088009576999852}, 
   {31, 0.0016028842298282941}, {32, 0.0015058397638617604}, 
   {33, 0.00141669497003874}, {34, 0.0013346089762811542}, 
   {35, 0.0012588515828729496}, {36, 0.0011887860613275236}, 
   {37, 0.0011238550126349833}, {38, 0.0010635686757044238}, 
   {39, 0.001007495210551601}, {40, 0.0009552525823858238}, 
   {41, 0.0009065017507854656}, {42, 0.0008609409284119351}, 
   {43, 0.0008183007206931936}, {44, 0.0007783399945697211}, 
   {45, 0.000740842353368687}, {46, 0.0007056131177976266}, 
   {47, 0.0006724767312556168}, {48, 0.0006412745223672023}, 
   {49, 0.0006118627692942025}, {50, 0.0005841110200087707}, 
   {51, 0.0005579006303397249}, {52, 0.0005331234879715485}, 
   {53, 0.0005096808957088528}, {54, 0.00048748259156281004}, 
   {55, 0.00046644588675148757}, {56, 0.0004464949055746903}, 
   {57, 0.00042755991356888123}, {58, 0.0004095767223527558}, 
   {59, 0.00039248616127640634}, {60, 0.0003762336073779571}, 
   {61, 0.00036076856638375676}, {62, 0.0003460442984816736}, 
   {63, 0.00033201748343206217}, {64, 0.0003186479203686199}, 
   {65, 0.0003058982581855274}, {66, 0.000293733753004094}, 
   {67, 0.00028212204962790866}, {68, 0.00027103298430153355}, 
   {69, 0.00026043840641046256}, {70, 0.0002503120170735118}, 
   {71, 0.00024062922279169396}, {72, 0.0002313670025859138}, 
   {73, 0.00022250378718888242}, {74, 0.0002140193490596798}, 
   {75, 0.00020589470212770133}, {76, 0.0001981120102676759}, 
   {77, 0.00019065450366356762}, {78, 0.00018350640227540738}, 
   {79, 0.00017665284572096485}, {80, 0.347759950900882}, 
   {81, 0.1066936432555517}, {82, 0.11479000062953693}, 
   {83, 0.04271855777711256}, {84, 0.03910087353850206}, 
   {85, 0.02562148573642664}, {86, 0.023147653336970442}, 
   {87, 0.02288644157677161}, {88, 0.021876992091169833}, 
   {89, 0.02130413546658433}, {90, 0.020434026712384062}, 
   {91, 0.0195629006273966}, {92, 0.018546297566439718}, 
   {93, 0.017479095004015427}, {94, 0.016352818319920276}, 
   {95, 0.015211459002936634}, {96, 0.01407026415271126}, 
   {97, 0.01295297287407235}, {98, 0.011872492532609608}, 
   {99, 0.010840688615120428}, {100, 0.009864166344233802}, 
