{189, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.261924950455069*^-8, 8.045478838702662*^-9, -7.711187716141912*^-9, 
    -9.887448863127278*^-10}, {8.045478838702662*^-9, 1.6917665879300878*^-9, 
    -1.8473992169365523*^-8, 4.712951445773407*^-9}, 
   {-7.711187660630758*^-9, -1.8473992197120536*^-8, 1.2554641215523193*^-9, 
    5.149254383995896*^-9}, {-9.887448776390953*^-10, 4.712951473528836*^-9, 
    5.149254383995896*^-9, -4.5566478534820765*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046399236, -0.40824829046375255, 
    0.8164965809276971}, {0.40824829046399236, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046375255}, {0.40824829046375255, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046399236}, 
   {-0.8164965809276971, -0.40824829046375255, 0.40824829046399236, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046399236, -0.40824829046375255, 0.8164965809276971}, 
   {0.40824829046399236, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046375255}, {0.40824829046375255, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046399236}, 
   {-0.8164965809276971, -0.40824829046375255, 0.40824829046399236, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.06999999999995}, 
  {-1.9099999999999693}, {-2.06999999999995}, {{2, 0.06252967104207957}, 
   {3, 0.06356584485652947}, {4, 0.04579107921007547}, 
   {5, 0.04117732682895198}, {6, 0.040608073349050366}, 
   {7, 0.04622190093405776}, {8, 0.05661355263250767}, 
   {9, 0.06602278386370719}, {10, 0.08007822462669245}, 
   {11, 0.09365901737420629}, {12, 0.09782437215757356}, 
   {13, 0.0880503758219501}, {14, 0.07011981341231402}, 
   {15, 0.06939123140836784}, {16, 0.06486947489082395}, 
   {17, 0.05787231147002958}, {18, 0.050260293396773015}, 
   {19, 0.04303282342698647}, {20, 0.03656438963646072}, 
   {21, 0.030932763279294867}, {22, 0.026098196081924235}, 
   {23, 0.021980718185888745}, {24, 0.018491014718189758}, 
   {25, 0.015542722074527213}, {26, 0.013057144265515297}, 
   {27, 0.01096472443651876}, {28, 0.00920506306243668}, 
   {29, 0.007726291666076086}, {30, 0.006484191148876578}, 
   {31, 0.005441248319041442}, {32, 0.00456574581285004}, 
   {33, 0.0038309290096252384}, {34, 0.003214266099600474}, 
   {35, 0.0026968030867497057}, {36, 0.0022626083399780537}, 
   {37, 0.001898298124106133}, {38, 0.0015926335307415614}, 
   {39, 0.00133617935801818}, {40, 0.0011210161736762503}, 
   {41, 0.0009404977126816674}, {42, 0.0007890467319212587}, 
   {43, 0.0006619833789400678}, {44, 0.0005553809864793802}, 
   {45, 0.00046594496350767364}, {46, 0.0003909111149010681}, 
   {47, 0.00032796029148973835}, {48, 0.0002751467586581194}, 
   {49, 0.00023083808492550904}, {50, 0.00019366470163727461}, 
   {51, 0.0001624775800632926}, {52, 0.00013631272088966532}, 
   {53, 0.00011436136034968607}, {54, 0.00009594497316372987}, 
   {55, 0.00008049430028076035}, {56, 0.00006753175354064141}, 
   {57, 0.000056656653608085604}, {58, 0.00004753284501094108}, 
   {59, 0.000039878305532830264}, {60, 0.0000334564288343907}, 
   {61, 0.000028068710856093515}, {62, 0.00002354861397818047}, 
   {63, 0.00001975641925400664}, {64, 0.000016574907625629094}, 
   {65, 0.000013905736614973346}, {66, 0.000011666400507036017}, 
   {67, 9.78768004372777*^-6}, {68, 8.211502814993899*^-6}, 
   {69, 6.8891482118408525*^-6}, {70, 5.779741437562303*^-6}, 
   {71, 4.848990042215109*^-6}, {72, 4.068123926448614*^-6}, 
   {73, 3.413006035568932*^-6}, {74, 2.8633862697031157*^-6}, 
   {75, 2.402275544654151*^-6}, {76, 2.015420640933042*^-6}, 
   {77, 1.6908636362167972*^-6}, {78, 1.4185722688740483*^-6}, 
   {79, 1.1901298502259955*^-6}, {80, 1.7560721743585919}, 
   {81, 0.612731713396524}, {82, 0.43866723129174745}, 
   {83, 0.5352392804873726}, {84, 0.30833916952834184}, 
   {85, 0.07772466284088514}, {86, 0.10988290885905638}, 
   {87, 0.02291389016033854}, {88, 0.06570417550327534}, 
   {89, 0.04268147696218594}, {90, 0.08639098664686429}, 
   {91, 0.07209071648413617}, {92, 0.10918018502075527}, 
   {93, 0.09312522602532991}, {94, 0.09282159522446898}, 
   {95, 0.06972874082665215}, {96, 0.06926010852358588}, 
   {97, 0.06498441086862317}, {98, 0.05794149077615135}, 
   {99, 0.05037406315233761}, {100, 0.04314474047148564}, 
   {101, 0.036671538040380536}, {102, 0.03102817513215403}, 
   {103, 0.02618113756501006}, {104, 0.022051650202784698}, 
   {105, 0.018551212287904448}, {106, 0.01559358214350591}, 
