{182, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.129026452501222*^-9, 1.2412757738333628*^-8, 9.777101378505677*^-9, 
    -6.56317898362063*^-8}, {1.2412757738333628*^-8, 1.4727138397674739*^-8, 
    -3.0901901038049225*^-9, -1.3655805791712798*^-8}, 
   {9.777101434016464*^-9, -3.090190145438387*^-9, -1.4234148248970788*^-8, 
    1.5305480938198873*^-8}, {-6.56317898362063*^-8, -1.365580573620109*^-8, 
    1.530548091044314*^-8, -7.622016684472191*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829077817365, -0.4082482901495362, 
    0.8164965809276971}, {0.40824829077817365, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482901495362}, {0.4082482901495362, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829077817365}, 
   {-0.8164965809276971, -0.4082482901495362, 0.40824829077817365, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907781899, -0.4082482901495172, 0.8164965809276971}, 
   {0.4082482907781899, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482901495172}, {0.4082482901495172, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482907781899}, 
   {-0.8164965809276971, -0.4082482901495172, 0.4082482907781899, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9899999999999045}, 
  {-1.8699999999999208}, {-1.9899999999999045}, 
  {{2, 0.05481082725664252}, {3, 0.053389261638084134}, 
   {4, 0.03586448488117}, {5, 0.028867576232727454}, 
   {6, 0.023708136938142055}, {7, 0.021211984780642512}, 
   {8, 0.02011001800374368}, {9, 0.020599844014236868}, 
   {10, 0.021961568045986812}, {11, 0.024544888384990804}, 
   {12, 0.02876875997096917}, {13, 0.03587953959825596}, 
   {14, 0.04280394685553257}, {15, 0.05403026655476961}, 
   {16, 0.06750425986067504}, {17, 0.08139739078980485}, 
   {18, 0.0871762093752233}, {19, 0.08209554459014762}, 
   {20, 0.06838277003536933}, {21, 0.06274701874955974}, 
   {22, 0.06081764617697938}, {23, 0.05614021770392463}, 
   {24, 0.05026144277225786}, {25, 0.04422592098372702}, 
   {26, 0.03854401589858253}, {27, 0.03340629006881027}, 
   {28, 0.028854137225574283}, {29, 0.024865886220907296}, 
   {30, 0.021395415683644364}, {31, 0.01838888553368541}, 
   {32, 0.015792182765812887}, {33, 0.013554250504962118}, 
   {34, 0.01162849158916053}, {35, 0.009973214637422567}, 
   {36, 0.008551591924945208}, {37, 0.007331372498035886}, 
   {38, 0.006284483438031556}, {39, 0.0053865932379951464}, 
   {40, 0.004616678131540396}, {41, 0.003956612976893835}, 
   {42, 0.0033907970102422975}, {43, 0.0029058181991006952}, 
   {44, 0.0024901561817224464}, {45, 0.0021339217531121495}, 
   {46, 0.001828629868192433}, {47, 0.0015670027552607147}, 
   {48, 0.0013427997078607548}, {49, 0.0011506702904904654}, 
   {50, 0.0009860279563419375}, {51, 0.0008449413758424189}, 
   {52, 0.0007240410800831952}, {53, 0.0006204393147730496}, 
   {54, 0.0005316612692587122}, {55, 0.0004555860874493724}, 
   {56, 0.0003903962826700149}, {57, 0.0003345343675884875}, 
   {58, 0.00028666567540898847}, {59, 0.0002456464918302462}, 
   {60, 0.00021049674125480202}, {61, 0.00018037657772020034}, 
   {62, 0.00015456632316894383}, {63, 0.00013244927493418455}, 
   {64, 0.0001134969724138049}, {65, 0.00009725657138272455}, 
   {66, 0.00008334002456993875}, {67, 0.0000714148101732133}, 
   {68, 0.00006119598690024127}, {69, 0.000052439385767049426}, 
   {70, 0.000044935776042306604}, {71, 0.00003850586595332975}, 
   {72, 0.00003299601872653861}, {73, 0.000028274581602255377}, 
   {74, 0.000024228740137363614}, {75, 0.000020761822617334222}, 
   {76, 0.000017790990185510372}, {77, 0.000015245257478705505}, 
   {78, 0.000013063796509115466}, {79, 0.000011194483229834458}, 
   {80, 1.375779830936588}, {81, 0.587990452774818}, 
   {82, 0.20224874563184994}, {83, 0.16789493790308482}, 
   {84, 0.1391945469938784}, {85, 0.12449335274374432}, 
   {86, 0.10574520484458207}, {87, 0.08830295398163847}, 
   {88, 0.06999735466514419}, {89, 0.05630635169833645}, 
   {90, 0.04458529167730477}, {91, 0.035239646438599975}, 
   {92, 0.027864589178514754}, {93, 0.022063453905774355}, 
   {94, 0.017499460114003218}, {95, 0.0139028106398974}, 
   {96, 0.011062566693799347}, {97, 0.008814595464854025}, 
   {98, 0.007031621328705384}, {99, 0.005614854098983324}, 
   {100, 0.004487264521660095}, {101, 0.0035885902770192435}, 
   {102, 0.00287152494812265}, {103, 0.0022988120918964183}, 
   {104, 0.0018410239899991354}, {105, 0.0014748565850268847}, 
   {106, 0.0011818141637163215}, {107, 0.0009471895395655738}, 
   {108, 0.000759269503262161}, {109, 0.0006087130214640357}, 
   {110, 0.0004880626918154496}, {111, 0.00039135956436675556}, 
   {112, 0.00031383855308214637}, {113, 0.0002516869656699061}, 
   {114, 0.00020185266451400175}, {115, 0.000161891387352453}, 
   {116, 0.0001298450557130626}, {117, 0.00010414466470065609}, 
   {118, 0.00008353271220845615}, {119, 0.00006700118600116989}, 
   {120, 0.0000537419559192287}, {121, 0.00004310706858012825}, 
   {122, 0.000034576954129728055}, {123, 0.000027734959734460052}, 
   {124, 0.00002224694499519675}, {125, 0.000017844929468990856}, 
   {126, 0.000014313985297775833}, {127, 0.000011658900429844648}, 
   {128, 0.000010215677245023418}, {129, 8.951076228673835*^-6}, 
   {130, 7.842999526656013*^-6}, {131, 6.87208009486068*^-6}, 
   {132, 6.0213451628096724*^-6}, {133, 5.275920878564639*^-6}, 
   {134, 4.622773189354214*^-6}, {135, 4.050480571310787*^-6}, 
   {136, 3.5490347419793598*^-6}, {137, 3.109665935252075*^-6}, 
   {138, 2.7246897340852824*^-6}, {139, 2.3873728146888826*^-6}, 
   {140, 2.091815278104383*^-6}, {141, 1.8328475228651957*^-6}, 
   {142, 1.6059398693364862*^-6}, {143, 1.40712336346775*^-6}, 
   {144, 1.2329203730450204*^-6}, {145, 1.080283776044826*^-6}, 
   {146, 9.46543668278793*^-7}, {147, 8.293606710007583*^-7}, 
   {148, 7.266850143848785*^-7}, {149, 6.367206871195447*^-7}, 
   {150, 5.578940212580583*^-7}, {151, 4.888261686265904*^-7}, 
   {152, 4.283089815593476*^-7}, {153, 3.7528388135963527*^-7}, 
   {154, 3.2882334147225136*^-7}, {155, 2.8811466343263074*^-7}, 
   {156, 2.5244576157269696*^-7}, {157, 2.2119270690069768*^-7}, 
   {158, 1.9380881352553275*^-7}, {159, 1.6981507469645536*^-7}, 
   {160, 1.487917861975406*^-7}, {161, 1.3037120316644387*^-7}, 
   {162, 1.1423110821137472*^-7}, {163, 1.000891738378885*^-7}, 
   {164, 8.769802650742129*^-8}, {165, 7.684091635208865*^-8}, 
   {166, 6.732792773302385*^-8}, {167, 5.899265803630445*^-8}, 
   {168, 5.1689303254280635*^-8}, {169, 4.529011185528144*^-8}, 
   {170, 3.968314726822355*^-8}, {171, 3.477033086450842*^-8}, 
   {172, 3.046572649711386*^-8}, {173, 2.6694036509003683*^-8}, 
   {174, 2.3389285952470285*^-8}, {175, 2.0493667290962257*^-8}, 
   {176, 1.7956529013703476*^-8}, {177, 1.5733491454113587*^-8}, 
   {178, 1.3785668245836664*^-8}, {179, 1.2078987587922595*^-8}, 
   {180, 1.0583596110615026*^-8}, {181, 9.273335266348151*^-9}}, 
  {{2, 0.009146642564167395}, {3, 0.012178708334664392}, 
   {4, 0.01422073355949663}, {5, 0.016054184795076296}, 
   {6, 0.01765251546105223}, {7, 0.01919186947903839}, 
   {8, 0.020710325311972554}, {9, 0.022299544924017773}, 
   {10, 0.02402238607936737}, {11, 0.025990695404114646}, 
   {12, 0.028350457413629605}, {13, 0.03142490789229645}, 
   {14, 0.03447656392221257}, {15, 0.03751070030596505}, 
   {16, 0.03977021000049027}, {17, 0.04017053670662034}, 
   {18, 0.03713660162979184}, {19, 0.03087734027813084}, 
   {20, 0.02476983069005257}, {21, 0.021122409503243407}, 
   {22, 0.016949887745967875}, {23, 0.013097222826199045}, 
   {24, 0.009903507892399608}, {25, 0.007399414900101731}, 
   {26, 0.005491269155727428}, {27, 0.004059158429547756}, 
   {28, 0.0029933488483119873}, {29, 0.002204074245662685}, 
   {30, 0.0016213569046942128}, {31, 0.0011919627147871092}, 
   {32, 0.0008759368107051496}, {33, 0.0006435312875273519}, 
   {34, 0.0004727074636607838}, {35, 0.00034718936542396195}, 
   {36, 0.00025498103399720917}, {37, 0.00018725244142026956}, 
   {38, 0.00013750934816164628}, {39, 0.00010097798630516}, 
   {40, 0.00007415049229737383}, {41, 0.00005444980540885343}, 
   {42, 0.00003998296894036635}, {43, 0.00002935967041285681}, 
   {44, 0.000021558843362079472}, {45, 0.000015830637095162747}, 
   {46, 0.000011624394766697927}, {47, 8.535748159690937*^-6}, 
   {48, 6.267759354689853*^-6}, {49, 4.6023818885733885*^-6}, 
   {50, 3.379502016939706*^-6}, {51, 2.481547326039594*^-6}, 
   {52, 1.8221841472052893*^-6}, {53, 1.3380176891036877*^-6}, 
   {54, 9.824972988838516*^-7}, {55, 7.214409912618495*^-7}, 
   {56, 5.297490920652681*^-7}, {57, 3.8899103759852205*^-7}, 
   {58, 2.856333708769106*^-7}, {59, 2.0973855869669636*^-7}, 
   {60, 1.540095307580221*^-7}, {61, 1.1308810014358053*^-7}, 
   {62, 8.303978393797706*^-8}, {63, 6.097552318617971*^-8}, 
   {64, 4.4773890067739686*^-8}, {65, 3.287714167114301*^-8}, 
   {66, 2.4141455940799674*^-8}, {67, 1.7726894031381647*^-8}, 
   {68, 1.3016729083492606*^-8}, {69, 9.558079809105871*^-9}, 
   {70, 7.018451292362116*^-9}, {71, 5.153593727695119*^-9}, 
   {72, 3.784250269626513*^-9}, {73, 2.7787462331119173*^-9}, 
   {74, 2.040417682036555*^-9}, {75, 1.4982609782461982*^-9}, 
   {76, 1.1001664486827896*^-9}, {77, 8.078378151606576*^-10}, 
   {78, 5.931869532608639*^-10}, {79, 4.3557254562435566*^-10}, 
   {80, 0.01092852925941305}, {81, 0.00988697723758188}, 
   {82, 0.010762271200511974}, {83, 0.005566778856963245}, 
   {84, 0.00358560256273351}, {85, 0.002136973975560739}, 
   {86, 0.001417168713991479}, {87, 0.000804712222451769}, 
   {88, 0.0004259415887723101}, {89, 0.00021221602213270194}, 
   {90, 0.0001039032884748737}, {91, 0.0000518185422966703}, 
   {92, 0.000027051313550486657}, {93, 0.000015137539220962577}, 
   {94, 9.431195796036351*^-6}, {95, 6.2253699172019426*^-6}, 
   {96, 4.300028572615244*^-6}, {97, 3.070083449815038*^-6}, 
   {98, 2.242287599638071*^-6}, {99, 1.6622400374338708*^-6}, 
   {100, 1.2762119617667118*^-6}, {101, 9.774223663818378*^-7}, 
   {102, 7.454137850628391*^-7}, {103, 5.671665996298536*^-7}, 
   {104, 4.3103587417843886*^-7}, {105, 3.274083736487521*^-7}, 
   {106, 2.486577063143258*^-7}, {107, 1.8886053344824294*^-7}, 
   {108, 1.4346910250095934*^-7}, {109, 1.0901369989583612*^-7}, 
   {110, 8.285599396399648*^-8}, {111, 6.299328055014985*^-8}, 
   {112, 4.7906573088137464*^-8}, {113, 3.644410614955795*^-8}, 
   {114, 2.7732570365146536*^-8}, {115, 2.110969895644891*^-8}, 
   {116, 1.6073147687811762*^-8}, {117, 1.2241773988027244*^-8}, 
   {118, 9.32630587110091*^-9}, {119, 7.107122529381726*^-9}, 
   {120, 5.4174384052826*^-9}, {121, 4.130541233123471*^-9}, 
   {122, 3.1501388257175003*^-9}, {123, 2.4030297242812653*^-9}, 
   {124, 1.8335485768572468*^-9}, {125, 1.399342276312924*^-9}, 
   {126, 1.0682068424250346*^-9}, {127, 8.156032469767519*^-10}, 
   {128, 6.228700564584836*^-10}, {129, 4.757707098660783*^-10}, 
   {130, 3.634887853672571*^-10}, {131, 2.7775608202329494*^-10}, 
   {132, 2.1228402369288801*^-10}, {133, 1.6226277728866495*^-10}, 
   {134, 1.240696712034861*^-10}, {135, 9.486629074887767*^-11}, 
   {136, 7.255138156914143*^-11}, {137, 5.5498587207362484*^-11}, 
   {138, 4.2458990027564404*^-11}, {139, 3.2472325754244004*^-11}, 
   {140, 2.486152487583363*^-11}, {141, 1.9026678380977082*^-11}, 
   {142, 1.4564849326603735*^-11}, {143, 1.1142600730984498*^-11}, 
   {144, 8.52697079611886*^-12}, {145, 6.535642397646294*^-12}, 
   {146, 5.005819832722598*^-12}, {147, 3.8297143234444775*^-12}, 
   {148, 2.936169825791997*^-12}, {149, 2.255001740891771*^-12}, 
   {150, 1.7344459202206508*^-12}, {151, 1.3240889866021157*^-12}, 
   {152, 1.0170521832127595*^-12}, {153, 7.704947790898586*^-13}, 
   {154, 5.872478429462072*^-13}, {155, 4.4969583612441966*^-13}, 
   {156, 3.4560780163654193*^-13}, {157, 2.688081239080967*^-13}, 
   {158, 2.0273135022582284*^-13}, {159, 1.5912271500440056*^-13}, 
   {160, 1.0965302739881129*^-13}, {161, 9.514148728110664*^-14}, 
   {162, 7.543965452327939*^-14}, {163, 4.424238753131249*^-14}, 
   {164, 4.417762452154268*^-14}, {165, 2.993901423072505*^-14}, 
   {166, 2.2805831297508423*^-14}, {167, 1.3521591254080551*^-14}, 
   {168, 8.900287914078337*^-15}, {169, 7.609653647951593*^-15}, 
   {170, 6.948145762445771*^-15}, {171, 6.689093723366568*^-15}, 
   {172, 1.850371707708594*^-15}, {173, 5.134781488891349*^-15}, 
   {174, 5.458596537740352*^-16}, {175, 4.972873964466847*^-15}, 
   {176, 4.163336342344337*^-16}, {177, 2.992976237218651*^-15}, 
   {178, 2.0816681711721685*^-16}, {179, 1.2952601953960158*^-16}, 
   {180, 1.850371707708594*^-17}, {181, 1.850371707708594*^-17}}}}
