{222, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.25332601863944*^-8, 1.1044813147398644*^-8, -8.377139801285607*^-9, 
    -7.890278874711434*^-9}, {1.1044813064131563*^-8, 3.5572730872069717*^-9, 
    -2.2771378005437095*^-8, 4.3372985758516336*^-9}, 
   {-8.377139773529945*^-9, -2.2771378060948233*^-8, 0, 
    7.819035391376445*^-9}, {-7.890278867772364*^-9, 4.3372985897295976*^-9, 
    7.819035391376445*^-9, -5.616607018365854*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046410815, -0.4082482904636025, 
    0.8164965809276971}, {0.40824829046410815, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904636025}, {0.4082482904636025, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046410815}, 
   {-0.8164965809276971, -0.4082482904636025, 0.40824829046410815, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046410815, -0.4082482904636025, 0.8164965809276971}, 
   {0.40824829046410815, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904636025}, {0.4082482904636025, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046410815}, 
   {-0.8164965809276971, -0.4082482904636025, 0.40824829046410815, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.949999999999907}, 
  {-1.8499999999999184}, {-1.949999999999907}, {{2, 0.05115906256987124}, 
   {3, 0.04887811125500918}, {4, 0.031881826578452094}, 
   {5, 0.024399096330846415}, {6, 0.018998909519322205}, 
   {7, 0.01585351530284279}, {8, 0.013648878608715054}, 
   {9, 0.012229233509764348}, {10, 0.01126168501612318}, 
   {11, 0.010874221803980455}, {12, 0.010827914484400902}, 
   {13, 0.011042746306873519}, {14, 0.011525674546744025}, 
   {15, 0.012324167202171776}, {16, 0.013513322624124191}, 
   {17, 0.015228651304244112}, {18, 0.01768897282616899}, 
   {19, 0.021253058236416655}, {20, 0.02690669857369088}, 
   {21, 0.032473146871098146}, {22, 0.04188288317718447}, 
   {23, 0.053241001690062184}, {24, 0.0677453407049079}, 
   {25, 0.0788199089835418}, {26, 0.08223789591170982}, 
   {27, 0.07530729736287253}, {28, 0.06215416630231321}, 
   {29, 0.059022600291544824}, {30, 0.05720554449903875}, 
   {31, 0.05309739236575367}, {32, 0.0479554360749645}, 
   {33, 0.042635897257147615}, {34, 0.03756791297663448}, 
   {35, 0.0329264957223005}, {36, 0.028761211759529226}, 
   {37, 0.025065820752836088}, {38, 0.02181033359089063}, 
   {39, 0.018955706372976666}, {40, 0.016460662739600812}, 
   {41, 0.014284964295283392}, {42, 0.012390959116739847}, 
   {43, 0.010744250088536939}, {44, 0.009313891820784043}, 
   {45, 0.008072332143896285}, {46, 0.006995218595577897}, 
   {47, 0.006061139667490674}, {48, 0.0052513417514917435}, 
   {49, 0.004549445606274263}, {50, 0.003941175722357106}, 
   {51, 0.0034141095372249297}, {52, 0.0029574495169835124}, 
   {53, 0.002561818755476661}, {54, 0.002219079370586262}, 
   {55, 0.0019221722327478121}, {56, 0.0016649762061610451}, 
