{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00002674884930004136, -0.000010610767481637167, 
    0.00002227427790473475, 7.206319727451268*^-6}, 
   {-0.000010610767481536347, -0.000010283671365196497, 
    3.3379334227635436*^-6, 0.000014052072093460212}, 
   {0.00002227427790524816, 3.3379334236024836*^-6, 0.000029407012405957797, 
    8.308979480653132*^-6}, {7.206319726671853*^-6, 0.000014052072094095205, 
    8.308979480376422*^-6, 7.624223320224052*^-6}}, 
  {{-0.0023471008898949797, -0.0003650738475485101, 0.00694040783557089, 
    0.020615157602882166}, {-0.0003650738475484861, -0.0009936668177663128, 
    -0.005726519421212177, -0.006749002139040335}, 
   {0.006940407835570878, -0.005726519421212181, 0.002547908463149332, 
    0.0012991881696068092}, {0.02061515760288221, -0.006749002139040282, 
    0.0012991881696068502, 0.0007928592387738442}}}, 
 {{{0. + 0.9999999999999942*I, -0.03116436125270968, -0.6801909795303719, 
    -0.7320452284056379}, {0.03116436125270968, 0. + 0.9999999999999901*I, 
    -0.7323125952901691, 0.6801967231858094}, {0.6801909795303719, 
    0.7323125952901691, 0. + 0.9999999999999958*I, -0.031134397225309546}, 
   {0.7320452284056379, -0.6801967231858094, 0.031134397225309546, 
    0. + 1.0000000000000056*I}}, 
  {{0. + 1.000000000000003*I, -0.0311643612527096, -0.6801909795303724, 
    -0.7320452284056378}, {0.0311643612527096, 0. + 0.9999999999999961*I, 
    -0.7323125952901677, 0.6801967231858094}, {0.6801909795303724, 
    0.7323125952901677, 0. + 0.9999999999999948*I, -0.03113439722530947}, 
   {0.7320452284056378, -0.6801967231858094, 0.03113439722530947, 
    0. + 0.9999999999999926*I}}}, {0, 0}, {{-2.8123543042549035}, 
  {-1.499692461605609}, {-2.812442042195206}, {{2, 0.08367257241379905}, 
   {3, 0.09976374084918149}, {4, 0.039153894514597665}, 
   {5, 0.03798474062035595}, {6, 0.024743254614393806}, 
   {7, 0.020367171622851565}, {8, 0.01564332589727946}, 
   {9, 0.012826585964846149}, {10, 0.010484688228523165}, 
   {11, 0.008771733097129364}, {12, 0.007393924013578856}, 
   {13, 0.006305178032234404}, {14, 0.005416793623019944}, 
   {15, 0.0046880968599710415}, {16, 0.004081349013376034}, 
   {17, 0.003571978682256338}, {18, 0.003140311404327384}, 
   {19, 0.0027718263497986395}, {20, 0.002455104522859214}, 
   {21, 0.002181266348126404}, {22, 0.0019432399610953555}, 
   {23, 0.0017353647385769388}, {24, 0.0015530516403856054}, 
   {25, 0.0013925513813809742}, {26, 0.0012507730888984547}, 
   {27, 0.001125149740343473}, {28, 0.0010135338667787153}, 
   {29, 0.0009141172457686475}, {30, 0.0008253679652541757}, 
   {31, 0.0007459808748982444}, {32, 0.0006748381779699553}, 
   {33, 0.0006109778792174059}, {34, 0.0005535683278531656}, 
   {35, 0.0005018875431347658}, {36, 0.0004553063139260405}, 
   {37, 0.00041327429975679397}, {38, 0.00037530853376313567}, 
   {39, 0.00034098386015091187}, {40, 0.0003099249388553438}, 
   {41, 0.0002817995271560403}, {42, 0.0002563128072919363}, 
   {43, 0.00023320257543799072}, {44, 0.00021223514344301253}, 
   {45, 0.00019320183324370022}, {46, 0.0001759159663351495}, 
   {47, 0.0001602102685888951}, {48, 0.00014593462506296007}, 
   {49, 0.00013295413088831864}, {50, 0.00012114739369525895}, 
