{182, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.7172039774333*^-8, 8.185084887646113*^-9, -9.254783245316037*^-9, 
    3.1638877108498258*^-9}, {8.185084887646113*^-9, 9.329707006955457*^-10, 
    -2.0447471688056036*^-8, 6.155929654916463*^-9}, 
   {-9.25478318980516*^-9, -2.0447471660300893*^-8, 2.3290969153322137*^-9, 
    4.759803259868402*^-9}, {3.1638877108498258*^-9, 6.1559295438940585*^-9, 
    4.759803273746124*^-9, -5.0434106835249886*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046337224, -0.4082482904643695, 
    0.8164965809276971}, {0.40824829046337224, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904643695}, {0.4082482904643695, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046337224}, 
   {-0.8164965809276971, -0.4082482904643695, 0.40824829046337224, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046337224, -0.4082482904643695, 0.8164965809276971}, 
   {0.40824829046337224, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904643695}, {0.4082482904643695, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046337224}, 
   {-0.8164965809276971, -0.4082482904643695, 0.40824829046337224, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.029999999999947}, 
  {-1.8899999999999109}, {-2.029999999999947}, {{2, 0.058597237166849475}, 
   {3, 0.058267649487319134}, {4, 0.040458370722136594}, 
   {5, 0.034357081688442315}, {6, 0.030000052060157156}, 
   {7, 0.030467358680775436}, {8, 0.033004865904818104}, 
   {9, 0.03844555809470651}, {10, 0.04766406823477787}, 
   {11, 0.055949069884086544}, {12, 0.06985450977004731}, 
   {13, 0.08385580034281581}, {14, 0.09253405088400352}, 
   {15, 0.08814980882643697}, {16, 0.07417962636231365}, 
   {17, 0.06642031314723645}, {18, 0.06424716390661123}, 
   {19, 0.05892059948120543}, {20, 0.052256064104719946}, 
   {21, 0.04549482645111802}, {22, 0.03921319661203301}, 
   {23, 0.03360814464832515}, {24, 0.028705506929927127}, 
   {25, 0.024463637272152394}, {26, 0.0208172637953338}, 
   {27, 0.017695863723597743}, {28, 0.015031371822063086}, 
   {29, 0.012761344082703921}, {30, 0.010830042439296923}, 
   {31, 0.009188531488636409}, {32, 0.007794304879458161}, 
   {33, 0.006610705050408616}, {34, 0.005606274706671806}, 
   {35, 0.004754112614567117}, {36, 0.0040312701034339975}, 
   {37, 0.003418204454036785}, {38, 0.002898294123214608}, 
   {39, 0.0024574146974275755}, {40, 0.0020835714066471077}, 
   {41, 0.0017665826921443376}, {42, 0.0014978089539007013}, 
   {43, 0.0012699207600412243}, {44, 0.0010767012201013861}, 
   {45, 0.0009128777549293745}, {46, 0.0007739790532261632}, 
   {47, 0.000656213542817149}, {48, 0.0005563662008035417}, 
   {49, 0.0004717109718329216}, {50, 0.0003999364559354882}, 
   {51, 0.00033908286901451474}, {52, 0.00028748857426777116}, 
   {53, 0.00024374473647590256}, {54, 0.0002066568682094485}, 
   {55, 0.0001752122223498641}, {56, 0.00014855214321788908}, 
   {57, 0.00012594862295260722}, {58, 0.00010678442396471768}, 
   {59, 0.00009053622527774644}, {60, 0.0000767603329019104}, 
   {61, 0.0000650805642597969}, {62, 0.00005517797595089302}, 
   {63, 0.00004678215444631895}, {64, 0.00003966383191616844}, 
   {65, 0.000033628625598298734}, {66, 0.000028511729755540012}, 
   {67, 0.0000241734152873249}, {68, 0.000020495214105740705}, 
   {69, 0.00001737668409046962}, {70, 0.000014732666280153426}, 
   {71, 0.000012490959408198378}, {72, 0.000010590348271999793}, 
   {73, 8.978932107439716*^-6}, {74, 7.612707317471332*^-6}, 
   {75, 6.454365841735882*^-6}, {76, 5.472276376593352*^-6}, 
   {77, 4.639620603208781*^-6}, {78, 3.933660849720752*^-6}, 
   {79, 3.335119183822782*^-6}, {80, 0.5877024489159924}, 
   {81, 0.31865546456485083}, {82, 0.17738849821063896}, 
   {83, 0.09960156735812939}, {84, 0.06709058601326205}, 
   {85, 0.061648435341871366}, {86, 0.053538287367742354}, 
   {87, 0.046974817465124996}, {88, 0.04042120650509587}, 
   {89, 0.03468402912699661}, {90, 0.029630092558460636}, 
   {91, 0.025260537539802314}, {92, 0.02149986206272811}, 
   {93, 0.018279222184361982}, {94, 0.01552876279579088}, 
   {95, 0.013184790152487871}, {96, 0.011190120395627591}, 
   {97, 0.009494471931950868}, {98, 0.008054091745889884}, 
   {99, 0.006831205955542249}, {100, 0.005793372531928631}, 
   {101, 0.004912832061367434}, {102, 0.004165893899574218}, 
