{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9493081601937963*^-8, 5.451910423115251*^-9, -5.4519104508710114*^-9, 
    0}, {5.451910395359907*^-9, 1.0197609978668366*^-9, 
    -1.2784245551067655*^-8, 3.4123881498261236*^-9}, 
   {-5.4519104508710114*^-9, -1.278424552331154*^-8, 1.0197611088891492*^-9, 
    3.4123881775816963*^-9}, {0, 3.4123881220705666*^-9, 
    3.412388205337248*^-9, -3.1532603528283085*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.389999999999871}, 
  {-2.070000000000024}, {-2.389999999999871}, {{2, 0.10105641115190972}, 
   {3, 0.13148831573043868}, {4, 0.1499687275274476}, 
   {5, 0.14689616887160828}, {6, 0.13422101947947906}, 
   {7, 0.10047449149435753}, {8, 0.09460381241570048}, 
   {9, 0.08288486217243768}, {10, 0.06806020079146113}, 
   {11, 0.05415113230789853}, {12, 0.042485748797080586}, 
   {13, 0.033123467073580645}, {14, 0.025743319871999307}, 
   {15, 0.01997395156478493}, {16, 0.015482916955844632}, 
   {17, 0.011995102047572079}, {18, 0.009289993329548288}, 
   {19, 0.0071935626857454055}, {20, 0.00556959130367914}, 
   {21, 0.004311944479510334}, {22, 0.003338146335414993}, 
   {23, 0.0025842054237999526}, {24, 0.0020005176115762855}, 
   {25, 0.001548652365097024}, {26, 0.0011988455452682702}, 
   {27, 0.0009280495595928432}, {28, 0.0007184197947587034}, 
   {29, 0.000556141012521869}, {30, 0.0004305179504686717}, 
   {31, 0.00033327092722768123}, {32, 0.00025799036710619173}, 
   {33, 0.00019971444983813834}, {34, 0.0001546021212315232}, 
   {35, 0.00011967994637006606}, {36, 0.0000926461357875425}, 
   {37, 0.00007171883491236615}, {38, 0.0000555186806214655}, 
   {39, 0.0000429778855309718}, {40, 0.00003326985830011662}, 
   {41, 0.000025754721410005285}, {42, 0.000019937135528653346}, 
   {43, 0.000015433650646721667}, {44, 0.000011947432058192344}, 
   {45, 9.24869533442499*^-6}, {46, 7.15956072894233*^-6}, 
   {47, 5.542328726737297*^-6}, {48, 4.290403959660904*^-6}, 
   {49, 3.321269281265266*^-6}, {50, 2.571046860188674*^-6}, 
   {51, 1.9902878692357388*^-6}, {52, 1.5407131871428953*^-6}, 
   {53, 1.1926903449864513*^-6}, {54, 9.232803801495992*^-7}, 
   {55, 7.147258853089861*^-7}, {56, 5.532805643083861*^-7}, 
   {57, 4.283032000728778*^-7}, {58, 3.3155625211999285*^-7}, 
   {59, 2.5666291691984725*^-7}, {60, 1.9868680650733853*^-7}, 
   {61, 1.5380658630050535*^-7}, {62, 1.190641008563779*^-7}, 
   {63, 9.216939628185142*^-8}, {64, 7.134978097235312*^-8}, 
   {65, 5.52329896263961*^-8}, {66, 4.2756726270629994*^-8}, 
   {67, 3.3098655705104745*^-8}, {68, 2.5622191091034767*^-8}, 
   {69, 1.9834541564735906*^-8}, {70, 1.5354230664679943*^-8}, 
   {71, 1.1885951500811359*^-8}, {72, 9.201102935118488*^-9}}, 
  {{2, 0.016938825290953547}, {3, 0.0297197573588891}, 
   {4, 0.04136559868945227}, {5, 0.042030631927917075}, 
   {6, 0.03334392428979204}, {7, 0.021014099340528284}, 
   {8, 0.013186843289448916}, {9, 0.008833670569659852}, 
   {10, 0.005584645371558482}, {11, 0.003435208986058762}, 
   {12, 0.0020869275267516767}, {13, 0.0012599930900972962}, 
   {14, 0.0007582951781958345}, {15, 0.0004555446359499106}, 
   {16, 0.00027338803612136453}, {17, 0.00016397059037366601}, 
   {18, 0.00009830996507820267}, {19, 0.00005893009949054876}, 
   {20, 0.00003532016129617158}, {21, 0.00002116783912477216}, 
   {22, 0.000012685630910507412}, {23, 7.602162369830615*^-6}, 
   {24, 4.555712247528154*^-6}, {25, 2.7300594966824425*^-6}, 
   {26, 1.6360105570776642*^-6}, {27, 9.80390479562998*^-7}, 
   {28, 5.875049384299983*^-7}, {29, 3.520656577475171*^-7}, 
   {30, 2.1097725981985188*^-7}, {31, 1.2642924606306077*^-7}, 
   {32, 7.576339108398647*^-8}, {33, 4.5401609305439905*^-8}, 
