{400, 40, {{{0, 1.1350186312015431*^-10, 0, 0}, {1.1350189137292503*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.010123849211782011, -0.0005231337519527917, -0.003737761804124113, 
    -0.002916511937702572}, {-0.0005231337519523736, -0.002269351504452049, 
    -0.0028311248678132422, -0.002727152811842257}, 
   {-0.003737761804123554, -0.0028311248678146465, -0.010383928043820831, 
    0.0015287953030266098}, {-0.002916511937700851, -0.002727152811842513, 
    0.0015287953030258252, 0.0025294303364908756}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.000000000000003*I, -0.5693912778179653, -0.8062343553773764, 
    -0.16017020339963192}, {0.5693912778179653, 0. + 1.000000000000004*I, 
    -0.1601653584341994, 0.8063000399645426}, {0.8062343553773764, 
    0.1601653584341994, 0. + 1.*I, -0.5693865759384032}, 
   {0.16017020339963192, -0.8063000399645426, 0.5693865759384032, 
    0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000058*I, 
    -0.5693912778182223, -0.8062343553772371, -0.16017020339954346}, 
   {0.5693912778182223, 0. + 1.000000000000005*I, -0.160165358434111, 
    0.8063000399643792}, {0.8062343553772371, 0.160165358434111, 
    0. + 0.9999999999999998*I, -0.5693865759386476}, 
   {0.16017020339954346, -0.8063000399643792, 0.5693865759386476, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-3.0188818536779984}, 
  {-1.499896826526933}, {-3.01890340708646}, {{2, 0.09199937659711693}, 
   {3, 0.10478541567896804}, {4, 0.04542221073415825}, 
   {5, 0.04202076913369307}, {6, 0.02885703147516161}, 
   {7, 0.023928923920671086}, {8, 0.019088064001476557}, 
   {9, 0.01606293220934138}, {10, 0.013599448139013898}, 
   {11, 0.011761024649866808}, {12, 0.010280662669716584}, 
   {13, 0.009095738994476965}, {14, 0.008120543358339866}, 
   {15, 0.007310772493136608}, {16, 0.006628424442507608}, 
   {17, 0.0060477807506199854}, {18, 0.0055486765485261436}, 
   {19, 0.005116051082336814}, {20, 0.004738117060637592}, 
   {21, 0.00440567108245965}, {22, 0.00411138528557245}, 
   {23, 0.0038493824356387735}, {24, 0.003614893529833546}, 
   {25, 0.0034040165906325665}, {26, 0.0032135310436159914}, 
   {27, 0.003040758637054261}, {28, 0.00288345602820754}, 
   {29, 0.0027397317870686694}, {30, 0.002607981352780425}, 
   {31, 0.0024868357319276363}, {32, 0.0023751206582514894}, 
   {33, 0.0022718238500241683}, {34, 0.0021760685647669448}, 
   {35, 0.002087092099499574}, {36, 0.0020042282003615575}, 
   {37, 0.00192689258562867}, {38, 0.001854570964186078}, 
   {39, 0.0017868090668215347}, {40, 0.0017232043106604616}, 
   {41, 0.0016633987960654462}, {42, 0.0016070733965353051}, 
   {43, 0.0015539427496055608}, {44, 0.0015037509941648597}, 
   {45, 0.0014562681288180779}, {46, 0.001411286889370672}, 
   {47, 0.0013686200619177497}, {48, 0.0013280981630077737}, 
   {49, 0.00128956743024089}, {50, 0.0012528880763864048}, 
   {51, 0.0012179327679761598}, {52, 0.0011845852957180492}, 
   {53, 0.001152739409414294}, {54, 0.001122297794312957}, 
   {55, 0.0010931711694846108}, {56, 0.0010652774917437255}, 
   {57, 0.001038541251120434}, {58, 0.0010128928459416583}, 
   {59, 0.000988268027333511}, {60, 0.0009646074044106293}, 
   {61, 0.0009418560025815717}, {62, 0.0009199628685875386}, 
   {63, 0.0008988807165551949}, {64, 0.000878565610322686}, 
   {65, 0.0008589766777578195}, {66, 0.0008400758534223632}, 
   {67, 0.0008218276464091873}, {68, 0.0008041989305026809}, 
   {69, 0.0007871587542897102}, {70, 0.0007706781689940378}, 
   {71, 0.0007547300722079431}, {72, 0.0007392890658088694}, 
   {73, 0.000724331326639481}, {74, 0.0007098344885959687}, 
   {75, 0.0006957775350204184}, {76, 0.0006821407003477151}, 
   {77, 0.0006689053801165051}, {78, 0.0006560540485123709}, 
   {79, 0.0006435701827524412}, {80, 0.5043221870669818}, 
   {81, 0.09618993290566132}, {82, 0.04809776192903492}, 
   {83, 0.029146049503477406}, {84, 0.01951312247416448}, 
   {85, 0.014211248457667483}, {86, 0.016110284832278804}, 
   {87, 0.01805847588096471}, {88, 0.020036973322862944}, 
   {89, 0.021995268724272127}, {90, 0.023840110609234355}, 
   {91, 0.025433929467013783}, {92, 0.026584950731986412}, 
   {93, 0.02704645019618729}, {94, 0.02652370465285553}, 
   {95, 0.025763862814485394}, {96, 0.02908285872399108}, 
   {97, 0.032007881947571426}, {98, 0.0342223668994428}, 
   {99, 0.03576337174824917}, {100, 0.03986459005335696}, 
   {101, 0.042538056152128356}, {102, 0.04336093081469772}, 
   {103, 0.04233632703905543}, {104, 0.03988929254095186}, 
   {105, 0.0382674631680312}, {106, 0.03813046911011933}, 
   {107, 0.036335353452664254}, {108, 0.03333684106104223}, 
   {109, 0.02956991353875074}, {110, 0.025418379481631642}, 
   {111, 0.022144309253760652}, {112, 0.020607073952606247}, 
   {113, 0.01900574446197234}, {114, 0.01729779847930235}, 
   {115, 0.015496052109651659}, {116, 0.013650718619222763}, 
   {117, 0.01182791063349467}, {118, 0.01009139194511946}, 
   {119, 0.00849105855865584}, {120, 0.007058365668913852}, 
   {121, 0.005806933187213675}, {122, 0.004736013112846216}, 
   {123, 0.0038348849507248983}, {124, 0.0030869607385225484}, 
   {125, 0.0024730365663052645}, {126, 0.001973571414037728}, 
   {127, 0.0015701082684504986}, {128, 0.0012460379903431462}, 
   {129, 0.00098690814193933}, {130, 0.0007804441615324176}, 
   {131, 0.0006164064958841808}, {132, 0.00048636770449511646}, 
   {133, 0.0003834626302041122}, {134, 0.00030214267561523567}, 
   {135, 0.00023795051280076085}, {136, 0.00018732230179527298}, 
   {137, 0.0001474190186487867}, {138, 0.00011598550051236667}, 
   {139, 0.00009123436917302108}, {140, 0.00007175147388818748}, 
   {141, 0.000056419487985959194}, {142, 0.00004435655418744133}, 
   {143, 0.0000390851825458162}, {144, 0.00003962704699367813}, 
   {145, 0.000040055960763650815}, {146, 0.00004036370187099315}, 
   {147, 0.000040541998825899326}, {148, 0.000040582561731574286}, 
   {149, 0.00004047711466866684}, {150, 0.000040217428845033755}, 
   {151, 0.000039795356884576925}, {152, 0.000039202868339883296}, 
   {153, 0.00003843208649312367}, {154, 0.00004039625626289626}, 
   {155, 0.00004528294087247683}, {156, 0.00005029100135817014}, 
   {157, 0.00005540926418240563}, {158, 0.00006062548832341412}, 
   {159, 0.00006592634844373307}, {160, 0.00007129742078730469}, 
   {161, 0.0000767231721388243}, {162, 0.00008218695196606028}, 
   {163, 0.00008767098812759906}, {164, 0.00009315638627199718}, 
   {165, 0.00009862313324468447}, {166, 0.00010405010470997792}, 
   {167, 0.00010941507722947384}, {168, 0.00011469474502994202}, 
   {169, 0.00011986474169382898}, {170, 0.00012489966696380822}, 
   {171, 0.0001297731189462578}, {172, 0.00013445773186539082}, 
   {173, 0.00013892521955436127}, {174, 0.0001431464249459413}, 
   {175, 0.000147091375691041}, {176, 0.0001507293460921693}, 
   {177, 0.00015402892549905875}, {178, 0.00015695809332011098}, 
   {179, 0.00015948430076988783}, {180, 0.00016157455943962467}, 
   {181, 0.00016319553681517183}, {182, 0.00016431365877927866}, 
   {183, 0.00016489521911337846}, {184, 0.0001649064960735371}, 
   {185, 0.00016431387596751567}, {186, 0.00016308398371571355}, 
   {187, 0.00016118382030388262}, {188, 0.00015858090703370874}, 
   {189, 0.00015524343639613126}, {190, 0.0001511404293919657}, 
   {191, 0.0001501027974686529}, {192, 0.0001566834534014593}, 
   {193, 0.00016307657254249893}, {194, 0.00016924765645141815}, 
   {195, 0.00017551871363880316}, {196, 0.0001819697748421127}, 
   {197, 0.00018813287231626407}, {198, 0.00019396845064284692}, 
   {199, 0.00019943583237802044}, {200, 0.00020449330189058548}, 
   {201, 0.00020909819787180272}, {202, 0.00021320701461627779}, 
   {203, 0.00021677551222682324}, {204, 0.00021975883579421988}, 
   {205, 0.0002221116436437443}, {206, 0.00022378824466759298}, 
   {207, 0.00022474274476741397}, {208, 0.00022492920239235506}, 
   {209, 0.00022430179313891402}, {210, 0.00022281498336709175}, 
   {211, 0.00022042371273653903}, {212, 0.00021708358560323156}, 
   {213, 0.0002127510711304138}, {214, 0.00022516099140444884}, 
   {215, 0.0002522734373534715}, {216, 0.0002800525278195188}, 
   {217, 0.00030843538850676205}, {218, 0.00033735319940576044}, 
   {219, 0.0003667310847731819}, {220, 0.00039648801630162993}, 
   {221, 0.0004265367305632758}, {222, 0.0004567836618516685}, 
   {223, 0.0004871288916695418}, {224, 0.0005174661162269336}, 
   {225, 0.000547682633447593}, {226, 0.0005776593511271583}, 
   {227, 0.0006072708180611733}, {228, 0.0006363852801293804}, 
   {229, 0.0006648647635206571}, {230, 0.0006925651874639767}, 
   {231, 0.0007193365090313346}, {232, 0.0007450229027571855}, 
   {233, 0.000769462977990105}, {234, 0.0007924900370389334}, 
   {235, 0.0008139323772906838}, {236, 0.0008336136405400502}, 
   {237, 0.0008513532127861542}, {238, 0.0008669666777013155}, 
   {239, 0.0008802663268355233}, {240, 0.0008910617294023235}, 
   {241, 0.0008991603641663234}, {242, 0.0009043683155131026}, 
   {243, 0.0009064910352385141}, {244, 0.0009053341709147986}, 
   {245, 0.0009007044609076944}, {246, 0.0008924106952036409}, 
   {247, 0.0008802647401985816}, {248, 0.0008640826244872037}, 
   {249, 0.0008436856815247119}, {250, 0.0008189017438054239}, 
   {251, 0.0008289195826965564}, {252, 0.0008642735891866188}, 
   {253, 0.0008984258441114288}, {254, 0.0009311725141176244}, 
   {255, 0.0009656149528704059}, {256, 0.000999635107267788}, 
   {257, 0.0010318501846326043}, {258, 0.0010620295069561896}, 
   {259, 0.0010899371990421309}, {260, 0.0011153328846082132}, 
   {261, 0.0011379724235549699}, {262, 0.0011576086846971194}, 
   {263, 0.001173992347953498}, {264, 0.0011868727299915918}, 
   {265, 0.0011959986276189882}, {266, 0.0012011191738869609}, 
   {267, 0.0012019847029634163}, {268, 0.0011983476213404884}, 
   {269, 0.0011899632849448616}, {270, 0.0011765908841689203}, 
   {271, 0.00115799434180101}, {272, 0.001133943232198887}, 
   {273, 0.0011583837039927866}, {274, 0.001301269458216129}, 
   {275, 0.0014471773484957852}, {276, 0.0015957026513289709}, 
   {277, 0.0017464031223799973}, {278, 0.00189879682461188}, 
   {279, 0.002052359657246705}, {280, 0.8507858398861061}, 
   {281, 0.11511027299290574}, {282, 0.05469900296940047}, 
   {283, 0.03194148294078403}, {284, 0.020688424010530365}, 
   {285, 0.01432567285952141}, {286, 0.010422030347125688}, 
   {287, 0.010387943239817135}, {288, 0.011763460688152066}, 
   {289, 0.013258474677052282}, {290, 0.014874787867708586}, 
   {291, 0.016603788021770344}, {292, 0.018422377478974378}, 
   {293, 0.0202878193978763}, {294, 0.02213047937910817}, 
   {295, 0.02384538277421902}, {296, 0.025283272031770054}, 
   {297, 0.026243489050960633}, {298, 0.026472552579445197}, 
   {299, 0.02567450145434863}, {300, 0.02584433794451224}, 
   {301, 0.029171582463425216}, {302, 0.03203364726477753}, 
   {303, 0.034122114433859596}, {304, 0.03599531857418803}, 
   {305, 0.03987727018876985}, {306, 0.04225420338578423}, 
   {307, 0.042764631754263704}, {308, 0.041479375477956215}, 
   {309, 0.03886539251977189}, {310, 0.038184426228943}, 
   {311, 0.03763157663480768}, {312, 0.0355035790756629}, 
   {313, 0.03225483117592107}, {314, 0.028315410849796163}, 
   {315, 0.024063815381250728}, {316, 0.0209417737580756}, 
   {317, 0.01933901402052368}, {318, 0.017689366392084294}, 
   {319, 0.015964761903796865}, {320, 0.014185272493566548}, 
   {321, 0.012400588657544953}, {322, 0.010670151545783185}, 
   {323, 0.009047659922694684}, {324, 0.007572280980638918}, 
   {325, 0.006266046268950776}, {326, 0.005135457932870152}, 
   {327, 0.004175151092816715}, {328, 0.0033719839176930833}, 
   {329, 0.0027086218311981325}, {330, 0.0021662476798124386}, 
   {331, 0.0017263804633382562}, {332, 0.0013719517128368275}, 
   {333, 0.00108783557801706}, {334, 0.0008610138640689768}, 
   {335, 0.0006805189897108599}, {336, 0.0005372568909538245}, 
   {337, 0.00042377721155809067}, {338, 0.00033403207654217337}, 
   {339, 0.00026314668670990304}, {340, 0.00020721321497010892}, 
   {341, 0.000163112267967086}, {342, 0.00012836202915142425}, 
