{246, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1900017554689228*^-8, -1.4647459689599064*^-8, -1.904698859744873*^-8, 
    9.965934971711755*^-8}, {-1.4647459689599064*^-8, -2.157684191039828*^-8, 
    -5.158252269765581*^-9, 2.3365148094090496*^-8}, 
   {-1.904698859744873*^-8, -5.158252280174233*^-9, 2.239975860351946*^-8, 
    -2.0611452822283383*^-8}, {9.965934966160968*^-8, 2.3365148010823233*^-8, 
    -2.061145279452729*^-8, -1.2722934927822064*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046373123, -0.40824829046401273, 
    0.8164965809276966}, {0.40824829046373123, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046401273}, {0.40824829046401273, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046373123}, 
   {-0.8164965809276966, -0.40824829046401273, 0.40824829046373123, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046373123, -0.40824829046401273, 0.8164965809276966}, 
   {0.40824829046373123, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046401273}, {0.40824829046401273, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046373123}, 
   {-0.8164965809276966, -0.40824829046401273, 0.40824829046373123, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8299999999999577}, 
  {-1.7899999999999656}, {-1.8299999999999577}, 
  {{2, 0.04090999868664112}, {3, 0.03714619986305592}, 
   {4, 0.02257557071940655}, {5, 0.015230334694274344}, 
   {6, 0.010359667986510696}, {7, 0.007374825766818527}, 
   {8, 0.005366505962608181}, {9, 0.004001811028039842}, 
   {10, 0.0030423741255388437}, {11, 0.002493521383858506}, 
   {12, 0.002382717810590875}, {13, 0.002270008675591108}, 
   {14, 0.0021576501866774934}, {15, 0.002047195977968444}, 
   {16, 0.0019396989056969238}, {17, 0.0018358516995379964}, 
   {18, 0.0017360866310547202}, {19, 0.0016406475789166527}, 
   {20, 0.0015496426878298941}, {21, 0.001463083103635493}, 
   {22, 0.0013809115636260402}, {23, 0.0013030235056256667}, 
   {24, 0.001229282630383334}, {25, 0.0011595323328590854}, 
   {26, 0.0010936040541216288}, {27, 0.0010313233371744487}, 
   {28, 0.0009725141734021822}, {29, 0.0009170020790768077}, 
   {30, 0.0008646162314003628}, {31, 0.0008151909108030167}, 
   {32, 0.0007685664340515222}, {33, 0.0007245897159283352}, 
   {34, 0.0006831145621101486}, {35, 0.0006440017694741423}, 
   {36, 0.0006071190902961696}, {37, 0.0005723411020058383}, 
   {38, 0.0005395490131131636}, {39, 0.0005086304276931825}, 
   {40, 0.0004794790846897809}, {41, 0.00045199458376196655}, 
   {42, 0.00042608210603595903}, {43, 0.0004016521356561206}, 
   {44, 0.0003786201862012867}, {45, 0.00035690653471426304}, 
   {46, 0.00033643596511355456}, {47, 0.0003171375220673289}, 
   {48, 0.0002989442759007144}, {49, 0.00028179309875939196}, 
   {50, 0.0002656244519953499}, {51, 0.00025038218457729133}, 
   {52, 0.00023601334221591552}, {53, 0.00022246798680709834}, 
   {54, 0.00020969902577465394}, {55, 0.00019766205085459954}, 
   {56, 0.0001863151858591261}, {57, 0.0001756189429697047}, 
   {58, 0.0001655360871057332}, {59, 0.0001560315079356528}, 
   {60, 0.00014707209911514474}, {61, 0.00013862664435147776}, 
   {62, 0.0001306657099135744}, {63, 0.00012316154322933315}, 
   {64, 0.0001160879772249962}, {65, 0.00010942034008371015}, 
   {66, 0.00010313537012024421}, {67, 0.00009721113547934979}, 
   {68, 0.00009162695838620116}, {69, 0.00008636334369326037}, 
   {70, 0.00008140191147919251}, {71, 0.0000767253334705148}, 
   {72, 0.00007231727307180358}, {73, 0.00006816232879805484}, 
   {74, 0.00006424598092071021}, {75, 0.00006055454114095582}, 
   {76, 0.000057075105123427505}, {77, 0.00005379550772799391}, 
   {78, 0.000050704280783700484}, {79, 0.00004779061326759537}, 
   {80, 0.5506921248289882}, {81, 0.18182593667412406}, 
   {82, 0.20626621913824153}, {83, 0.10933331843446942}, 
   {84, 0.1212958080179021}, {85, 0.07595136067873368}, 
   {86, 0.06333596419206845}, {87, 0.04872363301724325}, 
   {88, 0.04507811572134557}, {89, 0.04260623418447157}, 
   {90, 0.038978752926684346}, {91, 0.03560918682348818}, 
   {92, 0.03228280427194019}, {93, 0.02919725392428646}, 
   {94, 0.026339305064853297}, {95, 0.023724153751610882}, 
   {96, 0.021340927826883765}, {97, 0.019178163980176965}, 
   {98, 0.017220817409981104}, {99, 0.015453371530107035}, 
   {100, 0.013860191661792906}, {101, 0.012426126212523383}, 
   {102, 0.011136748961293047}, {103, 0.009978523196029723}, 
   {104, 0.008938874776650299}, {105, 0.008006215544483317}, 
   {106, 0.007169930823162217}, {107, 0.006420344256984331}, 
   {108, 0.005748668368631388}, {109, 0.005146947038364921}, 
   {110, 0.004607994211598701}, {111, 0.00412533183312376}, 
   {112, 0.0036931290249335794}, {113, 0.003306143813201424}, 
   {114, 0.0029596681952894117}, {115, 0.0026494769722130995}, 
   {116, 0.0023717805171476133}, {117, 0.002123181477227811}, 
   {118, 0.0019006352922291483}, {119, 0.0017014143423745801}, 
