{86, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.7545734313248995*^-8, 6.940474611694395*^-9, -6.940474528427435*^-9, 
    0}, {6.9404745839385384*^-9, 1.2981919150778222*^-9, 
    -1.627479642718471*^-8, 4.3440905872492845*^-9}, 
   {-6.940474500671578*^-9, -1.6274796399428954*^-8, 1.2981918040555162*^-9, 
    4.3440905872492845*^-9}, {0, 4.3440905317381084*^-9, 
    4.344090559493823*^-9, -4.014211790748299*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276971}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276971, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.229999999999879}, 
  {-1.9899999999999005}, {-2.229999999999879}, {{2, 0.07999010991211822}, 
   {3, 0.09044024232488623}, {4, 0.08197503751490542}, 
   {5, 0.10648394877910294}, {6, 0.11000872043510923}, 
   {7, 0.12382546636717662}, {8, 0.11248068639880765}, 
   {9, 0.09098228077546167}, {10, 0.0833237376323604}, 
   {11, 0.07643787150170173}, {12, 0.06596843850634593}, 
   {13, 0.05501844669525355}, {14, 0.045137435918447266}, 
   {15, 0.0367326112580329}, {16, 0.02976668963618194}, 
   {17, 0.024063830571786612}, {18, 0.019425492447476975}, 
   {19, 0.01566712757299682}, {20, 0.01262872883998966}, 
   {21, 0.010175872379568317}, {22, 0.008197506094230561}, 
   {23, 0.006602767429364723}, {24, 0.00531774663091043}, 
   {25, 0.00428254248738584}, {26, 0.003448719173411021}, 
   {27, 0.002777169498873978}, {28, 0.0022363481989561285}, 
   {29, 0.0018008253130419863}, {30, 0.0014501088014517056}, 
   {31, 0.001167689946168387}, {32, 0.0009402712657724951}, 
   {33, 0.0007571430258614463}, {34, 0.0006096802539643617}, 
   {35, 0.0004909372328712569}, {36, 0.0003953207188334602}, 
   {37, 0.00031832667287434355}, {38, 0.00025632819832702657}, 
   {39, 0.00020640474446000437}, {40, 0.00016620455626998373}, 
   {41, 0.00013383390427716647}, {42, 0.00010776788324020633}, 
