{83, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9576953053388572*^-8, 5.467413743964913*^-9, -5.4674142990761095*^-9, 
    0}, {5.467413771720267*^-9, 1.0226610114294345*^-9, 
    -1.28206009142316*^-8, 3.422092109683778*^-9}, 
   {-5.4674142990761095*^-9, -1.2820600858721053*^-8, 1.022661400007538*^-9, 
    3.4220921651951817*^-9}, {0, 3.4220920819282265*^-9, 
    3.4220921651951817*^-9, -3.162227485420329*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.269999999999879}, 
  {-2.0099999999999}, {-2.269999999999879}, {{2, 0.08486808387123718}, 
   {3, 0.09906605732425633}, {4, 0.09880158827938468}, 
   {5, 0.12288900306711958}, {6, 0.12307509503923758}, 
   {7, 0.12671259218198683}, {8, 0.10243156457264763}, 
   {9, 0.08751618095910252}, {10, 0.08193874096768627}, 
   {11, 0.07116472660857054}, {12, 0.05922372114416172}, 
   {13, 0.04825089366648644}, {14, 0.03892454055514369}, 
   {15, 0.03124443941086817}, {16, 0.02501180255724915}, 
   {17, 0.01999088555470417}, {18, 0.015962651683526008}, 
   {19, 0.012738605009452258}, {20, 0.010161979524110153}, 
   {21, 0.00810463842441754}, {22, 0.006462863691716402}, 
   {23, 0.005153185622091518}, {24, 0.004108665931896363}, 
   {25, 0.0032757407567713583}, {26, 0.002611607029462327}, 
   {27, 0.0020820901621272647}, {28, 0.0016599195504863754}, 
   {29, 0.0013233413462686791}, {30, 0.0010550062411698487}, 
   {31, 0.000841079598854563}, {32, 0.0006705304186917084}, 
   {33, 0.0005345636638953277}, {34, 0.0004261672861572631}, 
   {35, 0.00033975089323193936}, {36, 0.0002708575799087046}, 
   {37, 0.00021593413899275717}, {38, 0.00017214784077366368}, 
   {39, 0.00013724035145412552}, {40, 0.00010941126645656679}, 
   {41, 0.00008722525686898666}, {42, 0.00006953804259179956}, 
   {43, 0.00005543737546856857}, {44, 0.000044195989177531274}, 
