{228, 40, {{{0.5107369858236923, 0.02392782158844688, 0.005743935515067914, 
    0.0015271982853731713}, {0.02392782158844685, -0.9215592958616797, 
    -0.002005939508955221, 0.00389735017907165}, 
   {0.005743935515067932, -0.0020059395089552755, 0.011216724637689936, 
    -0.12720371637739972}, {0.0015271982853731297, 0.003897350179071653, 
    -0.12720371637739966, -0.004981232602708794}}, 
  {{0.5107369858251238, -0.005743935427293173, -0.023927821237724623, 
    -0.0015271984182367842}, {-0.0057439354272931405, 0.011216724628380628, 
    -0.0020059395160798134, -0.12720371636903421}, 
   {-0.023927821237724637, -0.0020059395160797813, -0.9215592958690584, 
    0.0038973501846879467}, {-0.0015271984182367332, -0.12720371636903427, 
    0.0038973501846879086, -0.004981232600873044}}, 
  {{0.5231034972212663, 0.011485526670773263, -0.011485526635349913, 
    -3.851965556562697*^-10}, {0.011485526670773268, 0.00024007703891855284, 
    -0.15706886060182793, 0.0012448712493049242}, 
   {-0.011485526635349902, -0.1570688606018281, 0.00024007702349149545, 
    0.0012448712662171174}, {-3.8519655169977883*^-10, 0.0012448712493049316, 
    0.0012448712662171946, -0.9418827727276133}}}, 
 {{{0. + 1.000000000000001*I, -0.07133495328055443, -0.07133495327540397, 
    0.14216650218064328}, {0.07133495328055443, 0. + 0.999999999999999*I, 
    0.1675700823624622, 0.08271172152942}, {0.07133495327540397, 
    -0.1675700823624622, 0. + 0.9999999999999993*I, -0.08271172154116851}, 
   {-0.14216650218064328, -0.08271172152942, 0.08271172154116851, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000013*I, 
    -0.07133495328055443, -0.07133495327540393, 0.14216650218064328}, 
   {0.07133495328055443, 0. + 1.0000000000000002*I, 0.16757008236246246, 
    0.08271172152941995}, {0.07133495327540393, -0.16757008236246246, 
    0. + 0.9999999999999991*I, -0.08271172154116864}, 
   {-0.14216650218064328, -0.08271172152941995, 0.08271172154116864, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.440405512424483}, 
  {-1.5174440194993934}, {-1.4435587704428008}, 
  {{2, 0.029163293990541787}, {3, 0.024618376408823958}, 
   {4, 0.013997212018111244}, {5, 0.008403620204880918}, 
   {6, 0.005055128457320479}, {7, 0.003113113512350829}, 
   {8, 0.0019506377641519135}, {9, 0.0012462240258812318}, 
   {10, 0.001106919537870333}, {11, 0.0010270890031524368}, 
   {12, 0.0009497695910354337}, {13, 0.0008762561445031635}, 
   {14, 0.0008071793488617779}, {15, 0.0007427671067867132}, 
   {16, 0.0006830079300493442}, {17, 0.0006277527286790915}, 
   {18, 0.0005767777852205801}, {19, 0.000529823345647381}, 
   {20, 0.00048661693834632647}, {21, 0.00044688716904056625}, 
   {22, 0.00041037160744635676}, {23, 0.00037682103433581485}, 
   {24, 0.0003460014681043698}, {25, 0.0003176948555121961}, 
   {26, 0.00029169897588229507}, {27, 0.0002678268980715742}, 
   {28, 0.0002459061984174879}, {29, 0.00022577806620003443}, 
   {30, 0.00020729637245558985}, {31, 0.00019032674660911936}, 
   {32, 0.00017474568607939514}, {33, 0.000160439712197126}, 
   {34, 0.00014730457861858795}, {35, 0.00013524453414178947}, 
   {36, 0.0001241716393306433}, {37, 0.00011400513495047476}, 
   {38, 0.00010467085947368088}, {39, 0.00009610071258231087}, 
   {40, 0.00008823216148934679}, {41, 0.00008100778695104352}, 
   {42, 0.00007437486595688811}, {43, 0.00006828498824905382}, 
   {44, 0.00006269370400048199}, {45, 0.00005756020016785268}, 
   {46, 0.00005284700321638719}, {47, 0.00004851970608704334}, 
   {48, 0.00004454671744503341}, {49, 0.000040899031399324604}, 
   {50, 0.000037550016030230005}, {51, 0.00003447521919326679}, 
   {52, 0.0000316521901922856}, {53, 0.000029060316028100414}, 
   {54, 0.000026680671032557057}, {55, 0.000024495878797936577}, 
   {56, 0.000022489985395224288}, {57, 0.000020648342962160254}, 
   {58, 0.00001895750281138628}, {59, 0.000017405117283219446}, 
   {60, 0.000015979849626937548}, {61, 0.000014671291255093782}, 
   {62, 0.000013469885767797979}, {63, 0.000012366859194416768}, 
   {64, 0.000011354155942354394}, {65, 0.000010424379988726445}, 
   {66, 9.570740883920598*^-6}, {67, 8.78700417529174*^-6}, 
   {68, 8.067445887390001*^-6}, {69, 7.406810729325419*^-6}, 
   {70, 6.800273721754846*^-6}, {71, 6.243404965980415*^-6}, 
   {72, 5.732137296574763*^-6}, {73, 5.262736581666122*^-6}, 
   {74, 4.831774455611032*^-6}, {75, 4.43610328244165*^-6}, 
   {76, 4.072833170692958*^-6}, {77, 3.7393108687847065*^-6}, 
   {78, 3.4331003884516265*^-6}, {79, 3.1519652152235678*^-6}, 
   {80, 0.2809892794932047}, {81, 0.17669988744851278}, 
   {82, 0.04489673340820023}, {83, 0.023257697770792965}, 
   {84, 0.013614810546662914}, {85, 0.00802587483254763}, 
   {86, 0.0048609969118002805}, {87, 0.0029983257724932877}, 
   {88, 0.0018817922922584607}, {89, 0.0012469156262474163}, 
   {90, 0.0011605496709059387}, {91, 0.0010748956023448053}, 
   {92, 0.0009923485703292427}, {93, 0.0009141726214313382}, 
   {94, 0.0008409488586555991}, {95, 0.0007728513417570113}, 
   {96, 0.0007098169278179859}, {97, 0.0006516494836489167}, 
   {98, 0.0005980834464325291}, {99, 0.000548822212106944}, 
   {100, 0.0005035609649158973}, {101, 0.00046199991993033096}, 
   {102, 0.00042385168685933963}, {103, 0.00038884505517567183}, 
   {104, 0.0003567266244169885}, {105, 0.00032726115871926226}, 
   {106, 0.0003002312062037396}, {107, 0.00027543631388689954}, 
   {108, 0.00025269203877039195}, {109, 0.00023182887543539074}, 
   {110, 0.00021269117098852638}, {111, 0.0001951360678560804}, 
   {112, 0.00017903249641614688}, {113, 0.00016426022827109588}, 
   {114, 0.0001507089942868918}, {115, 0.00013827766761835558}, 
   {116, 0.00012687350973009798}, {117, 0.00011641147624200099}, 
   {118, 0.00010681357886848167}, {119, 0.00009800829952553644}, 
