{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4155926800494473*^-8, 4.465316866264492*^-9, -4.4653165887086105*^-9, 
    0}, {4.4653167829978764*^-9, 8.352224190044392*^-10, 
    -1.0470770528403271*^-8, 2.7948723613225498*^-9}, 
   {-4.4653165054420475*^-9, -1.0470770583914753*^-8, 8.352222524709795*^-10, 
    2.7948726388782555*^-9}, {0, 2.794872416833686*^-9, 
    2.794872583367146*^-9, -2.5826371652382997*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638473, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638473}, {0.4082482904638473, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.40824829046384853, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.429999999999882}, 
  {-2.0900000000000127}, {-2.429999999999882}, {{2, 0.10705930087717361}, 
   {3, 0.14932606557731898}, {4, 0.15801931048644524}, 
   {5, 0.15244924730635345}, {6, 0.12724408242753155}, 
   {7, 0.1013070317656049}, {8, 0.09339743932814237}, 
   {9, 0.07872187587111068}, {10, 0.06301517193590475}, 
   {11, 0.04928106119812395}, {12, 0.038156336164428095}, 
   {13, 0.029407452150458258}, {14, 0.022612239139912615}, 
   {15, 0.017365593197577855}, {16, 0.013327032555226881}, 
   {17, 0.010223613618901777}, {18, 0.00784106965604961}, 
   {19, 0.006012953759115362}, {20, 0.004610693921366291}, 
   {21, 0.0035352873399598812}, {22, 0.002710637255572017}, 
   {23, 0.0020783141427441164}, {24, 0.0015934811546410438}, 
   {25, 0.0012217442100257263}, {26, 0.0009367252954393941}, 
   {27, 0.0007181966651659904}, {28, 0.0005506479627980889}, 
   {29, 0.00042218656145063486}, {30, 0.00032369396809966587}, 
   {31, 0.0002481788168030442}, {32, 0.00019028070644642298}, 
   {33, 0.00014588974547849888}, {34, 0.00011185483413234776}, 
   {35, 0.00008575999320513118}, {36, 0.00006575286955502467}, 
   {37, 0.0000504132480986447}, {38, 0.00003865223810168143}, 
   {39, 0.00002963497814163111}, {40, 0.00002272137322244839}, 
   {41, 0.00001742065737546698}, {42, 0.000013356556411799589}, 
