{7, 22, {{{{-0.5237726286065224, 2.075900821671267*^-8, 
 -3.252635020855074*^-7, 2.995691139732883*^-7}, {-7.29351515540937*^-8, 
 0.9813148263309841, -0.00035371266049396844, -0.0004703314940422878}, 
 {-3.082560201157714*^-7, -0.0004791075211379354, 0.004757828493823706, 
 0.022211305866294363}, {3.005697660218238*^-7, -0.00034681008705816213, 
 0.1423937588273175, 0.004728890522500086}}, {{-0.523856486955623, 
 3.1027901256334765*^-7, 7.293028333375071*^-8, -3.1214589450504523*^-7}, 
 {3.2295543708610624*^-7, 0.00476042395201826, -0.0003528442780197652, 
 0.14231757773326456}, {-2.209599867906361*^-8, -0.0004829492419118396, 
 0.9813327727375097, -0.00034628015749565245}, {-2.901849736754584*^-7, 
 0.02223908451160723, -0.0004736615583742881, 0.004730096827913752}}, 
 {{-0.5265253533018156, -3.220889536477535*^-7, 3.1121467810155647*^-7, 
 4.6895343211117586*^-8}, {-3.0918746457106923*^-7, 0.0047796635527197345, 
 0.022397775098895085, -0.0004731285711636067}, {3.208736084096658*^-7, 
 0.14312595674027245, 0.004779927517281187, -0.0003494432763742117}, 
 {-4.659005639970781*^-8, -0.00034966136328451973, -0.0004730131037969374, 
 0.9814329238062268}}}, {{{-0.5237178228396747, 2.3636223952933932*^-8, 
 -3.2411941995138955*^-7, 2.951243104113375*^-7}, {-5.998410949672782*^-8, 
 0.981448378981994, -0.00034696090638511047, -0.0004848787584409139}, 
 {-3.038783931801669*^-7, -0.0004808354247622077, 0.004742541621262198, 
 0.02227572862089469}, {3.0970385218288614*^-7, -0.0003453536768766445, 
 0.14174007010191383, 0.00473989965823024}}, {{-0.5236757219725345, 
 3.089336399866555*^-7, 6.876576440136442*^-8, -3.041032508093984*^-7}, 
 {3.2473307027710205*^-7, 0.004756526912648188, -0.000353344401833017, 
 0.14213118479686956}, {-2.3229814770224556*^-8, -0.0004817411402804198, 
 0.9813153950515268, -0.0003460466643411008}, {-2.982254763582684*^-7, 
 0.022210189021392494, -0.00047028197376970134, 0.004724848755389042}}, 
 {{-0.5272663720939814, -3.162497241383518*^-7, 3.131142754377113*^-7, 
 4.076630658216669*^-8}, {-3.132252924322626*^-7, 0.004786791071941964, 
 0.022442540387398725, -0.00047205323049020147}, {3.173652098859406*^-7, 
 0.14334873728230782, 0.00478858489721042, -0.00034780207636963455}, 
 {-5.0518311708100114*^-8, -0.00034785232480766254, -0.00047356562242693693, 
 0.9815966187446085}}}, {{{-0.5251991864590888, 3.79561435758601*^-8, 
 -3.1457592002926184*^-7, 3.008022799499527*^-7}, {-6.557707398865813*^-8, 
 0.9813028089861342, -0.00035559396134321784, -0.00046668726950541085}, 
 {-3.112665376830687*^-7, -0.0004734075766351879, 0.004772332596174509, 
 0.022236179435929634}, {3.070533980496308*^-7, -0.0003513471061569093, 
 0.1436148887896971, 0.004752166375088358}}, {{-0.5252810174302784, 
 3.0183407834487255*^-7, 6.413549468402517*^-8, -3.1459608420114095*^-7}, 
 {3.251491889174126*^-7, 0.004765457279313399, -0.00034901181338443076, 
 0.142710266981337}, {-2.5896410779954344*^-8, -0.0004785727268966854, 
 0.9814851780426137, -0.0003467301067173286}, {-2.952138157809813*^-7, 
 0.022346164310114346, -0.00048111920319380115, 0.004761214970917624}}, 
 {{-0.524127715089309, -3.2413756743577823*^-7, 3.0603670489033477*^-7, 
 4.759345254916687*^-8}, {-3.0853381511025345*^-7, 0.004753919376454503, 
 0.022196929690301525, -0.0004757765200036696}, {3.1923176909328177*^-7, 
 0.14242342633604743, 0.004738850467464966, -0.00035146207241775206}, 
 {-4.957157422886005*^-8, -0.0003550410232434729, -0.00046938676159717933, 
 0.9810907209920882}}}, {{{-0.5215556948925887, 3.5457272203364403*^-8, 
 -3.221684483470217*^-7, 3.01950481464163*^-7}, {-5.7772033624210955*^-8, 
 0.981087581688282, -0.0003519061685251911, -0.00047650169912075646}, 
 {-3.042810987712135*^-7, -0.00048017102125583243, 0.004720516681046115, 
 0.022099531093144418}, {3.114159951471519*^-7, -0.0003487727007600887, 
 0.1411601638156267, 0.0047079501924168704}}, {{-0.5251124353855947, 
 3.1490839788439384*^-7, 6.98052358360265*^-8, -3.079198127351372*^-7}, 
 {3.118105288086282*^-7, 0.004768241407542261, -0.0003555434792084761, 
 0.1435020618048931}, {-3.405623030692073*^-8, -0.00046843130110811213, 
 0.9812813889726097, -0.00035224304143495456}, {-3.049672640761248*^-7, 
 0.022220637939724047, -0.0004654579867078289, 0.004753515951255587}}, 
 {{-0.5274490460664054, -3.277740913407139*^-7, 3.0183115966830944*^-7, 
 3.65644118015318*^-8}, {-2.99619791494215*^-7, 0.004793428711509492, 
 0.022528020437216464, -0.0004803667445461759}, {3.2242187461458055*^-7, 
 0.14318355650335923, 0.004792835146873297, -0.00034478645232393084}, 
 {-4.898847905417139*^-8, -0.00034558173643560057, -0.0004812117936837128, 
 0.9817056783754654}}}, {{{-0.5262264037442853, 3.245564027316113*^-8, 
 -3.214516854937908*^-7, 2.9676725860438435*^-7}, {-4.654179886838009*^-8, 
 0.9817821103150547, -0.00034369782893150787, -0.00048422234683449117}, 
 {-2.998913320869316*^-7, -0.0004841499410949638, 0.004777617740347609, 
 0.022470423936071182}, {3.1778451382322194*^-7, -0.00034247458797092607, 
 0.14262621917387971, 0.004773530546356}}, {{-0.5217015715714078, 
 3.06994754765946*^-7, 5.480260574884045*^-8, -3.1705319660769854*^-7}, 
