{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
 {-3.4518019647673988*^-6, 0.00016804964238578343, 0.00001024999956427547, 
 6.7981976329123395*^-6}, {-0.000023225711231830357, 6.798197633326938*^-6, 
 -0.000016427513222594045, 0.00011469460830922443}, {0.000026677513090867552, 
 0.00001024999956339076, 0.0001215982139963212, -0.000016427513222542003}}, 
 {{-0.00013519282445284553, 0.000023225404209625496, 3.4517563494270093*^-6, 
 -0.00002667716044594832}, {0.000026677160447471948, 
 -0.000016427296089234142, 0.000010249864063154729, 0.00012159660655616626}, 
 {-3.451756345380875*^-6, 6.79810774913657*^-6, 0.00016804742090555623, 
 0.000010249864062467778}, {-0.000023225404211250607, 0.00011469309213145429, 
 6.798107752316318*^-6, -0.00001642729608827484}}, {{-0.00013487152472705516, 
 -0.000026613759380163986, 0.000023170206606265174, 3.4435528788413425*^-6}, 
 {-0.000023170206606518227, -0.000016388254928993706, 0.00011442051198236151, 
 6.78195132212088*^-6}, {0.00002661375937966677, 0.00012130761948708595, 
 -0.000016388254927860932, 0.000010225504176852168}, {-3.443552889518132*^-6, 
 0.000010225504174423555, 6.78195132435*^-6, 0.00016764803860718804}}}, 
 {{{-0.00013500882816411264, 3.4470585299639254*^-6, -0.00002664085305216198, 
 0.000023193794629028667}, {-3.4470585377490933*^-6, 0.00016781870978224353, 
 0.000010235914094044313, 6.788855594998255*^-6}, {-0.000023193794629674147, 
 6.788855593919257*^-6, -0.000016404938675136996, 0.00011453699580503927}, 
 {0.000026640853053302993, 0.000010235914096531906, 0.00012143111460687778, 
 -0.000016404938673417885}}, {{-0.0001351686368789365, 
 0.00002322124890031911, 3.4511387793149896*^-6, -0.000026672387573019134}, 
 {0.00002667238757152803, -0.00001642435704919329, 0.000010248030227876653, 
 0.00012157485143881111}, {-3.4511387798614275*^-6, 6.7968914837061856*^-6, 
 0.00016801735515939963, 0.00001024803022874922}, {-0.00002322124889928424, 
 0.00011467257212995248, 6.79689148236351*^-6, -0.000016424357048655525}}, 
 {{-0.00013509939832383883, -0.00002665872500105332, 0.000023209354121866217, 
 3.449370986823659*^-6}, {-0.000023209354121915982, -0.00001641594388977763, 
 0.00011461383262208018, 6.793409871570441*^-6}, {0.000026658725001143526, 
 0.0001215125763279791, -0.000016415943889552115, 0.000010242780827713835}, 
 {-3.4493709885552383*^-6, 0.000010242780827254133, 6.793409871974632*^-6, 
 0.00016793129049240754}}}, {{{-0.0001351872031398818, 
 3.4516128288653632*^-6, -0.00002667605124579515, 0.000023224438524481125}, 
 {-3.451612826507874*^-6, 0.00016804043372574753, 0.000010249437926008326, 
 6.797825129729526*^-6}, {-0.00002322443852384188, 6.7978251296271774*^-6, 
 -0.000016426613036579774, 0.00011468832336484006}, {0.000026676051245571046, 
 0.000010249437925147903, 0.00012159155076143027, -0.000016426613036664775}}, 
 {{-0.00013507491865808602, 0.00002320514863768234, 3.4487459627713423*^-6, 
 -0.000026653894493457024}, {0.000026653894493391755, 
 -0.000016412969284236578, 0.000010240924928560727, 0.00012149055859961982}, 
 {-3.4487459548708695*^-6, 6.79217899869633*^-6, 0.00016790086179171992, 
 0.000010240924930040446}, {-0.000023205148637840743, 0.000114593064941923, 
 6.792179001088514*^-6, -0.000016412969282725634}}, {{-0.000135020297897262, 
 -0.000026643116347790528, 0.000023195765071573474, 3.4473513789801753*^-6}, 
 {-0.000023195765071602477, -0.000016406332302735735, 0.00011454672644103242, 
 6.789432407861354*^-6}, {0.000026643116347304426, 0.00012144143095156254, 
 -0.000016406332303067067, 0.000010236783755668277}, {-3.447351379555399*^-6, 
 0.000010236783755696033, 6.7894324079637025*^-6, 0.00016783296701185398}}}, 
 {{{-0.00013510467261421133, 3.449505629770787*^-6, -0.000026659765685329597, 
 0.000023210260166326325}, {-3.449505630741365*^-6, 0.0001679378462083863, 
 0.000010243180733659, 6.793675132803559*^-6}, {-0.000023210260166220832, 
 6.793675132501717*^-6, -0.000016416584688858094, 0.00011461830698362985}, 
 {0.000026659765685639245, 0.0000102431807338689, 0.00012151731997919919, 
 -0.000016416584688335942}}, {{-0.00013513810433311846, 
 0.000023216003584112068, 3.450359241947119*^-6, -0.000026666362713795148}, 
 {0.00002666636271316658, -0.0000164206471548016, 0.00001024571526146538, 
 0.00012154738948341216}, {-3.4503592393772347*^-6, 6.795356057664667*^-6, 
 0.00016797940257545427, 0.000010245715262360497}, {-0.00002321600358391984, 
 0.00011464666926080946, 6.7953560582770245*^-6, -0.000016420647154152812}}, 
 {{-0.0001350219606752051, -0.000026643444462711775, 0.00002319605073464843, 
 3.447393832973567*^-6}, {-0.00002319605073472855, -0.000016406534418733285, 
