{9, 40, {{{{-0.5247442321074424, 0.000030671555679616936, 
 -0.00012296764067006456, 0.00012714010064934672}, {-0.000038512149717050145, 
 0.9781737209107373, 0.0001789617623217429, 0.0004031389287060391}, 
 {-0.00012886623600851636, 0.0004084867171548586, 0.00478403812049938, 
 -0.13084217250069985}, {0.00012090432227374273, 0.00017657143562168918, 
 0.029592945052975158, 0.004775986556090264}}, {{-0.5248105884792379, 
 0.00012595905052461772, 0.00003586881528488362, -0.00012296811491405258}, 
 {0.00012471965015654817, 0.004786636824067777, 0.00017666387439881702, 
 0.02950616219414133}, {-0.000029208878266147927, 0.00041187597774960597, 
 0.9780895294029198, 0.00017480956997764277}, {-0.00012434307853037528, 
 -0.1311152424157293, 0.000406435214541038, 0.004778845779749569}}, 
 {{-0.5243318212963745, -0.00012401809671856192, 0.0001284124613509919, 
 0.00003428517599714514}, {-0.0001280914307032499, 0.0047774751847831955, 
 -0.13116666007917321, 0.0004088347568903061}, {0.00012430500079177098, 
 0.029498343529146386, 0.00477704502681226, 0.0001765822514732451}, 
 {-0.000032559628306010495, 0.00017595383480439568, 0.0004090097816397014, 
 0.9780600325063576}}}, {{{-0.5232909893224038, 0.00003008223225269217, 
 -0.0001239068072392712, 0.000125578358438245}, {-0.000037646830656145394, 
 0.9779827814202137, 0.00017623020639858853, 0.00040495675122293406}, 
 {-0.00012746888110888759, 0.00040993868962320185, 0.004766638995927118, 
 -0.13055491475804498}, {0.00012168251759501695, 0.00017415935884061115, 
 0.02942034543350852, 0.004759224949648995}}, {{-0.5247057315142515, 
 0.00012865796358559796, 0.00003779781742269572, -0.00012120859438090453}, 
 {0.00012290075688396087, 0.004784436859007403, 0.00017874225850093213, 
 0.029587423851857995}, {-0.00003120422393908649, 0.0004081522290999556, 
 0.9781679855448034, 0.00017644739448495082}, {-0.00012719571176166459, 
 -0.13083228442291017, 0.0004034262049805281, 0.004775196754946746}}, 
 {{-0.5258184911680466, -0.00012480362439094053, 0.00012677267068408508, 
 0.000033310580751632254}, {-0.00012665917118171225, 0.004797511747133833, 
 -0.13172837767500623, 0.0004100429982959449}, {0.0001254323873644806, 
 0.02959090549767418, 0.0047968097286823184, 0.000175972224366929}, 
 {-0.00003189890763116982, 0.00017592284713684045, 0.00041023131584674627, 
 0.9781664687037771}}}, {{{-0.5245467123584039, 0.00002832181221812872, 
 -0.00012518293324536282, 0.00012456200779756686}, {-0.000036518440564375703, 
 0.9780641892853753, 0.00017695708593668262, 0.00040685433729494073}, 
 {-0.00012600331379157375, 0.0004113843851562711, 0.004782453499603525, 
 -0.13105084266534378}, {0.00012263859950762613, 0.00017393730476597871, 
 0.029479906819901834, 0.0047755783881653635}}, {{-0.5233684032098979, 
 0.00012697545359297648, 0.00003784990220889975, -0.00012203528428962927}, 
 {0.00012422685708952765, 0.00476822775213348, 0.00017665699787907285, 
 0.02942961879052095}, {-0.000030337115592629985, 0.000409835561552836, 
 0.9779961023173489, 0.00017431199322943988}, {-0.00012585932276604152, 
 -0.13058555302171018, 0.00040500669065652683, 0.004759686128874418}}, 
 {{-0.5259185958137786, -0.0001224278750764577, 0.0001295396831737682, 
 0.00003372784858813102}, {-0.00012953817722912374, 0.0047983896194410776, 
 -0.1314681182902493, 0.00040705717418871093}, {0.00012326553550824293, 
 0.0296839693240648, 0.004796300135532705, 0.0001782243332654988}, 
 {-0.00003389226292823931, 0.0001779125284690504, 0.00040655337894883925, 
 0.9782508989230249}}}, {{{-0.5248157274186224, 0.000030669581276593855, 
 -0.0001233329009426121, 0.00012675448500466688}, {-0.000038153646689691095, 
 0.9781700417448063, 0.00017862414246355715, 0.0004035786380506552}, 
 {-0.0001283212680108123, 0.0004087309747720985, 0.004785031099852726, 
 -0.13090403327225286}, {0.00012113551828907176, 0.00017634272372086838, 
 0.02958828284576338, 0.0047774336391835535}}, {{-0.5245909011443611, 
 0.00012594987813545287, 0.000035825072704988816, -0.0001229697900088597}, 
 {0.00012456644238356535, 0.004783724884289264, 0.00017652620202888666, 
 0.029490287089800178}, {-0.000029651972531366082, 0.0004116623761963617, 
 0.978069195760796, 0.0001746512360885071}, {-0.00012436465846331034, 
 -0.13105489915598809, 0.0004064557593100127, 0.0047763417526133604}}, 
 {{-0.52445584028867, -0.00012397501295377465, 0.00012879111482375321, 
 0.00003415121003600952}, {-0.0001281861441824803, 0.00477915186969455, 
 -0.13116801367023792, 0.00040840224450202175}, {0.00012387881699862542, 
 0.029521130307466652, 0.004778289876963214, 0.0001767565951904091}, 
 {-0.00003309860357104404, 0.0001762375019658028, 0.000408409539324158, 
 0.9780830265084731}}}, {{{-0.5235202787156292, 0.00003037435557864772, 
 -0.0001236558876734413, 0.00012584922784495398}, {-0.00003715032946095201, 
 0.9780065660216934, 0.00017658786007112906, 0.00040512439559194064}, 
 {-0.00012768690198317376, 0.00040969088599731993, 0.00476934321377477, 
 -0.13060103606998083}, {0.00012153883955618424, 0.00017454179639024575, 
 0.029444317681965267, 0.004762434326420693}}, {{-0.5247036057056944, 
 0.00012843841533164322, 0.00003756139117102574, -0.00012164150919189383}, 
 {0.00012298299411989146, 0.004784807575512911, 0.00017839350438799917, 
 0.02957133656630716}, {-0.00003061904484190563, 0.00040893000607569887, 
 0.9781510261170822, 0.00017623397357038135}, {-0.00012675563257116989, 
 -0.1308735676273356, 0.000403981842778149, 0.004775523547474894}}, 
 {{-0.5255798133795311, -0.00012467114434051648, 0.0001269937897781336, 
 0.00003367606071973429}, {-0.00012673540822985901, 0.004794181157271515, 
 -0.13163285536544325, 0.000409868948944908}, {0.00012523977324616596, 
 0.029574838175327797, 0.004794008522838168, 0.00017600286099438543}, 
 {-0.00003175337032850675, 0.00017597529296319142, 0.0004101890521128162, 
 0.9781477112759015}}}, {{{-0.5244024583183147, 0.000028532730331042103, 
 -0.00012482419092048916, 0.00012503598068404445}, {-0.00003700026520765775, 
 0.9780650165046753, 0.00017702257775891698, 0.0004062766246262025}, 
 {-0.00012661792161053638, 0.000410953855831097, 0.004780519832593712, 
 -0.13097501770538122}, {0.0001226204414942402, 0.00017418780912328721, 
 0.029481007788654288, 0.004773270982309832}}, {{-0.523666116408571, 
 0.00012699749515961741, 0.000037749054095436254, -0.00012201736055365802}, 
 {0.00012424370161234305, 0.00477156568860749, 0.00017684410292766314, 
 0.029458488996437757}, {-0.00003040118531572268, 0.00040957188338203485, 
 0.9780303530894063, 0.00017463644329325262}, {-0.0001261182665141189, 
 -0.13066882958250978, 0.000404917712307794, 0.004763340281161329}}, 
 {{-0.5257951039978341, -0.0001225272604756371, 0.00012890500265045588, 
 0.00003348176577599214}, {-0.00012922373578776753, 0.004796979368810155, 
 -0.13146752797405553, 0.00040758156993867244}, {0.000123839075709794, 
 0.029660183610068697, 0.004794611759063899, 0.00017794534076227294}, 
 {-0.000033827303004242106, 0.00017755645466412822, 0.00040687967328869565, 
 0.9782296132204985}}}, {{{-0.5246018880174009, 0.000030483674187786987, 
 -0.00012387924940317977, 0.00012633605215799237}, {-0.00003786025928819199, 
 0.9781340571537399, 0.00017793162340244443, 0.00040415089550197724}, 
 {-0.0001276871137169781, 0.0004091794889013368, 0.004782591893967573, 
 -0.13090127995442385}, {0.00012144309044649512, 0.0001757103220397883, 
 0.02955464564579739, 0.004775444750588868}}, {{-0.5244423045936848, 
 0.00012630315179413805, 0.000036177137863888196, -0.00012263222926681169}, 
 {0.00012402312161837633, 0.004781615302240868, 0.0001767605916550613, 
 0.029496387389542522}, {-0.00003027709126773648, 0.0004107944124827323, 
 0.9780710090571237, 0.0001748566400922983}, {-0.00012490138772979054, 
 -0.13096353968842936, 0.0004059649835551872, 0.004774400982258343}}, 
 {{-0.5247826074509809, -0.0001240273974110354, 0.00012875017221362762, 
 0.00003383681614292312}, {-0.0001278412666492934, 0.004783450504584568, 
 -0.1312596135856986, 0.00040829570217719793}, {0.0001237538652547535, 
 0.029549441797872753, 0.004782551465716536, 0.00017681605041111514}, 
 {-0.00003336961670174876, 0.00017641058046412555, 0.0004083913422119058, 
 0.9781136165647293}}}, {{{-0.5239972262926336, 0.000030140353846313567, 
 -0.00012371073951265884, 0.00012571909436147043}, {-0.00003680380366281982, 
 0.978046638043894, 0.00017710088890782102, 0.0004053967271075485}, 
 {-0.0001276052852054084, 0.0004100003026151475, 0.004775593673634511, 
 -0.13075732234397416}, {0.00012176399624552865, 0.00017481793342860865, 
 0.02947878584492909, 0.004768487902627013}}, {{-0.524370406092963, 
 0.0001278872747311729, 0.00003715964090933555, -0.00012209831482753975}, 
 {0.00012323296258808224, 0.004780700958819744, 0.00017767447892554265, 
 0.029522264890227357}, {-0.000030218227881581966, 0.0004097568246087785, 
 0.9780990246388312, 0.00017563906932191746}, {-0.00012622925618892297, 
 -0.13082333757796127, 0.0004047438761179264, 0.004771834297774849}}, 
 {{-0.5254450681201877, -0.00012409949116566643, 0.00012783614850142507, 
 0.00003425377973063365}, {-0.00012732118146482053, 0.004791724957766173, 
 -0.13152192381266853, 0.0004089136313947588}, {0.00012469473518306867, 
 0.029584065902945954, 0.004792321296191772, 0.00017653694538637233}, 
 {-0.00003186378978289728, 0.00017640075810880016, 0.0004094995016609184, 
 0.9781546118334844}}}, {{{-0.5243372395183958, 0.000028856172458237313, 
 -0.00012422223505716184, 0.00012594373297579838}, {-0.000037928012103276314, 
 0.9780851544595918, 0.00017752866964416416, 0.0004051334598881068}, 
 {-0.00012761132285710633, 0.0004101956896631041, 0.004779613171924987, 
 -0.13088162375960874}, {0.00012216493462628014, 0.0001748242441706995, 
 0.029503177507469832, 0.004771606988100564}}, {{-0.5241220207955191, 
 0.00012682711292503942, 0.00003745204857057076, -0.00012230102875495976}, 
 {0.00012430121472016372, 0.0047772092543655765, 0.00017695348222614935, 
 0.02949102347646777}, {-0.000030148003037178138, 0.000409768967534473, 
 0.9780706925358587, 0.0001749229143209218}, {-0.0001259132571337574, 
 -0.13081633974722742, 0.00040506830523550415, 0.004769115289903452}}, 
 {{-0.525423604925117, -0.00012286002324629012, 0.0001282518233443541, 
 0.00003372538249954483}, {-0.00012870327014771228, 0.004792133813191093, 
 -0.1314233518545469, 0.00040822614020916094}, {0.00012447611336123646, 
 0.029609334689663452, 0.004790277142185026, 0.00017748692669018352}, 
 {-0.00003320664784033721, 0.00017680347972814697, 0.00040780300381485624, 
 0.978177795608979}}}, {{{-0.5241598898920596, 0.00003019471068127494, 
 -0.00012441562917985327, 0.0001257783892400993}, {-0.00003762521194047497, 
 0.9780726779986498, 0.00017698392256336047, 0.0004048106858013841}, 
 {-0.00012705063423095302, 0.00040981878588278506, 0.004777273987842593, 
 -0.13083871049639081}, {0.00012181761231374135, 0.00017476568496506355, 
 0.02949734379397912, 0.004770456276650975}}, {{-0.5243436141906037, 
 0.00012691671906555485, 0.00003673149494756387, -0.00012189370970463782}, 
 {0.00012349857600405306, 0.004780010692117931, 0.00017742930210077018, 
 0.029519156849404843}, {-0.00003115015429872365, 0.0004093886892579825, 
 0.9780913179394535, 0.00017536157955494428}, {-0.00012589133144881985, 
 -0.13084111825197095, 0.0004050361546196319, 0.004772670212880629}}, 
 {{-0.525303089482802, -0.00012412117588459791, 0.00012844411032352732, 
 0.00003333236769843402}, {-0.00012750083519526937, 0.004790280083247333, 
 -0.1314406857587719, 0.00040851154059458637}, {0.00012398307306561365, 
 0.0295849064809534, 0.0047894249305352665, 0.00017676331527779397}, 
 {-0.00003331493477090093, 0.00017650757648934761, 0.0004087870062038099, 
 0.9781534810338455}}}, {{{-0.5245386989941206, 0.000029751288686621504, 
 -0.0001239914853061909, 0.0001253443673724014}, {-0.000036361889858176545, 
 0.9780866251780578, 0.00017751117889389735, 0.00040594853589575745}, 
 {-0.00012717722748120447, 0.0004104406156720999, 0.004782653724141248, 
 -0.13094768516781963}, {0.0001219924476303022, 0.00017497079018566342, 
 0.029512340472136325, 0.004775514814242022}}, {{-0.5238895625419239, 
 0.00012728752585041678, 0.00003680454601155434, -0.00012263656989678915}, 
 {0.00012355051453802018, 0.004774755326771078, 0.00017687176665324644, 
 0.029460143832895497}, {-0.000030014393393114983, 0.0004105430542982068, 
 0.9780322258282601, 0.00017487866961501874}, {-0.00012555143015651835, 
 -0.1307414436794768, 0.0004055247979399986, 0.004766338257851463}}, 
 {{-0.5253865667714749, -0.00012343907815256144, 0.00012890597999088297, 
 0.00003478380086632447}, {-0.00012815528193416183, 0.004790532061955397, 
 -0.13140937927618482, 0.00040772676346159263}, {0.00012387614141876887, 
 0.029609811208206636, 0.00479122719990545, 0.00017720805969921184}, 
 {-0.00003228190378091004, 0.00017695777367225554, 0.0004083191951698225, 
 0.9781768714386935}}}, {{{-0.5243114261191819, 0.00002959681258135626, 
 -0.00012354771301601174, 0.0001270175393160645}, {-0.00003852769334435681, 
 0.978112678161463, 0.00017814930946369095, 0.00040407119406546204}, 
 {-0.0001286361516656017, 0.0004091188635481276, 0.004778701228814299, 
 -0.13078094028208387}, {0.00012152499327448852, 0.0001756235805481884, 
 0.029532632173530256, 0.004770709891376257}}, {{-0.5246732945395653, 
 0.00012655364633764194, 0.00003713350791186251, -0.00012265186435855277}, 
 {0.00012455740125750706, 0.004784407745786684, 0.00017706832147968712, 
 0.029525372068283436}, {-0.000029573436386033943, 0.0004103097981209104, 
 0.978112274648551, 0.0001751936917294599}, {-0.00012551780208993818, 
 -0.13101513655303376, 0.0004054437244439146, 0.004776329531160329}}, 
 {{-0.5249135552664529, -0.00012325600406691274, 0.00012768914761293384, 
 0.000033847674850643056}, {-0.00012828525288039374, 0.004785648187584624, 
 -0.1313334532751559, 0.0004090600795154562}, {0.00012498320367254653, 
 0.029545431510110763, 0.00478410575496589, 0.00017690643185538249}, 
 {-0.000032597688609181015, 0.00017605347720242272, 0.0004087497210933568, 
 0.9781108649099527}}}, {{{-0.5236440926286187, 0.00003029416638158551, 
 -0.00012471389026158796, 0.0001251081439054022}, {-0.000037228830656547374, 
 0.9780078731651153, 0.00017598991995922432, 0.0004054190141767224}, 
 {-0.00012652807501286212, 0.000410178591328138, 0.004770827512828792, 
 -0.1307345821228001}, {0.00012220007571114993, 0.00017394345014742994, 
 0.02943733047233489, 0.004764574680082713}}, {{-0.5243639047050519, 
 0.0001276899304582746, 0.000037126989146435546, -0.00012100769717995732}, 
 {0.00012305910325256653, 0.004779640783216066, 0.00017831880810292638, 
 0.02955409630355601}, {-0.0000321670894114804, 0.0004079106847849512, 
 0.9781249980686325, 0.00017601828539565357}, {-0.00012703743194434586, 
 -0.13075635795680482, 0.00040409555745617864, 0.00477246609697579}}, 
 {{-0.5257939340178144, -0.00012438478885879971, 0.0001279218442062755, 
 0.00003245490471841388}, {-0.00012711885774290644, 0.004796954785768311, 
 -0.13162580796868997, 0.000409026266165585}, {0.0001243567941302383, 
 0.02961398133971402, 0.004795635127587271, 0.00017642478269353908}, 
 {-0.0000334867163158961, 0.0001765317492684156, 0.00040910652747116544, 
 0.978188711593559}}}, {{{-0.5249424548166899, 0.00002936114073858216, 
 -0.0001244121906156984, 0.00012494237692240004}, {-0.000035950349027170765, 
 0.9781136948763951, 0.0001777606978819874, 0.0004065680184092818}, 
 {-0.00012658403686899866, 0.00041073967571401553, 0.004787747292334713, 
 -0.13109048271978244}, {0.00012212024302969977, 0.00017503329356625185, 
 0.029533134660671225, 0.004780884094081646}}, {{-0.5234702178872936, 
 0.00012690960522368405, 0.0000368352698058419, -0.00012311346206766676}, 
 {0.00012397775210573947, 0.00476980679562795, 0.00017618721254148375, 
 0.029408353748527582}, {-0.000029733006227475473, 0.0004112099465564674, 
 0.977975494325733, 0.00017412379028672922}, {-0.00012493667524561043, 
 -0.13068902149944592, 0.00040605692936668877, 0.004761414563104596}}, 
 {{-0.5253951764069965, -0.00012281238952551132, 0.0001297899267550632, 
 0.0000349101857000053}, {-0.00012906479818651606, 0.0047907804070610556, 
 -0.13132038325283796, 0.0004068349955545939}, {0.0001230413742143084, 
 0.02964005533738294, 0.004790675671089492, 0.00017776389535188462}, 
 {-0.000033007948574656084, 0.00017754918627960713, 0.0004069283452983586, 
 0.9782024338905287}}}, {{{-0.524294719490131, 0.000030516907479366812, 
 -0.00012299672911737314, 0.00012749200899875245}, {-0.000038778367886799854, 
 0.9781364588870431, 0.00017859276144799855, 0.000403188266772819}, 
 {-0.0001291906892232046, 0.0004081680201732091, 0.004777749534990057, 
 -0.1306968071858127}, {0.00012104274352843611, 0.0001762884227450578, 
 0.02955646271873604, 0.004770321811566557}}, {{-0.5251438204893765, 
 0.0001263070606128825, 0.000036698940709600894, -0.00012249341920927186}, 
 {0.00012489795692967594, 0.004790862133027044, 0.00017722701243179167, 
 0.02955337649597657}, {-0.00002909133386089809, 0.000411087963950398, 
 0.9781413653418615, 0.00017530418237258157}, {-0.00012521440680708128, 
 -0.13119536165038262, 0.00040580293362480743, 0.004782638344161382}}, 
 {{-0.5244705958068161, -0.00012370051796272403, 0.0001274640145768218, 
 0.0000334954213522502}, {-0.0001280366830451109, 0.004780175902580875, 
 -0.13124414909882057, 0.0004098495740984501}, {0.00012508222171075302, 
 0.029492238584733568, 0.004778494935944684, 0.00017636114537114317}, 
 {-0.00003253205410826956, 0.00017561779132047414, 0.0004093543994675886, 
 0.9780546231027677}}}, {{{-0.523318760471168, 0.00003013793787882867, 
 -0.00012466376378531904, 0.00012466098914265032}, {-0.00003716340312032122, 
 0.9779689127181048, 0.00017558291563190843, 0.00040554591446099146}, 
 {-0.0001264746820337357, 0.00041047736611291144, 0.004767093448069168, 
 -0.1306429621387831}, {0.0001222474663863491, 0.00017360364036388078, 
 0.029402112697511272, 0.0047602513205915265}}, {{-0.5243697110451924, 
 0.0001285269278492072, 0.00003765279628940932, -0.0001206498459789198}, 
 {0.00012280319214125573, 0.004779543426938413, 0.00017879589267155444, 
 0.02957134667249381}, {-0.000032236285544009906, 0.00040743133302134524, 
 0.9781439558923563, 0.00017623135398984658}, {-0.00012754452227534978, 
 -0.13071313435625437, 0.00040333823202611495, 0.00477150483529932}}, 
 {{-0.5261192169998085, -0.00012470654278758735, 0.0001274411998289245, 
 0.00003233298578009305}, {-0.00012691876657921868, 0.004801444992563529, 
 -0.1317632696744147, 0.000409420621775976}, {0.00012478918322681094, 
 0.029633246417042673, 0.004799847916171379, 0.00017623847154510253}, 
 {-0.00003326321050560089, 0.00017652739884423569, 0.0004092203030083695, 
 0.9782124232322347}}}, {{{-0.5250095501828085, 0.000028693476531741704, 
 -0.0001248310749009672, 0.00012473648090420716}, {-0.00003624500111737571, 
 0.9781150170884815, 0.00017772197262229178, 0.00040664555915950637}, 
 {-0.00012619175440842147, 0.0004110998885563306, 0.004788536315689073, 
 -0.1311404574702267}, {0.0001222231966770477, 0.00017475550364476992, 
 0.029530161030557295, 0.004781496891663006}}, {{-0.5232765571450575, 
 0.0001267190111992766, 0.000037229387827524516, -0.0001228595507181606}, 
 {0.00012432874061456045, 0.004767846386849685, 0.00017591555682719678, 
 0.029391444462629}, {-0.00002962541476834693, 0.0004113697370755973, 
 0.9779553057744096, 0.0001737141626480011}, {-0.00012478041891651604, 
 -0.13064939192067332, 0.00040590855745168455, 0.00475882271344935}}, 
 {{-0.5255202342901811, -0.00012245408126832966, 0.00013017283585856873, 
 0.00003472447365189345}, {-0.00012965967086192885, 0.0047928351441222355, 
 -0.1313208756362335, 0.000406529161224544}, {0.00012270233107678473, 
 0.029663116832417655, 0.0047917268163066495, 0.00017827716235822562}, 
 {-0.000033525567760685, 0.00017792507838967916, 0.00040624459534775715, 
 0.9782234371205405}}}, {{{-0.5244932530083508, 0.000030696189284718276, 
 -0.0001228078898475471, 0.00012741541139653703}, {-0.000038773007632748806, 
 0.9781570370690627, 0.00017888655901580932, 0.0004029261019413817}, 
 {-0.00012921690137722325, 0.00040824696424275505, 0.004780597113820787, 
 -0.13074531105869594}, {0.000120837992371704, 0.0001765098718437225, 
 0.029577693013470182, 0.004772601900838231}}, {{-0.5250669377154171, 
 0.0001261663841003969, 0.000036218885166933645, -0.00012271791196695998}, 
 {0.00012477740610933113, 0.00478995120862105, 0.000177021085984704, 
