{9, 28, {{{{-0.5248575903199086, 0.000028179722453563067, 
 -0.00012286420918971954, 0.00012682426695239472}, {-0.00004329385052911393, 
 0.9782403184081105, 0.0001814404280454998, 0.0003983380669875218}, 
 {-0.00013062388066884025, 0.000409291656151769, 0.004787864475463485, 
 -0.13066015251979723}, {0.00011868169943139873, 0.00017652242929852913, 
 0.02965089982518353, 0.004771854100480308}}, {{-0.5249826029173492, 
 0.00012496260838413227, 0.00003791255767183423, -0.00012220716036409496}, 
 {0.00012639483232601464, 0.004793013783510312, 0.000177206682411301, 
 0.029481615810189838}, {-0.000025190211057412298, 0.0004157143728762436, 
 0.9780722154753195, 0.00017336011007628037}, {-0.00012185737162703453, 
 -0.1311596162809659, 0.00040503324103771736, 0.004777586273726504}}, 
 {{-0.5240957792455313, -0.0001250283282646113, 0.00013024705204440958, 
 0.00003494389164662771}, {-0.00012938837529096362, 0.00477544473008966, 
 -0.13131818787293936, 0.00040983614110326705}, {0.00012534052176297843, 
 0.029467837212372727, 0.004774611854380088, 0.0001767939407818304}, 
 {-0.00003150561675375956, 0.0001755898319006079, 0.0004102226950411488, 
 0.9780212489580785}}}, {{{-0.5220619875781036, 0.000026591830782728056, 
 -0.00012436198211212516, 0.00012408582758533337}, {-0.00004166949861766421, 
 0.9778676261079026, 0.00017623422720814086, 0.0004020850822806047}, 
 {-0.00012833559682643418, 0.0004120523327728522, 0.004755109909491231, 
 -0.13007882498305887}, {0.00011986829910381487, 0.00017210871098185076, 
 0.02932191465352241, 0.004739785030217729}}, {{-0.5247129572116723, 
 0.00013059364417515566, 0.00004213430799742033, -0.00011955944606942509}, 
 {0.0001225798581897335, 0.004788160445836256, 0.00018100926095542541, 
 0.029628787654427426}, {-0.000028431632823833347, 0.00040900424835831154, 
 0.9782173677648113, 0.000176272430073491}, {-0.00012697464906065648, 
 -0.13062454562055123, 0.00039907887555714293, 0.004769262465839542}}, 
 {{-0.5269429044707654, -0.00012655044363825107, 0.00012664057202396728, 
 0.00003373195175570277}, {-0.00012639829958752455, 0.004814254974850825, 
 -0.13241237432092803, 0.00041208238342148936}, {0.00012786078604956456, 
 0.029648601692726595, 0.004813235227966354, 0.00017540883531120803}, 
 {-0.00003000237638599085, 0.00017529690190917248, 0.000412630485127577, 
 0.9782243627336656}}}, {{{-0.5242346357744834, 0.00002320801619589107, 
 -0.00012722305650332354, 0.00012270354175107604}, {-0.00003957605392040129, 
 0.9780074734164708, 0.00017750235508343367, 0.0004058078875569682}, 
 {-0.00012560018493879563, 0.00041457955767932095, 0.004781370061337143, 
 -0.13096581471220592}, {0.00012165138517063014, 0.00017143248465280027, 
 0.029413248105642432, 0.004767711353425101}}, {{-0.522356769292948, 
 0.00012688999484577733, 0.00004254550093140826, -0.00012057075364855056}, 
 {0.00012582044028068857, 0.004759735027884716, 0.00017709034476928628, 
 0.029354331541928107}, {-0.00002708866350618528, 0.0004116694580231523, 
 0.9779186578351353, 0.00017246638244278152}, {-0.00012469678689243052, 
 -0.13019855791155566, 0.0004018183410947203, 0.004742041179808436}}, 
 {{-0.5272166683195746, -0.00012153659950914508, 0.00013165610658580796, 
 0.00003315686358006071}, {-0.0001324904747911871, 0.004817769605056671, 
 -0.13191870920352106, 0.00040699848120863457}, {0.0001240651633540061, 
 0.02982545318491396, 0.004812593901454059, 0.0001798969443951951}, 
 {-0.000034419983380168945, 0.00017926856907200112, 0.0004055449289417863, 
 0.978383380475022}}}, {{{-0.5247929626838644, 0.000028401403637052074, 
 -0.00012437845009369923, 0.0001258038203492282}, {-0.00004214902723885191, 
 0.9782018012304425, 0.00017985736481268254, 0.0003997027634885066}, 
 {-0.000128709430624286, 0.0004097814246322117, 0.004787580909078109, 
 -0.13078238435980633}, {0.00011926264855021899, 0.0001755798433088494, 
 0.02961474193105356, 0.00477339549734227}}, {{-0.5244615464475763, 
 0.00012533002674923436, 0.00003796947570457087, -0.00012208833525946202}, 
 {0.00012511289154336914, 0.004785914313036901, 0.00017695686615735006, 
 0.029461167430381484}, {-0.00002709475722290163, 0.0004144333933974465, 
 0.9780351351048433, 0.0001732065093367886}, {-0.00012217494642705886, 
 -0.1310028048426324, 0.00040466102750147544, 0.0047718894642840995}}, 
 {{-0.5245355797946724, -0.00012543121008126758, 0.00013091074036211456, 
 0.0000341246152616455}, {-0.00012869857772585707, 0.004782146249484489, 
 -0.1313593753071421, 0.00040888111717856274}, {0.00012410245812566307, 
 0.02953503238421434, 0.004779307781433887, 0.00017698440636391703}, 
 {-0.00003338210115134862, 0.0001762178966293307, 0.00040858830907093176, 
 0.978089298279869}}}, {{{-0.5231125137388882, 0.000027104003546866322, 
 -0.00012404635754521525, 0.0001242695806281772}, {-0.00003942823874851148, 
 0.9779555774989183, 0.0001774808891696481, 0.0004033053188827308}, 
 {-0.00012850054653869744, 0.0004122135386428858, 0.004768223433762745, 
 -0.13038673326158318}, {0.00012006144254357717, 0.0001730627333102722, 
 0.029402893132760448, 0.004754211796683575}}, {{-0.5242147320768592, 
 0.0001295919292742408, 0.00004114281911027136, -0.00012080104864343005}, 
 {0.00012287391807157117, 0.004782942377459112, 0.00017937888175652592, 
 0.029529240578240856}, {-0.000026644752612296843, 0.0004116909872629344, 
 0.9781092642656344, 0.0001752032233048968}, {-0.00012565961049388938, 
 -0.1306045177411946, 0.0004011736648661192, 0.0047642140650477555}}, 
 {{-0.5263838291419622, -0.0001253327321739448, 0.0001282916032677357, 
 0.00003516536839581202}, {-0.0001272423356977563, 0.004805119855546319, 
 -0.13208750928865362, 0.00041048341510025447}, {0.00012671049357968557, 
 0.029633078689060774, 0.004807132867042323, 0.000176246409083748}, 
 {-0.00002970235163550227, 0.00017622570703664376, 0.0004118084827282932, 
 0.9782022263896519}}}, {{{-0.5240887102318369, 0.000023721173988971483, 
 -0.00012555087512183875, 0.00012490459452479778}, {-0.000042506262101709086, 
 0.9780687780017852, 0.00017879023125112872, 0.00040246366336745514}, 
 {-0.00012852714987712907, 0.00041270879104513724, 0.004779721633542934, 
 -0.1307479372627528}, {0.00012119814646390066, 0.0001731247502305537, 
 0.02947310782707471, 0.004763115493524189}}, {{-0.5235296757568368, 
 0.00012642813685626505, 0.000041698278213968695, -0.00012121599257944137}, 
 {0.0001258669634372953, 0.004773136330137166, 0.00017724864362249538, 
 0.029443173940663016}, {-0.0000267100498510793, 0.00041159782891618605, 
 0.9780319953078875, 0.00017328374215678363}, {-0.00012476398933345312, 
 -0.13058206737842953, 0.0004021848840924854, 0.004756882376414373}}, 
 {{-0.5263078498135484, -0.00012196896699321178, 0.00012959463663345574, 
 0.00003347748840095645}, {-0.00013107710128415433, 0.004805981342594949, 
 -0.13179807436992166, 0.0004085077517675979}, {0.00012607459527828253, 
 0.029702240720493836, 0.004801113102683978, 0.0001789329444362849}, 
 {-0.00003348492467076369, 0.0001774446793428532, 0.0004070465364716918, 
 0.978266013441861}}}, {{{-0.5235913311684767, 0.000027454148497370445, 
 -0.00012618762082615648, 0.00012441012309404338}, {-0.00004170901879559441, 
 0.9780323354835224, 0.00017716705575727585, 0.0004015693026550595}, 
 {-0.00012680794912404227, 0.0004117138279270949, 0.004773301162206004, 
 -0.13063715568815287}, {0.00012025118173604909, 0.0001728953590961065, 
 0.029456797949728004, 0.00476007578816158}}, {{-0.5241237855387094, 
 0.00012671138671907717, 0.00003945764471800066, -0.00012010672895333356}, 
 {0.0001236000905900902, 0.004780507732975056, 0.00017869281529731462, 
 0.029522238625322675}, {-0.000029878013454924855, 0.0004103292753301596, 
 0.9780883317240637, 0.00017448088331344926}, {-0.0001247428420563627, 
 -0.13063485480475218, 0.0004021349076378222, 0.004766758207523299}}, 
 {{-0.5259786879173625, -0.00012551894017374054, 0.00013021600706554002, 
 0.00003255031709211646}, {-0.00012770203734038568, 0.004800778568908944, 
 -0.13185835600395399, 0.0004091891269992191}, {0.00012459798733853187, 
 0.029634520504737055, 0.004798926362831646, 0.00017689605323962932}, 
 {-0.00003362023849399637, 0.00017649985094261956, 0.00040993948829497835, 
 0.9781990574658261}}}, {{{-0.5247331776727713, 0.000026360726404472657, 
 -0.00012491013044186813, 0.0001231791978986891}, {-0.00003788178406395797, 
 0.9780755256959932, 0.00017881133074925293, 0.0004050340020278735}, 
 {-0.00012710404271967226, 0.00041341646234567986, 0.004789418954178262, 
 -0.13094517846349746}, {0.00012064566448500353, 0.00017360187482327093, 
