{53, 44, {{{4.994333745001695*^-9, 0, -1.619454028337541*^-9, 
    1.619453998379897*^-9}, {0, -3.940759567890288*^-9, 
    -2.1462410078169037*^-9, -2.146241176113204*^-9}, 
   {-1.619454033522675*^-9, -2.146241002568397*^-9, -5.267870548331867*^-10, 
    -7.018514951764188*^-10}, {1.6194539923605437*^-9, 
    -2.1462411787701984*^-9, -7.018514979962493*^-10, 
    -5.267871096145259*^-10}}, 
  {{4.994333701755827*^-9, 1.619454044171229*^-9, 0, 
    -1.6194539848387882*^-9}, {1.6194540453145604*^-9, 
    -5.267870534684587*^-10, -2.146241021395054*^-9, 
    -7.018514963789591*^-10}, {0, -2.146241023459642*^-9, 
    -3.940759534570096*^-9, -2.1462411681807567*^-9}, 
   {-1.6194539850054208*^-9, -7.018514993607555*^-10, 
    -2.1462411744233105*^-9, -5.267871075641474*^-10}}, 
  {{4.9943327195769134*^-9, -1.6194536231898388*^-9, 1.6194536147600871*^-9, 
    0}, {-1.6194536188416546*^-9, -5.26787279618776*^-10, 
    -7.018509269081371*^-10, -2.146240900604064*^-9}, 
   {1.6194536197864545*^-9, -7.018509334285822*^-10, -5.267871977373194*^-10, 
    -2.1462408939426024*^-9}, {0, -2.1462409036672123*^-9, 
    -2.1462408970981624*^-9, -3.94075807614986*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2799999999999616}, 
  {-3.2299999999998574}, {-3.2799999999999616}, 
  {{2, 0.0036202067306637005}, {3, 0.007538313684388849}, 
   {4, 0.005964363919286751}, {5, 0.005009257842266988}, 
   {6, 0.004364356036094814}, {7, 0.003913560592335004}, 
   {8, 0.00359266909451407}, {9, 0.003364105855899961}, 
   {10, 0.0032048073839249583}, {11, 0.003100212124162019}, 
   {12, 0.003041077675997053}, {13, 0.00302171276214884}, 
   {14, 0.0030389717303245384}, {15, 0.0030916898431501694}, 
   {16, 0.0031803956715901333}, {17, 0.0033072175907287865}, 
   {18, 0.0034759469566845586}, {19, 0.003692250110757342}, 
   {20, 0.003964044972726025}, {21, 0.00430208200913082}, 
   {22, 0.004720799362701852}, {23, 0.005239564714938638}, 
   {24, 0.005884482485165307}, {25, 0.00669105225412904}, 
   {26, 0.0077081449827303555}, {27, 0.009253757254296627}, 
   {28, 0.011612265755002085}, {29, 0.014983812021551732}, 
   {30, 0.020024859732005462}, {31, 0.028064559645180148}, 
   {32, 0.04218057467920286}, {33, 0.08247996546699576}, 
   {34, 0.31116275821946354}, {35, 0.2216865792371805}, 
   {36, 0.12468818828975557}, {37, 0.05260830569506393}, 
   {38, 0.019365258207081095}, {39, 0.006824521701987328}, 
   {40, 0.0024203496607487756}, {41, 0.000853589933612177}, 
   {42, 0.00030186913481064135}, {43, 0.0001065921111224648}, 
   {44, 0.00003766935876319795}, {45, 0.000013306325198576426}, 
   {46, 4.701457886758618*^-6}, {47, 1.6609265495070658*^-6}, 
   {48, 5.868118684926559*^-7}, {49, 2.0731503806588914*^-7}, 
   {50, 7.324393567226318*^-8}, {51, 2.587662892004398*^-8}, 
   {52, 9.142107875661393*^-9}}, {{2, 0.011260243869101322}, 
   {3, 0.014054955180299653}, {4, 0.01606386946074432}, 
   {5, 0.017620669621132755}, {6, 0.01887968248797898}, 
   {7, 0.01993198979556662}, {8, 0.02083472249082552}, 
   {9, 0.021625609819414686}, {10, 0.022330579588563222}, 
   {11, 0.022967991518089027}, {12, 0.023551114026925467}, 
   {13, 0.024089623031163528}, {14, 0.024590521561511626}, 
   {15, 0.025058691956117367}, {16, 0.02549719352091358}, 
   {17, 0.025907361264303902}, {18, 0.026288723338548443}, 
   {19, 0.026638724051871336}, {20, 0.026952207702550614}, 
   {21, 0.02722057879394075}, {22, 0.02743049776542717}, 
   {23, 0.027561885975188334}, {24, 0.0275848809671084}, 
   {25, 0.02745517638978165}, {26, 0.027106867660664294}, 
   {27, 0.0264414933755679}, {28, 0.0253115687416762}, 
   {29, 0.023497543306235467}, {30, 0.020683559584672516}, 
   {31, 0.016473153933801377}, {32, 0.010708817874036273}, 
   {33, 0.006216168287378837}, {34, 0.08690440467399381}, 
   {35, 0.038296906024878744}, {36, 0.005922706554946329}, 
   {37, 0.0007754062282231595}, {38, 0.00009655687293748845}, 
   {39, 0.000012103100040276408}, {40, 1.5077844116954489*^-6}, 
   {41, 1.8840195574002885*^-7}, {42, 2.350221345315262*^-8}, 
   {43, 2.9344126017960548*^-9}, {44, 3.662033824329095*^-10}, 
   {45, 4.5710009851281555*^-11}, {46, 5.70650933913915*^-12}, 
   {47, 7.127816855264275*^-13}, {48, 9.196347387311713*^-14}, 
   {49, 6.994405055138486*^-15}, {50, 1.850371707708594*^-17}, {51, 0.}, 
   {52, 0.}}}}
