{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.000025058323325722535, 4.8046962198011795*^-6, -4.804696219634785*^-6, 
    0}, {4.8046962198011795*^-6, 2.8120443384959087*^-7, 
    -7.245560625035403*^-6, 4.242287350464313*^-6}, 
   {-4.804696219634785*^-6, -7.245560625035403*^-6, 2.8120443418266905*^-7, 
    4.242287350464313*^-6}, {0, 4.242287350464313*^-6, 4.242287350464313*^-6, 
    -0.000025620732195085963}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904586648, -0.4082482904586648, 
    0.8164965805201465}, {0.4082482904586648, 0. + 0.9999999999999815*I, 
    0.816496580881184, 0.4082482904474173}, {0.4082482904586648, 
    -0.816496580881184, 0. + 0.9999999999999815*I, -0.4082482904474173}, 
   {-0.8164965805201465, -0.4082482904474173, 0.4082482904474173, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904586648, -0.4082482904586648, 0.8164965805201465}, 
   {0.4082482904586648, 0. + 0.9999999999999815*I, 0.816496580881184, 
    0.4082482904474173}, {0.4082482904586648, -0.816496580881184, 
    0. + 0.9999999999999815*I, -0.4082482904474173}, 
   {-0.8164965805201465, -0.4082482904474173, 0.4082482904474173, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.099999999531816}, 
  {-1.6999999996693558}, {-2.099999999531816}, {{2, 0.08686236019630847}, 
   {3, 0.05173431742308793}, {4, 0.0337535479764936}, 
   {5, 0.023930847093244445}, {6, 0.019211356517870093}, 
   {7, 0.0161523967592212}, {8, 0.013973906856738716}, 
   {9, 0.012352563926136595}, {10, 0.011135323228052996}, 
   {11, 0.010196872651229816}, {12, 0.009477961786301226}, 
   {13, 0.008924281597927242}, {14, 0.008509750377570513}, 
   {15, 0.008207397572376984}, {16, 0.00800381787341653}, 
   {17, 0.007882861322222712}, {18, 0.007835935817604667}, 
   {19, 0.008395382716303468}, {20, 0.007535538143812581}, 
   {21, 0.00832396370044397}, {22, 0.008061727387572049}, 
   {23, 0.008891699071676418}, {24, 0.009087323712571926}, 
   {25, 0.010132380080161818}, {26, 0.010845436101399542}, 
   {27, 0.012287273114251707}, {28, 0.013679155000384857}, 
   {29, 0.015790764310243843}, {30, 0.01814434659390818}, 
   {31, 0.02129599606448873}, {32, 0.02494701290357565}, 
   {33, 0.02939486960687193}, {34, 0.034247205939435255}, 
   {35, 0.039257567913183467}, {36, 0.04355055729724844}, 
   {37, 0.04631400851649187}, {38, 0.0467578611441154}, 
   {39, 0.04476817267723318}, {40, 0.04075867488850518}, 
   {41, 0.03553402936860564}, {42, 0.029869337964570766}, 
   {43, 0.02437018185060022}, {44, 0.020674391507376266}, 
   {45, 0.019493956021753356}, {46, 0.018257666204828438}, 
   {47, 0.01704629993472817}, {48, 0.01590757237065832}, 
   {49, 0.014863524807013473}, {50, 0.013919453706737639}, 
   {51, 0.013071203503529027}, {52, 0.012310178086529844}, 
   {53, 0.011626349022244908}, {54, 0.01100986093733286}, 
   {55, 0.010451762736964743}, {56, 0.009944250175252467}, 
   {57, 0.009480661572327465}, {58, 0.009055366316651547}, 
   {59, 0.008663619612087947}, {60, 0.008301418666813276}, 
   {61, 0.007965374719623941}, {62, 0.0076526049295536636}, 
   {63, 0.007360643446587378}, {64, 0.007087369199689941}, 
   {65, 0.006830947543293664}, {66, 0.0065897831013690955}, 
   {67, 0.006362481547235177}, {68, 0.006147818481198525}, 
   {69, 0.005944713946465341}, {70, 0.005752211437324739}, 
   {71, 0.005569460503064644}, {72, 0.005395702246160455}, 
   {73, 0.0052302571640412965}, {74, 0.005072514900187203}, 
   {75, 0.004921925560127077}, {76, 0.004777992317578361}, 
   {77, 0.004640265090168877}, {78, 0.004508335106596789}, 
   {79, 0.004381830220560101}, {80, 0.00426041085320833}, 
   {81, 0.0041437664670405105}, {82, 0.004031612491058184}, 
   {83, 0.003923687630669498}, {84, 0.00381975150688596}, 
   {85, 0.003719582578395164}, {86, 0.003622976307474851}, 
   {87, 0.0035297435367998287}, {88, 0.0034397090492214455}, 
   {89, 0.003352710286775362}, {90, 0.0032685962086646814}, 
   {91, 0.0031872262708539656}, {92, 0.0031084695123796136}, 
   {93, 0.0030322037355456077}, {94, 0.002958314768900877}, 
   {95, 0.002886695803384687}, {96, 0.002817246793308331}, 
   {97, 0.0027498739148690415}, {98, 0.002684489075877955}, 
   {99, 0.0026210094711150156}, {100, 0.002559357178447852}, 
   {101, 0.002499458791432596}, {102, 0.0024412450845867073}, 
   {103, 0.0023846507080466373}, {104, 0.0023296139086151912}, 
   {105, 0.00227607627459675}, {106, 0.0022239825020558407}, 
   {107, 0.002173280180660042}, {108, 0.0021239195967237834}, 
   {109, 0.002075853552525639}, {110, 0.0020290371998813173}, 
   {111, 0.001983427886758357}, {112, 0.0019389850161117411}, 
   {113, 0.0018956699151458645}, {114, 0.0018534457150679307}, 
   {115, 0.0018122772393213832}, {116, 0.0017721309005065966}, 
   {117, 0.0017329746046609307}, {118, 0.001694777662630459}, 
   {119, 0.0016575107075889883}, {120, 0.0016211456187287254}, 
   {121, 0.0015856554500068981}, {122, 0.001551014363943004}, 
   {123, 0.001517197570058998}, {124, 0.0014841812673731941}, 
   {125, 0.0014519425908137151}, {126, 0.0014204595612469922}, 
   {127, 0.0013897110386807549}, {128, 0.001359676678615307}, 
   {129, 0.001330336891183788}, {130, 0.001301672802912067}, 
   {131, 0.0012736662208743532}, {132, 0.0012462995990283124}, 
   {133, 0.0012195560068263972}, {134, 0.0011934190996172184}, 
   {135, 0.0011678730907159623}, {136, 0.0011429027254602903}, 
   {137, 0.001118493256585279}, {138, 0.001094630421097309}, 
   {139, 0.0010713004184979072}, {140, 0.0010484898902845471}, 
   {141, 0.001026185900660885}, {142, 0.0010043759181675715}, 
   {143, 0.000983047798619005}, {144, 0.0009621897685910888}, 
   {145, 0.0009417904103388788}, {146, 0.0009218386470286333}, 
   {147, 0.0009023237289645797}, {148, 0.0008832352207500185}, 
   {149, 0.0008645629887552367}, {150, 0.0008462971893718266}, 
   {151, 0.0008284282581314112}, {152, 0.0008109468989057275}, 
   {153, 0.0007938440741133423}, {154, 0.000777110994945665}, 
   {155, 0.0007607391126201873}, {156, 0.000744720109524491}, 
   {157, 0.0007290458911896058}, {158, 0.0007137085783139041}, 
   {159, 0.0006987004995305177}, {160, 0.0006840141841438913}, 
   {161, 0.0006696423554715808}, {162, 0.000655577924234891}, 
   {163, 0.0006418139826666683}, {164, 0.000628343798319015}, 
   {165, 0.0006151608085549903}, {166, 0.0006022586151729625}, 
   {167, 0.0005896309792036668}, {168, 0.000577271816020599}, 
   {169, 0.0005651751905033572}, {170, 0.000553335312536811}, 
   {171, 0.00054174653274126}, {172, 0.0005304033381154302}, 
   {173, 0.0005193003482269337}, {174, 0.0005084323110780206}, 
   {175, 0.0004977940997797185}, {176, 0.0004873807085216675}, 
   {177, 0.0004771872495382551}, {178, 0.0004672089497170656}, 
   {179, 0.0004574411470578306}, {180, 0.00044787928824372575}, 
   {181, 0.0004385189250519887}, {182, 0.0004293557120096658}, 
   {183, 0.00042038540324860346}, {184, 0.0004116038501759886}, 
   {185, 0.00040300699872279286}, {186, 0.0003945908866615812}, 
   {187, 0.00038635164205485725}, {188, 0.000378285479577304}, 
   {189, 0.00037038869970447766}, {190, 0.0003626576855538244}, 
   {191, 0.00035508890112232946}, {192, 0.00034767888953763856}, 
   {193, 0.0003404242704168059}, {194, 0.0003333217386707228}, 
   {195, 0.00032636806213763754}, {196, 0.0003195600803909404}, 
   {197, 0.00031289470200177895}, {198, 0.0003063689040203772}, 
   {199, 0.0002999797295126991}, {200, 0.00029372428638578356}, 
   {201, 0.0002875997454764648}, {202, 0.0002816033397107266}, 
   {203, 0.0002757323618005191}, {204, 0.00026998416342366265}, 
   {205, 0.00026435615385825284}, {206, 0.00025884579820942277}, 
   {207, 0.000253450616454173}, {208, 0.00024816818211997015}, 
   {209, 0.00024299612108967354}, {210, 0.0002379321101824705}, 
   {211, 0.00023297387633062182}, {212, 0.00022811919501371063}, 
   {213, 0.00022336588974429875}, {214, 0.00021871183029572444}, 
   {215, 0.00021415493215054017}, {216, 0.00020969315549971591}, 
   {217, 0.00020532450370610265}, {218, 0.00020104702287004027}, 
   {219, 0.00019685880094651685}, {220, 0.00019275796631162793}, 
   {221, 0.00018874268695363156}, {222, 0.00018481117024459447}, 
   {223, 0.0001809616613671055}, {224, 0.00017719244269330872}, 
   {225, 0.00017350183295497187}, {226, 0.00016988818677703826}, 
   {227, 0.00016634989311306234}, {228, 0.00016288537545326633}, 
   {229, 0.0001594930903994719}, {230, 0.00015617152726713022}, 
   {231, 0.0001529192068350253}, {232, 0.00014973468187022207}, 
   {233, 0.0001466165348004457}, {234, 0.00014356337861990039}, 
   {235, 0.000140573855314444}, {236, 0.00013764663495226086}, 
   {237, 0.00013478041643024893}, {238, 0.0001319739256141709}, 
   {239, 0.00012922591493592928}, {240, 0.00012653516347734851}, 
   {241, 0.00012390047553513354}, {242, 0.00012132068113317619}, 
   {243, 0.00011879463404374131}, {244, 0.00011632121273050331}, 
   {245, 0.00011389931891628811}, {246, 0.00011152787764749737}, 
   {247, 0.00010920583590000917}, {248, 0.00010693216331122968}, 
   {249, 0.00010470585090670281}, {250, 0.00010252591048351932}, 
   {251, 0.0001003913755109739}, {252, 0.00009830129863898449}, 
   {253, 0.00009625475278372472}, {254, 0.00009425083036052398}, 
   {255, 0.00009228864260014697}, {256, 0.00009036731941005054}, 
   {257, 0.00008848600920579805}, {258, 0.00008664387688910816}, 
   {259, 0.00008484010724367063}, {260, 0.00008307389922651998}, 
   {261, 0.00008134447090635266}, {262, 0.0000796510555088276}, 
   {263, 0.00007799290234895275}, {264, 0.00007636927712878754}, 
   {265, 0.00007477945950847475}, {266, 0.00007322274553582878}, 
   {267, 0.00007169844558371254}, {268, 0.00007020588400111563}, 
   {269, 0.00006874439966580125}, {270, 0.00006731334509706708}, 
   {271, 0.0000659120863583545}, {272, 0.00006454000273445728}, 
   {273, 0.00006319648646630144}, {274, 0.00006188094246998514}, 
   {275, 0.000060592788079333066}, {276, 0.00005933145278072625}, 
   {277, 0.000058096377960541006}, {278, 0.000056887016656464225}, 
   {279, 0.000055702833309534145}, {280, 0.00005454330353279243}, 
   {281, 0.000053407913869898266}, {282, 0.00005229616157199262}, 
   {283, 0.000051207554370777744}, {284, 0.000050141610259406885}, 
   {285, 0.000049097857280417344}, {286, 0.000048075833312263665}, 
