{500, 40, {{{0.17387993543699778, 0.003896260735140278, -0.041210704262443, 
    0.04089939191007005}, {0.0038962607351402554, -0.18806238267628803, 
    -0.036547415630216726, -0.03513031418456376}, 
   {-0.041210704262442985, -0.03654741563021675, 0.006865275471713645, 
    -0.09337966343039977}, {0.04089939191007033, -0.03513031418456373, 
    -0.09337966343039963, 0.005802518722480587}}, 
  {{0.12063616128772345, 0.026673992080653262, -0.005490853958568989, 
    -0.030375587625164808}, {0.026673992080653384, -0.0012111142867438332, 
    -0.027394406700661865, -0.07059915547192724}, 
   {-0.0054908539585688775, -0.027394406700661986, -0.13231398330455868, 
    -0.022304958510340665}, {-0.03037558762516478, -0.07059915547192737, 
    -0.022304958510340672, 0.011695198133147042}}, 
  {{0.20220957700974504, -0.0452022657153201, 0.05013295266954307, 
    0.0005799627590132132}, {-0.04520226571532004, -0.001732985188180274, 
    -0.11730598728917088, -0.04416640892549042}, 
   {0.05013295266954301, -0.11730598728917101, 0.016881407512962555, 
    -0.03928242771429657}, {0.0005799627590130758, -0.04416640892549061, 
    -0.039282427714296526, -0.21823980335291204}}}, 
 {{{0. + 0.9999999999999977*I, -0.5743263741626059, -0.534299628238441, 
    -0.5365924114974288}, {0.5743263741626059, 0. + 0.9999999999999987*I, 
    -0.5609535898862625, 0.5406499403582744}, {0.534299628238441, 
    0.5609535898862625, 0. + 0.9999999999999994*I, -0.5912858538711467}, 
   {0.5365924114974288, -0.5406499403582744, 0.5912858538711467, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999994*I, 
    -0.5743263741626062, -0.5342996282384412, -0.5365924114974284}, 
   {0.5743263741626062, 0. + 0.9999999999999994*I, -0.5609535898862623, 
    0.5406499403582745}, {0.5342996282384412, 0.5609535898862623, 
    0. + 0.9999999999999989*I, -0.5912858538711468}, 
   {0.5365924114974284, -0.5406499403582745, 0.5912858538711468, 
    0. + 0.999999999999999*I}}}, {0, 0}, {{-2.2509935505498113}, 
  {-1.3584519169669278}, {-2.261453608737411}, {{2, 0.008383561003467377}, 
   {3, 0.00800730712434694}, {4, 0.007568039764412893}, 
   {5, 0.00717625620352641}, {6, 0.006790839079242689}, 
   {7, 0.006433626881242743}, {8, 0.006097255578249}, 
   {9, 0.005785565522759162}, {10, 0.00549642221686375}, 
   {11, 0.005229533511314444}, {12, 0.00498329229203473}, 
   {13, 0.004792466931955591}, {14, 0.004625069555974831}, 
   {15, 0.0044628482651845325}, {16, 0.004305883437648539}, 
   {17, 0.004154287881396046}, {18, 0.004008158177163962}, 
   {19, 0.003867566684175844}, {20, 0.0037325480232259234}, 
   {21, 0.0036030970215429614}, {22, 0.0034791680400154124}, 
   {23, 0.003360678013809043}, {24, 0.003247510570557166}, 
   {25, 0.0031395211784858434}, {26, 0.003036542471066994}, 
   {27, 0.0029383895145417838}, {28, 0.002844864717345713}, 
   {29, 0.0027557622658582193}, {30, 0.002670872003761565}, 
   {31, 0.0025899827397058706}, {32, 0.0025128849945701692}, 
   {33, 0.002439373224766034}, {34, 0.0023692475692547593}, 
   {35, 0.0023023151748752246}, {36, 0.0022383911558350456}, 
   {37, 0.002177299241991587}, {38, 0.00211887216706097}, 
   {39, 0.0020629518434680943}, {40, 0.002009389365420375}, 
   {41, 0.00195804487670459}, {42, 0.0019087873345473155}, 
   {43, 0.0018618385241077062}, {44, 0.0018170252798827141}, 
   {45, 0.0017738238984244398}, {46, 0.0017323323640258265}, 
   {47, 0.0016924782197510202}, {48, 0.001653931303244191}, 
   {49, 0.0016166354041088626}, {50, 0.0015805371859710787}, 
   {51, 0.0015455859747161016}, {52, 0.0015117335769069817}, 
   {53, 0.0014789341224195202}, {54, 0.0014471439265206776}, 
   {55, 0.0014163213675403574}, {56, 0.0013864267770452299}, 
   {57, 0.0013574223401331131}, {58, 0.001329272003862264}, 
   {59, 0.0013019413924049983}, {60, 0.0012753977276982603}, 
   {61, 0.0012496097547450846}, {62, 0.0012245476708894337}, 
   {63, 0.0012001830585056245}, {64, 0.001176488820791896}, 
   {65, 0.001153439120308769}, {66, 0.0011310093200953414}, 
   {67, 0.0011091759271743967}, {68, 0.0010879165383541473}, 
   {69, 0.0010672097882032106}, {70, 0.0010470352991524268}, 
   {71, 0.0010273736336478684}, {72, 0.001008206248311029}, 
   {73, 0.0009895154500527067}, {74, 0.0009712843540975874}, 
   {75, 0.0009534968438763072}, {76, 0.0009361375327251731}, 
   {77, 0.0009191917273608796}, {78, 0.0009026453930746706}, 
   {79, 0.000886485120575195}, {80, 1.571541332145995}, 
   {81, 0.5473755211717134}, {82, 0.30042236480201756}, 
   {83, 0.17875278767954772}, {84, 0.11916869309041783}, 
   {85, 0.0860988842557062}, {86, 0.06550250566648919}, 
   {87, 0.05165705302489018}, {88, 0.04179566176539112}, 
   {89, 0.034457676856974984}, {90, 0.028811368157844075}, 
   {91, 0.024350389593365773}, {92, 0.020752007063918387}, 
   {93, 0.017800672753259528}, {94, 0.0153476520897044}, 
   {95, 0.0132867376013443}, {96, 0.011540135042313715}, 
   {97, 0.010049376127148013}, {98, 0.008769611400771704}, 
   {99, 0.007665758206251261}, {100, 0.006709925136548556}, 
   {101, 0.00587960587410763}, {102, 0.0051564091632049225}, 
   {103, 0.00452550604954316}, {104, 0.0039738936570743455}, 
   {105, 0.0034907972960567246}, {106, 0.0030671813491175426}, 
   {107, 0.002695342769023834}, {108, 0.0023686796338591165}, 
   {109, 0.002081507920789316}, {110, 0.0018289148040406822}, 
   {111, 0.0016066398682216265}, {112, 0.0014109779714815973}, 
   {113, 0.001238699072587779}, {114, 0.0010869815098686342}, 
   {115, 0.0009533560544315867}, {116, 0.0008356586814441958}, 
   {117, 0.0007319904601248428}, {118, 0.0006406833075323082}, 
   {119, 0.0005602706107032951}, {120, 0.000524935178921361}, 
   {121, 0.0005221156921044259}, {122, 0.0005183779270126546}, 
   {123, 0.0005138721157000453}, {124, 0.000508729067668072}, 
   {125, 0.0005030623740729656}, {126, 0.0004969704133183789}, 
   {127, 0.0004905381636337719}, {128, 0.0004838388317675822}, 
   {129, 0.0004769353093962807}, {130, 0.00046988146995474364}, 
   {131, 0.0004627233190781094}, {132, 0.00045550001206110316}, 
   {133, 0.0004482447509576541}, {134, 0.00044098557378717887}, 
   {135, 0.00043374604706822653}, {136, 0.0004265458724089302}, 
   {137, 0.0004194014167959552}, {138, 0.0004123261753543779}, 
   {139, 0.0004053311746370046}, {140, 0.0003984253234266197}, 
   {141, 0.0003916157176045744}, {142, 0.0003849079046250037}, 
   {143, 0.00037830611269779046}, {144, 0.000371813449147506}, 
   {145, 0.0003654320718439498}, {146, 0.0003591633371577245}, 
   {147, 0.0003530079275528217}, {148, 0.0003469659613888412}, 
   {149, 0.0003410370873262597}, {150, 0.0003352205653642422}, 
   {151, 0.00032951533625930063}, {152, 0.0003239200809717485}, 
   {153, 0.000318433271329889}, {154, 0.0003130532133186967}, 
   {155, 0.0003077780837459909}, {156, 0.0003026059614566305}, 
   {157, 0.0002975348536410176}, {158, 0.00029256271803138403}, 
   {159, 0.0002876874815393518}, {160, 0.00028290705583134887}, 
   {161, 0.000278219350274566}, {162, 0.00027362228265976826}, 
   {163, 0.00026911378793900015}, {164, 0.00026469182544050507}, 
   {165, 0.00026035438455344895}, {166, 0.00025609948935493773}, 
   {167, 0.00025192520209410194}, {168, 0.0002478296259726745}, 
   {169, 0.00024381090708019276}, {170, 0.00023986723581254955}, 
   {171, 0.0002359968477189528}, {172, 0.00023219802401109983}, 
   {173, 0.00022846909160404057}, {174, 0.00022480842302177902}, 
   {175, 0.00022121443591784258}, {176, 0.00021768559249873108}, 
   {177, 0.00021422039881177635}, {178, 0.00021081740377531036}, 
   {179, 0.0002074751983402283}, {180, 0.00020419241433087404}, 
   {181, 0.00020096772346642894}, {182, 0.00019779983616411562}, 
   {183, 0.0001946875004619035}, {184, 0.00019162950080403758}, 
   {185, 0.00018862465697182772}, {186, 0.00018567182287787184}, 
   {187, 0.0001827698854583379}, {188, 0.0001799177635859548}, 
   {189, 0.0001771144069575431}, {190, 0.00017435879503745373}, 
   {191, 0.00017164993604380438}, {192, 0.0001689868659021411}, 
   {193, 0.00016636864734233953}, {194, 0.00016379436886505144}, 
   {195, 0.0001612631439022339}, {196, 0.0001587741099343138}, 
   {197, 0.00015632642756835402}, {198, 0.00015391927983787398}, 
   {199, 0.00015155187130738886}, {200, 0.00014922342739528624}, 
   {201, 0.00014693319358893495}, {202, 0.00014468043479803558}, 
   {203, 0.00014246443464862278}, {204, 0.00014028449483969967}, 
   {205, 0.00013813993457403168}, {206, 0.0001360300898676052}, 
   {207, 0.0001339543131000584}, {208, 0.00013191197237504004}, 
   {209, 0.00012990245104063138}, {210, 0.00012792514717378627}, 
   {211, 0.00012597947312004316}, {212, 0.0001240648549819933}, 
   {213, 0.00012218073224793888}, {214, 0.00012032655727556643}, 
   {215, 0.0001185017949891596}, {216, 0.00011670592238672423}, 
   {217, 0.00011493842823348532}, {218, 0.00011319881268368002}, 
   {219, 0.00011148658688437535}, {220, 0.00010980127274152086}, 
   {221, 0.00010814240249551552}, {222, 0.00010650951848325228}, 
   {223, 0.00010490217281731561}, {224, 0.0001033199270863228}, 
   {225, 0.00010176235213669484}, {226, 0.00010022902771772858}, 
   {227, 0.00009871954233389192}, {228, 0.00009723349291007252}, 
   {229, 0.0000957704846235646}, {230, 0.00009433013063224211}, 
   {231, 0.00009291205188469761}, {232, 0.00009151587690304185}, 
   {233, 0.00009014124156712499}, {234, 0.00008878778894429347}, 
   {235, 0.00008745516908554261}, {236, 0.00008614303884153622}, 
   {237, 0.00008485106169999704}, {238, 0.00008357890760627568}, 
   {239, 0.00008232625280796095}, {240, 0.00008109277968833522}, 
   {241, 0.00007987817662541852}, {242, 0.00007868213783557634}, 
   {243, 0.00007750436323343112}, {244, 0.00007634455830059141}, 
   {245, 0.00007520243394431528}, {246, 0.00007407770637449067}, 
   {247, 0.00007297009697102008}, {248, 0.00007187933218019346}, 
   {249, 0.00007080514337853578}, {250, 0.00006974726676848685}, 
   {251, 0.00006870544327380879}, {252, 0.00006767941842298307}, 
