{125, 40, {{{4.177149423799998*^-8, 0, -1.010647026140467*^-8, 
    1.0106470206543578*^-8}, {0, -4.402530112279778*^-8, 
    -8.979566708892811*^-9, -8.979566857530424*^-9}, 
   {-1.0106470267361151*^-8, -8.979566707439769*^-9, 1.126903497295116*^-9, 
    -2.3812360666169437*^-8}, {1.0106470199413923*^-8, 
    -8.979566847027677*^-9, -2.381236067200389*^-8, 1.1269034099454435*^-9}}, 
  {{4.177149413535748*^-8, 1.0106470240809062*^-8, 0, 
    -1.0106470197058086*^-8}, {1.0106470234540328*^-8, 1.126903485703097*^-9, 
    -8.979566684399735*^-9, -2.3812360609353164*^-8}, 
   {0, -8.97956669049668*^-9, -4.402530102985788*^-8, 
    -8.979566843173914*^-9}, {-1.0106470195528234*^-8, 
    -2.3812360606680457*^-8, -8.979566838065627*^-9, 
    1.1269033983941872*^-9}}, {{4.1771462771779*^-8, -1.010646244241531*^-8, 
    1.010646244786123*^-8, 0}, {-1.0106462447042246*^-8, 
    1.1269023346248255*^-9, -2.381234255967386*^-8, -8.979560102050014*^-9}, 
   {1.0106462450233378*^-8, -2.381234256277008*^-8, 1.1269023020765344*^-9, 
    -8.979560101325208*^-9}, {0, -8.979560107452196*^-9, 
    -8.979560107754825*^-9, -4.4025267473941094*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896581, -0.5773502691895996, 
    -0.5773502691895995}, {0.5773502691896581, 0. + 0.999999999999984*I, 
    -0.5773502691895996, 0.5773502691895999}, {0.5773502691895996, 
    0.5773502691895996, 0. + 0.9999999999999836*I, -0.5773502691896581}, 
   {0.5773502691895995, -0.5773502691895999, 0.5773502691896581, 
    0. + 0.9999999999999852*I}}, {{0. + 0.9999999999999821*I, 
    -0.5773502691896581, -0.5773502691895996, -0.5773502691895995}, 
   {0.5773502691896581, 0. + 0.9999999999999828*I, -0.5773502691895996, 
    0.5773502691895999}, {0.5773502691895996, 0.5773502691895996, 
    0. + 0.9999999999999836*I, -0.5773502691896583}, 
   {0.5773502691895995, -0.5773502691895999, 0.5773502691896583, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.3399999999999688}, 
  {-1.3699999999999435}, {-2.3399999999999688}, 
  {{2, 1.4788781402350722*^-8}, {3, 1.4464325549617025*^-8}, 
   {4, 1.4146988019196397*^-8}, {5, 1.383661269621197*^-8}, 
   {6, 1.3533046770957928*^-8}, {7, 1.3236140892583049*^-8}, 
   {8, 1.2945748890598976*^-8}, {9, 1.2661727929343877*^-8}, 
   {10, 1.238393818037106*^-8}, {11, 1.2112242957417964*^-8}, 
   {12, 1.1846508542597423*^-8}, {13, 1.1586604141305453*^-8}, 
   {14, 1.1332401907633824*^-8}, {15, 1.1083776670494132*^-8}, 
   {16, 1.0840606094652422*^-8}, {17, 1.0602770534607113*^-8}, 
   {18, 1.037015292300246*^-8}, {19, 1.0142638799568924*^-8}, 
   {20, 9.92011615823933*^-9}, {21, 9.702475528548366*^-9}, 
   {22, 9.489609757672796*^-9}, {23, 9.28141416017386*^-9}, 
   {24, 9.077786193957775*^-9}, {25, 8.878625740824015*^-9}, 
   {26, 8.683834641535005*^-9}, {27, 8.493317232420713*^-9}, 
   {28, 8.306979572608248*^-9}, {29, 8.124730082842153*^-9}, 
   {30, 7.946478980658904*^-9}, {31, 7.772138619863736*^-9}, 
   {32, 7.601623157018097*^-9}, {33, 7.434848679460149*^-9}, 
   {34, 7.271733119239658*^-9}, {35, 7.112196218207798*^-9}, 
   {36, 6.956159439911584*^-9}, {37, 6.803546012322086*^-9}, 
   {38, 6.654280815054685*^-9}, {39, 6.508290406199111*^-9}, 
   {40, 6.365502916449427*^-9}, {41, 6.225848086609116*^-9}, 
   {42, 6.0892571752041875*^-9}, {43, 5.955663014517482*^-9}, 
   {44, 5.82499977719075*^-9}, {45, 5.697203228635709*^-9}, 
   {46, 5.572210477421795*^-9}, {47, 5.449959923396881*^-9}, 
   {48, 5.330391506084581*^-9}, {49, 5.21344629799769*^-9}, 
   {50, 5.099066835262934*^-9}, {51, 4.987196736284382*^-9}, 
   {52, 4.877781028639347*^-9}, {53, 4.770765795683988*^-9}, 
   {54, 4.66609843294965*^-9}, {55, 4.563727384062555*^-9}, 
   {56, 4.463602340224989*^-9}, {57, 4.365673890002802*^-9}, 
   {58, 4.2698939756203375*^-9}, {59, 4.1762153904350025*^-9}, 
   {60, 4.084592051138346*^-9}, {61, 3.994978838552377*^-9}, 
   {62, 3.907331704620364*^-9}, {63, 3.821607498513032*^-9}, 
   {64, 3.737764021313143*^-9}, {65, 3.6557599930632164*^-9}, 
   {66, 3.5755550965523117*^-9}, {67, 3.497109861139295*^-9}, 
   {68, 3.420385622121143*^-9}, {69, 3.345344677391953*^-9}, 
   {70, 3.271950054603458*^-9}, {71, 3.2001656940507686*^-9}, 
   {72, 3.129956241264869*^-9}, {73, 3.0612871255077427*^-9}, 
   {74, 2.9941245132905113*^-9}, {75, 2.928435473398007*^-9}, 
   {76, 2.8641875610485864*^-9}, {77, 2.8013492570445044*^-9}, 
   {78, 2.739889517536235*^-9}, {79, 2.679778205629302*^-9}, 
   {80, 2.6209856951817436*^-9}, {81, 2.563483032936598*^-9}, 
   {82, 2.507241976287407*^-9}, {83, 2.4522347574874857*^-9}, 
   {84, 2.3984343977932928*^-9}, {85, 2.3458143502618485*^-9}, 
   {86, 2.2943487858518094*^-9}, {87, 2.244012342861117*^-9}, 
   {88, 2.194780195233018*^-9}, {89, 2.1466282189027213*^-9}, 
   {90, 2.099532636010301*^-9}, {91, 2.0534703173452574*^-9}, 
   {92, 2.0084185620439027*^-9}, {93, 1.964355261017247*^-9}, 
   {94, 1.9212586224936754*^-9}, {95, 1.879107502132941*^-9}, 
   {96, 1.8378811387374436*^-9}, {97, 1.7975592562716072*^-9}, 
   {98, 1.7581220390552474*^-9}, {99, 1.7195500221488399*^-9}, 
   {100, 1.6818242662044541*^-9}, {101, 1.644926198129009*^-9}, 
   {102, 1.6088375975511873*^-9}, {103, 1.5735407924501809*^-9}, 
   {104, 1.5390183861394745*^-9}, {105, 1.5052533765079223*^-9}, 
   {106, 1.4722291006604542*^-9}, {107, 1.4399294121952551*^-9}, 
   {108, 1.4083383328343343*^-9}, {109, 1.3774403587926026*^-9}, 
   {110, 1.347220233325399*^-9}, {111, 1.3176631251691894*^-9}, 
   {112, 1.2887544957455672*^-9}, {113, 1.2604801170483399*^-9}, 
   {114, 1.2328260135476759*^-9}, {115, 1.2057786610305469*^-9}, 
   {116, 1.1793246820231049*^-9}, {117, 1.1534511016432443*^-9}, 
   {118, 1.1281451719825872*^-9}, {119, 1.1033943867571163*^-9}, 
   {120, 1.0791867142761423*^-9}, {121, 1.0555100607621357*^-9}, 
   {122, 1.0323528641102087*^-9}, {123, 1.0097037629700178*^-9}, 
   {124, 9.87551560471002*^-10}}, {{2, 2.1784426114853278*^-13}, 
   {3, 2.0859240260998982*^-13}, {4, 1.9921101805190725*^-13}, 
   {5, 1.8957058145474548*^-13}, {6, 1.811143827505172*^-13}, 
   {7, 1.7221409483643885*^-13}, {8, 1.6553425297161084*^-13}, 
   {9, 1.584473293310869*^-13}, {10, 1.512308796710234*^-13}, 
   {11, 1.4351482964987855*^-13}, {12, 1.3683498778505054*^-13}, 
   {13, 1.2908193032975152*^-13}, {14, 1.2551071293387395*^-13}, 
   {15, 1.1971904948874604*^-13}, {16, 1.1431596410223693*^-13}, 
   {17, 1.084502857888007*^-13}, {18, 1.0391687510491465*^-13}, 
   {19, 9.864331573794516*^-14}, {20, 9.403589018575076*^-14}, 
   {21, 8.987255384340642*^-14}, {22, 8.676392937445598*^-14}, 
   {23, 8.389585322750766*^-14}, {24, 7.875181988007776*^-14}, 
   {25, 7.40888831766521*^-14}, {26, 7.164639252247676*^-14}, 
   {27, 6.890784239506805*^-14}, {28, 6.618779598473641*^-14}, 
   {29, 6.359727559394438*^-14}, {30, 6.004456191514387*^-14}, 
   {31, 5.6621374255882984*^-14}, {32, 5.5363121494641135*^-14}, 
   {33, 5.525209919217862*^-14}, {34, 5.3327712616161684*^-14}, 
   {35, 5.110726656691137*^-14}, {36, 4.979350265443827*^-14}, 
   {37, 4.779510121011299*^-14}, {38, 4.546363285840016*^-14}, 
   {39, 4.2336504672372634*^-14}, {40, 3.9819999149888944*^-14}, 
   {41, 3.9190872769268026*^-14}, {42, 3.859875382280127*^-14}, 
   {43, 3.828419063249081*^-14}, {44, 3.754404194940737*^-14}, 
   {45, 3.6637359812630166*^-14}, {46, 3.561965537339044*^-14}, 
   {47, 3.4435417480456934*^-14}, {48, 3.373227623152767*^-14}, 
   {49, 3.302913498259841*^-14}, {50, 3.151183018227736*^-14}, 
   {51, 2.993901423072505*^-14}, {52, 2.845871686455818*^-14}, 
   {53, 2.6515826571464153*^-14}, {54, 2.4906003185757676*^-14}, 
   {55, 2.4702462297909733*^-14}, {56, 2.4776477166218076*^-14}, 
   {57, 2.475797344914099*^-14}, {58, 2.475797344914099*^-14}, 
   {59, 2.485049203452642*^-14}, {60, 2.4831988317449334*^-14}, 
   {61, 2.525757381022231*^-14}, {62, 2.5146551507759796*^-14}, 
   {63, 2.5017025488220192*^-14}, {64, 2.507253663945145*^-14}, 
   {65, 2.485049203452642*^-14}, {66, 2.425837308805967*^-14}, 
   {67, 2.401782476605755*^-14}, {68, 2.375877272697835*^-14}, 
   {69, 2.351822440497623*^-14}, {70, 2.298161660974074*^-14}, 
   {71, 2.275957200481571*^-14}, {72, 2.2574534834044848*^-14}, 
   {73, 2.2148949341271873*^-14}, {74, 2.2130445624194785*^-14}, 
   {75, 2.2056430755886442*^-14}, {76, 2.1186756053263402*^-14}, 
   {77, 2.0724163126336254*^-14}, {78, 1.970645868709653*^-14}, 
   {79, 1.563564093013762*^-14}, {80, 1.2175445836722549*^-14}, 
   {81, 1.0787667055941103*^-14}, {82, 9.769962616701378*^-15}, 
   {83, 6.217248937900877*^-15}, {84, 3.071617034796266*^-15}, 
   {85, 2.146431180941969*^-15}, {86, 2.3314683517128287*^-15}, 
   {87, 2.3869795029440866*^-15}, {88, 2.3684757858670005*^-15}, 
   {89, 2.1094237467877974*^-15}, {90, 1.942890293094024*^-15}, 
   {91, 1.535808517398133*^-15}, {92, 1.3322676295501878*^-15}, 
   {93, 1.2027416100105861*^-15}, {94, 1.0732155904709846*^-15}, 
   {95, 7.956598343146955*^-16}, {96, 5.551115123125783*^-16}, 
   {97, 2.7755575615628914*^-16}, {98, 1.6653345369377348*^-16}, 
   {99, 2.4054832200211723*^-16}, {100, 2.220446049250313*^-16}, 
   {101, 2.4054832200211723*^-16}, {102, 2.5905203907920316*^-16}, 
   {103, 2.220446049250313*^-16}, {104, 1.6653345369377348*^-16}, 
   {105, 3.700743415417188*^-16}, {106, 3.14563190310461*^-16}, 
   {107, 2.7755575615628914*^-16}, {108, 2.9605947323337506*^-16}, 
   {109, 2.220446049250313*^-16}, {110, 3.14563190310461*^-16}, 
   {111, 2.220446049250313*^-16}, {112, 2.9605947323337506*^-16}, 
   {113, 2.4054832200211723*^-16}, {114, 2.0354088784794536*^-16}, 
   {115, 2.9605947323337506*^-16}, {116, 2.9605947323337506*^-16}, 
   {117, 1.850371707708594*^-16}, {118, 1.1102230246251565*^-16}, {119, 0.}, 
   {120, 1.2952601953960158*^-16}, {121, 1.4802973661668753*^-16}, 
   {122, 1.2952601953960158*^-16}, {123, 1.2952601953960158*^-16}, 
   {124, 1.2952601953960158*^-16}}}}
