{273, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3946667848374223*^-8, 2.6741416303542972*^-9, -2.674141491576497*^-9, 
    0}, {2.6741416303542972*^-9, 1.5650919449328073*^-10, 
    -4.032648992513633*^-9, 2.3611224919672306*^-9}, 
   {-2.674141491576497*^-9, -4.032648992513633*^-9, 1.56509250004435*^-10, 
    2.3611225197228154*^-9}, {0, 2.3611224919672306*^-9, 
    2.3611225197228154*^-9, -1.4259686598183567*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2599999999998803}, 
  {-1.7799999999999068}, {-2.2599999999998803}, 
  {{2, 0.08729905774881833}, {3, 0.06837077163849664}, 
   {4, 0.058321156752139114}, {5, 0.06139931625971895}, 
   {6, 0.06001465141701756}, {7, 0.061501152673074655}, 
   {8, 0.06588690263322639}, {9, 0.07039415697253332}, 
   {10, 0.07227311494015237}, {11, 0.06963974830855352}, 
   {12, 0.06253025059316983}, {13, 0.05270400550164098}, 
   {14, 0.04215347269105725}, {15, 0.0356025975579663}, 
   {16, 0.033548774558838645}, {17, 0.031161859273759862}, 
   {18, 0.028716920850162364}, {19, 0.026380421511782548}, 
   {20, 0.024227990732208493}, {21, 0.02227898341979212}, 
   {22, 0.02052471754066898}, {23, 0.01894566952461385}, 
   {24, 0.017520208061771347}, {25, 0.016228287669910607}, 
   {26, 0.015052602458197673}, {27, 0.013978631014186227}, 
   {28, 0.012994286709488184}, {29, 0.012089487008942912}, 
   {30, 0.011255760008605342}, {31, 0.010485920412781874}, 
   {32, 0.009773813964857048}, {33, 0.009114119129480819}, 
   {34, 0.008502193625791188}, {35, 0.007933955155423833}, 
   {36, 0.0074057879732279674}, {37, 0.006914469003461973}, 
   {38, 0.0064571088237189295}, {39, 0.006031104050801317}, 
   {40, 0.00563409855093594}, {41, 0.005263951543510517}, 
   {42, 0.004918711139454662}, {43, 0.004596592201950925}, 
   {44, 0.004295957673630585}, {45, 0.0040153027060980395}, 
   {46, 0.003753241072115207}, {47, 0.003508493450713142}, 
   {48, 0.003279877259863541}, {49, 0.0030662977765781654}, 
   {50, 0.0028667403351400333}, {51, 0.002680263434042547}, 
   {52, 0.0025059926136959884}, {53, 0.0023431149919562327}, 
   {54, 0.0021908743644908912}, {55, 0.0020485667930162377}, 
   {56, 0.0019155366173569006}, {57, 0.0017911728377472819}, 
   {58, 0.0016749058223159176}, {59, 0.001566204301646671}, 
   {60, 0.0014645726180394399}, {61, 0.0013695482017966644}, 
   {62, 0.0012806992507621295}, {63, 0.0011976225925842826}, 
   {64, 0.0011199417118842592}, {65, 0.00104730492677463}, 
   {66, 0.0009793837010958293}, {67, 0.0009158710803428734}, 
   {68, 0.0008564802405599155}, {69, 0.0008009431412297797}, 
   {70, 0.000749009272244916}, {71, 0.0007004444900861485}, 
   {72, 0.0006550299326921125}, {73, 0.0006125610107518154}, 
   {74, 0.0005728464664480903}, {75, 0.0005357074966766589}, 
   {76, 0.0005009769357351944}, {77, 0.0004684984917321909}, 
   {78, 0.0004381260355427168}, {79, 0.0004097229359488466}, 
   {80, 0.0003831614393410652}, {81, 0.0003583220905600459}, 
   {82, 0.0003350931919670697}, {83, 0.0003133702974427617}, 
   {84, 0.0002930557412790299}, {85, 0.00027405819614595255}, 
   {86, 0.00025629226064732055}, {87, 0.00023967807575455856}, 
   {88, 0.0002241409615200492}, {89, 0.00020961108389699543}, 
   {90, 0.0001960231377681758}, {91, 0.0001833160537906102}, 
   {92, 0.00017143272316631807}, {93, 0.00016031974060849545}, 
   {94, 0.00014992716398167134}, {95, 0.00014020828958646436}, 
   {96, 0.00013111944204524206}, {97, 0.00012261977784626767}, 
   {98, 0.00011467110164747191}, {99, 0.00010723769451299013}, 
   {100, 0.00010028615329898483}, {101, 0.000093785240471438}, 
   {102, 0.00008770574366731261}, {103, 0.00008202034436990209}, 
   {104, 0.00007670349510702896}, {105, 0.00007173130461619686}, 
   {106, 0.0000670814304588504}, {107, 0.00006273297859759285}, 
   {108, 0.00005866640949256071}, {109, 0.00005486345028299995}, 
   {110, 0.00005130701266688436}, {111, 0.000047981116102514864}, 
   {112, 0.000044870815996452505}, {113, 0.00004196213653815111}, 
   {114, 0.00003924200790110879}, {115, 0.000036698207505478884}, 
   {116, 0.00003431930509490474}, {117, 0.000032094611375146345}, 
   {118, 0.000030014129973530285}, {119, 0.000028068512529406085}, 
   {120, 0.000026249016676585404}, {121, 0.000024547466765447454}, 
   {122, 0.000022956217124071247}, {123, 0.000021468117702375263}, 
   {124, 0.000020076481942963838}, {125, 0.000018775056736310158}, 
   {126, 0.00001755799432290241}, {127, 0.000016419826015576515}, 
   {128, 0.000015355437627250293}, {129, 0.000014360046490973389}, 
   {130, 0.00001342917996910274}, {131, 0.00001255865535609632}, 
   {132, 0.000011744561084607515}, {133, 0.000010983239146724477}, 
