{401, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0690325522321712*^-8, 3.967173867191986*^-9, -3.9671740892365175*^-9, 
    0}, {3.967173867191986*^-9, 2.3218660327729256*^-10, 
    -5.982563555661926*^-9, 3.5028005496152586*^-9}, 
   {-3.9671740892365175*^-9, -5.982563555661926*^-9, 2.3218638123267166*^-10, 
    3.502800521859702*^-9}, {0, 3.5028005496152586*^-9, 
    3.502800521859702*^-9, -2.1154699381132152*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.179999999999884}, 
  {-1.7399999999999387}, {-2.179999999999884}, {{2, 0.07759249457410167}, 
   {3, 0.05612279858239616}, {4, 0.04002560366462271}, 
   {5, 0.03687222063955031}, {6, 0.03448429958292487}, 
   {7, 0.03491579128443911}, {8, 0.035556935084199104}, 
   {9, 0.03523218867584066}, {10, 0.03803400230002785}, 
   {11, 0.041282285868168844}, {12, 0.04659343167970387}, 
   {13, 0.051836288229828165}, {14, 0.056781594923658196}, 
   {15, 0.05905244885072042}, {16, 0.058059834890650974}, 
   {17, 0.05348371076812186}, {18, 0.04661807600129678}, 
   {19, 0.038696712243838485}, {20, 0.03092827650299894}, 
   {21, 0.02780435244604673}, {22, 0.026172365177640766}, 
   {23, 0.02442194298635525}, {24, 0.022694856791881046}, 
   {25, 0.021071464153301134}, {26, 0.019585405723328342}, 
   {27, 0.01824226805968887}, {28, 0.017033384179195032}, 
   {29, 0.015944517558103277}, {30, 0.014960442756305203}, 
   {31, 0.014067039874098686}, {32, 0.013252020128191988}, 
   {33, 0.012505002356690442}, {34, 0.011817322929941365}, 
   {35, 0.011181769466891006}, {36, 0.010592320187060439}, 
   {37, 0.0100439184075935}, {38, 0.009532287790395388}, 
   {39, 0.009053784723884989}, {40, 0.008605281512331836}, 
   {41, 0.008184074062684787}, {42, 0.007787808682145403}, 
   {43, 0.007414423687218563}, {44, 0.00706210249698927}, 
   {45, 0.006729235669421435}, {46, 0.006414389946428761}, 
   {47, 0.006116282832329567}, {48, 0.005833761574373181}, 
   {49, 0.005565785671903856}, {50, 0.005311412234729682}, 
   {51, 0.005069783657917312}, {52, 0.0048401171921914204}, 
   {53, 0.004621696074903883}, {54, 0.004413861953101186}, 
   {55, 0.004216008382019618}, {56, 0.004027575223143981}, 
   {57, 0.003848043798167916}, {58, 0.003676932680934178}, 
   {59, 0.0035137940299960896}, {60, 0.0033582103811029967}, 
   {61, 0.0032097918323451685}, {62, 0.00306817356572521}, 
   {63, 0.0029330136579113625}, {64, 0.002803991140341744}, 
   {65, 0.0026808042750040215}, {66, 0.002563169017285226}, 
