{500, 40, {{{0.0010847907966988176, 0, -0.00026246125246484793, 
    0.0002624612524647736}, {0, -0.0011433227022607988, 
    -0.00023319580100633147, -0.00023319580100648497}, 
   {-0.0002624612524648664, -0.00023319580100627862, 0.000029265827817128694, 
    -0.0006183984941251044}, {0.00026246125246477507, 
    -0.00023319580100651492, -0.0006183984941250884, 
    0.00002926582781697021}}, {{0.0010847907966973175, 0.0002624612524644843, 
    0, -0.00026246125246444195}, {0.0002624612524644653, 
    0.00002926582781705225, -0.00023319580100599065, -0.0006183984941242055}, 
   {0, -0.000233195801005996, -0.0011433227022591083, 
    -0.00023319580100619592}, {-0.0002624612524644025, 
    -0.0006183984941242455, -0.0002331958010061485, 0.00002926582781691578}}, 
  {{0.0010847907966124325, -0.00026246125244369753, 0.0002624612524436916, 
    0}, {-0.00026246125244369417, 0.00002926582781444851, 
    -0.0006183984940756942, -0.00023319580098792064}, 
   {0.00026246125244371005, -0.0006183984940756381, 0.000029265827814495248, 
    -0.00023319580098792923}, {0, -0.0002331958009879376, 
    -0.00023319580098790727, -0.0011433227021692839}}}, 
 {{{0. + 1.0000000000000004*I, -0.5773491307602386, -0.5773491307602387, 
    -0.577349130760239}, {0.5773491307602386, 0. + 0.999999999999998*I, 
    -0.57734978660358, 0.5773497866035796}, {0.5773491307602387, 
    0.57734978660358, 0. + 0.9999999999999979*I, -0.5773497866035798}, 
   {0.577349130760239, -0.5773497866035796, 0.5773497866035798, 
    0. + 0.9999999999999981*I}}, {{0. + 0.9999999999999994*I, 
    -0.5773491307602386, -0.5773491307602392, -0.5773491307602386}, 
   {0.5773491307602386, 0. + 0.9999999999999989*I, -0.5773497866035796, 
    0.5773497866035797}, {0.5773491307602392, 0.5773497866035796, 
    0. + 0.9999999999999987*I, -0.5773497866035794}, 
   {0.5773491307602386, -0.5773497866035797, 0.5773497866035794, 
    0. + 0.9999999999999991*I}}}, {0, 0}, {{-2.299997246998322}, 
  {-1.3499999171927022}, {-2.2999976729810676}, 
  {{2, 0.0004145581114251076}, {3, 0.00041076619833977507}, 
   {4, 0.0004065517294970511}, {5, 0.00040261440104983476}, 
   {6, 0.0003986302413647516}, {7, 0.0003947469599031167}, 
   {8, 0.00039089486939517665}, {9, 0.0003871045444385421}, 
   {10, 0.00038336037832151226}, {11, 0.00037966809606561347}, 
   {12, 0.00037602362620574314}, {13, 0.0003724274519239096}, 
   {14, 0.00036887799260963694}, {15, 0.00036537465457902457}, 
   {16, 0.0003619164231618288}, {17, 0.0003585025108889528}, 
   {18, 0.00035513205754229143}, {19, 0.0003518042674908392}, 
   {20, 0.000348518345381639}, {21, 0.00034527352488468444}, 
   {22, 0.0003420690545405253}, {23, 0.00033890420342361227}, 
   {24, 0.0003357782577016674}, {25, 0.0003326905214234635}, 
   {26, 0.0003296403153801933}, {27, 0.00032662697688407016}, 
   {28, 0.00032364985915620675}, {29, 0.00032070833090079576}, 
   {30, 0.00031780177584872504}, {31, 0.0003149295923033507}, 
   {32, 0.00031209119273051256}, {33, 0.00030928600334502454}, 
   {34, 0.00030651346370926674}, {35, 0.0003037730263574859}, 
   {36, 0.00030106415642365547}, {37, 0.00029838633128665554}, 
   {38, 0.00029573904021501507}, {39, 0.0002931217840451486}, 
   {40, 0.0002905340748479493}, {41, 0.0002879754356258091}, 
   {42, 0.00028544539999094537}, {43, 0.00028294351190136235}, 
   {44, 0.0002804693253457141}, {45, 0.00027802240409833395}, 
   {46, 0.00027560232142535834}, {47, 0.0002732086598495817}, 
   {48, 0.000270841010890005}, {49, 0.00026849897481932145}, 
   {50, 0.0002661821604432596}, {51, 0.0002638901848483269}, 
   {52, 0.0002616226732145843}, {53, 0.0002593792585755955}, 
   {54, 0.0002571595816237768}, {55, 0.00025496329051136885}, 
   {56, 0.0002527900406531225}, {57, 0.00025063949454191825}, 
   {58, 0.00024851132155739863}, {59, 0.0002464051978028417}, 
   {60, 0.0002443208059230047}, {61, 0.0002422578349388707}, 
   {62, 0.00024021598009254033}, {63, 0.00023819494268108657}, 
   {64, 0.00023619442991124062}, {65, 0.00023421415475462226}, 
   {66, 0.00023225383578926936}, {67, 0.00023031319708207224}, 
   {68, 0.00022839196803119133}, {69, 0.00022648988325556924}, 
   {70, 0.00022460668245150028}, {71, 0.00022274211027643528}, 
   {72, 0.00022089591622829682}, {73, 0.00021906785452833338}, 
   {74, 0.00021725768400149628}, {75, 0.00021546516797676593}, 
   {76, 0.00021369007417319438}, {77, 0.00021193217459530497}, 
   {78, 0.00021019124543178794}, {79, 0.00020846706695980266}, 
   {80, 0.00020675942345323509}, {81, 0.00020506810307062764}, 
   {82, 0.00020339289779415862}, {83, 0.00020173360330934254}, 
   {84, 0.00020009001895037945}, {85, 0.00019846194758366478}, 
   {86, 0.00019684919556410205}, {87, 0.00019525157261923026}, 
   {88, 0.00019366889179889615}, {89, 0.00019210096938536772}, 
   {90, 0.00019054762483676144}, {91, 0.00018900868069240961}, 
   {92, 0.00018748396251935112}, {93, 0.00018597329885564756}, 
   {94, 0.00018447652111581656}, {95, 0.00018299346355086718}, 
   {96, 0.0001815239631783143}, {97, 0.00018006785972468978}, 
   {98, 0.00017862499555750325}, {99, 0.00017719521563722487}, 
   {100, 0.00017577836746358183}, {101, 0.00017437430100820245}, 
   {102, 0.0001729828686767229}, {103, 0.00017160392524405085}, 
   {104, 0.00017023732782068743}, {105, 0.000168882935775206}, 
   {106, 0.00016754061071824408}, {107, 0.0001662102164369239}, 
   {108, 0.00016489161885523823}, {109, 0.00016358468598356643}, 
   {110, 0.00016228928788952768}, {111, 0.0001610052966351909}, 
   {112, 0.0001597325862552866}, {113, 0.0001584710327077743}, 
   {114, 0.0001572205138340929}, {115, 0.00015598090932299885}, 
   {116, 0.00015475210067408124}, {117, 0.0001535339711658222}, 
   {118, 0.00015232640579276174}, {119, 0.00015112929128718172}, 
   {120, 0.0001499425160177148}, {121, 0.00014876597001750244}, 
   {122, 0.00014759954490153882}, {123, 0.00014644313387201027}, 
   {124, 0.00014529663166554588}, {125, 0.0001441599345361165}, 
   {126, 0.00014303294022096485}, {127, 0.00014191554790362118}, 
   {128, 0.00014080765820510127}, {129, 0.0001397091731391506}, 
   {130, 0.00013861999609896675}, {131, 0.00013754003180774244}, 
   {132, 0.0001364691863375428}, {133, 0.0001354073670249735}, 
   {134, 0.0001343544825100733}, {135, 0.00013331044265760955}, 
   {136, 0.00013227515857105673}, {137, 0.00013124854254947804}, 
   {138, 0.00013023050807906}, {139, 0.00012922096980469422}, 
   {140, 0.00012821984349973073}, {141, 0.0001272270460696799}, 
   {142, 0.00012624249550383104}, {143, 0.00012526611087741377}, 
   {144, 0.00012429781232272882}, {145, 0.00012333752100838688}, 
   {146, 0.0001223851591290702}, {147, 0.00012144064987341593}, 
