{237, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1595042564982708*^-8, 2.2232397034471385*^-9, -2.2232397034471385*^-9, 
    0}, {2.2232397034471385*^-9, 1.3011947075369552*^-10, 
    -3.352681854362884*^-9, 1.963000595406328*^-9}, 
   {-2.2232397034471385*^-9, -3.352681854362884*^-9, 1.3011935973139251*^-10, 
    1.963000650917442*^-9}, {0, 1.963000595406328*^-9, 1.963000650917442*^-9, 
    -1.1855281922823574*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638482, 
    0.8164965809276971}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.40824829046386346}, 
   {-0.8164965809276971, -0.4082482904638482, 0.40824829046386346, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638482, 0.8164965809276971}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.40824829046386346}, 
   {-0.8164965809276971, -0.4082482904638482, 0.40824829046386346, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2999999999998977}, 
  {-1.8000000000000207}, {-2.2999999999998977}, 
  {{2, 0.09258907310055775}, {3, 0.07571324625396414}, 
   {4, 0.07052022016350046}, {5, 0.07522980234328569}, 
   {6, 0.06969644717095036}, {7, 0.07718448252339305}, 
   {8, 0.07779982795978785}, {9, 0.07898450377408234}, 
   {10, 0.07202767154504638}, {11, 0.06259694379888445}, 
   {12, 0.050363065945398244}, {13, 0.039787429995177204}, 
   {14, 0.037668757782019335}, {15, 0.03497880204253373}, 
   {16, 0.03211798666848109}, {17, 0.02933129318756572}, 
   {18, 0.026746178728422332}, {19, 0.024401744911905887}, 
